cores = 4
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 139862546835328 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 139862542632960 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 139862538430592 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 305834.666667
nrows = 2097152
nnz = 14680064
nnzr = 7.000000
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 7
rowStart = 1971481, NROW[147] = 8102, NNZ[147] = 56714
Cache Violated at 147 level, elem = 793996.000000, factor = 4
rowStart = 1979583, NROW[148] = 7746, NNZ[148] = 54222
Cache Violated at 148 level, elem = 759108.000000, factor = 4
rowStart = 1987329, NROW[149] = 7398, NNZ[149] = 51786
Cache Violated at 149 level, elem = 725004.000000, factor = 4
rowStart = 1994727, NROW[150] = 7058, NNZ[150] = 49406
Cache Violated at 150 level, elem = 691684.000000, factor = 4
rowStart = 2001785, NROW[151] = 6726, NNZ[151] = 47082
Cache Violated at 151 level, elem = 659148.000000, factor = 4
rowStart = 2008511, NROW[152] = 6402, NNZ[152] = 44814
Cache Violated at 152 level, elem = 627396.000000, factor = 3
rowStart = 2014913, NROW[153] = 6086, NNZ[153] = 42602
Cache Violated at 153 level, elem = 596428.000000, factor = 3
rowStart = 2020999, NROW[154] = 5778, NNZ[154] = 40446
Cache Violated at 154 level, elem = 566244.000000, factor = 3
rowStart = 2026777, NROW[155] = 5478, NNZ[155] = 38346
Cache Violated at 155 level, elem = 536844.000000, factor = 3
rowStart = 2032255, NROW[156] = 5186, NNZ[156] = 36302
Cache Violated at 156 level, elem = 508228.000000, factor = 3
rowStart = 2037441, NROW[157] = 4902, NNZ[157] = 34314
Cache Violated at 157 level, elem = 480396.000000, factor = 3
rowStart = 2042343, NROW[158] = 4626, NNZ[158] = 32382
Cache Violated at 158 level, elem = 453348.000000, factor = 3
rowStart = 2046969, NROW[159] = 4358, NNZ[159] = 30506
Cache Violated at 159 level, elem = 427084.000000, factor = 2
rowStart = 2051327, NROW[160] = 4098, NNZ[160] = 28686
Cache Violated at 160 level, elem = 401604.000000, factor = 2
rowStart = 2055425, NROW[161] = 3846, NNZ[161] = 26922
Cache Violated at 161 level, elem = 376908.000000, factor = 2
rowStart = 2059271, NROW[162] = 3602, NNZ[162] = 25214
Cache Violated at 162 level, elem = 352996.000000, factor = 2
rowStart = 2062873, NROW[163] = 3366, NNZ[163] = 23562
Cache Violated at 163 level, elem = 329868.000000, factor = 2
rowStart = 2066239, NROW[164] = 3138, NNZ[164] = 21966
Cache Violated at 164 level, elem = 307524.000000, factor = 2
rowStart = 2069377, NROW[165] = 2918, NNZ[165] = 20426
Cache Violated at 165 level, elem = 285964.000000, factor = 2
rowStart = 2072295, NROW[166] = 2706, NNZ[166] = 18942
Cache Violated at 166 level, elem = 265188.000000, factor = 2
rowStart = 2075001, NROW[167] = 2502, NNZ[167] = 17514
Cache Violated at 167 level, elem = 245196.000000, factor = 2
rowStart = 2077503, NROW[168] = 2306, NNZ[168] = 16142
Cache Violated at 168 level, elem = 225988.000000, factor = 2
rowStart = 2079809, NROW[169] = 2118, NNZ[169] = 14826
rowStart = 2081927, NROW[170] = 1938, NNZ[170] = 13566
rowStart = 2083865, NROW[171] = 1766, NNZ[171] = 12362
rowStart = 2085631, NROW[172] = 1602, NNZ[172] = 11214
rowStart = 2087233, NROW[173] = 1446, NNZ[173] = 10122
rowStart = 2088679, NROW[174] = 1298, NNZ[174] = 9086
rowStart = 2089977, NROW[175] = 1158, NNZ[175] = 8106
rowStart = 2091135, NROW[176] = 1026, NNZ[176] = 7182
rowStart = 2092161, NROW[177] = 902, NNZ[177] = 6314
rowStart = 2093063, NROW[178] = 786, NNZ[178] = 5502
rowStart = 2093849, NROW[179] = 678, NNZ[179] = 4746
rowStart = 2094527, NROW[180] = 578, NNZ[180] = 4046
rowStart = 2095105, NROW[181] = 486, NNZ[181] = 3402
rowStart = 2095591, NROW[182] = 402, NNZ[182] = 2814
rowStart = 2095993, NROW[183] = 326, NNZ[183] = 2282
rowStart = 2096319, NROW[184] = 258, NNZ[184] = 1806
rowStart = 2096577, NROW[185] = 198, NNZ[185] = 1386
rowStart = 2096775, NROW[186] = 146, NNZ[186] = 1022
rowStart = 2096921, NROW[187] = 102, NNZ[187] = 714
rowStart = 2097023, NROW[188] = 66, NNZ[188] = 462
rowStart = 2097089, NROW[189] = 38, NNZ[189] = 266
rowStart = 2097127, NROW[190] = 18, NNZ[190] = 126
rowStart = 2097145, NROW[191] = 6, NNZ[191] = 42
rowStart = 2097151, NROW[192] = 1, NNZ[192] = 7
lg = 0
lg = 193
NUMA statistics
levelGroup: 0, Level = [0, 193], Nrow = 2097152, Nnz = 14680064
Compressing 34 hopeless levels
consolidated levels = 131
levelPtr[0] = 0
levelPtr[1] = 2047
levelPtr[2] = 4089
levelPtr[3] = 6017
levelPtr[4] = 7175
levelPtr[5] = 8473
levelPtr[6] = 9919
levelPtr[7] = 11521
levelPtr[8] = 13287
levelPtr[9] = 15225
levelPtr[10] = 17343
levelPtr[11] = 19649
levelPtr[12] = 22151
levelPtr[13] = 24857
levelPtr[14] = 27775
levelPtr[15] = 30913
levelPtr[16] = 34279
levelPtr[17] = 37881
levelPtr[18] = 41727
levelPtr[19] = 45825
levelPtr[20] = 50183
levelPtr[21] = 54809
levelPtr[22] = 59711
levelPtr[23] = 64897
levelPtr[24] = 70375
levelPtr[25] = 76153
levelPtr[26] = 82239
levelPtr[27] = 88641
levelPtr[28] = 95367
levelPtr[29] = 102425
levelPtr[30] = 109823
levelPtr[31] = 117569
levelPtr[32] = 125671
levelPtr[33] = 134137
levelPtr[34] = 142975
levelPtr[35] = 152193
levelPtr[36] = 161799
levelPtr[37] = 171801
levelPtr[38] = 182207
levelPtr[39] = 193025
levelPtr[40] = 204263
levelPtr[41] = 215929
levelPtr[42] = 228031
levelPtr[43] = 240577
levelPtr[44] = 253575
levelPtr[45] = 267033
levelPtr[46] = 280959
levelPtr[47] = 295361
levelPtr[48] = 310247
levelPtr[49] = 325625
levelPtr[50] = 341503
levelPtr[51] = 357886
levelPtr[52] = 374770
levelPtr[53] = 392142
levelPtr[54] = 409986
levelPtr[55] = 428286
levelPtr[56] = 447026
levelPtr[57] = 466190
levelPtr[58] = 485762
levelPtr[59] = 505726
levelPtr[60] = 526066
levelPtr[61] = 546766
levelPtr[62] = 567810
levelPtr[63] = 589182
levelPtr[64] = 610866
levelPtr[65] = 1442046
levelPtr[66] = 1464306
levelPtr[67] = 1486286
levelPtr[68] = 1507970
levelPtr[69] = 1529342
levelPtr[70] = 1550386
levelPtr[71] = 1571086
levelPtr[72] = 1591426
levelPtr[73] = 1611390
levelPtr[74] = 1630962
levelPtr[75] = 1650126
levelPtr[76] = 1668866
levelPtr[77] = 1687166
levelPtr[78] = 1705010
levelPtr[79] = 1722382
levelPtr[80] = 1739266
levelPtr[81] = 1755649
levelPtr[82] = 1771527
levelPtr[83] = 1786905
levelPtr[84] = 1801791
levelPtr[85] = 1816193
levelPtr[86] = 1830119
levelPtr[87] = 1843577
levelPtr[88] = 1856575
levelPtr[89] = 1869121
levelPtr[90] = 1881223
levelPtr[91] = 1892889
levelPtr[92] = 1904127
levelPtr[93] = 1914945
levelPtr[94] = 1925351
levelPtr[95] = 1935353
levelPtr[96] = 1944959
levelPtr[97] = 1954177
levelPtr[98] = 1963015
levelPtr[99] = 1971481
levelPtr[100] = 1979583
levelPtr[101] = 1987329
levelPtr[102] = 1994727
levelPtr[103] = 2001785
levelPtr[104] = 2008511
levelPtr[105] = 2014913
levelPtr[106] = 2020999
levelPtr[107] = 2026777
levelPtr[108] = 2032255
levelPtr[109] = 2037441
levelPtr[110] = 2042343
levelPtr[111] = 2046969
levelPtr[112] = 2051327
levelPtr[113] = 2055425
levelPtr[114] = 2059271
levelPtr[115] = 2062873
levelPtr[116] = 2066239
levelPtr[117] = 2069377
levelPtr[118] = 2072295
levelPtr[119] = 2075001
levelPtr[120] = 2077503
levelPtr[121] = 2079809
levelPtr[122] = 2081927
levelPtr[123] = 2083865
levelPtr[124] = 2085631
levelPtr[125] = 2087233
levelPtr[126] = 2088679
levelPtr[127] = 2089977
levelPtr[128] = 2092161
levelPtr[129] = 2093849
levelPtr[130] = 2095993
levelPtr[131] = 2097152
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 131, row = 2097152
nrows = 2097152
Finished preparing

calculation started
Num iterations =  25
SpMV power perf. = 3.285691, time = 1.340363
RACE power perf. = 3.719300 GFlop/s, time = 1.184099 s
Power calculation success
cores = 4
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 140611964245888 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 140611960043520 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 140611955841152 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 6
cacheElem = 323824.941176
nrows = 2097152
nnz = 14680064
nnzr = 7.000000
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 7
rowStart = 1, NROW[1] = 6, NNZ[1] = 42
rowStart = 7, NROW[2] = 18, NNZ[2] = 126
rowStart = 25, NROW[3] = 38, NNZ[3] = 266
rowStart = 63, NROW[4] = 66, NNZ[4] = 462
rowStart = 129, NROW[5] = 102, NNZ[5] = 714
rowStart = 231, NROW[6] = 146, NNZ[6] = 1022
rowStart = 377, NROW[7] = 198, NNZ[7] = 1386
rowStart = 575, NROW[8] = 258, NNZ[8] = 1806
rowStart = 833, NROW[9] = 326, NNZ[9] = 2282
rowStart = 1159, NROW[10] = 402, NNZ[10] = 2814
rowStart = 1561, NROW[11] = 486, NNZ[11] = 3402
rowStart = 2047, NROW[12] = 578, NNZ[12] = 4046
rowStart = 2625, NROW[13] = 678, NNZ[13] = 4746
rowStart = 3303, NROW[14] = 786, NNZ[14] = 5502
rowStart = 4089, NROW[15] = 902, NNZ[15] = 6314
rowStart = 4991, NROW[16] = 1026, NNZ[16] = 7182
rowStart = 6017, NROW[17] = 1158, NNZ[17] = 8106
rowStart = 7175, NROW[18] = 1298, NNZ[18] = 9086
rowStart = 8473, NROW[19] = 1446, NNZ[19] = 10122
rowStart = 9919, NROW[20] = 1602, NNZ[20] = 11214
rowStart = 11521, NROW[21] = 1766, NNZ[21] = 12362
rowStart = 13287, NROW[22] = 1938, NNZ[22] = 13566
rowStart = 15225, NROW[23] = 2118, NNZ[23] = 14826
rowStart = 17343, NROW[24] = 2306, NNZ[24] = 16142
rowStart = 19649, NROW[25] = 2502, NNZ[25] = 17514
rowStart = 22151, NROW[26] = 2706, NNZ[26] = 18942
rowStart = 24857, NROW[27] = 2918, NNZ[27] = 20426
rowStart = 27775, NROW[28] = 3138, NNZ[28] = 21966
rowStart = 30913, NROW[29] = 3366, NNZ[29] = 23562
Cache Violated at 29 level, elem = 329868.000000, factor = 2
rowStart = 34279, NROW[30] = 3602, NNZ[30] = 25214
Cache Violated at 30 level, elem = 352996.000000, factor = 2
rowStart = 37881, NROW[31] = 3846, NNZ[31] = 26922
Cache Violated at 31 level, elem = 376908.000000, factor = 2
rowStart = 41727, NROW[32] = 4098, NNZ[32] = 28686
Cache Violated at 32 level, elem = 401604.000000, factor = 2
rowStart = 45825, NROW[33] = 4358, NNZ[33] = 30506
Cache Violated at 33 level, elem = 427084.000000, factor = 2
rowStart = 50183, NROW[34] = 4626, NNZ[34] = 32382
Cache Violated at 34 level, elem = 453348.000000, factor = 2
rowStart = 54809, NROW[35] = 4902, NNZ[35] = 34314
Cache Violated at 35 level, elem = 480396.000000, factor = 2
rowStart = 59711, NROW[36] = 5186, NNZ[36] = 36302
Cache Violated at 36 level, elem = 508228.000000, factor = 2
rowStart = 64897, NROW[37] = 5478, NNZ[37] = 38346
Cache Violated at 37 level, elem = 536844.000000, factor = 2
rowStart = 70375, NROW[38] = 5778, NNZ[38] = 40446
Cache Violated at 38 level, elem = 566244.000000, factor = 2
rowStart = 76153, NROW[39] = 6086, NNZ[39] = 42602
Cache Violated at 39 level, elem = 596428.000000, factor = 2
rowStart = 82239, NROW[40] = 6402, NNZ[40] = 44814
Cache Violated at 40 level, elem = 627396.000000, factor = 2
rowStart = 88641, NROW[41] = 6726, NNZ[41] = 47082
Cache Violated at 41 level, elem = 659148.000000, factor = 3
rowStart = 95367, NROW[42] = 7058, NNZ[42] = 49406
Cache Violated at 42 level, elem = 691684.000000, factor = 3
rowStart = 102425, NROW[43] = 7398, NNZ[43] = 51786
Cache Violated at 43 level, elem = 725004.000000, factor = 3
rowStart = 109823, NROW[44] = 7746, NNZ[44] = 54222
Cache Violated at 44 level, elem = 759108.000000, factor = 3
rowStart = 117569, NROW[45] = 8102, NNZ[45] = 56714
Cache Violated at 45 level, elem = 793996.000000, factor = 3
rowStart = 125671, NROW[46] = 8466, NNZ[46] = 59262
Cache Violated at 46 level, elem = 829668.000000, factor = 3
rowStart = 134137, NROW[47] = 8838, NNZ[47] = 61866
Cache Violated at 47 level, elem = 866124.000000, factor = 3
rowStart = 142975, NROW[48] = 9218, NNZ[48] = 64526
Cache Violated at 48 level, elem = 903364.000000, factor = 3
rowStart = 152193, NROW[49] = 9606, NNZ[49] = 67242
Cache Violated at 49 level, elem = 941388.000000, factor = 3
rowStart = 161799, NROW[50] = 10002, NNZ[50] = 70014
Cache Violated at 50 level, elem = 980196.000000, factor = 4
rowStart = 171801, NROW[51] = 10406, NNZ[51] = 72842
Cache Violated at 51 level, elem = 1019788.000000, factor = 4
rowStart = 182207, NROW[52] = 10818, NNZ[52] = 75726
Cache Violated at 52 level, elem = 1060164.000000, factor = 4
rowStart = 193025, NROW[53] = 11238, NNZ[53] = 78666
Cache Violated at 53 level, elem = 1101324.000000, factor = 4
rowStart = 204263, NROW[54] = 11666, NNZ[54] = 81662
Cache Violated at 54 level, elem = 1143268.000000, factor = 4
rowStart = 215929, NROW[55] = 12102, NNZ[55] = 84714
Cache Violated at 55 level, elem = 1185996.000000, factor = 4
rowStart = 228031, NROW[56] = 12546, NNZ[56] = 87822
Cache Violated at 56 level, elem = 1229508.000000, factor = 4
rowStart = 240577, NROW[57] = 12998, NNZ[57] = 90986
Cache Violated at 57 level, elem = 1273804.000000, factor = 4
rowStart = 253575, NROW[58] = 13458, NNZ[58] = 94206
Cache Violated at 58 level, elem = 1318884.000000, factor = 5
rowStart = 267033, NROW[59] = 13926, NNZ[59] = 97482
Cache Violated at 59 level, elem = 1364748.000000, factor = 5
rowStart = 280959, NROW[60] = 14402, NNZ[60] = 100814
Cache Violated at 60 level, elem = 1411396.000000, factor = 5
rowStart = 295361, NROW[61] = 14886, NNZ[61] = 104202
Cache Violated at 61 level, elem = 1458828.000000, factor = 5
rowStart = 310247, NROW[62] = 15378, NNZ[62] = 107646
Cache Violated at 62 level, elem = 1507044.000000, factor = 5
rowStart = 325625, NROW[63] = 15878, NNZ[63] = 111146
Cache Violated at 63 level, elem = 1556044.000000, factor = 5
rowStart = 341503, NROW[64] = 16383, NNZ[64] = 114681
Cache Violated at 64 level, elem = 1605534.000000, factor = 5
rowStart = 357886, NROW[65] = 16884, NNZ[65] = 118188
Cache Violated at 65 level, elem = 1654632.000000, factor = 6
rowStart = 374770, NROW[66] = 17372, NNZ[66] = 121604
Cache Violated at 66 level, elem = 1702456.000000, factor = 6
rowStart = 392142, NROW[67] = 17844, NNZ[67] = 124908
Cache Violated at 67 level, elem = 1748712.000000, factor = 6
rowStart = 409986, NROW[68] = 18300, NNZ[68] = 128100
Cache Violated at 68 level, elem = 1793400.000000, factor = 6
rowStart = 428286, NROW[69] = 18740, NNZ[69] = 131180
Cache Violated at 69 level, elem = 1836520.000000, factor = 6
rowStart = 447026, NROW[70] = 19164, NNZ[70] = 134148
Cache Violated at 70 level, elem = 1878072.000000, factor = 6
rowStart = 466190, NROW[71] = 19572, NNZ[71] = 137004
Cache Violated at 71 level, elem = 1918056.000000, factor = 6
rowStart = 485762, NROW[72] = 19964, NNZ[72] = 139748
Cache Violated at 72 level, elem = 1956472.000000, factor = 7
rowStart = 505726, NROW[73] = 20340, NNZ[73] = 142380
Cache Violated at 73 level, elem = 1993320.000000, factor = 7
rowStart = 526066, NROW[74] = 20700, NNZ[74] = 144900
Cache Violated at 74 level, elem = 2028600.000000, factor = 7
rowStart = 546766, NROW[75] = 21044, NNZ[75] = 147308
Cache Violated at 75 level, elem = 2062312.000000, factor = 7
rowStart = 567810, NROW[76] = 21372, NNZ[76] = 149604
Cache Violated at 76 level, elem = 2094456.000000, factor = 7
rowStart = 589182, NROW[77] = 21684, NNZ[77] = 151788
Cache Violated at 77 level, elem = 2125032.000000, factor = 7
rowStart = 610866, NROW[78] = 21980, NNZ[78] = 153860
Cache Violated at 78 level, elem = 2154040.000000, factor = 7
rowStart = 632846, NROW[79] = 22260, NNZ[79] = 155820
Cache Violated at 79 level, elem = 2181480.000000, factor = 7
rowStart = 655106, NROW[80] = 22524, NNZ[80] = 157668
Cache Violated at 80 level, elem = 2207352.000000, factor = 7
rowStart = 677630, NROW[81] = 22772, NNZ[81] = 159404
Cache Violated at 81 level, elem = 2231656.000000, factor = 7
rowStart = 700402, NROW[82] = 23004, NNZ[82] = 161028
Cache Violated at 82 level, elem = 2254392.000000, factor = 7
rowStart = 723406, NROW[83] = 23220, NNZ[83] = 162540
Cache Violated at 83 level, elem = 2275560.000000, factor = 8
rowStart = 746626, NROW[84] = 23420, NNZ[84] = 163940
Cache Violated at 84 level, elem = 2295160.000000, factor = 8
rowStart = 770046, NROW[85] = 23604, NNZ[85] = 165228
Cache Violated at 85 level, elem = 2313192.000000, factor = 8
rowStart = 793650, NROW[86] = 23772, NNZ[86] = 166404
Cache Violated at 86 level, elem = 2329656.000000, factor = 8
rowStart = 817422, NROW[87] = 23924, NNZ[87] = 167468
Cache Violated at 87 level, elem = 2344552.000000, factor = 8
rowStart = 841346, NROW[88] = 24060, NNZ[88] = 168420
Cache Violated at 88 level, elem = 2357880.000000, factor = 8
rowStart = 865406, NROW[89] = 24180, NNZ[89] = 169260
Cache Violated at 89 level, elem = 2369640.000000, factor = 8
rowStart = 889586, NROW[90] = 24284, NNZ[90] = 169988
Cache Violated at 90 level, elem = 2379832.000000, factor = 8
rowStart = 913870, NROW[91] = 24372, NNZ[91] = 170604
Cache Violated at 91 level, elem = 2388456.000000, factor = 8
rowStart = 938242, NROW[92] = 24444, NNZ[92] = 171108
Cache Violated at 92 level, elem = 2395512.000000, factor = 8
rowStart = 962686, NROW[93] = 24500, NNZ[93] = 171500
Cache Violated at 93 level, elem = 2401000.000000, factor = 8
rowStart = 987186, NROW[94] = 24540, NNZ[94] = 171780
Cache Violated at 94 level, elem = 2404920.000000, factor = 8
rowStart = 1011726, NROW[95] = 24564, NNZ[95] = 171948
Cache Violated at 95 level, elem = 2407272.000000, factor = 8
rowStart = 1036290, NROW[96] = 24572, NNZ[96] = 172004
Cache Violated at 96 level, elem = 2408056.000000, factor = 8
rowStart = 1060862, NROW[97] = 24564, NNZ[97] = 171948
Cache Violated at 97 level, elem = 2407272.000000, factor = 8
rowStart = 1085426, NROW[98] = 24540, NNZ[98] = 171780
Cache Violated at 98 level, elem = 2404920.000000, factor = 8
rowStart = 1109966, NROW[99] = 24500, NNZ[99] = 171500
Cache Violated at 99 level, elem = 2401000.000000, factor = 8
rowStart = 1134466, NROW[100] = 24444, NNZ[100] = 171108
Cache Violated at 100 level, elem = 2395512.000000, factor = 8
rowStart = 1158910, NROW[101] = 24372, NNZ[101] = 170604
Cache Violated at 101 level, elem = 2388456.000000, factor = 8
rowStart = 1183282, NROW[102] = 24284, NNZ[102] = 169988
Cache Violated at 102 level, elem = 2379832.000000, factor = 8
rowStart = 1207566, NROW[103] = 24180, NNZ[103] = 169260
Cache Violated at 103 level, elem = 2369640.000000, factor = 8
rowStart = 1231746, NROW[104] = 24060, NNZ[104] = 168420
Cache Violated at 104 level, elem = 2357880.000000, factor = 8
rowStart = 1255806, NROW[105] = 23924, NNZ[105] = 167468
Cache Violated at 105 level, elem = 2344552.000000, factor = 8
rowStart = 1279730, NROW[106] = 23772, NNZ[106] = 166404
Cache Violated at 106 level, elem = 2329656.000000, factor = 8
rowStart = 1303502, NROW[107] = 23604, NNZ[107] = 165228
Cache Violated at 107 level, elem = 2313192.000000, factor = 8
rowStart = 1327106, NROW[108] = 23420, NNZ[108] = 163940
Cache Violated at 108 level, elem = 2295160.000000, factor = 8
rowStart = 1350526, NROW[109] = 23220, NNZ[109] = 162540
Cache Violated at 109 level, elem = 2275560.000000, factor = 8
rowStart = 1373746, NROW[110] = 23004, NNZ[110] = 161028
Cache Violated at 110 level, elem = 2254392.000000, factor = 7
rowStart = 1396750, NROW[111] = 22772, NNZ[111] = 159404
Cache Violated at 111 level, elem = 2231656.000000, factor = 7
rowStart = 1419522, NROW[112] = 22524, NNZ[112] = 157668
Cache Violated at 112 level, elem = 2207352.000000, factor = 7
rowStart = 1442046, NROW[113] = 22260, NNZ[113] = 155820
Cache Violated at 113 level, elem = 2181480.000000, factor = 7
rowStart = 1464306, NROW[114] = 21980, NNZ[114] = 153860
Cache Violated at 114 level, elem = 2154040.000000, factor = 7
rowStart = 1486286, NROW[115] = 21684, NNZ[115] = 151788
Cache Violated at 115 level, elem = 2125032.000000, factor = 7
rowStart = 1507970, NROW[116] = 21372, NNZ[116] = 149604
Cache Violated at 116 level, elem = 2094456.000000, factor = 7
rowStart = 1529342, NROW[117] = 21044, NNZ[117] = 147308
Cache Violated at 117 level, elem = 2062312.000000, factor = 7
rowStart = 1550386, NROW[118] = 20700, NNZ[118] = 144900
Cache Violated at 118 level, elem = 2028600.000000, factor = 7
rowStart = 1571086, NROW[119] = 20340, NNZ[119] = 142380
Cache Violated at 119 level, elem = 1993320.000000, factor = 7
rowStart = 1591426, NROW[120] = 19964, NNZ[120] = 139748
Cache Violated at 120 level, elem = 1956472.000000, factor = 7
rowStart = 1611390, NROW[121] = 19572, NNZ[121] = 137004
Cache Violated at 121 level, elem = 1918056.000000, factor = 6
