cores = 4
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 140200473233280 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 140200469030912 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 140200464828544 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 344807.759648
nrows = 503712
nnz = 36816342
nnzr = 73.090063
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 81
levelPtr[24] = 43137
levelPtr[25] = 45366
levelPtr[26] = 47292
levelPtr[27] = 49143
levelPtr[28] = 51096
levelPtr[29] = 53334
levelPtr[30] = 55569
levelPtr[31] = 57999
levelPtr[32] = 60066
levelPtr[33] = 62079
levelPtr[34] = 63999
levelPtr[35] = 66006
levelPtr[36] = 68169
levelPtr[37] = 70752
levelPtr[38] = 73209
levelPtr[39] = 75300
levelPtr[40] = 77337
levelPtr[41] = 79320
levelPtr[42] = 80814
levelPtr[43] = 82194
levelPtr[44] = 83610
levelPtr[45] = 84801
levelPtr[46] = 86007
levelPtr[47] = 87729
levelPtr[48] = 89205
levelPtr[49] = 91401
levelPtr[50] = 92736
levelPtr[51] = 94086
levelPtr[52] = 95466
levelPtr[53] = 97800
levelPtr[54] = 99957
levelPtr[55] = 101901
levelPtr[56] = 104019
levelPtr[57] = 105213
levelPtr[58] = 106494
levelPtr[59] = 108864
levelPtr[60] = 109977
levelPtr[61] = 111297
levelPtr[62] = 112689
levelPtr[63] = 114174
levelPtr[64] = 115626
levelPtr[65] = 117279
levelPtr[66] = 119040
levelPtr[67] = 120966
levelPtr[68] = 123123
levelPtr[69] = 125361
levelPtr[70] = 127647
levelPtr[71] = 129861
levelPtr[72] = 132384
levelPtr[73] = 135153
levelPtr[74] = 137847
levelPtr[75] = 140658
levelPtr[76] = 143298
levelPtr[77] = 145950
levelPtr[78] = 148845
levelPtr[79] = 152025
levelPtr[80] = 155412
levelPtr[81] = 158685
levelPtr[82] = 161943
levelPtr[83] = 165162
levelPtr[84] = 168294
levelPtr[85] = 172074
levelPtr[86] = 175704
levelPtr[87] = 179049
levelPtr[88] = 182382
levelPtr[89] = 185355
levelPtr[90] = 188286
levelPtr[91] = 191112
levelPtr[92] = 193671
levelPtr[93] = 196146
levelPtr[94] = 198924
levelPtr[95] = 201810
levelPtr[96] = 204510
levelPtr[97] = 207111
levelPtr[98] = 209913
levelPtr[99] = 213384
levelPtr[100] = 216789
levelPtr[101] = 220245
levelPtr[102] = 223809
levelPtr[103] = 227409
levelPtr[104] = 231255
levelPtr[105] = 235278
levelPtr[106] = 239223
levelPtr[107] = 243405
levelPtr[108] = 247617
levelPtr[109] = 252531
levelPtr[110] = 257514
levelPtr[111] = 262821
levelPtr[112] = 268167
levelPtr[113] = 273381
levelPtr[114] = 278601
levelPtr[115] = 284043
levelPtr[116] = 289827
levelPtr[117] = 295560
levelPtr[118] = 301023
levelPtr[119] = 306339
levelPtr[120] = 311475
levelPtr[121] = 316575
levelPtr[122] = 321828
levelPtr[123] = 326964
levelPtr[124] = 331131
levelPtr[125] = 335106
levelPtr[126] = 338682
levelPtr[127] = 342366
levelPtr[128] = 345810
levelPtr[129] = 349206
levelPtr[130] = 352395
levelPtr[131] = 355359
levelPtr[132] = 358023
levelPtr[133] = 360636
levelPtr[134] = 363108
levelPtr[135] = 365676
levelPtr[136] = 368256
levelPtr[137] = 370749
levelPtr[138] = 373443
levelPtr[139] = 376023
levelPtr[140] = 378900
levelPtr[141] = 381471
levelPtr[142] = 383958
levelPtr[143] = 385929
levelPtr[144] = 387672
levelPtr[145] = 389394
levelPtr[146] = 391365
levelPtr[147] = 392838
levelPtr[148] = 393990
levelPtr[149] = 395241
levelPtr[150] = 396555
levelPtr[151] = 397848
levelPtr[152] = 400077
levelPtr[153] = 402252
levelPtr[154] = 404430
levelPtr[155] = 406704
levelPtr[156] = 409002
levelPtr[157] = 410268
levelPtr[158] = 411651
levelPtr[159] = 413103
levelPtr[160] = 414654
levelPtr[161] = 416715
levelPtr[162] = 418590
levelPtr[163] = 420303
levelPtr[164] = 421788
levelPtr[165] = 423345
levelPtr[166] = 424749
levelPtr[167] = 426030
levelPtr[168] = 428295
levelPtr[169] = 429408
levelPtr[170] = 430719
levelPtr[171] = 432252
levelPtr[172] = 433866
levelPtr[173] = 435408
levelPtr[174] = 437013
levelPtr[175] = 439077
levelPtr[176] = 441471
levelPtr[177] = 443877
levelPtr[178] = 445950
levelPtr[179] = 448068
levelPtr[180] = 450255
levelPtr[181] = 452442
levelPtr[182] = 454833
levelPtr[183] = 457350
levelPtr[184] = 459780
levelPtr[185] = 462180
levelPtr[186] = 464460
levelPtr[187] = 466440
levelPtr[188] = 468453
levelPtr[189] = 470469
levelPtr[190] = 472398
levelPtr[191] = 474351
levelPtr[192] = 476319
levelPtr[193] = 478407
levelPtr[194] = 480444
levelPtr[195] = 482358
levelPtr[196] = 484218
levelPtr[197] = 486051
levelPtr[198] = 488133
levelPtr[199] = 490143
levelPtr[200] = 492018
levelPtr[201] = 494094
levelPtr[202] = 495936
levelPtr[203] = 497655
levelPtr[204] = 499554
levelPtr[205] = 501921
levelPtr[206] = 503712
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 206, row = 503712
nrows = 503712
Finished preparing

calculation started
Num iterations =  31
SpMV power perf. = 4.715253, time = 1.452274
RACE power perf. = 6.087131 GFlop/s, time = 1.124970 s
Power calculation success
cores = 4
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 140203297032064 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 140203292829696 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 140203288627328 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 3
cacheElem = 1693561.274046
nrows = 503712
nnz = 36816342
nnzr = 73.090063
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 81
rowStart = 1, NROW[1] = 80, NNZ[1] = 6201
rowStart = 81, NROW[2] = 351, NNZ[2] = 27630
rowStart = 432, NROW[3] = 774, NNZ[3] = 64035
rowStart = 1206, NROW[4] = 1464, NNZ[4] = 117990
rowStart = 2670, NROW[5] = 1953, NNZ[5] = 152622
rowStart = 4623, NROW[6] = 2313, NNZ[6] = 183276
rowStart = 6936, NROW[7] = 2955, NNZ[7] = 231343
Cache Violated at 7 level, elem = 1850744.000000, factor = 2
rowStart = 9891, NROW[8] = 3543, NNZ[8] = 280127
Cache Violated at 8 level, elem = 2241016.000000, factor = 2
rowStart = 13434, NROW[9] = 4380, NNZ[9] = 343252
Cache Violated at 9 level, elem = 2746016.000000, factor = 2
rowStart = 17814, NROW[10] = 4878, NNZ[10] = 382412
Cache Violated at 10 level, elem = 3059296.000000, factor = 2
rowStart = 22692, NROW[11] = 5517, NNZ[11] = 428796
Cache Violated at 11 level, elem = 3430368.000000, factor = 3
rowStart = 28209, NROW[12] = 5949, NNZ[12] = 467637
Cache Violated at 12 level, elem = 3741096.000000, factor = 3
rowStart = 34158, NROW[13] = 6912, NNZ[13] = 543180
Cache Violated at 13 level, elem = 4345440.000000, factor = 3
rowStart = 41070, NROW[14] = 7773, NNZ[14] = 593560
Cache Violated at 14 level, elem = 4748480.000000, factor = 3
rowStart = 48843, NROW[15] = 7200, NNZ[15] = 538527
Cache Violated at 15 level, elem = 4308216.000000, factor = 3
rowStart = 56043, NROW[16] = 6414, NNZ[16] = 481976
Cache Violated at 16 level, elem = 3855808.000000, factor = 3
rowStart = 62457, NROW[17] = 5817, NNZ[17] = 445911
Cache Violated at 17 level, elem = 3567288.000000, factor = 3
rowStart = 68274, NROW[18] = 6051, NNZ[18] = 466009
Cache Violated at 18 level, elem = 3728072.000000, factor = 3
rowStart = 74325, NROW[19] = 6444, NNZ[19] = 492680
Cache Violated at 19 level, elem = 3941440.000000, factor = 3
rowStart = 80769, NROW[20] = 6675, NNZ[20] = 509316
Cache Violated at 20 level, elem = 4074528.000000, factor = 3
rowStart = 87444, NROW[21] = 6774, NNZ[21] = 507480
Cache Violated at 21 level, elem = 4059840.000000, factor = 3
rowStart = 94218, NROW[22] = 6150, NNZ[22] = 452519
Cache Violated at 22 level, elem = 3620152.000000, factor = 3
rowStart = 100368, NROW[23] = 5682, NNZ[23] = 420858
Cache Violated at 23 level, elem = 3366864.000000, factor = 2
rowStart = 106050, NROW[24] = 5691, NNZ[24] = 421560
Cache Violated at 24 level, elem = 3372480.000000, factor = 2
rowStart = 111741, NROW[25] = 5823, NNZ[25] = 432036
Cache Violated at 25 level, elem = 3456288.000000, factor = 3
rowStart = 117564, NROW[26] = 5973, NNZ[26] = 443649
Cache Violated at 26 level, elem = 3549192.000000, factor = 3
rowStart = 123537, NROW[27] = 6150, NNZ[27] = 457188
Cache Violated at 27 level, elem = 3657504.000000, factor = 3
rowStart = 129687, NROW[28] = 6840, NNZ[28] = 500337
Cache Violated at 28 level, elem = 4002696.000000, factor = 3
rowStart = 136527, NROW[29] = 6894, NNZ[29] = 511416
Cache Violated at 29 level, elem = 4091328.000000, factor = 3
rowStart = 143421, NROW[30] = 6963, NNZ[30] = 517437
Cache Violated at 30 level, elem = 4139496.000000, factor = 3
rowStart = 150384, NROW[31] = 7095, NNZ[31] = 526293
Cache Violated at 31 level, elem = 4210344.000000, factor = 3
rowStart = 157479, NROW[32] = 7008, NNZ[32] = 513558
Cache Violated at 32 level, elem = 4108464.000000, factor = 3
rowStart = 164487, NROW[33] = 6636, NNZ[33] = 486471
Cache Violated at 33 level, elem = 3891768.000000, factor = 3
rowStart = 171123, NROW[34] = 6312, NNZ[34] = 461382
Cache Violated at 34 level, elem = 3691056.000000, factor = 3
rowStart = 177435, NROW[35] = 6273, NNZ[35] = 457974
Cache Violated at 35 level, elem = 3663792.000000, factor = 3
rowStart = 183708, NROW[36] = 5907, NNZ[36] = 431982
Cache Violated at 36 level, elem = 3455856.000000, factor = 3
rowStart = 189615, NROW[37] = 5640, NNZ[37] = 414729
Cache Violated at 37 level, elem = 3317832.000000, factor = 2
rowStart = 195255, NROW[38] = 5802, NNZ[38] = 424314
Cache Violated at 38 level, elem = 3394512.000000, factor = 3
rowStart = 201057, NROW[39] = 5421, NNZ[39] = 391527
Cache Violated at 39 level, elem = 3132216.000000, factor = 2
rowStart = 206478, NROW[40] = 5172, NNZ[40] = 378324
Cache Violated at 40 level, elem = 3026592.000000, factor = 2
rowStart = 211650, NROW[41] = 5088, NNZ[41] = 373086
Cache Violated at 41 level, elem = 2984688.000000, factor = 2
rowStart = 216738, NROW[42] = 5097, NNZ[42] = 373023
Cache Violated at 42 level, elem = 2984184.000000, factor = 2
rowStart = 221835, NROW[43] = 5007, NNZ[43] = 368388
Cache Violated at 43 level, elem = 2947104.000000, factor = 2
rowStart = 226842, NROW[44] = 5130, NNZ[44] = 378297
Cache Violated at 44 level, elem = 3026376.000000, factor = 2
rowStart = 231972, NROW[45] = 5175, NNZ[45] = 378279
Cache Violated at 45 level, elem = 3026232.000000, factor = 2
rowStart = 237147, NROW[46] = 5118, NNZ[46] = 372689
Cache Violated at 46 level, elem = 2981512.000000, factor = 2
rowStart = 242265, NROW[47] = 5328, NNZ[47] = 386225
Cache Violated at 47 level, elem = 3089800.000000, factor = 2
rowStart = 247593, NROW[48] = 5040, NNZ[48] = 366552
Cache Violated at 48 level, elem = 2932416.000000, factor = 2
rowStart = 252633, NROW[49] = 5016, NNZ[49] = 364167
Cache Violated at 49 level, elem = 2913336.000000, factor = 2
rowStart = 257649, NROW[50] = 5031, NNZ[50] = 356886
Cache Violated at 50 level, elem = 2855088.000000, factor = 2
rowStart = 262680, NROW[51] = 4533, NNZ[51] = 321669
Cache Violated at 51 level, elem = 2573352.000000, factor = 2
rowStart = 267213, NROW[52] = 4065, NNZ[52] = 293742
Cache Violated at 52 level, elem = 2349936.000000, factor = 2
rowStart = 271278, NROW[53] = 4233, NNZ[53] = 305919
Cache Violated at 53 level, elem = 2447352.000000, factor = 2
rowStart = 275511, NROW[54] = 4032, NNZ[54] = 279396
Cache Violated at 54 level, elem = 2235168.000000, factor = 2
rowStart = 279543, NROW[55] = 3234, NNZ[55] = 229815
Cache Violated at 55 level, elem = 1838520.000000, factor = 2
rowStart = 282777, NROW[56] = 3195, NNZ[56] = 225243
Cache Violated at 56 level, elem = 1801944.000000, factor = 2
rowStart = 285972, NROW[57] = 2658, NNZ[57] = 186435
rowStart = 288630, NROW[58] = 2373, NNZ[58] = 170514
rowStart = 291003, NROW[59] = 2421, NNZ[59] = 172845
rowStart = 293424, NROW[60] = 2313, NNZ[60] = 166608
rowStart = 295737, NROW[61] = 2349, NNZ[61] = 168237
rowStart = 298086, NROW[62] = 2199, NNZ[62] = 156762
rowStart = 300285, NROW[63] = 2274, NNZ[63] = 162333
rowStart = 302559, NROW[64] = 2154, NNZ[64] = 152244
rowStart = 304713, NROW[65] = 2106, NNZ[65] = 149544
rowStart = 306819, NROW[66] = 2142, NNZ[66] = 153099
rowStart = 308961, NROW[67] = 2124, NNZ[67] = 151281
rowStart = 311085, NROW[68] = 2223, NNZ[68] = 159381
rowStart = 313308, NROW[69] = 2367, NNZ[69] = 170199
rowStart = 315675, NROW[70] = 2586, NNZ[70] = 184299
rowStart = 318261, NROW[71] = 2585, NNZ[71] = 185766
rowStart = 320846, NROW[72] = 2992, NNZ[72] = 208338
rowStart = 323838, NROW[73] = 2898, NNZ[73] = 207594
rowStart = 326736, NROW[74] = 2853, NNZ[74] = 204237
rowStart = 329589, NROW[75] = 2919, NNZ[75] = 208578
rowStart = 332508, NROW[76] = 3318, NNZ[76] = 233691
Cache Violated at 76 level, elem = 1869528.000000, factor = 2
rowStart = 335826, NROW[77] = 3108, NNZ[77] = 223326
Cache Violated at 77 level, elem = 1786608.000000, factor = 2
rowStart = 338934, NROW[78] = 2982, NNZ[78] = 213075
Cache Violated at 78 level, elem = 1704600.000000, factor = 2
rowStart = 341916, NROW[79] = 2736, NNZ[79] = 196227
rowStart = 344652, NROW[80] = 2724, NNZ[80] = 192384
rowStart = 347376, NROW[81] = 2511, NNZ[81] = 178596
rowStart = 349887, NROW[82] = 2442, NNZ[82] = 174231
rowStart = 352329, NROW[83] = 2484, NNZ[83] = 178596
rowStart = 354813, NROW[84] = 2568, NNZ[84] = 183168
rowStart = 357381, NROW[85] = 2682, NNZ[85] = 193059
rowStart = 360063, NROW[86] = 2829, NNZ[86] = 204714
rowStart = 362892, NROW[87] = 3216, NNZ[87] = 238968
Cache Violated at 87 level, elem = 1911744.000000, factor = 2
rowStart = 366108, NROW[88] = 3759, NNZ[88] = 274437
Cache Violated at 88 level, elem = 2195496.000000, factor = 2
rowStart = 369867, NROW[89] = 3795, NNZ[89] = 273816
Cache Violated at 89 level, elem = 2190528.000000, factor = 2
rowStart = 373662, NROW[90] = 3966, NNZ[90] = 286452
Cache Violated at 90 level, elem = 2291616.000000, factor = 2
rowStart = 377628, NROW[91] = 4137, NNZ[91] = 303426
Cache Violated at 91 level, elem = 2427408.000000, factor = 2
rowStart = 381765, NROW[92] = 4548, NNZ[92] = 326754
Cache Violated at 92 level, elem = 2614032.000000, factor = 2
rowStart = 386313, NROW[93] = 4530, NNZ[93] = 322299
Cache Violated at 93 level, elem = 2578392.000000, factor = 2
rowStart = 390843, NROW[94] = 4293, NNZ[94] = 309510
Cache Violated at 94 level, elem = 2476080.000000, factor = 2
rowStart = 395136, NROW[95] = 4530, NNZ[95] = 325584
Cache Violated at 95 level, elem = 2604672.000000, factor = 2
rowStart = 399666, NROW[96] = 4698, NNZ[96] = 335889
Cache Violated at 96 level, elem = 2687112.000000, factor = 2
rowStart = 404364, NROW[97] = 4617, NNZ[97] = 333666
Cache Violated at 97 level, elem = 2669328.000000, factor = 2
rowStart = 408981, NROW[98] = 4791, NNZ[98] = 345996
Cache Violated at 98 level, elem = 2767968.000000, factor = 2
rowStart = 413772, NROW[99] = 4797, NNZ[99] = 341415
Cache Violated at 99 level, elem = 2731320.000000, factor = 2
rowStart = 418569, NROW[100] = 4410, NNZ[100] = 318573
Cache Violated at 100 level, elem = 2548584.000000, factor = 2
rowStart = 422979, NROW[101] = 4413, NNZ[101] = 318249
Cache Violated at 101 level, elem = 2545992.000000, factor = 2
rowStart = 427392, NROW[102] = 4296, NNZ[102] = 305154
Cache Violated at 102 level, elem = 2441232.000000, factor = 2
rowStart = 431688, NROW[103] = 3909, NNZ[103] = 281628
Cache Violated at 103 level, elem = 2253024.000000, factor = 2
rowStart = 435597, NROW[104] = 3966, NNZ[104] = 284544
Cache Violated at 104 level, elem = 2276352.000000, factor = 2
rowStart = 439563, NROW[105] = 3954, NNZ[105] = 285012
Cache Violated at 105 level, elem = 2280096.000000, factor = 2
rowStart = 443517, NROW[106] = 3975, NNZ[106] = 285534
Cache Violated at 106 level, elem = 2284272.000000, factor = 2
rowStart = 447492, NROW[107] = 3936, NNZ[107] = 280755
Cache Violated at 107 level, elem = 2246040.000000, factor = 2
rowStart = 451428, NROW[108] = 3882, NNZ[108] = 277749
Cache Violated at 108 level, elem = 2221992.000000, factor = 2
rowStart = 455310, NROW[109] = 3963, NNZ[109] = 281538
Cache Violated at 109 level, elem = 2252304.000000, factor = 2
rowStart = 459273, NROW[110] = 3954, NNZ[110] = 280341
Cache Violated at 110 level, elem = 2242728.000000, factor = 2
rowStart = 463227, NROW[111] = 3891, NNZ[111] = 275328
Cache Violated at 111 level, elem = 2202624.000000, factor = 2
rowStart = 467118, NROW[112] = 3840, NNZ[112] = 270270
Cache Violated at 112 level, elem = 2162160.000000, factor = 2
rowStart = 470958, NROW[113] = 3777, NNZ[113] = 271206
Cache Violated at 113 level, elem = 2169648.000000, factor = 2
rowStart = 474735, NROW[114] = 4110, NNZ[114] = 291537
Cache Violated at 114 level, elem = 2332296.000000, factor = 2
rowStart = 478845, NROW[115] = 3789, NNZ[115] = 267507
Cache Violated at 115 level, elem = 2140056.000000, factor = 2
rowStart = 482634, NROW[116] = 3624, NNZ[116] = 261147
Cache Violated at 116 level, elem = 2089176.000000, factor = 2
rowStart = 486258, NROW[117] = 3891, NNZ[117] = 263721
Cache Violated at 117 level, elem = 2109768.000000, factor = 2
rowStart = 490149, NROW[118] = 3012, NNZ[118] = 214173
Cache Violated at 118 level, elem = 1713384.000000, factor = 2
rowStart = 493161, NROW[119] = 2814, NNZ[119] = 201489
rowStart = 495975, NROW[120] = 2904, NNZ[120] = 192321
rowStart = 498879, NROW[121] = 1884, NNZ[121] = 124434
rowStart = 500763, NROW[122] = 1158, NNZ[122] = 81405
rowStart = 501921, NROW[123] = 1056, NNZ[123] = 73683
rowStart = 502977, NROW[124] = 708, NNZ[124] = 39402
rowStart = 503685, NROW[125] = 27, NNZ[125] = 1098
rowStart = 503712, NROW[126] = 0, NNZ[126] = 0
lg = 0
lg = 126
NUMA statistics
levelGroup: 0, Level = [0, 126], Nrow = 503712, Nnz = 36816342
Compressing 0 hopeless levels
consolidated levels = 120
levelPtr[0] = 0
levelPtr[1] = 1206
levelPtr[2] = 2670
levelPtr[3] = 4623
levelPtr[4] = 6936
levelPtr[5] = 9891
levelPtr[6] = 13434
levelPtr[7] = 17814
levelPtr[8] = 22692
levelPtr[9] = 28209
levelPtr[10] = 34158
levelPtr[11] = 41070
levelPtr[12] = 48843
levelPtr[13] = 56043
levelPtr[14] = 62457
levelPtr[15] = 68274
levelPtr[16] = 74325
levelPtr[17] = 80769
levelPtr[18] = 87444
levelPtr[19] = 94218
levelPtr[20] = 100368
levelPtr[21] = 106050
levelPtr[22] = 111741
levelPtr[23] = 117564
levelPtr[24] = 123537
levelPtr[25] = 129687
levelPtr[26] = 136527
levelPtr[27] = 143421
levelPtr[28] = 150384
levelPtr[29] = 157479
levelPtr[30] = 164487
levelPtr[31] = 171123
levelPtr[32] = 177435
levelPtr[33] = 183708
levelPtr[34] = 189615
levelPtr[35] = 195255
levelPtr[36] = 201057
levelPtr[37] = 206478
levelPtr[38] = 211650
levelPtr[39] = 216738
levelPtr[40] = 221835
levelPtr[41] = 226842
levelPtr[42] = 231972
levelPtr[43] = 237147
levelPtr[44] = 242265
levelPtr[45] = 247593
levelPtr[46] = 252633
levelPtr[47] = 257649
levelPtr[48] = 262680
levelPtr[49] = 267213
levelPtr[50] = 271278
levelPtr[51] = 275511
levelPtr[52] = 279543
levelPtr[53] = 282777
levelPtr[54] = 285972
levelPtr[55] = 288630
levelPtr[56] = 291003
levelPtr[57] = 293424
levelPtr[58] = 295737
levelPtr[59] = 298086
levelPtr[60] = 300285
levelPtr[61] = 302559
levelPtr[62] = 304713
levelPtr[63] = 306819
levelPtr[64] = 308961
levelPtr[65] = 311085
levelPtr[66] = 313308
levelPtr[67] = 315675
levelPtr[68] = 318261
levelPtr[69] = 320846
levelPtr[70] = 323838
levelPtr[71] = 326736
levelPtr[72] = 329589
levelPtr[73] = 332508
levelPtr[74] = 335826
levelPtr[75] = 338934
levelPtr[76] = 341916
levelPtr[77] = 344652
levelPtr[78] = 347376
levelPtr[79] = 349887
levelPtr[80] = 352329
levelPtr[81] = 354813
levelPtr[82] = 357381
levelPtr[83] = 360063
levelPtr[84] = 362892
levelPtr[85] = 366108
levelPtr[86] = 369867
levelPtr[87] = 373662
levelPtr[88] = 377628
levelPtr[89] = 381765
levelPtr[90] = 386313
levelPtr[91] = 390843
levelPtr[92] = 395136
levelPtr[93] = 399666
levelPtr[94] = 404364
levelPtr[95] = 408981
levelPtr[96] = 413772
levelPtr[97] = 418569
levelPtr[98] = 422979
levelPtr[99] = 427392
levelPtr[100] = 431688
levelPtr[101] = 435597
levelPtr[102] = 439563
levelPtr[103] = 443517
levelPtr[104] = 447492
levelPtr[105] = 451428
levelPtr[106] = 455310
levelPtr[107] = 459273
levelPtr[108] = 463227
levelPtr[109] = 467118
levelPtr[110] = 470958
levelPtr[111] = 474735
levelPtr[112] = 478845
levelPtr[113] = 482634
levelPtr[114] = 486258
levelPtr[115] = 490149
levelPtr[116] = 493161
levelPtr[117] = 495975
levelPtr[118] = 498879
levelPtr[119] = 501921
levelPtr[120] = 503712
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 120, row = 503712
nrows = 503712
Finished preparing

calculation started
Num iterations =  27
SpMV power perf. = 4.682921, time = 1.273617
RACE power perf. = 5.054970 GFlop/s, time = 1.179878 s
Power calculation success
cores = 4
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 139738173511552 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 139738169309184 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 139738165106816 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 3
Doing RCM permutation
cacheElem = 1693561.274046
nrows = 503712
nnz = 36816342
nnzr = 73.090063
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
