cores = 4
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 139988266047360 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 139988261844992 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 139988257642624 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 341136.435434
nrows = 1498023
nnz = 60917445
nnzr = 40.665227
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 21
Cache Violated at 107 level, elem = 7327512.000000, factor = 5
rowStart = 1151331, NROW[108] = 21345, NNZ[108] = 866376
Cache Violated at 108 level, elem = 6931008.000000, factor = 5
rowStart = 1172676, NROW[109] = 19998, NNZ[109] = 811944
Cache Violated at 109 level, elem = 6495552.000000, factor = 4
rowStart = 1192674, NROW[110] = 19065, NNZ[110] = 767295
Cache Violated at 110 level, elem = 6138360.000000, factor = 4
rowStart = 1211739, NROW[111] = 17403, NNZ[111] = 705771
Cache Violated at 111 level, elem = 5646168.000000, factor = 4
rowStart = 1229142, NROW[112] = 16593, NNZ[112] = 667719
Cache Violated at 112 level, elem = 5341752.000000, factor = 4
rowStart = 1245735, NROW[113] = 15276, NNZ[113] = 617283
Cache Violated at 113 level, elem = 4938264.000000, factor = 3
rowStart = 1261011, NROW[114] = 14490, NNZ[114] = 583272
Cache Violated at 114 level, elem = 4666176.000000, factor = 3
rowStart = 1275501, NROW[115] = 13731, NNZ[115] = 552717
Cache Violated at 115 level, elem = 4421736.000000, factor = 3
rowStart = 1289232, NROW[116] = 13113, NNZ[116] = 526815
Cache Violated at 116 level, elem = 4214520.000000, factor = 3
rowStart = 1302345, NROW[117] = 12546, NNZ[117] = 506043
Cache Violated at 117 level, elem = 4048344.000000, factor = 3
rowStart = 1314891, NROW[118] = 12165, NNZ[118] = 491274
Cache Violated at 118 level, elem = 3930192.000000, factor = 3
rowStart = 1327056, NROW[119] = 11532, NNZ[119] = 466146
Cache Violated at 119 level, elem = 3729168.000000, factor = 3
rowStart = 1338588, NROW[120] = 10671, NNZ[120] = 428319
Cache Violated at 120 level, elem = 3426552.000000, factor = 3
rowStart = 1349259, NROW[121] = 9684, NNZ[121] = 389412
Cache Violated at 121 level, elem = 3115296.000000, factor = 2
rowStart = 1358943, NROW[122] = 8778, NNZ[122] = 353088
Cache Violated at 122 level, elem = 2824704.000000, factor = 2
rowStart = 1367721, NROW[123] = 8004, NNZ[123] = 322002
Cache Violated at 123 level, elem = 2576016.000000, factor = 2
rowStart = 1375725, NROW[124] = 7293, NNZ[124] = 291870
Cache Violated at 124 level, elem = 2334960.000000, factor = 2
rowStart = 1383018, NROW[125] = 6513, NNZ[125] = 255825
Cache Violated at 125 level, elem = 2046600.000000, factor = 2
rowStart = 1389531, NROW[126] = 5580, NNZ[126] = 224055
Cache Violated at 126 level, elem = 1792440.000000, factor = 2
rowStart = 1395111, NROW[127] = 5442, NNZ[127] = 217980
Cache Violated at 127 level, elem = 1743840.000000, factor = 2
rowStart = 1400553, NROW[128] = 5385, NNZ[128] = 217971
Cache Violated at 128 level, elem = 1743768.000000, factor = 2
rowStart = 1405938, NROW[129] = 5502, NNZ[129] = 221976
Cache Violated at 129 level, elem = 1775808.000000, factor = 2
rowStart = 1411440, NROW[130] = 5490, NNZ[130] = 218700
Cache Violated at 130 level, elem = 1749600.000000, factor = 2
rowStart = 1416930, NROW[131] = 5016, NNZ[131] = 200862
rowStart = 1421946, NROW[132] = 4800, NNZ[132] = 192618
rowStart = 1426746, NROW[133] = 4653, NNZ[133] = 186867
rowStart = 1431399, NROW[134] = 4608, NNZ[134] = 185418
rowStart = 1436007, NROW[135] = 4479, NNZ[135] = 179523
rowStart = 1440486, NROW[136] = 4173, NNZ[136] = 164772
rowStart = 1444659, NROW[137] = 3531, NNZ[137] = 141192
rowStart = 1448190, NROW[138] = 3291, NNZ[138] = 132561
rowStart = 1451481, NROW[139] = 3201, NNZ[139] = 129807
rowStart = 1454682, NROW[140] = 3183, NNZ[140] = 128907
rowStart = 1457865, NROW[141] = 3189, NNZ[141] = 129231
rowStart = 1461054, NROW[142] = 3129, NNZ[142] = 127467
rowStart = 1464183, NROW[143] = 2991, NNZ[143] = 122202
rowStart = 1467174, NROW[144] = 2874, NNZ[144] = 116856
rowStart = 1470048, NROW[145] = 2703, NNZ[145] = 106794
rowStart = 1472751, NROW[146] = 2331, NNZ[146] = 93294
rowStart = 1475082, NROW[147] = 2109, NNZ[147] = 83529
rowStart = 1477191, NROW[148] = 1827, NNZ[148] = 72765
rowStart = 1479018, NROW[149] = 1668, NNZ[149] = 65169
rowStart = 1480686, NROW[150] = 1422, NNZ[150] = 56034
rowStart = 1482108, NROW[151] = 1386, NNZ[151] = 55224
rowStart = 1483494, NROW[152] = 1443, NNZ[152] = 57654
rowStart = 1484937, NROW[153] = 1476, NNZ[153] = 59481
rowStart = 1486413, NROW[154] = 1575, NNZ[154] = 62973
rowStart = 1487988, NROW[155] = 1539, NNZ[155] = 62145
rowStart = 1489527, NROW[156] = 1551, NNZ[156] = 62631
rowStart = 1491078, NROW[157] = 1626, NNZ[157] = 64017
rowStart = 1492704, NROW[158] = 1539, NNZ[158] = 62082
rowStart = 1494243, NROW[159] = 1506, NNZ[159] = 60165
rowStart = 1495749, NROW[160] = 1101, NNZ[160] = 43137
rowStart = 1496850, NROW[161] = 834, NNZ[161] = 29745
rowStart = 1497684, NROW[162] = 288, NNZ[162] = 9846
rowStart = 1497972, NROW[163] = 51, NNZ[163] = 1485
rowStart = 1498023, NROW[164] = 0, NNZ[164] = 0
lg = 0
lg = 164
NUMA statistics
levelGroup: 0, Level = [0, 164], Nrow = 1498023, Nnz = 60917445
Compressing 0 hopeless levels
consolidated levels = 123
levelPtr[0] = 0
levelPtr[1] = 4500
levelPtr[2] = 8805
levelPtr[3] = 12975
levelPtr[4] = 17481
levelPtr[5] = 21048
levelPtr[6] = 25107
levelPtr[7] = 29532
levelPtr[8] = 33936
levelPtr[9] = 38139
levelPtr[10] = 42366
levelPtr[11] = 46350
levelPtr[12] = 50043
levelPtr[13] = 53679
levelPtr[14] = 57645
levelPtr[15] = 61866
levelPtr[16] = 66453
levelPtr[17] = 71484
levelPtr[18] = 74226
levelPtr[19] = 77040
levelPtr[20] = 79965
levelPtr[21] = 82986
levelPtr[22] = 86154
levelPtr[23] = 89424
levelPtr[24] = 92724
levelPtr[25] = 96198
levelPtr[26] = 99915
levelPtr[27] = 103947
levelPtr[28] = 108435
levelPtr[29] = 113442
levelPtr[30] = 119079
levelPtr[31] = 125379
levelPtr[32] = 132234
levelPtr[33] = 139671
levelPtr[34] = 147876
levelPtr[35] = 156795
levelPtr[36] = 166275
levelPtr[37] = 176184
levelPtr[38] = 186681
levelPtr[39] = 197766
levelPtr[40] = 209349
levelPtr[41] = 221763
levelPtr[42] = 235089
levelPtr[43] = 249243
levelPtr[44] = 264279
levelPtr[45] = 280371
levelPtr[46] = 297291
levelPtr[47] = 314934
levelPtr[48] = 333270
levelPtr[49] = 352230
levelPtr[50] = 371838
levelPtr[51] = 392223
levelPtr[52] = 413739
levelPtr[53] = 436275
levelPtr[54] = 459903
levelPtr[55] = 484428
levelPtr[56] = 509934
levelPtr[57] = 536031
levelPtr[58] = 563538
levelPtr[59] = 591702
levelPtr[60] = 619773
levelPtr[61] = 647001
levelPtr[62] = 673026
levelPtr[63] = 699036
levelPtr[64] = 724305
levelPtr[65] = 749904
levelPtr[66] = 775920
levelPtr[67] = 802497
levelPtr[68] = 829182
levelPtr[69] = 856008
levelPtr[70] = 883215
levelPtr[71] = 911010
levelPtr[72] = 939360
levelPtr[73] = 968139
levelPtr[74] = 996741
levelPtr[75] = 1025226
levelPtr[76] = 1053132
levelPtr[77] = 1079544
levelPtr[78] = 1104816
levelPtr[79] = 1128807
levelPtr[80] = 1151331
levelPtr[81] = 1172676
levelPtr[82] = 1192674
levelPtr[83] = 1211739
levelPtr[84] = 1229142
levelPtr[85] = 1245735
levelPtr[86] = 1261011
levelPtr[87] = 1275501
levelPtr[88] = 1289232
levelPtr[89] = 1302345
levelPtr[90] = 1314891
levelPtr[91] = 1327056
levelPtr[92] = 1338588
levelPtr[93] = 1349259
levelPtr[94] = 1358943
levelPtr[95] = 1367721
levelPtr[96] = 1375725
levelPtr[97] = 1383018
levelPtr[98] = 1389531
levelPtr[99] = 1395111
levelPtr[100] = 1400553
levelPtr[101] = 1405938
levelPtr[102] = 1411440
levelPtr[103] = 1416930
levelPtr[104] = 1421946
levelPtr[105] = 1426746
levelPtr[106] = 1431399
levelPtr[107] = 1436007
levelPtr[108] = 1440486
levelPtr[109] = 1444659
levelPtr[110] = 1448190
levelPtr[111] = 1451481
levelPtr[112] = 1454682
levelPtr[113] = 1457865
levelPtr[114] = 1461054
levelPtr[115] = 1464183
levelPtr[116] = 1467174
levelPtr[117] = 1470048
levelPtr[118] = 1475082
levelPtr[119] = 1479018
levelPtr[120] = 1483494
levelPtr[121] = 1487988
levelPtr[122] = 1492704
levelPtr[123] = 1498023
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 123, row = 1498023
nrows = 1498023
Finished preparing

calculation started
Num iterations =  15
SpMV power perf. = 4.552314, time = 1.204348
RACE power perf. = 4.773866 GFlop/s, time = 1.148455 s
Power calculation success
cores = 4
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 139972285392768 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 139972281190400 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 139972276988032 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 4
cacheElem = 325511.350638
nrows = 1498023
nnz = 60917445
nnzr = 40.665227
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 21
rowStart = 1, NROW[1] = 20, NNZ[1] = 636
rowStart = 21, NROW[2] = 54, NNZ[2] = 2070
rowStart = 75, NROW[3] = 129, NNZ[3] = 4914
rowStart = 204, NROW[4] = 204, NNZ[4] = 8199
rowStart = 408, NROW[5] = 321, NNZ[5] = 12933
rowStart = 729, NROW[6] = 429, NNZ[6] = 17064
rowStart = 1158, NROW[7] = 540, NNZ[7] = 21915
rowStart = 1698, NROW[8] = 726, NNZ[8] = 29736
rowStart = 2424, NROW[9] = 945, NNZ[9] = 38313
Cache Violated at 9 level, elem = 383130.000000, factor = 2
rowStart = 3369, NROW[10] = 1143, NNZ[10] = 46800
Cache Violated at 10 level, elem = 468000.000000, factor = 2
rowStart = 4512, NROW[11] = 1395, NNZ[11] = 56421
Cache Violated at 11 level, elem = 564210.000000, factor = 2
rowStart = 5907, NROW[12] = 1593, NNZ[12] = 63099
Cache Violated at 12 level, elem = 630990.000000, factor = 2
rowStart = 7500, NROW[13] = 1599, NNZ[13] = 64395
Cache Violated at 13 level, elem = 643950.000000, factor = 2
rowStart = 9099, NROW[14] = 1644, NNZ[14] = 65313
Cache Violated at 14 level, elem = 653130.000000, factor = 3
rowStart = 10743, NROW[15] = 1650, NNZ[15] = 66195
Cache Violated at 15 level, elem = 661950.000000, factor = 3
rowStart = 12393, NROW[16] = 1704, NNZ[16] = 68220
Cache Violated at 16 level, elem = 682200.000000, factor = 3
rowStart = 14097, NROW[17] = 1668, NNZ[17] = 66708
Cache Violated at 17 level, elem = 667080.000000, factor = 3
rowStart = 15765, NROW[18] = 1764, NNZ[18] = 70119
Cache Violated at 18 level, elem = 701190.000000, factor = 3
rowStart = 17529, NROW[19] = 1800, NNZ[19] = 72135
Cache Violated at 19 level, elem = 721350.000000, factor = 3
rowStart = 19329, NROW[20] = 1911, NNZ[20] = 76617
Cache Violated at 20 level, elem = 766170.000000, factor = 3
rowStart = 21240, NROW[21] = 2040, NNZ[21] = 82773
Cache Violated at 21 level, elem = 827730.000000, factor = 3
rowStart = 23280, NROW[22] = 2235, NNZ[22] = 90180
Cache Violated at 22 level, elem = 901800.000000, factor = 3
rowStart = 25515, NROW[23] = 2313, NNZ[23] = 93645
Cache Violated at 23 level, elem = 936450.000000, factor = 3
rowStart = 27828, NROW[24] = 2271, NNZ[24] = 91890
Cache Violated at 24 level, elem = 918900.000000, factor = 3
rowStart = 30099, NROW[25] = 2244, NNZ[25] = 89802
Cache Violated at 25 level, elem = 898020.000000, factor = 3
rowStart = 32343, NROW[26] = 2130, NNZ[26] = 85221
Cache Violated at 26 level, elem = 852210.000000, factor = 3
rowStart = 34473, NROW[27] = 1941, NNZ[27] = 79353
Cache Violated at 27 level, elem = 793530.000000, factor = 3
rowStart = 36414, NROW[28] = 2043, NNZ[28] = 82530
Cache Violated at 28 level, elem = 825300.000000, factor = 3
rowStart = 38457, NROW[29] = 2025, NNZ[29] = 81756
Cache Violated at 29 level, elem = 817560.000000, factor = 3
rowStart = 40482, NROW[30] = 1998, NNZ[30] = 81063
Cache Violated at 30 level, elem = 810630.000000, factor = 3
rowStart = 42480, NROW[31] = 1941, NNZ[31] = 78390
Cache Violated at 31 level, elem = 783900.000000, factor = 3
rowStart = 44421, NROW[32] = 1884, NNZ[32] = 76113
Cache Violated at 32 level, elem = 761130.000000, factor = 3
rowStart = 46305, NROW[33] = 1857, NNZ[33] = 75501
Cache Violated at 33 level, elem = 755010.000000, factor = 3
rowStart = 48162, NROW[34] = 1854, NNZ[34] = 74682
Cache Violated at 34 level, elem = 746820.000000, factor = 3
rowStart = 50016, NROW[35] = 1809, NNZ[35] = 73467
Cache Violated at 35 level, elem = 734670.000000, factor = 3
rowStart = 51825, NROW[36] = 1932, NNZ[36] = 77895
Cache Violated at 36 level, elem = 778950.000000, factor = 3
rowStart = 53757, NROW[37] = 1938, NNZ[37] = 79074
Cache Violated at 37 level, elem = 790740.000000, factor = 3
rowStart = 55695, NROW[38] = 2082, NNZ[38] = 83799
Cache Violated at 38 level, elem = 837990.000000, factor = 3
rowStart = 57777, NROW[39] = 2064, NNZ[39] = 83952
Cache Violated at 39 level, elem = 839520.000000, factor = 3
rowStart = 59841, NROW[40] = 2169, NNZ[40] = 87021
Cache Violated at 40 level, elem = 870210.000000, factor = 3
rowStart = 62010, NROW[41] = 2166, NNZ[41] = 88704
Cache Violated at 41 level, elem = 887040.000000, factor = 3
rowStart = 64176, NROW[42] = 2385, NNZ[42] = 96642
Cache Violated at 42 level, elem = 966420.000000, factor = 3
rowStart = 66561, NROW[43] = 2448, NNZ[43] = 98955
Cache Violated at 43 level, elem = 989550.000000, factor = 4
rowStart = 69009, NROW[44] = 2610, NNZ[44] = 105066
Cache Violated at 44 level, elem = 1050660.000000, factor = 4
rowStart = 71619, NROW[45] = 2664, NNZ[45] = 108135
Cache Violated at 45 level, elem = 1081350.000000, factor = 4
rowStart = 74283, NROW[46] = 2817, NNZ[46] = 114219
Cache Violated at 46 level, elem = 1142190.000000, factor = 4
rowStart = 77100, NROW[47] = 2913, NNZ[47] = 117999
Cache Violated at 47 level, elem = 1179990.000000, factor = 4
rowStart = 80013, NROW[48] = 3003, NNZ[48] = 122328
Cache Violated at 48 level, elem = 1223280.000000, factor = 4
rowStart = 83016, NROW[49] = 3108, NNZ[49] = 125667
Cache Violated at 49 level, elem = 1256670.000000, factor = 4
rowStart = 86124, NROW[50] = 3201, NNZ[50] = 129078
Cache Violated at 50 level, elem = 1290780.000000, factor = 4
rowStart = 89325, NROW[51] = 3222, NNZ[51] = 131661
Cache Violated at 51 level, elem = 1316610.000000, factor = 5
rowStart = 92547, NROW[52] = 3450, NNZ[52] = 140796
Cache Violated at 52 level, elem = 1407960.000000, factor = 5
rowStart = 95997, NROW[53] = 3753, NNZ[53] = 152361
Cache Violated at 53 level, elem = 1523610.000000, factor = 5
rowStart = 99750, NROW[54] = 4059, NNZ[54] = 164898
Cache Violated at 54 level, elem = 1648980.000000, factor = 6
rowStart = 103809, NROW[55] = 4506, NNZ[55] = 181242
Cache Violated at 55 level, elem = 1812420.000000, factor = 6
rowStart = 108315, NROW[56] = 4944, NNZ[56] = 200304
Cache Violated at 56 level, elem = 2003040.000000, factor = 7
rowStart = 113259, NROW[57] = 5592, NNZ[57] = 226998
Cache Violated at 57 level, elem = 2269980.000000, factor = 7
rowStart = 118851, NROW[58] = 6294, NNZ[58] = 253953
Cache Violated at 58 level, elem = 2539530.000000, factor = 8
rowStart = 125145, NROW[59] = 6804, NNZ[59] = 276660
Cache Violated at 59 level, elem = 2766600.000000, factor = 9
rowStart = 131949, NROW[60] = 7461, NNZ[60] = 302850
Cache Violated at 60 level, elem = 3028500.000000, factor = 10
rowStart = 139410, NROW[61] = 8229, NNZ[61] = 334989
Cache Violated at 61 level, elem = 3349890.000000, factor = 11
rowStart = 147639, NROW[62] = 8850, NNZ[62] = 358911
Cache Violated at 62 level, elem = 3589110.000000, factor = 12
rowStart = 156489, NROW[63] = 9411, NNZ[63] = 381141
Cache Violated at 63 level, elem = 3811410.000000, factor = 12
rowStart = 165900, NROW[64] = 9897, NNZ[64] = 401607
Cache Violated at 64 level, elem = 4016070.000000, factor = 13
rowStart = 175797, NROW[65] = 10428, NNZ[65] = 426186
Cache Violated at 65 level, elem = 4261860.000000, factor = 14
rowStart = 186225, NROW[66] = 11040, NNZ[66] = 449505
Cache Violated at 66 level, elem = 4495050.000000, factor = 14
rowStart = 197265, NROW[67] = 11502, NNZ[67] = 469359
Cache Violated at 67 level, elem = 4693590.000000, factor = 15
rowStart = 208767, NROW[68] = 12432, NNZ[68] = 507474
Cache Violated at 68 level, elem = 5074740.000000, factor = 16
rowStart = 221199, NROW[69] = 13308, NNZ[69] = 543744
Cache Violated at 69 level, elem = 5437440.000000, factor = 17
rowStart = 234507, NROW[70] = 14052, NNZ[70] = 577026
Cache Violated at 70 level, elem = 5770260.000000, factor = 18
rowStart = 248559, NROW[71] = 15096, NNZ[71] = 620757
Cache Violated at 71 level, elem = 6207570.000000, factor = 20
rowStart = 263655, NROW[72] = 16086, NNZ[72] = 659277
Cache Violated at 72 level, elem = 6592770.000000, factor = 21
rowStart = 279741, NROW[73] = 16878, NNZ[73] = 693513
Cache Violated at 73 level, elem = 6935130.000000, factor = 22
rowStart = 296619, NROW[74] = 17613, NNZ[74] = 725571
Cache Violated at 74 level, elem = 7255710.000000, factor = 23
rowStart = 314232, NROW[75] = 18597, NNZ[75] = 762777
Cache Violated at 75 level, elem = 7627770.000000, factor = 24
rowStart = 332829, NROW[76] = 19041, NNZ[76] = 783450
Cache Violated at 76 level, elem = 7834500.000000, factor = 25
rowStart = 351870, NROW[77] = 19764, NNZ[77] = 811449
Cache Violated at 77 level, elem = 8114490.000000, factor = 25
rowStart = 371634, NROW[78] = 20535, NNZ[78] = 843750
Cache Violated at 78 level, elem = 8437500.000000, factor = 26
rowStart = 392169, NROW[79] = 21825, NNZ[79] = 895887
Cache Violated at 79 level, elem = 8958870.000000, factor = 28
rowStart = 413994, NROW[80] = 22794, NNZ[80] = 931824
Cache Violated at 80 level, elem = 9318240.000000, factor = 29
rowStart = 436788, NROW[81] = 23634, NNZ[81] = 965799
Cache Violated at 81 level, elem = 9657990.000000, factor = 30
rowStart = 460422, NROW[82] = 24498, NNZ[82] = 997614
Cache Violated at 82 level, elem = 9976140.000000, factor = 31
rowStart = 484920, NROW[83] = 25212, NNZ[83] = 1028070
Cache Violated at 83 level, elem = 10280700.000000, factor = 32
rowStart = 510132, NROW[84] = 26058, NNZ[84] = 1065942
Cache Violated at 84 level, elem = 10659420.000000, factor = 33
rowStart = 536190, NROW[85] = 27552, NNZ[85] = 1123875
Cache Violated at 85 level, elem = 11238750.000000, factor = 35
rowStart = 563742, NROW[86] = 28050, NNZ[86] = 1142550
Cache Violated at 86 level, elem = 11425500.000000, factor = 36
rowStart = 591792, NROW[87] = 27831, NNZ[87] = 1130985
Cache Violated at 87 level, elem = 11309850.000000, factor = 35
rowStart = 619623, NROW[88] = 27018, NNZ[88] = 1095552
Cache Violated at 88 level, elem = 10955520.000000, factor = 34
rowStart = 646641, NROW[89] = 25698, NNZ[89] = 1053126
Cache Violated at 89 level, elem = 10531260.000000, factor = 33
rowStart = 672339, NROW[90] = 26073, NNZ[90] = 1058616
Cache Violated at 90 level, elem = 10586160.000000, factor = 33
rowStart = 698412, NROW[91] = 25302, NNZ[91] = 1032669
Cache Violated at 91 level, elem = 10326690.000000, factor = 32
rowStart = 723714, NROW[92] = 25563, NNZ[92] = 1046142
Cache Violated at 92 level, elem = 10461420.000000, factor = 33
rowStart = 749277, NROW[93] = 26079, NNZ[93] = 1068543
Cache Violated at 93 level, elem = 10685430.000000, factor = 33
rowStart = 775356, NROW[94] = 26649, NNZ[94] = 1090998
Cache Violated at 94 level, elem = 10909980.000000, factor = 34
rowStart = 802005, NROW[95] = 26784, NNZ[95] = 1093734
Cache Violated at 95 level, elem = 10937340.000000, factor = 34
rowStart = 828789, NROW[96] = 26859, NNZ[96] = 1102194
Cache Violated at 96 level, elem = 11021940.000000, factor = 34
rowStart = 855648, NROW[97] = 27384, NNZ[97] = 1123146
Cache Violated at 97 level, elem = 11231460.000000, factor = 35
rowStart = 883032, NROW[98] = 27855, NNZ[98] = 1139706
Cache Violated at 98 level, elem = 11397060.000000, factor = 36
rowStart = 910887, NROW[99] = 28224, NNZ[99] = 1155465
Cache Violated at 99 level, elem = 11554650.000000, factor = 36
rowStart = 939111, NROW[100] = 28677, NNZ[100] = 1173663
Cache Violated at 100 level, elem = 11736630.000000, factor = 37
rowStart = 967788, NROW[101] = 28578, NNZ[101] = 1166193
Cache Violated at 101 level, elem = 11661930.000000, factor = 36
rowStart = 996366, NROW[102] = 28416, NNZ[102] = 1159776
Cache Violated at 102 level, elem = 11597760.000000, factor = 36
rowStart = 1024782, NROW[103] = 27909, NNZ[103] = 1132416
Cache Violated at 103 level, elem = 11324160.000000, factor = 35
rowStart = 1052691, NROW[104] = 26415, NNZ[104] = 1072566
Cache Violated at 104 level, elem = 10725660.000000, factor = 33
rowStart = 1079106, NROW[105] = 25311, NNZ[105] = 1024857
Cache Violated at 105 level, elem = 10248570.000000, factor = 32
rowStart = 1104417, NROW[106] = 23997, NNZ[106] = 974187
Cache Violated at 106 level, elem = 9741870.000000, factor = 30
rowStart = 1128414, NROW[107] = 22515, NNZ[107] = 915867
Cache Violated at 107 level, elem = 9158670.000000, factor = 29
rowStart = 1150929, NROW[108] = 21315, NNZ[108] = 864945
Cache Violated at 108 level, elem = 8649450.000000, factor = 27
rowStart = 1172244, NROW[109] = 20007, NNZ[109] = 811539
Cache Violated at 109 level, elem = 8115390.000000, factor = 25
rowStart = 1192251, NROW[110] = 18990, NNZ[110] = 764316
Cache Violated at 110 level, elem = 7643160.000000, factor = 24
