cores = 4
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 140596951308160 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 140596947105792 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 140596942903424 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 344928.113093
nrows = 1564794
nnz = 117406044
nnzr = 75.029713
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 36
rowStart = 857868, NROW[138] = 17397, NNZ[138] = 1311903
Cache Violated at 138 level, elem = 13119030.000000, factor = 20
rowStart = 875265, NROW[139] = 17793, NNZ[139] = 1342035
Cache Violated at 139 level, elem = 13420350.000000, factor = 20
rowStart = 893058, NROW[140] = 18189, NNZ[140] = 1372167
Cache Violated at 140 level, elem = 13721670.000000, factor = 21
rowStart = 911247, NROW[141] = 18585, NNZ[141] = 1402299
Cache Violated at 141 level, elem = 14022990.000000, factor = 21
rowStart = 929832, NROW[142] = 18981, NNZ[142] = 1432431
Cache Violated at 142 level, elem = 14324310.000000, factor = 22
rowStart = 948813, NROW[143] = 19377, NNZ[143] = 1462563
Cache Violated at 143 level, elem = 14625630.000000, factor = 22
rowStart = 968190, NROW[144] = 19773, NNZ[144] = 1492695
Cache Violated at 144 level, elem = 14926950.000000, factor = 23
rowStart = 987963, NROW[145] = 20169, NNZ[145] = 1522827
Cache Violated at 145 level, elem = 15228270.000000, factor = 23
rowStart = 1008132, NROW[146] = 20565, NNZ[146] = 1411506
Cache Violated at 146 level, elem = 14115060.000000, factor = 21
rowStart = 1028697, NROW[147] = 15318, NNZ[147] = 1152036
Cache Violated at 147 level, elem = 11520360.000000, factor = 18
rowStart = 1044015, NROW[148] = 15582, NNZ[148] = 1137420
Cache Violated at 148 level, elem = 11374200.000000, factor = 17
rowStart = 1059597, NROW[149] = 14388, NNZ[149] = 1088100
Cache Violated at 149 level, elem = 10881000.000000, factor = 17
rowStart = 1073985, NROW[150] = 14652, NNZ[150] = 1108188
Cache Violated at 150 level, elem = 11081880.000000, factor = 17
rowStart = 1088637, NROW[151] = 14916, NNZ[151] = 1128276
Cache Violated at 151 level, elem = 11282760.000000, factor = 17
rowStart = 1103553, NROW[152] = 15180, NNZ[152] = 1148364
Cache Violated at 152 level, elem = 11483640.000000, factor = 18
rowStart = 1118733, NROW[153] = 15444, NNZ[153] = 1168452
Cache Violated at 153 level, elem = 11684520.000000, factor = 18
rowStart = 1134177, NROW[154] = 15708, NNZ[154] = 1188540
Cache Violated at 154 level, elem = 11885400.000000, factor = 18
rowStart = 1149885, NROW[155] = 15972, NNZ[155] = 1208628
Cache Violated at 155 level, elem = 12086280.000000, factor = 18
rowStart = 1165857, NROW[156] = 16236, NNZ[156] = 1228716
Cache Violated at 156 level, elem = 12287160.000000, factor = 19
rowStart = 1182093, NROW[157] = 16500, NNZ[157] = 1248804
Cache Violated at 157 level, elem = 12488040.000000, factor = 19
rowStart = 1198593, NROW[158] = 15015, NNZ[158] = 1137483
Cache Violated at 158 level, elem = 11374830.000000, factor = 17
rowStart = 1213608, NROW[159] = 13530, NNZ[159] = 1026162
Cache Violated at 159 level, elem = 10261620.000000, factor = 16
rowStart = 1227138, NROW[160] = 13794, NNZ[160] = 1046250
Cache Violated at 160 level, elem = 10462500.000000, factor = 16
rowStart = 1240932, NROW[161] = 14058, NNZ[161] = 1066338
Cache Violated at 161 level, elem = 10663380.000000, factor = 16
rowStart = 1254990, NROW[162] = 14322, NNZ[162] = 1086426
Cache Violated at 162 level, elem = 10864260.000000, factor = 17
rowStart = 1269312, NROW[163] = 14586, NNZ[163] = 1106514
Cache Violated at 163 level, elem = 11065140.000000, factor = 17
rowStart = 1283898, NROW[164] = 14850, NNZ[164] = 1126602
Cache Violated at 164 level, elem = 11266020.000000, factor = 17
rowStart = 1298748, NROW[165] = 15114, NNZ[165] = 1146690
Cache Violated at 165 level, elem = 11466900.000000, factor = 18
rowStart = 1313862, NROW[166] = 15378, NNZ[166] = 1025325
Cache Violated at 166 level, elem = 10253250.000000, factor = 16
rowStart = 1329240, NROW[167] = 9999, NNZ[167] = 755811
Cache Violated at 167 level, elem = 7558110.000000, factor = 12
rowStart = 1339239, NROW[168] = 10131, NNZ[168] = 765855
Cache Violated at 168 level, elem = 7658550.000000, factor = 12
rowStart = 1349370, NROW[169] = 10263, NNZ[169] = 775899
Cache Violated at 169 level, elem = 7758990.000000, factor = 12
rowStart = 1359633, NROW[170] = 10395, NNZ[170] = 785943
Cache Violated at 170 level, elem = 7859430.000000, factor = 12
rowStart = 1370028, NROW[171] = 10527, NNZ[171] = 795987
Cache Violated at 171 level, elem = 7959870.000000, factor = 12
rowStart = 1380555, NROW[172] = 10659, NNZ[172] = 806031
Cache Violated at 172 level, elem = 8060310.000000, factor = 12
rowStart = 1391214, NROW[173] = 10791, NNZ[173] = 816075
Cache Violated at 173 level, elem = 8160750.000000, factor = 13
rowStart = 1402005, NROW[174] = 10923, NNZ[174] = 826119
Cache Violated at 174 level, elem = 8261190.000000, factor = 13
rowStart = 1412928, NROW[175] = 11055, NNZ[175] = 836163
Cache Violated at 175 level, elem = 8361630.000000, factor = 13
rowStart = 1423983, NROW[176] = 11187, NNZ[176] = 846207
Cache Violated at 176 level, elem = 8462070.000000, factor = 13
rowStart = 1435170, NROW[177] = 11319, NNZ[177] = 856251
Cache Violated at 177 level, elem = 8562510.000000, factor = 13
rowStart = 1446489, NROW[178] = 9702, NNZ[178] = 734886
Cache Violated at 178 level, elem = 7348860.000000, factor = 11
rowStart = 1456191, NROW[179] = 8085, NNZ[179] = 613521
Cache Violated at 179 level, elem = 6135210.000000, factor = 10
rowStart = 1464276, NROW[180] = 8217, NNZ[180] = 623565
Cache Violated at 180 level, elem = 6235650.000000, factor = 10
rowStart = 1472493, NROW[181] = 8349, NNZ[181] = 633609
Cache Violated at 181 level, elem = 6336090.000000, factor = 10
rowStart = 1480842, NROW[182] = 8481, NNZ[182] = 643653
Cache Violated at 182 level, elem = 6436530.000000, factor = 10
rowStart = 1489323, NROW[183] = 8613, NNZ[183] = 653697
Cache Violated at 183 level, elem = 6536970.000000, factor = 10
rowStart = 1497936, NROW[184] = 8745, NNZ[184] = 663741
Cache Violated at 184 level, elem = 6637410.000000, factor = 10
rowStart = 1506681, NROW[185] = 8877, NNZ[185] = 673785
Cache Violated at 185 level, elem = 6737850.000000, factor = 11
rowStart = 1515558, NROW[186] = 9009, NNZ[186] = 542376
Cache Violated at 186 level, elem = 5423760.000000, factor = 9
rowStart = 1524567, NROW[187] = 3498, NNZ[187] = 262818
Cache Violated at 187 level, elem = 2628180.000000, factor = 4
rowStart = 1528065, NROW[188] = 3498, NNZ[188] = 262818
Cache Violated at 188 level, elem = 2628180.000000, factor = 4
rowStart = 1531563, NROW[189] = 3498, NNZ[189] = 262818
Cache Violated at 189 level, elem = 2628180.000000, factor = 4
rowStart = 1535061, NROW[190] = 3498, NNZ[190] = 262818
Cache Violated at 190 level, elem = 2628180.000000, factor = 4
rowStart = 1538559, NROW[191] = 3498, NNZ[191] = 262818
Cache Violated at 191 level, elem = 2628180.000000, factor = 4
rowStart = 1542057, NROW[192] = 3498, NNZ[192] = 262818
Cache Violated at 192 level, elem = 2628180.000000, factor = 4
rowStart = 1545555, NROW[193] = 3498, NNZ[193] = 262818
Cache Violated at 193 level, elem = 2628180.000000, factor = 4
rowStart = 1549053, NROW[194] = 3498, NNZ[194] = 262818
Cache Violated at 194 level, elem = 2628180.000000, factor = 4
rowStart = 1552551, NROW[195] = 3498, NNZ[195] = 262818
Cache Violated at 195 level, elem = 2628180.000000, factor = 4
rowStart = 1556049, NROW[196] = 3498, NNZ[196] = 262818
Cache Violated at 196 level, elem = 2628180.000000, factor = 4
rowStart = 1559547, NROW[197] = 3498, NNZ[197] = 262818
Cache Violated at 197 level, elem = 2628180.000000, factor = 4
rowStart = 1563045, NROW[198] = 1749, NNZ[198] = 131409
Cache Violated at 198 level, elem = 1314090.000000, factor = 2
rowStart = 1564794, NROW[199] = 0, NNZ[199] = 0
lg = 0
lg = 199
NUMA statistics
levelGroup: 0, Level = [0, 199], Nrow = 1564794, Nnz = 117406044
Compressing 68 hopeless levels
consolidated levels = 127
levelPtr[0] = 0
levelPtr[1] = 675
levelPtr[2] = 1188
levelPtr[3] = 1911
levelPtr[4] = 2880
levelPtr[5] = 4131
levelPtr[6] = 5700
levelPtr[7] = 7623
levelPtr[8] = 9108
levelPtr[9] = 10725
levelPtr[10] = 12474
levelPtr[11] = 14355
levelPtr[12] = 16368
levelPtr[13] = 18513
levelPtr[14] = 20790
levelPtr[15] = 23199
levelPtr[16] = 25740
levelPtr[17] = 28413
levelPtr[18] = 31218
levelPtr[19] = 34155
levelPtr[20] = 37224
levelPtr[21] = 40425
levelPtr[22] = 43758
levelPtr[23] = 47223
levelPtr[24] = 50820
levelPtr[25] = 54549
levelPtr[26] = 58410
levelPtr[27] = 62403
levelPtr[28] = 66528
levelPtr[29] = 70785
levelPtr[30] = 75174
levelPtr[31] = 79695
levelPtr[32] = 84348
levelPtr[33] = 89133
levelPtr[34] = 94050
levelPtr[35] = 99099
levelPtr[36] = 104280
levelPtr[37] = 109593
levelPtr[38] = 115038
levelPtr[39] = 120615
levelPtr[40] = 126324
levelPtr[41] = 132165
levelPtr[42] = 138138
levelPtr[43] = 144243
levelPtr[44] = 150480
levelPtr[45] = 156849
levelPtr[46] = 163350
levelPtr[47] = 169983
levelPtr[48] = 176748
levelPtr[49] = 183645
levelPtr[50] = 187143
levelPtr[51] = 190641
levelPtr[52] = 194139
levelPtr[53] = 197637
levelPtr[54] = 201135
levelPtr[55] = 204633
levelPtr[56] = 208131
levelPtr[57] = 211629
levelPtr[58] = 215127
levelPtr[59] = 218625
levelPtr[60] = 222123
levelPtr[61] = 225621
levelPtr[62] = 229251
levelPtr[63] = 233013
levelPtr[64] = 236907
levelPtr[65] = 240933
levelPtr[66] = 245091
levelPtr[67] = 249381
levelPtr[68] = 253803
levelPtr[69] = 258357
levelPtr[70] = 263043
levelPtr[71] = 267861
levelPtr[72] = 273255
levelPtr[73] = 279369
levelPtr[74] = 286347
levelPtr[75] = 294333
levelPtr[76] = 303471
levelPtr[77] = 310731
levelPtr[78] = 318279
levelPtr[79] = 326115
levelPtr[80] = 333195
levelPtr[81] = 340419
levelPtr[82] = 348051
levelPtr[83] = 356127
levelPtr[84] = 364683
levelPtr[85] = 373755
levelPtr[86] = 432615
levelPtr[87] = 442671
levelPtr[88] = 449775
levelPtr[89] = 453774
levelPtr[90] = 457905
levelPtr[91] = 462168
levelPtr[92] = 466563
levelPtr[93] = 471090
levelPtr[94] = 475749
levelPtr[95] = 480540
levelPtr[96] = 485463
levelPtr[97] = 490908
levelPtr[98] = 496875
levelPtr[99] = 503364
levelPtr[100] = 510375
levelPtr[101] = 517908
levelPtr[102] = 525963
levelPtr[103] = 553260
levelPtr[104] = 563403
levelPtr[105] = 572055
levelPtr[106] = 1446489
levelPtr[107] = 1456191
levelPtr[108] = 1464276
levelPtr[109] = 1472493
levelPtr[110] = 1480842
levelPtr[111] = 1489323
levelPtr[112] = 1497936
levelPtr[113] = 1506681
levelPtr[114] = 1515558
levelPtr[115] = 1524567
levelPtr[116] = 1528065
levelPtr[117] = 1531563
levelPtr[118] = 1535061
levelPtr[119] = 1538559
levelPtr[120] = 1542057
levelPtr[121] = 1545555
levelPtr[122] = 1549053
levelPtr[123] = 1552551
levelPtr[124] = 1556049
levelPtr[125] = 1559547
levelPtr[126] = 1563045
levelPtr[127] = 1564794
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 127, row = 1564794
nrows = 1564794
Finished preparing

calculation started
Num iterations =  6
SpMV power perf. = 4.560517, time = 1.235713
RACE power perf. = 4.780478 GFlop/s, time = 1.178855 s
Power calculation success
cores = 4
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 140405333899136 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 140405329696768 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 140405325494400 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 4
cacheElem = 840217.925703
nrows = 1564794
nnz = 117406044
nnzr = 75.029713
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 36
rowStart = 1, NROW[1] = 35, NNZ[1] = 1989
rowStart = 36, NROW[2] = 99, NNZ[2] = 6615
rowStart = 135, NROW[3] = 201, NNZ[3] = 14229
rowStart = 336, NROW[4] = 339, NNZ[4] = 24759
rowStart = 675, NROW[5] = 513, NNZ[5] = 38205
rowStart = 1188, NROW[6] = 723, NNZ[6] = 54567
rowStart = 1911, NROW[7] = 969, NNZ[7] = 73845
rowStart = 2880, NROW[8] = 1251, NNZ[8] = 96039
Cache Violated at 8 level, elem = 960390.000000, factor = 2
rowStart = 4131, NROW[9] = 1569, NNZ[9] = 121149
Cache Violated at 9 level, elem = 1211490.000000, factor = 2
rowStart = 5700, NROW[10] = 1923, NNZ[10] = 131031
Cache Violated at 10 level, elem = 1310310.000000, factor = 2
rowStart = 7623, NROW[11] = 1485, NNZ[11] = 111321
Cache Violated at 11 level, elem = 1113210.000000, factor = 2
rowStart = 9108, NROW[12] = 1617, NNZ[12] = 121365
Cache Violated at 12 level, elem = 1213650.000000, factor = 2
rowStart = 10725, NROW[13] = 1749, NNZ[13] = 131409
Cache Violated at 13 level, elem = 1314090.000000, factor = 2
rowStart = 12474, NROW[14] = 1881, NNZ[14] = 141453
Cache Violated at 14 level, elem = 1414530.000000, factor = 2
rowStart = 14355, NROW[15] = 2013, NNZ[15] = 151497
Cache Violated at 15 level, elem = 1514970.000000, factor = 2
rowStart = 16368, NROW[16] = 2145, NNZ[16] = 161541
Cache Violated at 16 level, elem = 1615410.000000, factor = 2
rowStart = 18513, NROW[17] = 2277, NNZ[17] = 171585
Cache Violated at 17 level, elem = 1715850.000000, factor = 3
rowStart = 20790, NROW[18] = 2409, NNZ[18] = 181629
Cache Violated at 18 level, elem = 1816290.000000, factor = 3
rowStart = 23199, NROW[19] = 2541, NNZ[19] = 191673
Cache Violated at 19 level, elem = 1916730.000000, factor = 3
rowStart = 25740, NROW[20] = 2673, NNZ[20] = 201717
Cache Violated at 20 level, elem = 2017170.000000, factor = 3
rowStart = 28413, NROW[21] = 2805, NNZ[21] = 211761
Cache Violated at 21 level, elem = 2117610.000000, factor = 3
rowStart = 31218, NROW[22] = 2937, NNZ[22] = 221805
Cache Violated at 22 level, elem = 2218050.000000, factor = 3
rowStart = 34155, NROW[23] = 3069, NNZ[23] = 231849
Cache Violated at 23 level, elem = 2318490.000000, factor = 3
rowStart = 37224, NROW[24] = 3201, NNZ[24] = 241893
Cache Violated at 24 level, elem = 2418930.000000, factor = 3
rowStart = 40425, NROW[25] = 3333, NNZ[25] = 251937
Cache Violated at 25 level, elem = 2519370.000000, factor = 3
rowStart = 43758, NROW[26] = 3465, NNZ[26] = 261981
Cache Violated at 26 level, elem = 2619810.000000, factor = 4
rowStart = 47223, NROW[27] = 3597, NNZ[27] = 272025
Cache Violated at 27 level, elem = 2720250.000000, factor = 4
rowStart = 50820, NROW[28] = 3729, NNZ[28] = 282069
Cache Violated at 28 level, elem = 2820690.000000, factor = 4
rowStart = 54549, NROW[29] = 3861, NNZ[29] = 292113
Cache Violated at 29 level, elem = 2921130.000000, factor = 4
rowStart = 58410, NROW[30] = 3993, NNZ[30] = 302157
Cache Violated at 30 level, elem = 3021570.000000, factor = 4
rowStart = 62403, NROW[31] = 4125, NNZ[31] = 312201
Cache Violated at 31 level, elem = 3122010.000000, factor = 4
rowStart = 66528, NROW[32] = 4257, NNZ[32] = 322245
Cache Violated at 32 level, elem = 3222450.000000, factor = 4
rowStart = 70785, NROW[33] = 4389, NNZ[33] = 332289
Cache Violated at 33 level, elem = 3322890.000000, factor = 4
rowStart = 75174, NROW[34] = 4521, NNZ[34] = 342333
Cache Violated at 34 level, elem = 3423330.000000, factor = 5
rowStart = 79695, NROW[35] = 4653, NNZ[35] = 352377
Cache Violated at 35 level, elem = 3523770.000000, factor = 5
rowStart = 84348, NROW[36] = 4785, NNZ[36] = 362421
Cache Violated at 36 level, elem = 3624210.000000, factor = 5
rowStart = 89133, NROW[37] = 4917, NNZ[37] = 372465
Cache Violated at 37 level, elem = 3724650.000000, factor = 5
rowStart = 94050, NROW[38] = 5049, NNZ[38] = 382509
Cache Violated at 38 level, elem = 3825090.000000, factor = 5
rowStart = 99099, NROW[39] = 5181, NNZ[39] = 392553
Cache Violated at 39 level, elem = 3925530.000000, factor = 5
rowStart = 104280, NROW[40] = 5313, NNZ[40] = 402597
Cache Violated at 40 level, elem = 4025970.000000, factor = 5
rowStart = 109593, NROW[41] = 5445, NNZ[41] = 412641
Cache Violated at 41 level, elem = 4126410.000000, factor = 5
rowStart = 115038, NROW[42] = 5577, NNZ[42] = 422685
Cache Violated at 42 level, elem = 4226850.000000, factor = 6
rowStart = 120615, NROW[43] = 5709, NNZ[43] = 432729
Cache Violated at 43 level, elem = 4327290.000000, factor = 6
rowStart = 126324, NROW[44] = 5841, NNZ[44] = 442773
Cache Violated at 44 level, elem = 4427730.000000, factor = 6
rowStart = 132165, NROW[45] = 5973, NNZ[45] = 452817
Cache Violated at 45 level, elem = 4528170.000000, factor = 6
rowStart = 138138, NROW[46] = 6105, NNZ[46] = 462861
Cache Violated at 46 level, elem = 4628610.000000, factor = 6
rowStart = 144243, NROW[47] = 6237, NNZ[47] = 472905
Cache Violated at 47 level, elem = 4729050.000000, factor = 6
rowStart = 150480, NROW[48] = 6369, NNZ[48] = 482949
Cache Violated at 48 level, elem = 4829490.000000, factor = 6
rowStart = 156849, NROW[49] = 6501, NNZ[49] = 492993
Cache Violated at 49 level, elem = 4929930.000000, factor = 6
rowStart = 163350, NROW[50] = 6633, NNZ[50] = 503037
Cache Violated at 50 level, elem = 5030370.000000, factor = 6
rowStart = 169983, NROW[51] = 6765, NNZ[51] = 513081
Cache Violated at 51 level, elem = 5130810.000000, factor = 7
rowStart = 176748, NROW[52] = 6897, NNZ[52] = 435240
Cache Violated at 52 level, elem = 4352400.000000, factor = 6
rowStart = 183645, NROW[53] = 3498, NNZ[53] = 262818
Cache Violated at 53 level, elem = 2628180.000000, factor = 4
rowStart = 187143, NROW[54] = 3498, NNZ[54] = 262818
Cache Violated at 54 level, elem = 2628180.000000, factor = 4
rowStart = 190641, NROW[55] = 3498, NNZ[55] = 262818
Cache Violated at 55 level, elem = 2628180.000000, factor = 4
rowStart = 194139, NROW[56] = 3498, NNZ[56] = 262818
Cache Violated at 56 level, elem = 2628180.000000, factor = 4
rowStart = 197637, NROW[57] = 3498, NNZ[57] = 262818
Cache Violated at 57 level, elem = 2628180.000000, factor = 4
rowStart = 201135, NROW[58] = 3498, NNZ[58] = 262818
Cache Violated at 58 level, elem = 2628180.000000, factor = 4
rowStart = 204633, NROW[59] = 3498, NNZ[59] = 262818
Cache Violated at 59 level, elem = 2628180.000000, factor = 4
rowStart = 208131, NROW[60] = 3498, NNZ[60] = 262818
Cache Violated at 60 level, elem = 2628180.000000, factor = 4
rowStart = 211629, NROW[61] = 3498, NNZ[61] = 262818
Cache Violated at 61 level, elem = 2628180.000000, factor = 4
rowStart = 215127, NROW[62] = 3498, NNZ[62] = 262818
Cache Violated at 62 level, elem = 2628180.000000, factor = 4
rowStart = 218625, NROW[63] = 3498, NNZ[63] = 262818
Cache Violated at 63 level, elem = 2628180.000000, factor = 4
rowStart = 222123, NROW[64] = 3498, NNZ[64] = 263934
Cache Violated at 64 level, elem = 2639340.000000, factor = 4
rowStart = 225621, NROW[65] = 3630, NNZ[65] = 272862
Cache Violated at 65 level, elem = 2728620.000000, factor = 4
rowStart = 229251, NROW[66] = 3762, NNZ[66] = 282906
Cache Violated at 66 level, elem = 2829060.000000, factor = 4
rowStart = 233013, NROW[67] = 3894, NNZ[67] = 292950
Cache Violated at 67 level, elem = 2929500.000000, factor = 4
rowStart = 236907, NROW[68] = 4026, NNZ[68] = 302994
Cache Violated at 68 level, elem = 3029940.000000, factor = 4
rowStart = 240933, NROW[69] = 4158, NNZ[69] = 313038
Cache Violated at 69 level, elem = 3130380.000000, factor = 4
rowStart = 245091, NROW[70] = 4290, NNZ[70] = 323082
Cache Violated at 70 level, elem = 3230820.000000, factor = 4
rowStart = 249381, NROW[71] = 4422, NNZ[71] = 333126
Cache Violated at 71 level, elem = 3331260.000000, factor = 4
rowStart = 253803, NROW[72] = 4554, NNZ[72] = 343170
Cache Violated at 72 level, elem = 3431700.000000, factor = 5
rowStart = 258357, NROW[73] = 4686, NNZ[73] = 353214
Cache Violated at 73 level, elem = 3532140.000000, factor = 5
rowStart = 263043, NROW[74] = 4818, NNZ[74] = 366750
Cache Violated at 74 level, elem = 3667500.000000, factor = 5
rowStart = 267861, NROW[75] = 5394, NNZ[75] = 409050
Cache Violated at 75 level, elem = 4090500.000000, factor = 5
rowStart = 273255, NROW[76] = 6114, NNZ[76] = 466074
Cache Violated at 76 level, elem = 4660740.000000, factor = 6
rowStart = 279369, NROW[77] = 6978, NNZ[77] = 534762
