cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23445575731072 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23445571528704 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23445567326336 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23445563123968 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23445558921600 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23445554719232 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23445550516864 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23445546314496 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23445542112128 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23445537909760 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23445533707392 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23445529505024 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23445525302656 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23445521100288 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23445516897920 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23445512695552 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23445508493184 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23445504290816 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23445500088448 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1078451.399536
nrows = 343791
nnz = 26837113
nnzr = 78.062291
rowStart = 0, NROW[0] = 1, NNZ[0] = 53
[0m[1;34m	threadid 22633724113024 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 6
Doing RCM permutation
cacheElem = 2276609.297264
nrows = 343791
nnz = 26837113
nnzr = 78.062291
rowStart = 0, NROW[0] = 1, NNZ[0] = 53
rowStart = 1, NROW[1] = 52, NNZ[1] = 3204
rowStart = 53, NROW[2] = 187, NNZ[2] = 14717
rowStart = 240, NROW[3] = 543, NNZ[3] = 39654
rowStart = 783, NROW[4] = 729, NNZ[4] = 53844
rowStart = 1512, NROW[5] = 909, NNZ[5] = 67738
rowStart = 2421, NROW[6] = 1374, NNZ[6] = 107287
rowStart = 3795, NROW[7] = 2526, NNZ[7] = 185395
Cache Violated at 7 level, elem = 2595530.000000, factor = 2
rowStart = 6321, NROW[8] = 2910, NNZ[8] = 228004
Cache Violated at 8 level, elem = 3192056.000000, factor = 2
rowStart = 9231, NROW[9] = 4296, NNZ[9] = 340586
Cache Violated at 9 level, elem = 4768204.000000, factor = 3
rowStart = 13527, NROW[10] = 4221, NNZ[10] = 343080
Cache Violated at 10 level, elem = 4803120.000000, factor = 3
rowStart = 17748, NROW[11] = 5175, NNZ[11] = 404678
Cache Violated at 11 level, elem = 5665492.000000, factor = 3
rowStart = 22923, NROW[12] = 5496, NNZ[12] = 425022
Cache Violated at 12 level, elem = 5950308.000000, factor = 3
rowStart = 28419, NROW[13] = 6171, NNZ[13] = 483682
Cache Violated at 13 level, elem = 6771548.000000, factor = 3
rowStart = 34590, NROW[14] = 7863, NNZ[14] = 632060
Cache Violated at 14 level, elem = 8848840.000000, factor = 4
rowStart = 42453, NROW[15] = 10338, NNZ[15] = 799479
Cache Violated at 15 level, elem = 11192706.000000, factor = 5
rowStart = 52791, NROW[16] = 7326, NNZ[16] = 551617
Cache Violated at 16 level, elem = 7722638.000000, factor = 4
rowStart = 60117, NROW[17] = 3330, NNZ[17] = 255289
Cache Violated at 17 level, elem = 3574046.000000, factor = 2
rowStart = 63447, NROW[18] = 1647, NNZ[18] = 129929
rowStart = 65094, NROW[19] = 1947, NNZ[19] = 155123
rowStart = 67041, NROW[20] = 3120, NNZ[20] = 230434
Cache Violated at 20 level, elem = 3226076.000000, factor = 2
rowStart = 70161, NROW[21] = 4689, NNZ[21] = 320103
Cache Violated at 21 level, elem = 4481442.000000, factor = 2
rowStart = 74850, NROW[22] = 5070, NNZ[22] = 361938
Cache Violated at 22 level, elem = 5067132.000000, factor = 3
rowStart = 79920, NROW[23] = 4839, NNZ[23] = 391160
Cache Violated at 23 level, elem = 5476240.000000, factor = 3
rowStart = 84759, NROW[24] = 5247, NNZ[24] = 426380
Cache Violated at 24 level, elem = 5969320.000000, factor = 3
rowStart = 90006, NROW[25] = 5781, NNZ[25] = 446475
Cache Violated at 25 level, elem = 6250650.000000, factor = 3
rowStart = 95787, NROW[26] = 5685, NNZ[26] = 432936
Cache Violated at 26 level, elem = 6061104.000000, factor = 3
rowStart = 101472, NROW[27] = 5055, NNZ[27] = 391849
Cache Violated at 27 level, elem = 5485886.000000, factor = 3
rowStart = 106527, NROW[28] = 6396, NNZ[28] = 524606
Cache Violated at 28 level, elem = 7344484.000000, factor = 4
rowStart = 112923, NROW[29] = 9444, NNZ[29] = 750346
Cache Violated at 29 level, elem = 10504844.000000, factor = 5
rowStart = 122367, NROW[30] = 9960, NNZ[30] = 790435
Cache Violated at 30 level, elem = 11066090.000000, factor = 5
rowStart = 132327, NROW[31] = 8358, NNZ[31] = 675675
Cache Violated at 31 level, elem = 9459450.000000, factor = 5
rowStart = 140685, NROW[32] = 6657, NNZ[32] = 540611
Cache Violated at 32 level, elem = 7568554.000000, factor = 4
rowStart = 147342, NROW[33] = 5790, NNZ[33] = 470806
Cache Violated at 33 level, elem = 6591284.000000, factor = 3
rowStart = 153132, NROW[34] = 6966, NNZ[34] = 544882
Cache Violated at 34 level, elem = 7628348.000000, factor = 4
rowStart = 160098, NROW[35] = 7017, NNZ[35] = 531366
Cache Violated at 35 level, elem = 7439124.000000, factor = 4
rowStart = 167115, NROW[36] = 6693, NNZ[36] = 508653
Cache Violated at 36 level, elem = 7121142.000000, factor = 4
rowStart = 173808, NROW[37] = 6243, NNZ[37] = 482175
Cache Violated at 37 level, elem = 6750450.000000, factor = 3
rowStart = 180051, NROW[38] = 7002, NNZ[38] = 558905
Cache Violated at 38 level, elem = 7824670.000000, factor = 4
rowStart = 187053, NROW[39] = 8625, NNZ[39] = 694945
Cache Violated at 39 level, elem = 9729230.000000, factor = 5
rowStart = 195678, NROW[40] = 8556, NNZ[40] = 695794
Cache Violated at 40 level, elem = 9741116.000000, factor = 5
rowStart = 204234, NROW[41] = 6624, NNZ[41] = 526795
Cache Violated at 41 level, elem = 7375130.000000, factor = 4
rowStart = 210858, NROW[42] = 4260, NNZ[42] = 337305
Cache Violated at 42 level, elem = 4722270.000000, factor = 3
rowStart = 215118, NROW[43] = 4851, NNZ[43] = 383027
Cache Violated at 43 level, elem = 5362378.000000, factor = 3
rowStart = 219969, NROW[44] = 6327, NNZ[44] = 496703
Cache Violated at 44 level, elem = 6953842.000000, factor = 4
rowStart = 226296, NROW[45] = 7617, NNZ[45] = 607684
Cache Violated at 45 level, elem = 8507576.000000, factor = 4
rowStart = 233913, NROW[46] = 8445, NNZ[46] = 679401
Cache Violated at 46 level, elem = 9511614.000000, factor = 5
rowStart = 242358, NROW[47] = 7623, NNZ[47] = 575666
Cache Violated at 47 level, elem = 8059324.000000, factor = 4
rowStart = 249981, NROW[48] = 4212, NNZ[48] = 305455
Cache Violated at 48 level, elem = 4276370.000000, factor = 2
rowStart = 254193, NROW[49] = 2295, NNZ[49] = 176401
Cache Violated at 49 level, elem = 2469614.000000, factor = 2
rowStart = 256488, NROW[50] = 2736, NNZ[50] = 205736
Cache Violated at 50 level, elem = 2880304.000000, factor = 2
rowStart = 259224, NROW[51] = 4983, NNZ[51] = 354340
Cache Violated at 51 level, elem = 4960760.000000, factor = 3
rowStart = 264207, NROW[52] = 6438, NNZ[52] = 483294
Cache Violated at 52 level, elem = 6766116.000000, factor = 3
rowStart = 270645, NROW[53] = 7146, NNZ[53] = 548846
Cache Violated at 53 level, elem = 7683844.000000, factor = 4
rowStart = 277791, NROW[54] = 5553, NNZ[54] = 445432
Cache Violated at 54 level, elem = 6236048.000000, factor = 3
rowStart = 283344, NROW[55] = 4245, NNZ[55] = 344517
Cache Violated at 55 level, elem = 4823238.000000, factor = 3
rowStart = 287589, NROW[56] = 4311, NNZ[56] = 355298
Cache Violated at 56 level, elem = 4974172.000000, factor = 3
rowStart = 291900, NROW[57] = 6510, NNZ[57] = 520559
Cache Violated at 57 level, elem = 7287826.000000, factor = 4
rowStart = 298410, NROW[58] = 7665, NNZ[58] = 598926
Cache Violated at 58 level, elem = 8384964.000000, factor = 4
rowStart = 306075, NROW[59] = 6447, NNZ[59] = 524266
Cache Violated at 59 level, elem = 7339724.000000, factor = 4
rowStart = 312522, NROW[60] = 6537, NNZ[60] = 534942
Cache Violated at 60 level, elem = 7489188.000000, factor = 4
rowStart = 319059, NROW[61] = 7227, NNZ[61] = 576773
Cache Violated at 61 level, elem = 8074822.000000, factor = 4
rowStart = 326286, NROW[62] = 6843, NNZ[62] = 530628
Cache Violated at 62 level, elem = 7428792.000000, factor = 4
rowStart = 333129, NROW[63] = 4611, NNZ[63] = 328912
Cache Violated at 63 level, elem = 4604768.000000, factor = 3
rowStart = 337740, NROW[64] = 2277, NNZ[64] = 164998
Cache Violated at 64 level, elem = 2309972.000000, factor = 2
rowStart = 340017, NROW[65] = 2103, NNZ[65] = 141000
rowStart = 342120, NROW[66] = 1119, NNZ[66] = 68815
rowStart = 343239, NROW[67] = 495, NNZ[67] = 28011
rowStart = 343734, NROW[68] = 57, NNZ[68] = 2468
rowStart = 343791, NROW[69] = 0, NNZ[69] = 0
lg = 0
lg = 37
lg = 69
NUMA statistics
levelGroup: 0, Level = [0, 37], Nrow = 173808, Nnz = 13559096
levelGroup: 1, Level = [37, 69], Nrow = 169983, Nnz = 13278017
consolidated levels = 63
levelPtr[0] = 0
levelPtr[1] = 1512
levelPtr[2] = 2421
levelPtr[3] = 3795
levelPtr[4] = 6321
levelPtr[5] = 9231
levelPtr[6] = 13527
levelPtr[7] = 17748
levelPtr[8] = 22923
levelPtr[9] = 28419
levelPtr[10] = 34590
levelPtr[11] = 42453
levelPtr[12] = 52791
levelPtr[13] = 60117
levelPtr[14] = 63447
levelPtr[15] = 65094
levelPtr[16] = 67041
levelPtr[17] = 70161
levelPtr[18] = 74850
levelPtr[19] = 79920
levelPtr[20] = 84759
levelPtr[21] = 90006
levelPtr[22] = 95787
levelPtr[23] = 101472
levelPtr[24] = 106527
levelPtr[25] = 112923
levelPtr[26] = 122367
levelPtr[27] = 132327
levelPtr[28] = 140685
levelPtr[29] = 147342
levelPtr[30] = 153132
levelPtr[31] = 160098
levelPtr[32] = 167115
levelPtr[33] = 173808
levelPtr[34] = 180051
levelPtr[35] = 187053
levelPtr[36] = 195678
levelPtr[37] = 204234
levelPtr[38] = 210858
levelPtr[39] = 215118
levelPtr[40] = 219969
levelPtr[41] = 226296
levelPtr[42] = 233913
levelPtr[43] = 242358
levelPtr[44] = 249981
levelPtr[45] = 254193
levelPtr[46] = 256488
levelPtr[47] = 259224
levelPtr[48] = 264207
levelPtr[49] = 270645
levelPtr[50] = 277791
levelPtr[51] = 283344
levelPtr[52] = 287589
levelPtr[53] = 291900
levelPtr[54] = 298410
levelPtr[55] = 306075
levelPtr[56] = 312522
levelPtr[57] = 319059
levelPtr[58] = 326286
levelPtr[59] = 333129
levelPtr[60] = 337740
levelPtr[61] = 340017
levelPtr[62] = 342120
levelPtr[63] = 343791
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 33, row = 173808
lg_consolidated[2] = 63, row = 343791
nrows = 343791
Finished preparing

calculation started
Num iterations =  46
SpMV power perf. = 11.967429, time = 1.237867
RACE power perf. = 12.639163 GFlop/s, time = 1.172078 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23414664882048 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23414660679680 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23414656477312 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23414652274944 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23414648072576 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23414643870208 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23414639667840 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23414635465472 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23414631263104 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23414627060736 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23414622858368 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23414618656000 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23414614453632 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23414610251264 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23414606048896 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23414601846528 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23414597644160 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23414593441792 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23414589239424 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 6
Doing RCM permutation
cacheElem = 2690538.260403
nrows = 343791
nnz = 26837113
nnzr = 78.062291
rowStart = 0, NROW[0] = 1, NNZ[0] = 53
rowStart = 1, NROW[1] = 52, NNZ[1] = 3204
rowStart = 53, NROW[2] = 187, NNZ[2] = 14717
rowStart = 240, NROW[3] = 543, NNZ[3] = 39654
rowStart = 783, NROW[4] = 729, NNZ[4] = 53844
rowStart = 1512, NROW[5] = 909, NNZ[5] = 67738
rowStart = 2421, NROW[6] = 1374, NNZ[6] = 107287
rowStart = 3795, NROW[7] = 2526, NNZ[7] = 185395
rowStart = 6321, NROW[8] = 2910, NNZ[8] = 228004
Cache Violated at 8 level, elem = 3192056.000000, factor = 2
rowStart = 9231, NROW[9] = 4296, NNZ[9] = 340586
Cache Violated at 9 level, elem = 4768204.000000, factor = 2
rowStart = 13527, NROW[10] = 4221, NNZ[10] = 343080
Cache Violated at 10 level, elem = 4803120.000000, factor = 2
rowStart = 17748, NROW[11] = 5175, NNZ[11] = 404678
Cache Violated at 11 level, elem = 5665492.000000, factor = 3
rowStart = 22923, NROW[12] = 5496, NNZ[12] = 425022
Cache Violated at 12 level, elem = 5950308.000000, factor = 3
rowStart = 28419, NROW[13] = 6171, NNZ[13] = 483682
Cache Violated at 13 level, elem = 6771548.000000, factor = 3
rowStart = 34590, NROW[14] = 7863, NNZ[14] = 632060
Cache Violated at 14 level, elem = 8848840.000000, factor = 4
rowStart = 42453, NROW[15] = 10338, NNZ[15] = 799479
Cache Violated at 15 level, elem = 11192706.000000, factor = 5
rowStart = 52791, NROW[16] = 7326, NNZ[16] = 551617
Cache Violated at 16 level, elem = 7722638.000000, factor = 3
rowStart = 60117, NROW[17] = 3330, NNZ[17] = 255289
Cache Violated at 17 level, elem = 3574046.000000, factor = 2
rowStart = 63447, NROW[18] = 1647, NNZ[18] = 129929
rowStart = 65094, NROW[19] = 1947, NNZ[19] = 155123
rowStart = 67041, NROW[20] = 3120, NNZ[20] = 230434
Cache Violated at 20 level, elem = 3226076.000000, factor = 2
rowStart = 70161, NROW[21] = 4689, NNZ[21] = 320103
Cache Violated at 21 level, elem = 4481442.000000, factor = 2
rowStart = 74850, NROW[22] = 5070, NNZ[22] = 361938
Cache Violated at 22 level, elem = 5067132.000000, factor = 2
rowStart = 79920, NROW[23] = 4839, NNZ[23] = 391160
Cache Violated at 23 level, elem = 5476240.000000, factor = 3
rowStart = 84759, NROW[24] = 5247, NNZ[24] = 426380
Cache Violated at 24 level, elem = 5969320.000000, factor = 3
rowStart = 90006, NROW[25] = 5781, NNZ[25] = 446475
Cache Violated at 25 level, elem = 6250650.000000, factor = 3
rowStart = 95787, NROW[26] = 5685, NNZ[26] = 432936
Cache Violated at 26 level, elem = 6061104.000000, factor = 3
rowStart = 101472, NROW[27] = 5055, NNZ[27] = 391849
Cache Violated at 27 level, elem = 5485886.000000, factor = 3
rowStart = 106527, NROW[28] = 6396, NNZ[28] = 524606
Cache Violated at 28 level, elem = 7344484.000000, factor = 3
rowStart = 112923, NROW[29] = 9444, NNZ[29] = 750346
Cache Violated at 29 level, elem = 10504844.000000, factor = 4
rowStart = 122367, NROW[30] = 9960, NNZ[30] = 790435
Cache Violated at 30 level, elem = 11066090.000000, factor = 5
rowStart = 132327, NROW[31] = 8358, NNZ[31] = 675675
Cache Violated at 31 level, elem = 9459450.000000, factor = 4
rowStart = 140685, NROW[32] = 6657, NNZ[32] = 540611
Cache Violated at 32 level, elem = 7568554.000000, factor = 3
rowStart = 147342, NROW[33] = 5790, NNZ[33] = 470806
Cache Violated at 33 level, elem = 6591284.000000, factor = 3
rowStart = 153132, NROW[34] = 6966, NNZ[34] = 544882
Cache Violated at 34 level, elem = 7628348.000000, factor = 3
rowStart = 160098, NROW[35] = 7017, NNZ[35] = 531366
Cache Violated at 35 level, elem = 7439124.000000, factor = 3
rowStart = 167115, NROW[36] = 6693, NNZ[36] = 508653
Cache Violated at 36 level, elem = 7121142.000000, factor = 3
rowStart = 173808, NROW[37] = 6243, NNZ[37] = 482175
Cache Violated at 37 level, elem = 6750450.000000, factor = 3
rowStart = 180051, NROW[38] = 7002, NNZ[38] = 558905
Cache Violated at 38 level, elem = 7824670.000000, factor = 3
rowStart = 187053, NROW[39] = 8625, NNZ[39] = 694945
Cache Violated at 39 level, elem = 9729230.000000, factor = 4
rowStart = 195678, NROW[40] = 8556, NNZ[40] = 695794
Cache Violated at 40 level, elem = 9741116.000000, factor = 4
rowStart = 204234, NROW[41] = 6624, NNZ[41] = 526795
Cache Violated at 41 level, elem = 7375130.000000, factor = 3
rowStart = 210858, NROW[42] = 4260, NNZ[42] = 337305
Cache Violated at 42 level, elem = 4722270.000000, factor = 2
rowStart = 215118, NROW[43] = 4851, NNZ[43] = 383027
Cache Violated at 43 level, elem = 5362378.000000, factor = 2
rowStart = 219969, NROW[44] = 6327, NNZ[44] = 496703
Cache Violated at 44 level, elem = 6953842.000000, factor = 3
rowStart = 226296, NROW[45] = 7617, NNZ[45] = 607684
Cache Violated at 45 level, elem = 8507576.000000, factor = 4
rowStart = 233913, NROW[46] = 8445, NNZ[46] = 679401
Cache Violated at 46 level, elem = 9511614.000000, factor = 4
rowStart = 242358, NROW[47] = 7623, NNZ[47] = 575666
Cache Violated at 47 level, elem = 8059324.000000, factor = 3
rowStart = 249981, NROW[48] = 4212, NNZ[48] = 305455
Cache Violated at 48 level, elem = 4276370.000000, factor = 2
rowStart = 254193, NROW[49] = 2295, NNZ[49] = 176401
rowStart = 256488, NROW[50] = 2736, NNZ[50] = 205736
Cache Violated at 50 level, elem = 2880304.000000, factor = 2
rowStart = 259224, NROW[51] = 4983, NNZ[51] = 354340
Cache Violated at 51 level, elem = 4960760.000000, factor = 2
rowStart = 264207, NROW[52] = 6438, NNZ[52] = 483294
Cache Violated at 52 level, elem = 6766116.000000, factor = 3
rowStart = 270645, NROW[53] = 7146, NNZ[53] = 548846
Cache Violated at 53 level, elem = 7683844.000000, factor = 3
rowStart = 277791, NROW[54] = 5553, NNZ[54] = 445432
Cache Violated at 54 level, elem = 6236048.000000, factor = 3
rowStart = 283344, NROW[55] = 4245, NNZ[55] = 344517
Cache Violated at 55 level, elem = 4823238.000000, factor = 2
rowStart = 287589, NROW[56] = 4311, NNZ[56] = 355298
Cache Violated at 56 level, elem = 4974172.000000, factor = 2
rowStart = 291900, NROW[57] = 6510, NNZ[57] = 520559
Cache Violated at 57 level, elem = 7287826.000000, factor = 3
rowStart = 298410, NROW[58] = 7665, NNZ[58] = 598926
Cache Violated at 58 level, elem = 8384964.000000, factor = 4
rowStart = 306075, NROW[59] = 6447, NNZ[59] = 524266
Cache Violated at 59 level, elem = 7339724.000000, factor = 3
rowStart = 312522, NROW[60] = 6537, NNZ[60] = 534942
Cache Violated at 60 level, elem = 7489188.000000, factor = 3
rowStart = 319059, NROW[61] = 7227, NNZ[61] = 576773
Cache Violated at 61 level, elem = 8074822.000000, factor = 4
rowStart = 326286, NROW[62] = 6843, NNZ[62] = 530628
Cache Violated at 62 level, elem = 7428792.000000, factor = 3
rowStart = 333129, NROW[63] = 4611, NNZ[63] = 328912
Cache Violated at 63 level, elem = 4604768.000000, factor = 2
rowStart = 337740, NROW[64] = 2277, NNZ[64] = 164998
rowStart = 340017, NROW[65] = 2103, NNZ[65] = 141000
rowStart = 342120, NROW[66] = 1119, NNZ[66] = 68815
rowStart = 343239, NROW[67] = 495, NNZ[67] = 28011
rowStart = 343734, NROW[68] = 57, NNZ[68] = 2468
rowStart = 343791, NROW[69] = 0, NNZ[69] = 0
lg = 0
lg = 37
lg = 69
NUMA statistics
levelGroup: 0, Level = [0, 37], Nrow = 173808, Nnz = 13559096
levelGroup: 1, Level = [37, 69], Nrow = 169983, Nnz = 13278017
consolidated levels = 62
levelPtr[0] = 0
levelPtr[1] = 2421
levelPtr[2] = 3795
levelPtr[3] = 6321
levelPtr[4] = 9231
levelPtr[5] = 13527
levelPtr[6] = 17748
levelPtr[7] = 22923
levelPtr[8] = 28419
levelPtr[9] = 34590
levelPtr[10] = 42453
levelPtr[11] = 52791
levelPtr[12] = 60117
levelPtr[13] = 63447
levelPtr[14] = 65094
levelPtr[15] = 67041
levelPtr[16] = 70161
levelPtr[17] = 74850
levelPtr[18] = 79920
levelPtr[19] = 84759
levelPtr[20] = 90006
levelPtr[21] = 95787
levelPtr[22] = 101472
levelPtr[23] = 106527
levelPtr[24] = 112923
levelPtr[25] = 122367
levelPtr[26] = 132327
levelPtr[27] = 140685
levelPtr[28] = 147342
levelPtr[29] = 153132
levelPtr[30] = 160098
levelPtr[31] = 167115
levelPtr[32] = 173808
levelPtr[33] = 180051
levelPtr[34] = 187053
levelPtr[35] = 195678
levelPtr[36] = 204234
levelPtr[37] = 210858
levelPtr[38] = 215118
levelPtr[39] = 219969
levelPtr[40] = 226296
levelPtr[41] = 233913
levelPtr[42] = 242358
levelPtr[43] = 249981
levelPtr[44] = 254193
levelPtr[45] = 256488
levelPtr[46] = 259224
levelPtr[47] = 264207
levelPtr[48] = 270645
levelPtr[49] = 277791
levelPtr[50] = 283344
levelPtr[51] = 287589
levelPtr[52] = 291900
levelPtr[53] = 298410
levelPtr[54] = 306075
levelPtr[55] = 312522
levelPtr[56] = 319059
levelPtr[57] = 326286
levelPtr[58] = 333129
levelPtr[59] = 337740
levelPtr[60] = 340017
levelPtr[61] = 342120
levelPtr[62] = 343791
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 32, row = 173808
lg_consolidated[2] = 62, row = 343791
nrows = 343791
Finished preparing

calculation started
Num iterations =  45
SpMV power perf. = 11.892995, time = 1.218536
RACE power perf. = 12.195002 GFlop/s, time = 1.188359 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22377327372160 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22377323169792 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22377318967424 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22377314765056 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22377310562688 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22377306360320 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22377302157952 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22377297955584 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22377293753216 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22377289550848 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22377285348480 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22377281146112 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22377276943744 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22377272741376 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22377268539008 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22377264336640 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22377260134272 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22377255931904 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22377251729536 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 6
Doing RCM permutation
cacheElem = 3104467.223542
nrows = 343791
nnz = 26837113
nnzr = 78.062291
rowStart = 0, NROW[0] = 1, NNZ[0] = 53
rowStart = 1, NROW[1] = 52, NNZ[1] = 3204
rowStart = 53, NROW[2] = 187, NNZ[2] = 14717
rowStart = 240, NROW[3] = 543, NNZ[3] = 39654
rowStart = 783, NROW[4] = 729, NNZ[4] = 53844
rowStart = 1512, NROW[5] = 909, NNZ[5] = 67738
rowStart = 2421, NROW[6] = 1374, NNZ[6] = 107287
rowStart = 3795, NROW[7] = 2526, NNZ[7] = 185395
