cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23344572737408 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23344568535040 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23344564332672 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23344355207424 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23344351005056 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23344346802688 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23344342600320 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23344338397952 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23344334195584 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23344329993216 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23344325790848 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23344321588480 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23344317386112 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23344313183744 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23344308981376 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23344304779008 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23344300576640 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23344296374272 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23344220991616 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1077900.353416
nrows = 1564794
nnz = 117406044
nnzr = 75.029713
rowStart = 0, NROW[0] = 1, NNZ[0] = 36
rowStart = 475749, NROW[103] = 4791, NNZ[103] = 356049
Cache Violated at 103 level, elem = 4984686.000000, factor = 3
rowStart = 480540, NROW[104] = 4923, NNZ[104] = 369567
Cache Violated at 104 level, elem = 5173938.000000, factor = 3
rowStart = 485463, NROW[105] = 5445, NNZ[105] = 407403
Cache Violated at 105 level, elem = 5703642.000000, factor = 3
rowStart = 490908, NROW[106] = 5967, NNZ[106] = 448713
Cache Violated at 106 level, elem = 6281982.000000, factor = 3
rowStart = 496875, NROW[107] = 6489, NNZ[107] = 490023
Cache Violated at 107 level, elem = 6860322.000000, factor = 4
rowStart = 503364, NROW[108] = 7011, NNZ[108] = 531333
Cache Violated at 108 level, elem = 7438662.000000, factor = 4
rowStart = 510375, NROW[109] = 7533, NNZ[109] = 572643
Cache Violated at 109 level, elem = 8017002.000000, factor = 4
rowStart = 517908, NROW[110] = 8055, NNZ[110] = 613953
Cache Violated at 110 level, elem = 8595342.000000, factor = 4
rowStart = 525963, NROW[111] = 8577, NNZ[111] = 655263
Cache Violated at 111 level, elem = 9173682.000000, factor = 5
rowStart = 534540, NROW[112] = 9099, NNZ[112] = 696573
Cache Violated at 112 level, elem = 9752022.000000, factor = 5
rowStart = 543639, NROW[113] = 9621, NNZ[113] = 737883
Cache Violated at 113 level, elem = 10330362.000000, factor = 5
rowStart = 553260, NROW[114] = 10143, NNZ[114] = 726462
Cache Violated at 114 level, elem = 10170468.000000, factor = 5
rowStart = 563403, NROW[115] = 8652, NNZ[115] = 648162
Cache Violated at 115 level, elem = 9074268.000000, factor = 4
rowStart = 572055, NROW[116] = 8916, NNZ[116] = 668250
Cache Violated at 116 level, elem = 9355500.000000, factor = 5
rowStart = 580971, NROW[117] = 9180, NNZ[117] = 688338
Cache Violated at 117 level, elem = 9636732.000000, factor = 5
rowStart = 590151, NROW[118] = 9444, NNZ[118] = 708426
Cache Violated at 118 level, elem = 9917964.000000, factor = 5
rowStart = 599595, NROW[119] = 9708, NNZ[119] = 728514
Cache Violated at 119 level, elem = 10199196.000000, factor = 5
rowStart = 609303, NROW[120] = 9972, NNZ[120] = 748602
Cache Violated at 120 level, elem = 10480428.000000, factor = 5
rowStart = 619275, NROW[121] = 10236, NNZ[121] = 768690
Cache Violated at 121 level, elem = 10761660.000000, factor = 5
rowStart = 629511, NROW[122] = 10500, NNZ[122] = 788778
Cache Violated at 122 level, elem = 11042892.000000, factor = 5
rowStart = 640011, NROW[123] = 10764, NNZ[123] = 808866
Cache Violated at 123 level, elem = 11324124.000000, factor = 5
rowStart = 650775, NROW[124] = 11028, NNZ[124] = 832428
Cache Violated at 124 level, elem = 11653992.000000, factor = 6
rowStart = 661803, NROW[125] = 11682, NNZ[125] = 880308
Cache Violated at 125 level, elem = 12324312.000000, factor = 6
rowStart = 673485, NROW[126] = 12336, NNZ[126] = 931662
Cache Violated at 126 level, elem = 13043268.000000, factor = 6
rowStart = 685821, NROW[127] = 12990, NNZ[127] = 983016
Cache Violated at 127 level, elem = 13762224.000000, factor = 7
rowStart = 698811, NROW[128] = 13644, NNZ[128] = 1034370
Cache Violated at 128 level, elem = 14481180.000000, factor = 7
rowStart = 712455, NROW[129] = 14298, NNZ[129] = 1085724
Cache Violated at 129 level, elem = 15200136.000000, factor = 7
rowStart = 726753, NROW[130] = 14952, NNZ[130] = 1137078
Cache Violated at 130 level, elem = 15919092.000000, factor = 8
rowStart = 741705, NROW[131] = 15606, NNZ[131] = 1188432
Cache Violated at 131 level, elem = 16638048.000000, factor = 8
rowStart = 757311, NROW[132] = 16260, NNZ[132] = 1239786
Cache Violated at 132 level, elem = 17357004.000000, factor = 8
rowStart = 773571, NROW[133] = 16914, NNZ[133] = 1291140
Cache Violated at 133 level, elem = 18075960.000000, factor = 8
rowStart = 790485, NROW[134] = 17568, NNZ[134] = 1289763
Cache Violated at 134 level, elem = 18056682.000000, factor = 8
rowStart = 808053, NROW[135] = 16209, NNZ[135] = 1221507
Cache Violated at 135 level, elem = 17101098.000000, factor = 8
rowStart = 824262, NROW[136] = 16605, NNZ[136] = 1251639
Cache Violated at 136 level, elem = 17522946.000000, factor = 8
rowStart = 840867, NROW[137] = 17001, NNZ[137] = 1281771
Cache Violated at 137 level, elem = 17944794.000000, factor = 8
rowStart = 857868, NROW[138] = 17397, NNZ[138] = 1311903
Cache Violated at 138 level, elem = 18366642.000000, factor = 9
rowStart = 875265, NROW[139] = 17793, NNZ[139] = 1342035
Cache Violated at 139 level, elem = 18788490.000000, factor = 9
rowStart = 893058, NROW[140] = 18189, NNZ[140] = 1372167
Cache Violated at 140 level, elem = 19210338.000000, factor = 9
rowStart = 911247, NROW[141] = 18585, NNZ[141] = 1402299
Cache Violated at 141 level, elem = 19632186.000000, factor = 9
rowStart = 929832, NROW[142] = 18981, NNZ[142] = 1432431
Cache Violated at 142 level, elem = 20054034.000000, factor = 9
rowStart = 948813, NROW[143] = 19377, NNZ[143] = 1462563
Cache Violated at 143 level, elem = 20475882.000000, factor = 10
rowStart = 968190, NROW[144] = 19773, NNZ[144] = 1492695
Cache Violated at 144 level, elem = 20897730.000000, factor = 10
rowStart = 987963, NROW[145] = 20169, NNZ[145] = 1522827
Cache Violated at 145 level, elem = 21319578.000000, factor = 10
rowStart = 1008132, NROW[146] = 20565, NNZ[146] = 1411506
Cache Violated at 146 level, elem = 19761084.000000, factor = 9
rowStart = 1028697, NROW[147] = 15318, NNZ[147] = 1152036
Cache Violated at 147 level, elem = 16128504.000000, factor = 8
rowStart = 1044015, NROW[148] = 15582, NNZ[148] = 1137420
Cache Violated at 148 level, elem = 15923880.000000, factor = 8
rowStart = 1059597, NROW[149] = 14388, NNZ[149] = 1088100
Cache Violated at 149 level, elem = 15233400.000000, factor = 7
rowStart = 1073985, NROW[150] = 14652, NNZ[150] = 1108188
Cache Violated at 150 level, elem = 15514632.000000, factor = 7
rowStart = 1088637, NROW[151] = 14916, NNZ[151] = 1128276
Cache Violated at 151 level, elem = 15795864.000000, factor = 7
rowStart = 1103553, NROW[152] = 15180, NNZ[152] = 1148364
Cache Violated at 152 level, elem = 16077096.000000, factor = 8
rowStart = 1118733, NROW[153] = 15444, NNZ[153] = 1168452
Cache Violated at 153 level, elem = 16358328.000000, factor = 8
rowStart = 1134177, NROW[154] = 15708, NNZ[154] = 1188540
Cache Violated at 154 level, elem = 16639560.000000, factor = 8
rowStart = 1149885, NROW[155] = 15972, NNZ[155] = 1208628
Cache Violated at 155 level, elem = 16920792.000000, factor = 8
rowStart = 1165857, NROW[156] = 16236, NNZ[156] = 1228716
Cache Violated at 156 level, elem = 17202024.000000, factor = 8
rowStart = 1182093, NROW[157] = 16500, NNZ[157] = 1248804
Cache Violated at 157 level, elem = 17483256.000000, factor = 8
rowStart = 1198593, NROW[158] = 15015, NNZ[158] = 1137483
Cache Violated at 158 level, elem = 15924762.000000, factor = 8
rowStart = 1213608, NROW[159] = 13530, NNZ[159] = 1026162
Cache Violated at 159 level, elem = 14366268.000000, factor = 7
rowStart = 1227138, NROW[160] = 13794, NNZ[160] = 1046250
Cache Violated at 160 level, elem = 14647500.000000, factor = 7
rowStart = 1240932, NROW[161] = 14058, NNZ[161] = 1066338
Cache Violated at 161 level, elem = 14928732.000000, factor = 7
rowStart = 1254990, NROW[162] = 14322, NNZ[162] = 1086426
Cache Violated at 162 level, elem = 15209964.000000, factor = 7
rowStart = 1269312, NROW[163] = 14586, NNZ[163] = 1106514
Cache Violated at 163 level, elem = 15491196.000000, factor = 7
rowStart = 1283898, NROW[164] = 14850, NNZ[164] = 1126602
Cache Violated at 164 level, elem = 15772428.000000, factor = 7
rowStart = 1298748, NROW[165] = 15114, NNZ[165] = 1146690
Cache Violated at 165 level, elem = 16053660.000000, factor = 8
rowStart = 1313862, NROW[166] = 15378, NNZ[166] = 1025325
Cache Violated at 166 level, elem = 14354550.000000, factor = 7
rowStart = 1329240, NROW[167] = 9999, NNZ[167] = 755811
Cache Violated at 167 level, elem = 10581354.000000, factor = 5
rowStart = 1339239, NROW[168] = 10131, NNZ[168] = 765855
Cache Violated at 168 level, elem = 10721970.000000, factor = 5
rowStart = 1349370, NROW[169] = 10263, NNZ[169] = 775899
Cache Violated at 169 level, elem = 10862586.000000, factor = 5
rowStart = 1359633, NROW[170] = 10395, NNZ[170] = 785943
Cache Violated at 170 level, elem = 11003202.000000, factor = 5
rowStart = 1370028, NROW[171] = 10527, NNZ[171] = 795987
Cache Violated at 171 level, elem = 11143818.000000, factor = 5
rowStart = 1380555, NROW[172] = 10659, NNZ[172] = 806031
Cache Violated at 172 level, elem = 11284434.000000, factor = 5
rowStart = 1391214, NROW[173] = 10791, NNZ[173] = 816075
Cache Violated at 173 level, elem = 11425050.000000, factor = 6
rowStart = 1402005, NROW[174] = 10923, NNZ[174] = 826119
Cache Violated at 174 level, elem = 11565666.000000, factor = 6
rowStart = 1412928, NROW[175] = 11055, NNZ[175] = 836163
Cache Violated at 175 level, elem = 11706282.000000, factor = 6
rowStart = 1423983, NROW[176] = 11187, NNZ[176] = 846207
Cache Violated at 176 level, elem = 11846898.000000, factor = 6
rowStart = 1435170, NROW[177] = 11319, NNZ[177] = 856251
Cache Violated at 177 level, elem = 11987514.000000, factor = 6
rowStart = 1446489, NROW[178] = 9702, NNZ[178] = 734886
Cache Violated at 178 level, elem = 10288404.000000, factor = 5
rowStart = 1456191, NROW[179] = 8085, NNZ[179] = 613521
Cache Violated at 179 level, elem = 8589294.000000, factor = 4
rowStart = 1464276, NROW[180] = 8217, NNZ[180] = 623565
Cache Violated at 180 level, elem = 8729910.000000, factor = 4
rowStart = 1472493, NROW[181] = 8349, NNZ[181] = 633609
Cache Violated at 181 level, elem = 8870526.000000, factor = 4
rowStart = 1480842, NROW[182] = 8481, NNZ[182] = 643653
Cache Violated at 182 level, elem = 9011142.000000, factor = 4
rowStart = 1489323, NROW[183] = 8613, NNZ[183] = 653697
Cache Violated at 183 level, elem = 9151758.000000, factor = 5
rowStart = 1497936, NROW[184] = 8745, NNZ[184] = 663741
Cache Violated at 184 level, elem = 9292374.000000, factor = 5
rowStart = 1506681, NROW[185] = 8877, NNZ[185] = 673785
Cache Violated at 185 level, elem = 9432990.000000, factor = 5
rowStart = 1515558, NROW[186] = 9009, NNZ[186] = 542376
Cache Violated at 186 level, elem = 7593264.000000, factor = 4
rowStart = 1524567, NROW[187] = 3498, NNZ[187] = 262818
Cache Violated at 187 level, elem = 3679452.000000, factor = 2
rowStart = 1528065, NROW[188] = 3498, NNZ[188] = 262818
Cache Violated at 188 level, elem = 3679452.000000, factor = 2
rowStart = 1531563, NROW[189] = 3498, NNZ[189] = 262818
Cache Violated at 189 level, elem = 3679452.000000, factor = 2
rowStart = 1535061, NROW[190] = 3498, NNZ[190] = 262818
Cache Violated at 190 level, elem = 3679452.000000, factor = 2
rowStart = 1538559, NROW[191] = 3498, NNZ[191] = 262818
Cache Violated at 191 level, elem = 3679452.000000, factor = 2
rowStart = 1542057, NROW[192] = 3498, NNZ[192] = 262818
Cache Violated at 192 level, elem = 3679452.000000, factor = 2
rowStart = 1545555, NROW[193] = 3498, NNZ[193] = 262818
Cache Violated at 193 level, elem = 3679452.000000, factor = 2
rowStart = 1549053, NROW[194] = 3498, NNZ[194] = 262818
Cache Violated at 194 level, elem = 3679452.000000, factor = 2
rowStart = 1552551, NROW[195] = 3498, NNZ[195] = 262818
Cache Violated at 195 level, elem = 3679452.000000, factor = 2
rowStart = 1556049, NROW[196] = 3498, NNZ[196] = 262818
Cache Violated at 196 level, elem = 3679452.000000, factor = 2
rowStart = 1559547, NROW[197] = 3498, NNZ[197] = 262818
Cache Violated at 197 level, elem = 3679452.000000, factor = 2
rowStart = 1563045, NROW[198] = 1749, NNZ[198] = 131409
rowStart = 1564794, NROW[199] = 0, NNZ[199] = 0
lg = 0
lg = 133
lg = 199
NUMA statistics
levelGroup: 0, Level = [0, 133], Nrow = 773571, Nnz = 58074903
levelGroup: 1, Level = [133, 199], Nrow = 791223, Nnz = 59331141
consolidated levels = 193
levelPtr[0] = 0
levelPtr[1] = 1911
levelPtr[2] = 2880
levelPtr[3] = 4131
levelPtr[4] = 5700
levelPtr[5] = 7623
levelPtr[6] = 9108
levelPtr[7] = 10725
levelPtr[8] = 12474
levelPtr[9] = 14355
levelPtr[10] = 16368
levelPtr[11] = 18513
levelPtr[12] = 20790
levelPtr[13] = 23199
levelPtr[14] = 25740
levelPtr[15] = 28413
levelPtr[16] = 31218
levelPtr[17] = 34155
levelPtr[18] = 37224
levelPtr[19] = 40425
levelPtr[20] = 43758
levelPtr[21] = 47223
levelPtr[22] = 50820
levelPtr[23] = 54549
levelPtr[24] = 58410
levelPtr[25] = 62403
levelPtr[26] = 66528
levelPtr[27] = 70785
levelPtr[28] = 75174
levelPtr[29] = 79695
levelPtr[30] = 84348
levelPtr[31] = 89133
levelPtr[32] = 94050
levelPtr[33] = 99099
levelPtr[34] = 104280
levelPtr[35] = 109593
levelPtr[36] = 115038
levelPtr[37] = 120615
levelPtr[38] = 126324
levelPtr[39] = 132165
levelPtr[40] = 138138
levelPtr[41] = 144243
levelPtr[42] = 150480
levelPtr[43] = 156849
levelPtr[44] = 163350
levelPtr[45] = 169983
levelPtr[46] = 176748
levelPtr[47] = 183645
levelPtr[48] = 187143
levelPtr[49] = 190641
levelPtr[50] = 194139
levelPtr[51] = 197637
levelPtr[52] = 201135
levelPtr[53] = 204633
levelPtr[54] = 208131
levelPtr[55] = 211629
levelPtr[56] = 215127
levelPtr[57] = 218625
levelPtr[58] = 222123
levelPtr[59] = 225621
levelPtr[60] = 229251
levelPtr[61] = 233013
levelPtr[62] = 236907
levelPtr[63] = 240933
levelPtr[64] = 245091
levelPtr[65] = 249381
levelPtr[66] = 253803
levelPtr[67] = 258357
levelPtr[68] = 263043
levelPtr[69] = 267861
levelPtr[70] = 273255
levelPtr[71] = 279369
levelPtr[72] = 286347
levelPtr[73] = 294333
levelPtr[74] = 303471
levelPtr[75] = 310731
levelPtr[76] = 318279
levelPtr[77] = 326115
levelPtr[78] = 333195
levelPtr[79] = 340419
levelPtr[80] = 348051
levelPtr[81] = 356127
levelPtr[82] = 364683
levelPtr[83] = 373755
levelPtr[84] = 382155
levelPtr[85] = 391071
levelPtr[86] = 400539
levelPtr[87] = 410595
levelPtr[88] = 421275
levelPtr[89] = 432615
levelPtr[90] = 442671
levelPtr[91] = 449775
levelPtr[92] = 453774
levelPtr[93] = 457905
levelPtr[94] = 462168
levelPtr[95] = 466563
levelPtr[96] = 471090
levelPtr[97] = 475749
levelPtr[98] = 480540
levelPtr[99] = 485463
levelPtr[100] = 490908
levelPtr[101] = 496875
levelPtr[102] = 503364
levelPtr[103] = 510375
levelPtr[104] = 517908
levelPtr[105] = 525963
levelPtr[106] = 534540
levelPtr[107] = 543639
levelPtr[108] = 553260
levelPtr[109] = 563403
levelPtr[110] = 572055
levelPtr[111] = 580971
levelPtr[112] = 590151
levelPtr[113] = 599595
levelPtr[114] = 609303
levelPtr[115] = 619275
levelPtr[116] = 629511
levelPtr[117] = 640011
levelPtr[118] = 650775
levelPtr[119] = 661803
levelPtr[120] = 673485
levelPtr[121] = 685821
levelPtr[122] = 698811
levelPtr[123] = 712455
levelPtr[124] = 726753
levelPtr[125] = 741705
levelPtr[126] = 757311
levelPtr[127] = 773571
levelPtr[128] = 790485
levelPtr[129] = 808053
levelPtr[130] = 824262
levelPtr[131] = 840867
levelPtr[132] = 857868
levelPtr[133] = 875265
levelPtr[134] = 893058
levelPtr[135] = 911247
levelPtr[136] = 929832
levelPtr[137] = 948813
levelPtr[138] = 968190
levelPtr[139] = 987963
levelPtr[140] = 1008132
levelPtr[141] = 1028697
levelPtr[142] = 1044015
levelPtr[143] = 1059597
levelPtr[144] = 1073985
levelPtr[145] = 1088637
levelPtr[146] = 1103553
levelPtr[147] = 1118733
levelPtr[148] = 1134177
levelPtr[149] = 1149885
levelPtr[150] = 1165857
levelPtr[151] = 1182093
levelPtr[152] = 1198593
levelPtr[153] = 1213608
levelPtr[154] = 1227138
levelPtr[155] = 1240932
levelPtr[156] = 1254990
levelPtr[157] = 1269312
levelPtr[158] = 1283898
levelPtr[159] = 1298748
levelPtr[160] = 1313862
levelPtr[161] = 1329240
levelPtr[162] = 1339239
levelPtr[163] = 1349370
levelPtr[164] = 1359633
levelPtr[165] = 1370028
levelPtr[166] = 1380555
levelPtr[167] = 1391214
levelPtr[168] = 1402005
levelPtr[169] = 1412928
levelPtr[170] = 1423983
levelPtr[171] = 1435170
levelPtr[172] = 1446489
levelPtr[173] = 1456191
levelPtr[174] = 1464276
levelPtr[175] = 1472493
levelPtr[176] = 1480842
levelPtr[177] = 1489323
levelPtr[178] = 1497936
levelPtr[179] = 1506681
levelPtr[180] = 1515558
levelPtr[181] = 1524567
levelPtr[182] = 1528065
levelPtr[183] = 1531563
levelPtr[184] = 1535061
levelPtr[185] = 1538559
levelPtr[186] = 1542057
levelPtr[187] = 1545555
levelPtr[188] = 1549053
levelPtr[189] = 1552551
levelPtr[190] = 1556049
levelPtr[191] = 1559547
levelPtr[192] = 1563045
levelPtr[193] = 1564794
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 127, row = 773571
lg_consolidated[2] = 193, row = 1564794
nrows = 1564794
Finished preparing

calculation started
Num iterations =  10
SpMV power perf. = 8.011700, time = 1.758519
RACE power perf. = 12.949266 GFlop/s, time = 1.087994 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22659988572032 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22659984369664 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22659911903360 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22659907700992 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22659903498624 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22659899296256 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22659895093888 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22659890891520 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22659886689152 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22659882486784 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22659878284416 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22659874082048 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22659869879680 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22659865677312 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22659861474944 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22659857272576 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22659853070208 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22659576360960 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22659572158592 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 6
Doing RCM permutation
cacheElem = 2684831.184326
nrows = 1564794
nnz = 117406044
nnzr = 75.029713
rowStart = 0, NROW[0] = 1, NNZ[0] = 36
rowStart = 1, NROW[1] = 35, NNZ[1] = 1989
rowStart = 36, NROW[2] = 99, NNZ[2] = 6615
rowStart = 135, NROW[3] = 201, NNZ[3] = 14229
rowStart = 336, NROW[4] = 339, NNZ[4] = 24759
rowStart = 675, NROW[5] = 513, NNZ[5] = 38205
rowStart = 1188, NROW[6] = 723, NNZ[6] = 54567
rowStart = 1911, NROW[7] = 969, NNZ[7] = 73845
rowStart = 2880, NROW[8] = 1251, NNZ[8] = 96039
rowStart = 4131, NROW[9] = 1569, NNZ[9] = 121149
rowStart = 5700, NROW[10] = 1923, NNZ[10] = 131031
rowStart = 7623, NROW[11] = 1485, NNZ[11] = 111321
rowStart = 9108, NROW[12] = 1617, NNZ[12] = 121365
rowStart = 10725, NROW[13] = 1749, NNZ[13] = 131409
rowStart = 12474, NROW[14] = 1881, NNZ[14] = 141453
rowStart = 14355, NROW[15] = 2013, NNZ[15] = 151497
rowStart = 16368, NROW[16] = 2145, NNZ[16] = 161541
rowStart = 18513, NROW[17] = 2277, NNZ[17] = 171585
rowStart = 20790, NROW[18] = 2409, NNZ[18] = 181629
rowStart = 23199, NROW[19] = 2541, NNZ[19] = 191673
rowStart = 25740, NROW[20] = 2673, NNZ[20] = 201717
Cache Violated at 20 level, elem = 2824038.000000, factor = 2
rowStart = 28413, NROW[21] = 2805, NNZ[21] = 211761
Cache Violated at 21 level, elem = 2964654.000000, factor = 2
rowStart = 31218, NROW[22] = 2937, NNZ[22] = 221805
Cache Violated at 22 level, elem = 3105270.000000, factor = 2
rowStart = 34155, NROW[23] = 3069, NNZ[23] = 231849
Cache Violated at 23 level, elem = 3245886.000000, factor = 2
rowStart = 37224, NROW[24] = 3201, NNZ[24] = 241893
Cache Violated at 24 level, elem = 3386502.000000, factor = 2
rowStart = 40425, NROW[25] = 3333, NNZ[25] = 251937
Cache Violated at 25 level, elem = 3527118.000000, factor = 2
rowStart = 43758, NROW[26] = 3465, NNZ[26] = 261981
Cache Violated at 26 level, elem = 3667734.000000, factor = 2
rowStart = 47223, NROW[27] = 3597, NNZ[27] = 272025
Cache Violated at 27 level, elem = 3808350.000000, factor = 2
rowStart = 50820, NROW[28] = 3729, NNZ[28] = 282069
Cache Violated at 28 level, elem = 3948966.000000, factor = 2
rowStart = 54549, NROW[29] = 3861, NNZ[29] = 292113
Cache Violated at 29 level, elem = 4089582.000000, factor = 2
rowStart = 58410, NROW[30] = 3993, NNZ[30] = 302157
Cache Violated at 30 level, elem = 4230198.000000, factor = 2
rowStart = 62403, NROW[31] = 4125, NNZ[31] = 312201
Cache Violated at 31 level, elem = 4370814.000000, factor = 2
rowStart = 66528, NROW[32] = 4257, NNZ[32] = 322245
Cache Violated at 32 level, elem = 4511430.000000, factor = 2
rowStart = 70785, NROW[33] = 4389, NNZ[33] = 332289
Cache Violated at 33 level, elem = 4652046.000000, factor = 2
rowStart = 75174, NROW[34] = 4521, NNZ[34] = 342333
Cache Violated at 34 level, elem = 4792662.000000, factor = 2
rowStart = 79695, NROW[35] = 4653, NNZ[35] = 352377
Cache Violated at 35 level, elem = 4933278.000000, factor = 2
rowStart = 84348, NROW[36] = 4785, NNZ[36] = 362421
Cache Violated at 36 level, elem = 5073894.000000, factor = 2
rowStart = 89133, NROW[37] = 4917, NNZ[37] = 372465
Cache Violated at 37 level, elem = 5214510.000000, factor = 2
rowStart = 94050, NROW[38] = 5049, NNZ[38] = 382509
Cache Violated at 38 level, elem = 5355126.000000, factor = 2
rowStart = 99099, NROW[39] = 5181, NNZ[39] = 392553
Cache Violated at 39 level, elem = 5495742.000000, factor = 3
rowStart = 104280, NROW[40] = 5313, NNZ[40] = 402597
