cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23002315200384 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23002310998016 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23002306795648 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23002234218752 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23002230016384 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23002225814016 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23002221611648 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23002217409280 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23002213206912 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23002209004544 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23002204802176 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23002200599808 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23002196397440 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23002192195072 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23002187992704 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23002183790336 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23002179587968 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23001877516288 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23001873313920 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1077524.248898
nrows = 503712
nnz = 36816342
nnzr = 73.090063
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
rowStart = 97800, NROW[61] = 1089, NNZ[61] = 76779
rowStart = 98889, NROW[62] = 1068, NNZ[62] = 74889
rowStart = 99957, NROW[63] = 948, NNZ[63] = 66843
rowStart = 100905, NROW[64] = 996, NNZ[64] = 70371
rowStart = 101901, NROW[65] = 1023, NNZ[65] = 73746
rowStart = 102924, NROW[66] = 1095, NNZ[66] = 78795
rowStart = 104019, NROW[67] = 1194, NNZ[67] = 87039
rowStart = 105213, NROW[68] = 1281, NNZ[68] = 93213
rowStart = 106494, NROW[69] = 1242, NNZ[69] = 88380
rowStart = 107736, NROW[70] = 1128, NNZ[70] = 78957
rowStart = 108864, NROW[71] = 1113, NNZ[71] = 80280
rowStart = 109977, NROW[72] = 1320, NNZ[72] = 95922
rowStart = 111297, NROW[73] = 1392, NNZ[73] = 101151
rowStart = 112689, NROW[74] = 1485, NNZ[74] = 106668
rowStart = 114174, NROW[75] = 1452, NNZ[75] = 104904
rowStart = 115626, NROW[76] = 1653, NNZ[76] = 118467
rowStart = 117279, NROW[77] = 1761, NNZ[77] = 127197
rowStart = 119040, NROW[78] = 1926, NNZ[78] = 139680
rowStart = 120966, NROW[79] = 2157, NNZ[79] = 157230
rowStart = 123123, NROW[80] = 2238, NNZ[80] = 165114
Cache Violated at 80 level, elem = 2311596.000000, factor = 2
rowStart = 125361, NROW[81] = 2286, NNZ[81] = 166336
Cache Violated at 81 level, elem = 2328704.000000, factor = 2
rowStart = 127647, NROW[82] = 2214, NNZ[82] = 164322
Cache Violated at 82 level, elem = 2300508.000000, factor = 2
rowStart = 129861, NROW[83] = 2523, NNZ[83] = 187308
Cache Violated at 83 level, elem = 2622312.000000, factor = 2
rowStart = 132384, NROW[84] = 2769, NNZ[84] = 200322
Cache Violated at 84 level, elem = 2804508.000000, factor = 2
rowStart = 135153, NROW[85] = 2694, NNZ[85] = 200088
Cache Violated at 85 level, elem = 2801232.000000, factor = 2
rowStart = 137847, NROW[86] = 2811, NNZ[86] = 203733
Cache Violated at 86 level, elem = 2852262.000000, factor = 2
rowStart = 140658, NROW[87] = 2640, NNZ[87] = 191862
Cache Violated at 87 level, elem = 2686068.000000, factor = 2
rowStart = 143298, NROW[88] = 2652, NNZ[88] = 193995
Cache Violated at 88 level, elem = 2715930.000000, factor = 2
rowStart = 145950, NROW[89] = 2895, NNZ[89] = 214731
Cache Violated at 89 level, elem = 3006234.000000, factor = 2
rowStart = 148845, NROW[90] = 3180, NNZ[90] = 233199
Cache Violated at 90 level, elem = 3264786.000000, factor = 2
rowStart = 152025, NROW[91] = 3387, NNZ[91] = 249921
Cache Violated at 91 level, elem = 3498894.000000, factor = 2
rowStart = 155412, NROW[92] = 3273, NNZ[92] = 240246
Cache Violated at 92 level, elem = 3363444.000000, factor = 2
rowStart = 158685, NROW[93] = 3258, NNZ[93] = 241029
Cache Violated at 93 level, elem = 3374406.000000, factor = 2
rowStart = 161943, NROW[94] = 3219, NNZ[94] = 235485
Cache Violated at 94 level, elem = 3296790.000000, factor = 2
rowStart = 165162, NROW[95] = 3132, NNZ[95] = 233550
Cache Violated at 95 level, elem = 3269700.000000, factor = 2
rowStart = 168294, NROW[96] = 3780, NNZ[96] = 275265
Cache Violated at 96 level, elem = 3853710.000000, factor = 2
rowStart = 172074, NROW[97] = 3630, NNZ[97] = 268920
Cache Violated at 97 level, elem = 3764880.000000, factor = 2
rowStart = 175704, NROW[98] = 3345, NNZ[98] = 248274
Cache Violated at 98 level, elem = 3475836.000000, factor = 2
rowStart = 179049, NROW[99] = 3333, NNZ[99] = 245268
Cache Violated at 99 level, elem = 3433752.000000, factor = 2
rowStart = 182382, NROW[100] = 2973, NNZ[100] = 217818
Cache Violated at 100 level, elem = 3049452.000000, factor = 2
rowStart = 185355, NROW[101] = 2931, NNZ[101] = 215757
Cache Violated at 101 level, elem = 3020598.000000, factor = 2
rowStart = 188286, NROW[102] = 2826, NNZ[102] = 206433
Cache Violated at 102 level, elem = 2890062.000000, factor = 2
rowStart = 191112, NROW[103] = 2559, NNZ[103] = 184716
Cache Violated at 103 level, elem = 2586024.000000, factor = 2
rowStart = 193671, NROW[104] = 2475, NNZ[104] = 184302
Cache Violated at 104 level, elem = 2580228.000000, factor = 2
rowStart = 196146, NROW[105] = 2778, NNZ[105] = 206838
Cache Violated at 105 level, elem = 2895732.000000, factor = 2
rowStart = 198924, NROW[106] = 2886, NNZ[106] = 213273
Cache Violated at 106 level, elem = 2985822.000000, factor = 2
rowStart = 201810, NROW[107] = 2700, NNZ[107] = 200466
Cache Violated at 107 level, elem = 2806524.000000, factor = 2
rowStart = 204510, NROW[108] = 2601, NNZ[108] = 191358
Cache Violated at 108 level, elem = 2679012.000000, factor = 2
rowStart = 207111, NROW[109] = 2802, NNZ[109] = 217647
Cache Violated at 109 level, elem = 3047058.000000, factor = 2
rowStart = 209913, NROW[110] = 3471, NNZ[110] = 266445
Cache Violated at 110 level, elem = 3730230.000000, factor = 2
rowStart = 213384, NROW[111] = 3405, NNZ[111] = 259947
Cache Violated at 111 level, elem = 3639258.000000, factor = 2
rowStart = 216789, NROW[112] = 3456, NNZ[112] = 266706
Cache Violated at 112 level, elem = 3733884.000000, factor = 2
rowStart = 220245, NROW[113] = 3564, NNZ[113] = 275102
Cache Violated at 113 level, elem = 3851428.000000, factor = 2
rowStart = 223809, NROW[114] = 3600, NNZ[114] = 277336
Cache Violated at 114 level, elem = 3882704.000000, factor = 2
rowStart = 227409, NROW[115] = 3846, NNZ[115] = 298632
Cache Violated at 115 level, elem = 4180848.000000, factor = 2
rowStart = 231255, NROW[116] = 4023, NNZ[116] = 313957
Cache Violated at 116 level, elem = 4395398.000000, factor = 2
rowStart = 235278, NROW[117] = 3945, NNZ[117] = 306636
Cache Violated at 117 level, elem = 4292904.000000, factor = 2
rowStart = 239223, NROW[118] = 4182, NNZ[118] = 324843
Cache Violated at 118 level, elem = 4547802.000000, factor = 3
rowStart = 243405, NROW[119] = 4212, NNZ[119] = 332417
Cache Violated at 119 level, elem = 4653838.000000, factor = 3
rowStart = 247617, NROW[120] = 4914, NNZ[120] = 380316
Cache Violated at 120 level, elem = 5324424.000000, factor = 3
rowStart = 252531, NROW[121] = 4983, NNZ[121] = 384300
Cache Violated at 121 level, elem = 5380200.000000, factor = 3
rowStart = 257514, NROW[122] = 5307, NNZ[122] = 404181
Cache Violated at 122 level, elem = 5658534.000000, factor = 3
rowStart = 262821, NROW[123] = 5346, NNZ[123] = 407408
Cache Violated at 123 level, elem = 5703712.000000, factor = 3
rowStart = 268167, NROW[124] = 5214, NNZ[124] = 396140
Cache Violated at 124 level, elem = 5545960.000000, factor = 3
rowStart = 273381, NROW[125] = 5220, NNZ[125] = 396309
Cache Violated at 125 level, elem = 5548326.000000, factor = 3
rowStart = 278601, NROW[126] = 5442, NNZ[126] = 414832
Cache Violated at 126 level, elem = 5807648.000000, factor = 3
rowStart = 284043, NROW[127] = 5784, NNZ[127] = 441557
Cache Violated at 127 level, elem = 6181798.000000, factor = 3
rowStart = 289827, NROW[128] = 5733, NNZ[128] = 431514
Cache Violated at 128 level, elem = 6041196.000000, factor = 3
rowStart = 295560, NROW[129] = 5463, NNZ[129] = 408407
Cache Violated at 129 level, elem = 5717698.000000, factor = 3
rowStart = 301023, NROW[130] = 5316, NNZ[130] = 397610
Cache Violated at 130 level, elem = 5566540.000000, factor = 3
rowStart = 306339, NROW[131] = 5136, NNZ[131] = 384156
Cache Violated at 131 level, elem = 5378184.000000, factor = 3
rowStart = 311475, NROW[132] = 5100, NNZ[132] = 382104
Cache Violated at 132 level, elem = 5349456.000000, factor = 3
rowStart = 316575, NROW[133] = 5253, NNZ[133] = 391716
Cache Violated at 133 level, elem = 5484024.000000, factor = 3
rowStart = 321828, NROW[134] = 5136, NNZ[134] = 371079
Cache Violated at 134 level, elem = 5195106.000000, factor = 3
rowStart = 326964, NROW[135] = 4167, NNZ[135] = 307710
Cache Violated at 135 level, elem = 4307940.000000, factor = 2
rowStart = 331131, NROW[136] = 3975, NNZ[136] = 291117
Cache Violated at 136 level, elem = 4075638.000000, factor = 2
rowStart = 335106, NROW[137] = 3576, NNZ[137] = 260358
Cache Violated at 137 level, elem = 3645012.000000, factor = 2
rowStart = 338682, NROW[138] = 3684, NNZ[138] = 263889
Cache Violated at 138 level, elem = 3694446.000000, factor = 2
rowStart = 342366, NROW[139] = 3444, NNZ[139] = 254259
Cache Violated at 139 level, elem = 3559626.000000, factor = 2
rowStart = 345810, NROW[140] = 3396, NNZ[140] = 249966
Cache Violated at 140 level, elem = 3499524.000000, factor = 2
rowStart = 349206, NROW[141] = 3189, NNZ[141] = 231903
Cache Violated at 141 level, elem = 3246642.000000, factor = 2
rowStart = 352395, NROW[142] = 2964, NNZ[142] = 211320
Cache Violated at 142 level, elem = 2958480.000000, factor = 2
rowStart = 355359, NROW[143] = 2664, NNZ[143] = 195552
Cache Violated at 143 level, elem = 2737728.000000, factor = 2
rowStart = 358023, NROW[144] = 2613, NNZ[144] = 189468
Cache Violated at 144 level, elem = 2652552.000000, factor = 2
rowStart = 360636, NROW[145] = 2472, NNZ[145] = 182241
Cache Violated at 145 level, elem = 2551374.000000, factor = 2
rowStart = 363108, NROW[146] = 2568, NNZ[146] = 188910
Cache Violated at 146 level, elem = 2644740.000000, factor = 2
rowStart = 365676, NROW[147] = 2580, NNZ[147] = 188694
Cache Violated at 147 level, elem = 2641716.000000, factor = 2
rowStart = 368256, NROW[148] = 2493, NNZ[148] = 183375
Cache Violated at 148 level, elem = 2567250.000000, factor = 2
rowStart = 370749, NROW[149] = 2694, NNZ[149] = 194445
Cache Violated at 149 level, elem = 2722230.000000, factor = 2
rowStart = 373443, NROW[150] = 2580, NNZ[150] = 189630
Cache Violated at 150 level, elem = 2654820.000000, factor = 2
rowStart = 376023, NROW[151] = 2877, NNZ[151] = 209466
Cache Violated at 151 level, elem = 2932524.000000, factor = 2
rowStart = 378900, NROW[152] = 2571, NNZ[152] = 187290
Cache Violated at 152 level, elem = 2622060.000000, factor = 2
rowStart = 381471, NROW[153] = 2487, NNZ[153] = 173970
Cache Violated at 153 level, elem = 2435580.000000, factor = 2
rowStart = 383958, NROW[154] = 1971, NNZ[154] = 135648
rowStart = 385929, NROW[155] = 1743, NNZ[155] = 125343
rowStart = 387672, NROW[156] = 1722, NNZ[156] = 127485
rowStart = 389394, NROW[157] = 1971, NNZ[157] = 138015
rowStart = 391365, NROW[158] = 1473, NNZ[158] = 99666
rowStart = 392838, NROW[159] = 1152, NNZ[159] = 81486
rowStart = 393990, NROW[160] = 1251, NNZ[160] = 90657
rowStart = 395241, NROW[161] = 1314, NNZ[161] = 96030
rowStart = 396555, NROW[162] = 1293, NNZ[162] = 92835
rowStart = 397848, NROW[163] = 1128, NNZ[163] = 79884
rowStart = 398976, NROW[164] = 1101, NNZ[164] = 78237
rowStart = 400077, NROW[165] = 1104, NNZ[165] = 78543
rowStart = 401181, NROW[166] = 1071, NNZ[166] = 75906
rowStart = 402252, NROW[167] = 1098, NNZ[167] = 78867
rowStart = 403350, NROW[168] = 1080, NNZ[168] = 77517
rowStart = 404430, NROW[169] = 1113, NNZ[169] = 80334
rowStart = 405543, NROW[170] = 1161, NNZ[170] = 83016
rowStart = 406704, NROW[171] = 1137, NNZ[171] = 81198
rowStart = 407841, NROW[172] = 1161, NNZ[172] = 83061
rowStart = 409002, NROW[173] = 1266, NNZ[173] = 91341
rowStart = 410268, NROW[174] = 1383, NNZ[174] = 97794
rowStart = 411651, NROW[175] = 1452, NNZ[175] = 103788
rowStart = 413103, NROW[176] = 1551, NNZ[176] = 110388
rowStart = 414654, NROW[177] = 2061, NNZ[177] = 143646
rowStart = 416715, NROW[178] = 1875, NNZ[178] = 134271
rowStart = 418590, NROW[179] = 1713, NNZ[179] = 120375
rowStart = 420303, NROW[180] = 1485, NNZ[180] = 107937
rowStart = 421788, NROW[181] = 1557, NNZ[181] = 110916
rowStart = 423345, NROW[182] = 1404, NNZ[182] = 100080
rowStart = 424749, NROW[183] = 1281, NNZ[183] = 90630
rowStart = 426030, NROW[184] = 1143, NNZ[184] = 80946
rowStart = 427173, NROW[185] = 1122, NNZ[185] = 77139
rowStart = 428295, NROW[186] = 1113, NNZ[186] = 80037
rowStart = 429408, NROW[187] = 1311, NNZ[187] = 95616
rowStart = 430719, NROW[188] = 1533, NNZ[188] = 113409
rowStart = 432252, NROW[189] = 1614, NNZ[189] = 116100
rowStart = 433866, NROW[190] = 1542, NNZ[190] = 110214
rowStart = 435408, NROW[191] = 1605, NNZ[191] = 119133
rowStart = 437013, NROW[192] = 2064, NNZ[192] = 153279
rowStart = 439077, NROW[193] = 2394, NNZ[193] = 174087
Cache Violated at 193 level, elem = 2437218.000000, factor = 2
rowStart = 441471, NROW[194] = 2406, NNZ[194] = 170856
Cache Violated at 194 level, elem = 2391984.000000, factor = 2
rowStart = 443877, NROW[195] = 2073, NNZ[195] = 149148
rowStart = 445950, NROW[196] = 2118, NNZ[196] = 151092
rowStart = 448068, NROW[197] = 2187, NNZ[197] = 155196
rowStart = 450255, NROW[198] = 2187, NNZ[198] = 157518
rowStart = 452442, NROW[199] = 2391, NNZ[199] = 172953
Cache Violated at 199 level, elem = 2421342.000000, factor = 2
rowStart = 454833, NROW[200] = 2517, NNZ[200] = 181107
Cache Violated at 200 level, elem = 2535498.000000, factor = 2
rowStart = 457350, NROW[201] = 2430, NNZ[201] = 176148
Cache Violated at 201 level, elem = 2466072.000000, factor = 2
rowStart = 459780, NROW[202] = 2400, NNZ[202] = 173043
Cache Violated at 202 level, elem = 2422602.000000, factor = 2
rowStart = 462180, NROW[203] = 2280, NNZ[203] = 160308
rowStart = 464460, NROW[204] = 1980, NNZ[204] = 142425
rowStart = 466440, NROW[205] = 2013, NNZ[205] = 145206
rowStart = 468453, NROW[206] = 2016, NNZ[206] = 144846
rowStart = 470469, NROW[207] = 1929, NNZ[207] = 139203
rowStart = 472398, NROW[208] = 1953, NNZ[208] = 139428
rowStart = 474351, NROW[209] = 1968, NNZ[209] = 142632
rowStart = 476319, NROW[210] = 2088, NNZ[210] = 149652
rowStart = 478407, NROW[211] = 2037, NNZ[211] = 145404
rowStart = 480444, NROW[212] = 1914, NNZ[212] = 134388
rowStart = 482358, NROW[213] = 1860, NNZ[213] = 129960
rowStart = 484218, NROW[214] = 1833, NNZ[214] = 130860
rowStart = 486051, NROW[215] = 2082, NNZ[215] = 147897
rowStart = 488133, NROW[216] = 2010, NNZ[216] = 141849
rowStart = 490143, NROW[217] = 1875, NNZ[217] = 135855
rowStart = 492018, NROW[218] = 2076, NNZ[218] = 147339
rowStart = 494094, NROW[219] = 1842, NNZ[219] = 129663
rowStart = 495936, NROW[220] = 1719, NNZ[220] = 123486
rowStart = 497655, NROW[221] = 1899, NNZ[221] = 122859
rowStart = 499554, NROW[222] = 1236, NNZ[222] = 88425
rowStart = 500790, NROW[223] = 1131, NNZ[223] = 80307
rowStart = 501921, NROW[224] = 1056, NNZ[224] = 73683
rowStart = 502977, NROW[225] = 708, NNZ[225] = 39402
rowStart = 503685, NROW[226] = 27, NNZ[226] = 1098
rowStart = 503712, NROW[227] = 0, NNZ[227] = 0
lg = 0
lg = 121
lg = 227
NUMA statistics
levelGroup: 0, Level = [0, 121], Nrow = 252531, Nnz = 18513376
levelGroup: 1, Level = [121, 227], Nrow = 251181, Nnz = 18302966
consolidated levels = 210
levelPtr[0] = 0
levelPtr[1] = 1935
levelPtr[2] = 4158
levelPtr[3] = 5547
levelPtr[4] = 6891
levelPtr[5] = 8103
levelPtr[6] = 9525
levelPtr[7] = 10986
levelPtr[8] = 12450
levelPtr[9] = 13842
levelPtr[10] = 15159
levelPtr[11] = 16548
levelPtr[12] = 18255
levelPtr[13] = 20172
levelPtr[14] = 22236
levelPtr[15] = 24384
levelPtr[16] = 26454
levelPtr[17] = 28749
levelPtr[18] = 30930
levelPtr[19] = 33084
levelPtr[20] = 35127
levelPtr[21] = 37152
levelPtr[22] = 39120
levelPtr[23] = 41076
levelPtr[24] = 43137
levelPtr[25] = 45366
levelPtr[26] = 47292
levelPtr[27] = 49143
levelPtr[28] = 51096
levelPtr[29] = 53334
levelPtr[30] = 55569
levelPtr[31] = 57999
levelPtr[32] = 60066
levelPtr[33] = 62079
levelPtr[34] = 63999
levelPtr[35] = 66006
levelPtr[36] = 68169
levelPtr[37] = 70752
levelPtr[38] = 73209
levelPtr[39] = 75300
levelPtr[40] = 77337
levelPtr[41] = 79320
levelPtr[42] = 80814
levelPtr[43] = 82194
levelPtr[44] = 83610
levelPtr[45] = 84801
levelPtr[46] = 86007
levelPtr[47] = 87729
levelPtr[48] = 89205
levelPtr[49] = 91401
levelPtr[50] = 92736
levelPtr[51] = 94086
levelPtr[52] = 95466
levelPtr[53] = 96696
levelPtr[54] = 98889
levelPtr[55] = 100905
levelPtr[56] = 102924
levelPtr[57] = 104019
levelPtr[58] = 105213
levelPtr[59] = 106494
levelPtr[60] = 107736
levelPtr[61] = 109977
levelPtr[62] = 111297
levelPtr[63] = 112689
levelPtr[64] = 114174
levelPtr[65] = 115626
levelPtr[66] = 117279
levelPtr[67] = 119040
levelPtr[68] = 120966
levelPtr[69] = 123123
levelPtr[70] = 125361
levelPtr[71] = 127647
levelPtr[72] = 129861
levelPtr[73] = 132384
levelPtr[74] = 135153
levelPtr[75] = 137847
levelPtr[76] = 140658
levelPtr[77] = 143298
levelPtr[78] = 145950
levelPtr[79] = 148845
levelPtr[80] = 152025
levelPtr[81] = 155412
levelPtr[82] = 158685
levelPtr[83] = 161943
levelPtr[84] = 165162
levelPtr[85] = 168294
levelPtr[86] = 172074
levelPtr[87] = 175704
levelPtr[88] = 179049
levelPtr[89] = 182382
levelPtr[90] = 185355
levelPtr[91] = 188286
levelPtr[92] = 191112
levelPtr[93] = 193671
levelPtr[94] = 196146
levelPtr[95] = 198924
levelPtr[96] = 201810
levelPtr[97] = 204510
levelPtr[98] = 207111
levelPtr[99] = 209913
levelPtr[100] = 213384
levelPtr[101] = 216789
levelPtr[102] = 220245
levelPtr[103] = 223809
levelPtr[104] = 227409
levelPtr[105] = 231255
levelPtr[106] = 235278
levelPtr[107] = 239223
levelPtr[108] = 243405
levelPtr[109] = 247617
levelPtr[110] = 252531
levelPtr[111] = 257514
levelPtr[112] = 262821
levelPtr[113] = 268167
levelPtr[114] = 273381
levelPtr[115] = 278601
levelPtr[116] = 284043
levelPtr[117] = 289827
levelPtr[118] = 295560
levelPtr[119] = 301023
levelPtr[120] = 306339
levelPtr[121] = 311475
levelPtr[122] = 316575
levelPtr[123] = 321828
levelPtr[124] = 326964
levelPtr[125] = 331131
levelPtr[126] = 335106
levelPtr[127] = 338682
levelPtr[128] = 342366
levelPtr[129] = 345810
levelPtr[130] = 349206
levelPtr[131] = 352395
levelPtr[132] = 355359
levelPtr[133] = 358023
levelPtr[134] = 360636
levelPtr[135] = 363108
levelPtr[136] = 365676
levelPtr[137] = 368256
levelPtr[138] = 370749
levelPtr[139] = 373443
levelPtr[140] = 376023
levelPtr[141] = 378900
levelPtr[142] = 381471
levelPtr[143] = 383958
levelPtr[144] = 385929
levelPtr[145] = 387672
levelPtr[146] = 389394
levelPtr[147] = 391365
levelPtr[148] = 392838
levelPtr[149] = 393990
levelPtr[150] = 395241
levelPtr[151] = 396555
levelPtr[152] = 397848
levelPtr[153] = 400077
levelPtr[154] = 402252
levelPtr[155] = 404430
levelPtr[156] = 405543
levelPtr[157] = 406704
levelPtr[158] = 407841
levelPtr[159] = 409002
levelPtr[160] = 410268
levelPtr[161] = 411651
levelPtr[162] = 413103
levelPtr[163] = 414654
levelPtr[164] = 416715
levelPtr[165] = 418590
levelPtr[166] = 420303
levelPtr[167] = 421788
levelPtr[168] = 423345
levelPtr[169] = 424749
levelPtr[170] = 426030
levelPtr[171] = 428295
levelPtr[172] = 429408
levelPtr[173] = 430719
levelPtr[174] = 432252
levelPtr[175] = 433866
levelPtr[176] = 435408
levelPtr[177] = 437013
levelPtr[178] = 439077
levelPtr[179] = 441471
levelPtr[180] = 443877
levelPtr[181] = 445950
levelPtr[182] = 448068
levelPtr[183] = 450255
levelPtr[184] = 452442
levelPtr[185] = 454833
levelPtr[186] = 457350
levelPtr[187] = 459780
levelPtr[188] = 462180
levelPtr[189] = 464460
levelPtr[190] = 466440
levelPtr[191] = 468453
levelPtr[192] = 470469
levelPtr[193] = 472398
levelPtr[194] = 474351
levelPtr[195] = 476319
levelPtr[196] = 478407
levelPtr[197] = 480444
levelPtr[198] = 482358
levelPtr[199] = 484218
levelPtr[200] = 486051
levelPtr[201] = 488133
levelPtr[202] = 490143
levelPtr[203] = 492018
levelPtr[204] = 494094
levelPtr[205] = 495936
levelPtr[206] = 497655
levelPtr[207] = 499554
levelPtr[208] = 500790
levelPtr[209] = 502977
levelPtr[210] = 503712
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 110, row = 252531
lg_consolidated[2] = 210, row = 503712
nrows = 503712
Finished preparing

calculation started
Num iterations =  55
SpMV power perf. = 11.268793, time = 2.156290
RACE power perf. = 20.740133 GFlop/s, time = 1.171583 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23160631535488 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23160627333120 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23160623130752 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23160618928384 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23160544029056 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23160539826688 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23160535624320 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23160531421952 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23160527219584 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23160523017216 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23160518814848 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23160514612480 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23160510410112 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23160506207744 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23160502005376 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23160497803008 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23160493600640 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23160193851392 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23160189649024 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 6
Doing RCM permutation
cacheElem = 2680946.490796
nrows = 503712
nnz = 36816342
nnzr = 73.090063
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
rowStart = 1, NROW[1] = 41, NNZ[1] = 2946
rowStart = 42, NROW[2] = 216, NNZ[2] = 15327
rowStart = 258, NROW[3] = 399, NNZ[3] = 28521
rowStart = 657, NROW[4] = 537, NNZ[4] = 39069
rowStart = 1194, NROW[5] = 741, NNZ[5] = 53484
rowStart = 1935, NROW[6] = 870, NNZ[6] = 61860
rowStart = 2805, NROW[7] = 1353, NNZ[7] = 92373
rowStart = 4158, NROW[8] = 1389, NNZ[8] = 99675
rowStart = 5547, NROW[9] = 1344, NNZ[9] = 94203
rowStart = 6891, NROW[10] = 1212, NNZ[10] = 85464
rowStart = 8103, NROW[11] = 1422, NNZ[11] = 98973
rowStart = 9525, NROW[12] = 1461, NNZ[12] = 104895
rowStart = 10986, NROW[13] = 1464, NNZ[13] = 105327
rowStart = 12450, NROW[14] = 1392, NNZ[14] = 96687
rowStart = 13842, NROW[15] = 1317, NNZ[15] = 93519
rowStart = 15159, NROW[16] = 1389, NNZ[16] = 99477
rowStart = 16548, NROW[17] = 1707, NNZ[17] = 123453
rowStart = 18255, NROW[18] = 1917, NNZ[18] = 137907
rowStart = 20172, NROW[19] = 2064, NNZ[19] = 149094
