cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22365312132992 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22365307930624 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22365303728256 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22365299525888 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22365295323520 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22365291121152 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22365286918784 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22365282716416 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22365278514048 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22365274311680 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22365270109312 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22365265906944 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22365261704576 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22365257502208 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22365253299840 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22365249097472 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22365244895104 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22365240692736 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22365236490368 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
cacheElem = 974562.348961
nrows = 1585478
nnz = 7660826
nnzr = 4.831872
rowStart = 0, NROW[0] = 1, NNZ[0] = 3
rowStart = 165666, NROW[116] = 3045, NNZ[116] = 14726
rowStart = 168711, NROW[117] = 3053, NNZ[117] = 14760
rowStart = 171764, NROW[118] = 3061, NNZ[118] = 14795
rowStart = 174825, NROW[119] = 3060, NNZ[119] = 14787
rowStart = 177885, NROW[120] = 3060, NNZ[120] = 14782
rowStart = 180945, NROW[121] = 3064, NNZ[121] = 14799
rowStart = 184009, NROW[122] = 3069, NNZ[122] = 14819
rowStart = 187078, NROW[123] = 3070, NNZ[123] = 14824
rowStart = 190148, NROW[124] = 3078, NNZ[124] = 14863
rowStart = 193226, NROW[125] = 3088, NNZ[125] = 14908
rowStart = 196314, NROW[126] = 3092, NNZ[126] = 14924
rowStart = 199406, NROW[127] = 3102, NNZ[127] = 14971
rowStart = 202508, NROW[128] = 3115, NNZ[128] = 15032
rowStart = 205623, NROW[129] = 3120, NNZ[129] = 15053
rowStart = 208743, NROW[130] = 3125, NNZ[130] = 15073
rowStart = 211868, NROW[131] = 3134, NNZ[131] = 15115
rowStart = 215002, NROW[132] = 3144, NNZ[132] = 15159
rowStart = 218146, NROW[133] = 3149, NNZ[133] = 15181
rowStart = 221295, NROW[134] = 3159, NNZ[134] = 15226
rowStart = 224454, NROW[135] = 3172, NNZ[135] = 15281
rowStart = 227626, NROW[136] = 3180, NNZ[136] = 15314
rowStart = 230806, NROW[137] = 3200, NNZ[137] = 15405
rowStart = 234006, NROW[138] = 3229, NNZ[138] = 15542
rowStart = 237235, NROW[139] = 3259, NNZ[139] = 15684
rowStart = 240494, NROW[140] = 3296, NNZ[140] = 15865
rowStart = 243790, NROW[141] = 3342, NNZ[141] = 16093
rowStart = 247132, NROW[142] = 3394, NNZ[142] = 16347
rowStart = 250526, NROW[143] = 3442, NNZ[143] = 16582
rowStart = 253968, NROW[144] = 3493, NNZ[144] = 16836
rowStart = 257461, NROW[145] = 3545, NNZ[145] = 17092
rowStart = 261006, NROW[146] = 3592, NNZ[146] = 17322
rowStart = 264598, NROW[147] = 3643, NNZ[147] = 17574
rowStart = 268241, NROW[148] = 3698, NNZ[148] = 17842
rowStart = 271939, NROW[149] = 3740, NNZ[149] = 18049
rowStart = 275679, NROW[150] = 3781, NNZ[150] = 18246
rowStart = 279460, NROW[151] = 3826, NNZ[151] = 18470
rowStart = 283286, NROW[152] = 3872, NNZ[152] = 18695
rowStart = 287158, NROW[153] = 3915, NNZ[153] = 18907
rowStart = 291073, NROW[154] = 3959, NNZ[154] = 19124
rowStart = 295032, NROW[155] = 3999, NNZ[155] = 19328
rowStart = 299031, NROW[156] = 4031, NNZ[156] = 19485
rowStart = 303062, NROW[157] = 4064, NNZ[157] = 19645
rowStart = 307126, NROW[158] = 4087, NNZ[158] = 19753
rowStart = 311213, NROW[159] = 4095, NNZ[159] = 19790
rowStart = 315308, NROW[160] = 4095, NNZ[160] = 19785
rowStart = 319403, NROW[161] = 4101, NNZ[161] = 19811
rowStart = 323504, NROW[162] = 4105, NNZ[162] = 19826
rowStart = 327609, NROW[163] = 4106, NNZ[163] = 19828
rowStart = 331715, NROW[164] = 4110, NNZ[164] = 19845
rowStart = 335825, NROW[165] = 4114, NNZ[165] = 19863
rowStart = 339939, NROW[166] = 4115, NNZ[166] = 19867
rowStart = 344054, NROW[167] = 4127, NNZ[167] = 19923
rowStart = 348181, NROW[168] = 4137, NNZ[168] = 19969
rowStart = 352318, NROW[169] = 4141, NNZ[169] = 19986
rowStart = 356459, NROW[170] = 4146, NNZ[170] = 20006
rowStart = 360605, NROW[171] = 4157, NNZ[171] = 20058
rowStart = 364762, NROW[172] = 4167, NNZ[172] = 20102
rowStart = 368929, NROW[173] = 4173, NNZ[173] = 20129
rowStart = 373102, NROW[174] = 4182, NNZ[174] = 20171
rowStart = 377284, NROW[175] = 4191, NNZ[175] = 20211
rowStart = 381475, NROW[176] = 4195, NNZ[176] = 20227
rowStart = 385670, NROW[177] = 4208, NNZ[177] = 20286
rowStart = 389878, NROW[178] = 4221, NNZ[178] = 20342
rowStart = 394099, NROW[179] = 4231, NNZ[179] = 20382
rowStart = 398330, NROW[180] = 4246, NNZ[180] = 20448
rowStart = 402576, NROW[181] = 4275, NNZ[181] = 20588
rowStart = 406851, NROW[182] = 4314, NNZ[182] = 20773
rowStart = 411165, NROW[183] = 4356, NNZ[183] = 20981
rowStart = 415521, NROW[184] = 4406, NNZ[184] = 21229
rowStart = 419927, NROW[185] = 4457, NNZ[185] = 21479
rowStart = 424384, NROW[186] = 4504, NNZ[186] = 21708
rowStart = 428888, NROW[187] = 4558, NNZ[187] = 21975
rowStart = 433446, NROW[188] = 4609, NNZ[188] = 22226
rowStart = 438055, NROW[189] = 4655, NNZ[189] = 22450
rowStart = 442710, NROW[190] = 4699, NNZ[190] = 22664
rowStart = 447409, NROW[191] = 4749, NNZ[191] = 22911
rowStart = 452158, NROW[192] = 4798, NNZ[192] = 23151
rowStart = 456956, NROW[193] = 4844, NNZ[193] = 23374
rowStart = 461800, NROW[194] = 4888, NNZ[194] = 23594
rowStart = 466688, NROW[195] = 4931, NNZ[195] = 23806
rowStart = 471619, NROW[196] = 4968, NNZ[196] = 23992
rowStart = 476587, NROW[197] = 5008, NNZ[197] = 24194
rowStart = 481595, NROW[198] = 5041, NNZ[198] = 24365
rowStart = 486636, NROW[199] = 5060, NNZ[199] = 24462
rowStart = 491696, NROW[200] = 5073, NNZ[200] = 24523
rowStart = 496769, NROW[201] = 5080, NNZ[201] = 24557
rowStart = 501849, NROW[202] = 5083, NNZ[202] = 24569
rowStart = 506932, NROW[203] = 5079, NNZ[203] = 24550
rowStart = 512011, NROW[204] = 5074, NNZ[204] = 24524
rowStart = 517085, NROW[205] = 5068, NNZ[205] = 24495
rowStart = 522153, NROW[206] = 5060, NNZ[206] = 24455
rowStart = 527213, NROW[207] = 5060, NNZ[207] = 24457
rowStart = 532273, NROW[208] = 5057, NNZ[208] = 24443
rowStart = 537330, NROW[209] = 5051, NNZ[209] = 24417
rowStart = 542381, NROW[210] = 5047, NNZ[210] = 24396
rowStart = 547428, NROW[211] = 5049, NNZ[211] = 24405
rowStart = 552477, NROW[212] = 5051, NNZ[212] = 24415
rowStart = 557528, NROW[213] = 5052, NNZ[213] = 24421
rowStart = 562580, NROW[214] = 5052, NNZ[214] = 24422
rowStart = 567632, NROW[215] = 5053, NNZ[215] = 24426
rowStart = 572685, NROW[216] = 5050, NNZ[216] = 24411
rowStart = 577735, NROW[217] = 5055, NNZ[217] = 24436
rowStart = 582790, NROW[218] = 5055, NNZ[218] = 24436
rowStart = 587845, NROW[219] = 5051, NNZ[219] = 24417
rowStart = 592896, NROW[220] = 5047, NNZ[220] = 24396
rowStart = 597943, NROW[221] = 5049, NNZ[221] = 24405
rowStart = 602992, NROW[222] = 5051, NNZ[222] = 24415
rowStart = 608043, NROW[223] = 5052, NNZ[223] = 24421
rowStart = 613095, NROW[224] = 5052, NNZ[224] = 24422
rowStart = 618147, NROW[225] = 5053, NNZ[225] = 24426
rowStart = 623200, NROW[226] = 5050, NNZ[226] = 24411
rowStart = 628250, NROW[227] = 5055, NNZ[227] = 24436
rowStart = 633305, NROW[228] = 5055, NNZ[228] = 24436
rowStart = 638360, NROW[229] = 5051, NNZ[229] = 24417
rowStart = 643411, NROW[230] = 5047, NNZ[230] = 24396
rowStart = 648458, NROW[231] = 5049, NNZ[231] = 24405
rowStart = 653507, NROW[232] = 5051, NNZ[232] = 24415
rowStart = 658558, NROW[233] = 5052, NNZ[233] = 24421
rowStart = 663610, NROW[234] = 5052, NNZ[234] = 24422
rowStart = 668662, NROW[235] = 5053, NNZ[235] = 24426
rowStart = 673715, NROW[236] = 5050, NNZ[236] = 24411
rowStart = 678765, NROW[237] = 5055, NNZ[237] = 24436
rowStart = 683820, NROW[238] = 5055, NNZ[238] = 24436
rowStart = 688875, NROW[239] = 5051, NNZ[239] = 24417
rowStart = 693926, NROW[240] = 5047, NNZ[240] = 24396
rowStart = 698973, NROW[241] = 5049, NNZ[241] = 24405
rowStart = 704022, NROW[242] = 5051, NNZ[242] = 24415
rowStart = 709073, NROW[243] = 5052, NNZ[243] = 24421
rowStart = 714125, NROW[244] = 5052, NNZ[244] = 24422
rowStart = 719177, NROW[245] = 5053, NNZ[245] = 24426
rowStart = 724230, NROW[246] = 5050, NNZ[246] = 24411
rowStart = 729280, NROW[247] = 5055, NNZ[247] = 24436
rowStart = 734335, NROW[248] = 5055, NNZ[248] = 24436
rowStart = 739390, NROW[249] = 5051, NNZ[249] = 24417
rowStart = 744441, NROW[250] = 5047, NNZ[250] = 24396
rowStart = 749488, NROW[251] = 5049, NNZ[251] = 24405
rowStart = 754537, NROW[252] = 5051, NNZ[252] = 24415
rowStart = 759588, NROW[253] = 5052, NNZ[253] = 24421
rowStart = 764640, NROW[254] = 5052, NNZ[254] = 24422
rowStart = 769692, NROW[255] = 5053, NNZ[255] = 24426
rowStart = 774745, NROW[256] = 5050, NNZ[256] = 24411
rowStart = 779795, NROW[257] = 5055, NNZ[257] = 24436
rowStart = 784850, NROW[258] = 5055, NNZ[258] = 24436
rowStart = 789905, NROW[259] = 5051, NNZ[259] = 24417
rowStart = 794956, NROW[260] = 5047, NNZ[260] = 24396
rowStart = 800003, NROW[261] = 5049, NNZ[261] = 24405
rowStart = 805052, NROW[262] = 5051, NNZ[262] = 24415
rowStart = 810103, NROW[263] = 5052, NNZ[263] = 24421
rowStart = 815155, NROW[264] = 5052, NNZ[264] = 24422
rowStart = 820207, NROW[265] = 5053, NNZ[265] = 24426
rowStart = 825260, NROW[266] = 5050, NNZ[266] = 24411
rowStart = 830310, NROW[267] = 5055, NNZ[267] = 24436
rowStart = 835365, NROW[268] = 5055, NNZ[268] = 24436
rowStart = 840420, NROW[269] = 5051, NNZ[269] = 24417
rowStart = 845471, NROW[270] = 5047, NNZ[270] = 24396
rowStart = 850518, NROW[271] = 5049, NNZ[271] = 24405
rowStart = 855567, NROW[272] = 5051, NNZ[272] = 24415
rowStart = 860618, NROW[273] = 5052, NNZ[273] = 24421
rowStart = 865670, NROW[274] = 5052, NNZ[274] = 24422
rowStart = 870722, NROW[275] = 5053, NNZ[275] = 24426
rowStart = 875775, NROW[276] = 5050, NNZ[276] = 24411
rowStart = 880825, NROW[277] = 5055, NNZ[277] = 24436
rowStart = 885880, NROW[278] = 5055, NNZ[278] = 24436
rowStart = 890935, NROW[279] = 5051, NNZ[279] = 24417
rowStart = 895986, NROW[280] = 5047, NNZ[280] = 24396
rowStart = 901033, NROW[281] = 5049, NNZ[281] = 24405
rowStart = 906082, NROW[282] = 5051, NNZ[282] = 24415
rowStart = 911133, NROW[283] = 5052, NNZ[283] = 24421
rowStart = 916185, NROW[284] = 5052, NNZ[284] = 24422
rowStart = 921237, NROW[285] = 5053, NNZ[285] = 24426
rowStart = 926290, NROW[286] = 5050, NNZ[286] = 24411
rowStart = 931340, NROW[287] = 5055, NNZ[287] = 24436
rowStart = 936395, NROW[288] = 5055, NNZ[288] = 24436
rowStart = 941450, NROW[289] = 5051, NNZ[289] = 24417
rowStart = 946501, NROW[290] = 5047, NNZ[290] = 24396
rowStart = 951548, NROW[291] = 5049, NNZ[291] = 24405
rowStart = 956597, NROW[292] = 5051, NNZ[292] = 24415
rowStart = 961648, NROW[293] = 5052, NNZ[293] = 24421
rowStart = 966700, NROW[294] = 5052, NNZ[294] = 24422
rowStart = 971752, NROW[295] = 5053, NNZ[295] = 24426
rowStart = 976805, NROW[296] = 5050, NNZ[296] = 24411
rowStart = 981855, NROW[297] = 5055, NNZ[297] = 24436
rowStart = 986910, NROW[298] = 5055, NNZ[298] = 24436
rowStart = 991965, NROW[299] = 5051, NNZ[299] = 24417
rowStart = 997016, NROW[300] = 5047, NNZ[300] = 24396
rowStart = 1002063, NROW[301] = 5049, NNZ[301] = 24405
rowStart = 1007112, NROW[302] = 5051, NNZ[302] = 24415
rowStart = 1012163, NROW[303] = 5052, NNZ[303] = 24421
rowStart = 1017215, NROW[304] = 5052, NNZ[304] = 24422
rowStart = 1022267, NROW[305] = 5053, NNZ[305] = 24426
rowStart = 1027320, NROW[306] = 5050, NNZ[306] = 24411
rowStart = 1032370, NROW[307] = 5055, NNZ[307] = 24436
rowStart = 1037425, NROW[308] = 5055, NNZ[308] = 24436
rowStart = 1042480, NROW[309] = 5051, NNZ[309] = 24417
rowStart = 1047531, NROW[310] = 5047, NNZ[310] = 24396
rowStart = 1052578, NROW[311] = 5049, NNZ[311] = 24405
rowStart = 1057627, NROW[312] = 5051, NNZ[312] = 24415
rowStart = 1062678, NROW[313] = 5052, NNZ[313] = 24421
rowStart = 1067730, NROW[314] = 5052, NNZ[314] = 24421
rowStart = 1072782, NROW[315] = 5052, NNZ[315] = 24421
rowStart = 1077834, NROW[316] = 5047, NNZ[316] = 24397
rowStart = 1082881, NROW[317] = 5048, NNZ[317] = 24405
rowStart = 1087929, NROW[318] = 5044, NNZ[318] = 24385
rowStart = 1092973, NROW[319] = 5034, NNZ[319] = 24338
rowStart = 1098007, NROW[320] = 5023, NNZ[320] = 24284
rowStart = 1103030, NROW[321] = 5015, NNZ[321] = 24249
rowStart = 1108045, NROW[322] = 5003, NNZ[322] = 24193
rowStart = 1113048, NROW[323] = 4980, NNZ[323] = 24086
rowStart = 1118028, NROW[324] = 4946, NNZ[324] = 23923
rowStart = 1122974, NROW[325] = 4905, NNZ[325] = 23724
rowStart = 1127879, NROW[326] = 4858, NNZ[326] = 23491
rowStart = 1132737, NROW[327] = 4817, NNZ[327] = 23291
rowStart = 1137554, NROW[328] = 4771, NNZ[328] = 23066
rowStart = 1142325, NROW[329] = 4723, NNZ[329] = 22829
rowStart = 1147048, NROW[330] = 4673, NNZ[330] = 22583
rowStart = 1151721, NROW[331] = 4628, NNZ[331] = 22361
rowStart = 1156349, NROW[332] = 4584, NNZ[332] = 22146
rowStart = 1160933, NROW[333] = 4539, NNZ[333] = 21921
rowStart = 1165472, NROW[334] = 4490, NNZ[334] = 21683
rowStart = 1169962, NROW[335] = 4443, NNZ[335] = 21451
rowStart = 1174405, NROW[336] = 4398, NNZ[336] = 21230
rowStart = 1178803, NROW[337] = 4360, NNZ[337] = 21044
rowStart = 1183163, NROW[338] = 4316, NNZ[338] = 20828
rowStart = 1187479, NROW[339] = 4269, NNZ[339] = 20599
rowStart = 1191748, NROW[340] = 4222, NNZ[340] = 20365
rowStart = 1195970, NROW[341] = 4183, NNZ[341] = 20174
rowStart = 1200153, NROW[342] = 4152, NNZ[342] = 20030
rowStart = 1204305, NROW[343] = 4140, NNZ[343] = 19976
rowStart = 1208445, NROW[344] = 4132, NNZ[344] = 19941
rowStart = 1212577, NROW[345] = 4124, NNZ[345] = 19904
rowStart = 1216701, NROW[346] = 4114, NNZ[346] = 19858
rowStart = 1220815, NROW[347] = 4111, NNZ[347] = 19847
rowStart = 1224926, NROW[348] = 4102, NNZ[348] = 19806
rowStart = 1229028, NROW[349] = 4090, NNZ[349] = 19751
rowStart = 1233118, NROW[350] = 4081, NNZ[350] = 19710
rowStart = 1237199, NROW[351] = 4076, NNZ[351] = 19687
rowStart = 1241275, NROW[352] = 4066, NNZ[352] = 19642
rowStart = 1245341, NROW[353] = 4060, NNZ[353] = 19616
rowStart = 1249401, NROW[354] = 4052, NNZ[354] = 19581
rowStart = 1253453, NROW[355] = 4044, NNZ[355] = 19544
rowStart = 1257497, NROW[356] = 4034, NNZ[356] = 19498
rowStart = 1261531, NROW[357] = 4031, NNZ[357] = 19487
rowStart = 1265562, NROW[358] = 4022, NNZ[358] = 19446
rowStart = 1269584, NROW[359] = 4010, NNZ[359] = 19391
rowStart = 1273594, NROW[360] = 4001, NNZ[360] = 19350
rowStart = 1277595, NROW[361] = 3996, NNZ[361] = 19327
rowStart = 1281591, NROW[362] = 3986, NNZ[362] = 19282
rowStart = 1285577, NROW[363] = 3979, NNZ[363] = 19252
rowStart = 1289556, NROW[364] = 3967, NNZ[364] = 19199
rowStart = 1293523, NROW[365] = 3949, NNZ[365] = 19114
rowStart = 1297472, NROW[366] = 3919, NNZ[366] = 18970
rowStart = 1301391, NROW[367] = 3888, NNZ[367] = 18818
rowStart = 1305279, NROW[368] = 3845, NNZ[368] = 18608
rowStart = 1309124, NROW[369] = 3797, NNZ[369] = 18371
rowStart = 1312921, NROW[370] = 3750, NNZ[370] = 18141
rowStart = 1316671, NROW[371] = 3707, NNZ[371] = 17929
rowStart = 1320378, NROW[372] = 3661, NNZ[372] = 17702
rowStart = 1324039, NROW[373] = 3616, NNZ[373] = 17483
rowStart = 1327655, NROW[374] = 3569, NNZ[374] = 17252
rowStart = 1331224, NROW[375] = 3524, NNZ[375] = 17031
rowStart = 1334748, NROW[376] = 3477, NNZ[376] = 16798
rowStart = 1338225, NROW[377] = 3436, NNZ[377] = 16598
rowStart = 1341661, NROW[378] = 3388, NNZ[378] = 16363
rowStart = 1345049, NROW[379] = 3341, NNZ[379] = 16131
rowStart = 1348390, NROW[380] = 3294, NNZ[380] = 15901
rowStart = 1351684, NROW[381] = 3251, NNZ[381] = 15688
rowStart = 1354935, NROW[382] = 3206, NNZ[382] = 15470
rowStart = 1358141, NROW[383] = 3167, NNZ[383] = 15278
rowStart = 1361308, NROW[384] = 3130, NNZ[384] = 15101
rowStart = 1364438, NROW[385] = 3104, NNZ[385] = 14978
rowStart = 1367542, NROW[386] = 3090, NNZ[386] = 14912
rowStart = 1370632, NROW[387] = 3087, NNZ[387] = 14901
rowStart = 1373719, NROW[388] = 3076, NNZ[388] = 14850
rowStart = 1376795, NROW[389] = 3066, NNZ[389] = 14805
rowStart = 1379861, NROW[390] = 3057, NNZ[390] = 14764
rowStart = 1382918, NROW[391] = 3051, NNZ[391] = 14736
rowStart = 1385969, NROW[392] = 3042, NNZ[392] = 14697
rowStart = 1389011, NROW[393] = 3038, NNZ[393] = 14681
rowStart = 1392049, NROW[394] = 3030, NNZ[394] = 14645
rowStart = 1395079, NROW[395] = 3020, NNZ[395] = 14598
rowStart = 1398099, NROW[396] = 3010, NNZ[396] = 14552
rowStart = 1401109, NROW[397] = 3007, NNZ[397] = 14541
rowStart = 1404116, NROW[398] = 2996, NNZ[398] = 14490
rowStart = 1407112, NROW[399] = 2986, NNZ[399] = 14445
rowStart = 1410098, NROW[400] = 2977, NNZ[400] = 14404
rowStart = 1413075, NROW[401] = 2971, NNZ[401] = 14376
rowStart = 1416046, NROW[402] = 2962, NNZ[402] = 14337
rowStart = 1419008, NROW[403] = 2958, NNZ[403] = 14321
rowStart = 1421966, NROW[404] = 2950, NNZ[404] = 14285
rowStart = 1424916, NROW[405] = 2939, NNZ[405] = 14234
rowStart = 1427855, NROW[406] = 2927, NNZ[406] = 14178
rowStart = 1430782, NROW[407] = 2917, NNZ[407] = 14136
rowStart = 1433699, NROW[408] = 2892, NNZ[408] = 14015
rowStart = 1436591, NROW[409] = 2858, NNZ[409] = 13849
rowStart = 1439449, NROW[410] = 2816, NNZ[410] = 13643
rowStart = 1442265, NROW[411] = 2775, NNZ[411] = 13440
rowStart = 1445040, NROW[412] = 2731, NNZ[412] = 13226
rowStart = 1447771, NROW[413] = 2692, NNZ[413] = 13035
rowStart = 1450463, NROW[414] = 2648, NNZ[414] = 12820
rowStart = 1453111, NROW[415] = 2601, NNZ[415] = 12587
rowStart = 1455712, NROW[416] = 2553, NNZ[416] = 12351
rowStart = 1458265, NROW[417] = 2510, NNZ[417] = 12140
rowStart = 1460775, NROW[418] = 2462, NNZ[418] = 11905
rowStart = 1463237, NROW[419] = 2416, NNZ[419] = 11678
rowStart = 1465653, NROW[420] = 2369, NNZ[420] = 11448
rowStart = 1468022, NROW[421] = 2325, NNZ[421] = 11231
rowStart = 1470347, NROW[422] = 2280, NNZ[422] = 11010
rowStart = 1472627, NROW[423] = 2238, NNZ[423] = 10805
rowStart = 1474865, NROW[424] = 2192, NNZ[424] = 10579
rowStart = 1477057, NROW[425] = 2147, NNZ[425] = 10359
rowStart = 1479204, NROW[426] = 2107, NNZ[426] = 10160
rowStart = 1481311, NROW[427] = 2078, NNZ[427] = 10022
rowStart = 1483389, NROW[428] = 2054, NNZ[428] = 9910
rowStart = 1485443, NROW[429] = 2043, NNZ[429] = 9862
rowStart = 1487486, NROW[430] = 2034, NNZ[430] = 9821
rowStart = 1489520, NROW[431] = 2027, NNZ[431] = 9788
rowStart = 1491547, NROW[432] = 2019, NNZ[432] = 9754
rowStart = 1493566, NROW[433] = 2015, NNZ[433] = 9738
rowStart = 1495581, NROW[434] = 2006, NNZ[434] = 9697
rowStart = 1497587, NROW[435] = 1997, NNZ[435] = 9656
rowStart = 1499584, NROW[436] = 1990, NNZ[436] = 9625
rowStart = 1501574, NROW[437] = 1985, NNZ[437] = 9603
rowStart = 1503559, NROW[438] = 1972, NNZ[438] = 9542
rowStart = 1505531, NROW[439] = 1963, NNZ[439] = 9502
rowStart = 1507494, NROW[440] = 1954, NNZ[440] = 9461
rowStart = 1509448, NROW[441] = 1947, NNZ[441] = 9428
rowStart = 1511395, NROW[442] = 1939, NNZ[442] = 9394
rowStart = 1513334, NROW[443] = 1935, NNZ[443] = 9378
rowStart = 1515269, NROW[444] = 1926, NNZ[444] = 9337
rowStart = 1517195, NROW[445] = 1917, NNZ[445] = 9296
rowStart = 1519112, NROW[446] = 1910, NNZ[446] = 9265
rowStart = 1521022, NROW[447] = 1905, NNZ[447] = 9243
rowStart = 1522927, NROW[448] = 1891, NNZ[448] = 9178
rowStart = 1524818, NROW[449] = 1878, NNZ[449] = 9120
rowStart = 1526696, NROW[450] = 1860, NNZ[450] = 9035
rowStart = 1528556, NROW[451] = 1834, NNZ[451] = 8911
rowStart = 1530390, NROW[452] = 1801, NNZ[452] = 8750
rowStart = 1532191, NROW[453] = 1765, NNZ[453] = 8575
rowStart = 1533956, NROW[454] = 1720, NNZ[454] = 8352
rowStart = 1535676, NROW[455] = 1673, NNZ[455] = 8122
rowStart = 1537349, NROW[456] = 1629, NNZ[456] = 7906
rowStart = 1538978, NROW[457] = 1588, NNZ[457] = 7704
rowStart = 1540566, NROW[458] = 1537, NNZ[458] = 7450
rowStart = 1542103, NROW[459] = 1485, NNZ[459] = 7196
rowStart = 1543588, NROW[460] = 1437, NNZ[460] = 6960
rowStart = 1545025, NROW[461] = 1393, NNZ[461] = 6742
rowStart = 1546418, NROW[462] = 1350, NNZ[462] = 6533
rowStart = 1547768, NROW[463] = 1310, NNZ[463] = 6337
rowStart = 1549078, NROW[464] = 1266, NNZ[464] = 6122
rowStart = 1550344, NROW[465] = 1221, NNZ[465] = 5899
rowStart = 1551565, NROW[466] = 1176, NNZ[466] = 5679
rowStart = 1552741, NROW[467] = 1132, NNZ[467] = 5462
rowStart = 1553873, NROW[468] = 1086, NNZ[468] = 5238
rowStart = 1554959, NROW[469] = 1047, NNZ[469] = 5049
rowStart = 1556006, NROW[470] = 1019, NNZ[470] = 4918
rowStart = 1557025, NROW[471] = 1004, NNZ[471] = 4845
rowStart = 1558029, NROW[472] = 996, NNZ[472] = 4811
rowStart = 1559025, NROW[473] = 991, NNZ[473] = 4790
rowStart = 1560016, NROW[474] = 982, NNZ[474] = 4749
rowStart = 1560998, NROW[475] = 974, NNZ[475] = 4713
rowStart = 1561972, NROW[476] = 967, NNZ[476] = 4682
rowStart = 1562939, NROW[477] = 960, NNZ[477] = 4651
rowStart = 1563899, NROW[478] = 950, NNZ[478] = 4605
rowStart = 1564849, NROW[479] = 942, NNZ[479] = 4569
rowStart = 1565791, NROW[480] = 933, NNZ[480] = 4528
rowStart = 1566724, NROW[481] = 924, NNZ[481] = 4485
rowStart = 1567648, NROW[482] = 916, NNZ[482] = 4451
rowStart = 1568564, NROW[483] = 911, NNZ[483] = 4430
rowStart = 1569475, NROW[484] = 902, NNZ[484] = 4389
rowStart = 1570377, NROW[485] = 894, NNZ[485] = 4353
rowStart = 1571271, NROW[486] = 887, NNZ[486] = 4322
rowStart = 1572158, NROW[487] = 880, NNZ[487] = 4291
rowStart = 1573038, NROW[488] = 870, NNZ[488] = 4245
rowStart = 1573908, NROW[489] = 862, NNZ[489] = 4209
rowStart = 1574770, NROW[490] = 853, NNZ[490] = 4168
rowStart = 1575623, NROW[491] = 843, NNZ[491] = 4121
rowStart = 1576466, NROW[492] = 831, NNZ[492] = 4069
rowStart = 1577297, NROW[493] = 815, NNZ[493] = 3996
rowStart = 1578112, NROW[494] = 785, NNZ[494] = 3850
rowStart = 1578897, NROW[495] = 746, NNZ[495] = 3659
rowStart = 1579643, NROW[496] = 703, NNZ[496] = 3449
rowStart = 1580346, NROW[497] = 660, NNZ[497] = 3236
rowStart = 1581006, NROW[498] = 612, NNZ[498] = 3001
rowStart = 1581618, NROW[499] = 567, NNZ[499] = 2780
rowStart = 1582185, NROW[500] = 522, NNZ[500] = 2560
rowStart = 1582707, NROW[501] = 476, NNZ[501] = 2331
rowStart = 1583183, NROW[502] = 428, NNZ[502] = 2097
rowStart = 1583611, NROW[503] = 383, NNZ[503] = 1877
rowStart = 1583994, NROW[504] = 338, NNZ[504] = 1654
rowStart = 1584332, NROW[505] = 292, NNZ[505] = 1429
rowStart = 1584624, NROW[506] = 247, NNZ[506] = 1208
rowStart = 1584871, NROW[507] = 205, NNZ[507] = 1003
rowStart = 1585076, NROW[508] = 159, NNZ[508] = 775
rowStart = 1585235, NROW[509] = 113, NNZ[509] = 553
rowStart = 1585348, NROW[510] = 71, NNZ[510] = 345
rowStart = 1585419, NROW[511] = 39, NNZ[511] = 187
