cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22836945000320 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22836940797952 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22836936595584 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22836932393216 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22836928190848 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22836923988480 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22836919786112 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22836915583744 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22836911381376 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22836907179008 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22836902976640 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22836898774272 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22836894571904 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22836890369536 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22836886167168 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22836881964800 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22836877762432 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22836873560064 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22836869357696 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
cacheElem = 1058658.461538
nrows = 2097152
nnz = 14680064
nnzr = 7.000000
rowStart = 0, NROW[0] = 1, NNZ[0] = 7
rowStart = 1373746, NROW[110] = 23004, NNZ[110] = 161028
Cache Violated at 110 level, elem = 966168.000000, factor = 2
rowStart = 1396750, NROW[111] = 22772, NNZ[111] = 159404
Cache Violated at 111 level, elem = 956424.000000, factor = 2
rowStart = 1419522, NROW[112] = 22524, NNZ[112] = 157668
Cache Violated at 112 level, elem = 946008.000000, factor = 2
rowStart = 1442046, NROW[113] = 22260, NNZ[113] = 155820
Cache Violated at 113 level, elem = 934920.000000, factor = 2
rowStart = 1464306, NROW[114] = 21980, NNZ[114] = 153860
Cache Violated at 114 level, elem = 923160.000000, factor = 2
rowStart = 1486286, NROW[115] = 21684, NNZ[115] = 151788
Cache Violated at 115 level, elem = 910728.000000, factor = 2
rowStart = 1507970, NROW[116] = 21372, NNZ[116] = 149604
Cache Violated at 116 level, elem = 897624.000000, factor = 2
rowStart = 1529342, NROW[117] = 21044, NNZ[117] = 147308
Cache Violated at 117 level, elem = 883848.000000, factor = 2
rowStart = 1550386, NROW[118] = 20700, NNZ[118] = 144900
Cache Violated at 118 level, elem = 869400.000000, factor = 2
rowStart = 1571086, NROW[119] = 20340, NNZ[119] = 142380
Cache Violated at 119 level, elem = 854280.000000, factor = 2
rowStart = 1591426, NROW[120] = 19964, NNZ[120] = 139748
Cache Violated at 120 level, elem = 838488.000000, factor = 2
rowStart = 1611390, NROW[121] = 19572, NNZ[121] = 137004
Cache Violated at 121 level, elem = 822024.000000, factor = 2
rowStart = 1630962, NROW[122] = 19164, NNZ[122] = 134148
Cache Violated at 122 level, elem = 804888.000000, factor = 2
rowStart = 1650126, NROW[123] = 18740, NNZ[123] = 131180
Cache Violated at 123 level, elem = 787080.000000, factor = 2
rowStart = 1668866, NROW[124] = 18300, NNZ[124] = 128100
Cache Violated at 124 level, elem = 768600.000000, factor = 2
rowStart = 1687166, NROW[125] = 17844, NNZ[125] = 124908
Cache Violated at 125 level, elem = 749448.000000, factor = 2
rowStart = 1705010, NROW[126] = 17372, NNZ[126] = 121604
Cache Violated at 126 level, elem = 729624.000000, factor = 2
rowStart = 1722382, NROW[127] = 16884, NNZ[127] = 118188
Cache Violated at 127 level, elem = 709128.000000, factor = 2
rowStart = 1739266, NROW[128] = 16383, NNZ[128] = 114681
Cache Violated at 128 level, elem = 688086.000000, factor = 2
rowStart = 1755649, NROW[129] = 15878, NNZ[129] = 111146
Cache Violated at 129 level, elem = 666876.000000, factor = 2
rowStart = 1771527, NROW[130] = 15378, NNZ[130] = 107646
Cache Violated at 130 level, elem = 645876.000000, factor = 2
rowStart = 1786905, NROW[131] = 14886, NNZ[131] = 104202
Cache Violated at 131 level, elem = 625212.000000, factor = 2
rowStart = 1801791, NROW[132] = 14402, NNZ[132] = 100814
Cache Violated at 132 level, elem = 604884.000000, factor = 2
rowStart = 1816193, NROW[133] = 13926, NNZ[133] = 97482
Cache Violated at 133 level, elem = 584892.000000, factor = 2
rowStart = 1830119, NROW[134] = 13458, NNZ[134] = 94206
Cache Violated at 134 level, elem = 565236.000000, factor = 2
rowStart = 1843577, NROW[135] = 12998, NNZ[135] = 90986
Cache Violated at 135 level, elem = 545916.000000, factor = 2
rowStart = 1856575, NROW[136] = 12546, NNZ[136] = 87822
rowStart = 1869121, NROW[137] = 12102, NNZ[137] = 84714
rowStart = 1881223, NROW[138] = 11666, NNZ[138] = 81662
rowStart = 1892889, NROW[139] = 11238, NNZ[139] = 78666
rowStart = 1904127, NROW[140] = 10818, NNZ[140] = 75726
rowStart = 1914945, NROW[141] = 10406, NNZ[141] = 72842
rowStart = 1925351, NROW[142] = 10002, NNZ[142] = 70014
rowStart = 1935353, NROW[143] = 9606, NNZ[143] = 67242
rowStart = 1944959, NROW[144] = 9218, NNZ[144] = 64526
rowStart = 1954177, NROW[145] = 8838, NNZ[145] = 61866
rowStart = 1963015, NROW[146] = 8466, NNZ[146] = 59262
rowStart = 1971481, NROW[147] = 8102, NNZ[147] = 56714
rowStart = 1979583, NROW[148] = 7746, NNZ[148] = 54222
rowStart = 1987329, NROW[149] = 7398, NNZ[149] = 51786
rowStart = 1994727, NROW[150] = 7058, NNZ[150] = 49406
rowStart = 2001785, NROW[151] = 6726, NNZ[151] = 47082
rowStart = 2008511, NROW[152] = 6402, NNZ[152] = 44814
rowStart = 2014913, NROW[153] = 6086, NNZ[153] = 42602
rowStart = 2020999, NROW[154] = 5778, NNZ[154] = 40446
rowStart = 2026777, NROW[155] = 5478, NNZ[155] = 38346
rowStart = 2032255, NROW[156] = 5186, NNZ[156] = 36302
rowStart = 2037441, NROW[157] = 4902, NNZ[157] = 34314
rowStart = 2042343, NROW[158] = 4626, NNZ[158] = 32382
rowStart = 2046969, NROW[159] = 4358, NNZ[159] = 30506
rowStart = 2051327, NROW[160] = 4098, NNZ[160] = 28686
rowStart = 2055425, NROW[161] = 3846, NNZ[161] = 26922
rowStart = 2059271, NROW[162] = 3602, NNZ[162] = 25214
rowStart = 2062873, NROW[163] = 3366, NNZ[163] = 23562
rowStart = 2066239, NROW[164] = 3138, NNZ[164] = 21966
rowStart = 2069377, NROW[165] = 2918, NNZ[165] = 20426
rowStart = 2072295, NROW[166] = 2706, NNZ[166] = 18942
rowStart = 2075001, NROW[167] = 2502, NNZ[167] = 17514
rowStart = 2077503, NROW[168] = 2306, NNZ[168] = 16142
rowStart = 2079809, NROW[169] = 2118, NNZ[169] = 14826
rowStart = 2081927, NROW[170] = 1938, NNZ[170] = 13566
rowStart = 2083865, NROW[171] = 1766, NNZ[171] = 12362
rowStart = 2085631, NROW[172] = 1602, NNZ[172] = 11214
rowStart = 2087233, NROW[173] = 1446, NNZ[173] = 10122
rowStart = 2088679, NROW[174] = 1298, NNZ[174] = 9086
rowStart = 2089977, NROW[175] = 1158, NNZ[175] = 8106
rowStart = 2091135, NROW[176] = 1026, NNZ[176] = 7182
rowStart = 2092161, NROW[177] = 902, NNZ[177] = 6314
rowStart = 2093063, NROW[178] = 786, NNZ[178] = 5502
rowStart = 2093849, NROW[179] = 678, NNZ[179] = 4746
rowStart = 2094527, NROW[180] = 578, NNZ[180] = 4046
rowStart = 2095105, NROW[181] = 486, NNZ[181] = 3402
rowStart = 2095591, NROW[182] = 402, NNZ[182] = 2814
rowStart = 2095993, NROW[183] = 326, NNZ[183] = 2282
rowStart = 2096319, NROW[184] = 258, NNZ[184] = 1806
rowStart = 2096577, NROW[185] = 198, NNZ[185] = 1386
rowStart = 2096775, NROW[186] = 146, NNZ[186] = 1022
rowStart = 2096921, NROW[187] = 102, NNZ[187] = 714
rowStart = 2097023, NROW[188] = 66, NNZ[188] = 462
rowStart = 2097089, NROW[189] = 38, NNZ[189] = 266
rowStart = 2097127, NROW[190] = 18, NNZ[190] = 126
rowStart = 2097145, NROW[191] = 6, NNZ[191] = 42
rowStart = 2097151, NROW[192] = 1, NNZ[192] = 7
levelPtr size = 194
nodePtr = 0
nodePtr = 96
nodePtr = 193
NUMA statistics
node: 0, Level = [0, 96], Nrow = 1036290, Nnz = 7254030
node: 1, Level = [96, 193], Nrow = 1060862, Nnz = 7426034
Compressing 78 hopeless levels
hopelessRegions[0] = 57
hopelessRegions[1] = 135
merging regions that do not have min. distance
hopelessRegions[0] = 57
hopelessRegions[1] = 135
split hopeless with node boundaries, and ensure min. distance from node boundaries
hopelessRegions[0] = 57
hopelessRegions[1] = 94
hopelessRegions[2] = 97
hopelessRegions[3] = 135

HopelessNodePtr[0] = 0
HopelessNodePtr[1] = 1
HopelessNodePtr[2] = 2
Dropping unnecessary regions
hopelessRegions[0] = 57
hopelessRegions[1] = 94
hopelessRegions[2] = 97
hopelessRegions[3] = 135

HopelessNodePtr[0] = 0
HopelessNodePtr[1] = 1
HopelessNodePtr[2] = 2
save boundaries
Hopeless = [57, 94]
Hopeless = [97, 135]
Hopeless: Negative Boundary
240577, 
1060862, 
Hopeless: Positive Boundary
1011726, 
1856575, 
check hopeless = [57, 94]
check hopeless = [97, 135]
check hopeless = [-1, -1]
consolidated_hopelessRegions[0] = 24
consolidated_hopelessRegions[1] = 27
consolidated levels = 52
levelPtr[0] = 0
levelPtr[1] = 11521
levelPtr[2] = 22151
levelPtr[3] = 34279
levelPtr[4] = 45825
levelPtr[5] = 54809
levelPtr[6] = 64897
levelPtr[7] = 76153
levelPtr[8] = 88641
levelPtr[9] = 95367
levelPtr[10] = 102425
levelPtr[11] = 109823
levelPtr[12] = 117569
levelPtr[13] = 125671
levelPtr[14] = 134137
levelPtr[15] = 142975
levelPtr[16] = 152193
levelPtr[17] = 161799
levelPtr[18] = 171801
levelPtr[19] = 182207
levelPtr[20] = 193025
levelPtr[21] = 204263
levelPtr[22] = 215929
levelPtr[23] = 228031
levelPtr[24] = 240577
levelPtr[25] = 1011726
levelPtr[26] = 1036290
levelPtr[27] = 1060862
levelPtr[28] = 1856575
levelPtr[29] = 1869121
levelPtr[30] = 1881223
levelPtr[31] = 1892889
levelPtr[32] = 1904127
levelPtr[33] = 1914945
levelPtr[34] = 1925351
levelPtr[35] = 1935353
levelPtr[36] = 1944959
levelPtr[37] = 1954177
levelPtr[38] = 1963015
levelPtr[39] = 1971481
levelPtr[40] = 1979583
levelPtr[41] = 1987329
levelPtr[42] = 1994727
levelPtr[43] = 2001785
levelPtr[44] = 2008511
levelPtr[45] = 2020999
levelPtr[46] = 2032255
levelPtr[47] = 2042343
levelPtr[48] = 2051327
levelPtr[49] = 2062873
levelPtr[50] = 2075001
levelPtr[51] = 2087233
levelPtr[52] = 2097152
levelPtr size = 53
nodePtr_consolidated[0] = 0, row = 0
nodePtr_consolidated[1] = 26, row = 1036290
nodePtr_consolidated[2] = 52, row = 2097152
@@@ hopless = 24,25
@@@ range = 240577,1011726
cacheElem = 529329.230769
nrows = 771149
nnz = 5398043
nnzr = 7.000000
rowStart = 240577, NROW[0] = 1, NNZ[0] = 7
rowStart = 240578, NROW[1] = 3, NNZ[1] = 21
rowStart = 240581, NROW[2] = 12, NNZ[2] = 84
rowStart = 240593, NROW[3] = 19, NNZ[3] = 133
rowStart = 240612, NROW[4] = 39, NNZ[4] = 273
rowStart = 240651, NROW[5] = 51, NNZ[5] = 357
rowStart = 240702, NROW[6] = 82, NNZ[6] = 574
rowStart = 240784, NROW[7] = 99, NNZ[7] = 693
rowStart = 240883, NROW[8] = 141, NNZ[8] = 987
rowStart = 241024, NROW[9] = 163, NNZ[9] = 1141
rowStart = 241187, NROW[10] = 216, NNZ[10] = 1512
rowStart = 241403, NROW[11] = 243, NNZ[11] = 1701
rowStart = 241646, NROW[12] = 307, NNZ[12] = 2149
rowStart = 241953, NROW[13] = 339, NNZ[13] = 2373
rowStart = 242292, NROW[14] = 414, NNZ[14] = 2898
rowStart = 242706, NROW[15] = 451, NNZ[15] = 3157
rowStart = 243157, NROW[16] = 537, NNZ[16] = 3759
rowStart = 243694, NROW[17] = 579, NNZ[17] = 4053
rowStart = 244273, NROW[18] = 676, NNZ[18] = 4732
rowStart = 244949, NROW[19] = 723, NNZ[19] = 5061
rowStart = 245672, NROW[20] = 831, NNZ[20] = 5817
rowStart = 246503, NROW[21] = 883, NNZ[21] = 6181
rowStart = 247386, NROW[22] = 1002, NNZ[22] = 7014
rowStart = 248388, NROW[23] = 1071, NNZ[23] = 7497
rowStart = 249459, NROW[24] = 1214, NNZ[24] = 8498
rowStart = 250673, NROW[25] = 1291, NNZ[25] = 9037
rowStart = 251964, NROW[26] = 1448, NNZ[26] = 10136
rowStart = 253412, NROW[27] = 1533, NNZ[27] = 10731
rowStart = 254945, NROW[28] = 1704, NNZ[28] = 11928
rowStart = 256649, NROW[29] = 1797, NNZ[29] = 12579
rowStart = 258446, NROW[30] = 1982, NNZ[30] = 13874
rowStart = 260428, NROW[31] = 2099, NNZ[31] = 14693
rowStart = 262527, NROW[32] = 2315, NNZ[32] = 16205
rowStart = 264842, NROW[33] = 2443, NNZ[33] = 17101
rowStart = 267285, NROW[34] = 2676, NNZ[34] = 18732
rowStart = 269961, NROW[35] = 2815, NNZ[35] = 19705
rowStart = 272776, NROW[36] = 3065, NNZ[36] = 21455
rowStart = 275841, NROW[37] = 3215, NNZ[37] = 22505
rowStart = 279056, NROW[38] = 2717, NNZ[38] = 19019
rowStart = 281773, NROW[39] = 2844, NNZ[39] = 19908
rowStart = 284617, NROW[40] = 2979, NNZ[40] = 20853
rowStart = 287596, NROW[41] = 3115, NNZ[41] = 21805
rowStart = 290711, NROW[42] = 3259, NNZ[42] = 22813
rowStart = 293970, NROW[43] = 3404, NNZ[43] = 23828
rowStart = 297374, NROW[44] = 3557, NNZ[44] = 24899
rowStart = 300931, NROW[45] = 3711, NNZ[45] = 25977
rowStart = 304642, NROW[46] = 3873, NNZ[46] = 27111
rowStart = 308515, NROW[47] = 4036, NNZ[47] = 28252
rowStart = 312551, NROW[48] = 4207, NNZ[48] = 29449
rowStart = 316758, NROW[49] = 4379, NNZ[49] = 30653
rowStart = 321137, NROW[50] = 4559, NNZ[50] = 31913
rowStart = 325696, NROW[51] = 4740, NNZ[51] = 33180
rowStart = 330436, NROW[52] = 4929, NNZ[52] = 34503
rowStart = 335365, NROW[53] = 5144, NNZ[53] = 36008
rowStart = 340509, NROW[54] = 5364, NNZ[54] = 37548
rowStart = 345873, NROW[55] = 5586, NNZ[55] = 39102
rowStart = 351459, NROW[56] = 5810, NNZ[56] = 40670
rowStart = 357269, NROW[57] = 6039, NNZ[57] = 42273
rowStart = 363308, NROW[58] = 6267, NNZ[58] = 43869
rowStart = 369575, NROW[59] = 6503, NNZ[59] = 45521
rowStart = 376078, NROW[60] = 5696, NNZ[60] = 39872
rowStart = 381774, NROW[61] = 5905, NNZ[61] = 41335
rowStart = 387679, NROW[62] = 6063, NNZ[62] = 42441
rowStart = 393742, NROW[63] = 6323, NNZ[63] = 44261
rowStart = 400065, NROW[64] = 6517, NNZ[64] = 45619
rowStart = 406582, NROW[65] = 6792, NNZ[65] = 47544
rowStart = 413374, NROW[66] = 6995, NNZ[66] = 48965
rowStart = 420369, NROW[67] = 7094, NNZ[67] = 49658
rowStart = 427463, NROW[68] = 6185, NNZ[68] = 43295
rowStart = 433648, NROW[69] = 6402, NNZ[69] = 44814
rowStart = 440050, NROW[70] = 6545, NNZ[70] = 45815
rowStart = 446595, NROW[71] = 6790, NNZ[71] = 47530
rowStart = 453385, NROW[72] = 6940, NNZ[72] = 48580
rowStart = 460325, NROW[73] = 7199, NNZ[73] = 50393
rowStart = 467524, NROW[74] = 7356, NNZ[74] = 51492
rowStart = 474880, NROW[75] = 7629, NNZ[75] = 53403
rowStart = 482509, NROW[76] = 7793, NNZ[76] = 54551
rowStart = 490302, NROW[77] = 8079, NNZ[77] = 56553
rowStart = 498381, NROW[78] = 8250, NNZ[78] = 57750
rowStart = 506631, NROW[79] = 8549, NNZ[79] = 59843
rowStart = 515180, NROW[80] = 8727, NNZ[80] = 61089
rowStart = 523907, NROW[81] = 9039, NNZ[81] = 63273
rowStart = 532946, NROW[82] = 9224, NNZ[82] = 64568
rowStart = 542170, NROW[83] = 9549, NNZ[83] = 66843
rowStart = 551719, NROW[84] = 9741, NNZ[84] = 68187
rowStart = 561460, NROW[85] = 10120, NNZ[85] = 70840
rowStart = 571580, NROW[86] = 10357, NNZ[86] = 72499
rowStart = 581937, NROW[87] = 10747, NNZ[87] = 75229
rowStart = 592684, NROW[88] = 10986, NNZ[88] = 76902
rowStart = 603670, NROW[89] = 11387, NNZ[89] = 79709
rowStart = 615057, NROW[90] = 10735, NNZ[90] = 75145
rowStart = 625792, NROW[91] = 10554, NNZ[91] = 73878
rowStart = 636346, NROW[92] = 10136, NNZ[92] = 70952
rowStart = 646482, NROW[93] = 10357, NNZ[93] = 72499
rowStart = 656839, NROW[94] = 10471, NNZ[94] = 73297
rowStart = 667310, NROW[95] = 10275, NNZ[95] = 71925
rowStart = 677585, NROW[96] = 9895, NNZ[96] = 69265
rowStart = 687480, NROW[97] = 9984, NNZ[97] = 69888
rowStart = 697464, NROW[98] = 9936, NNZ[98] = 69552
rowStart = 707400, NROW[99] = 9819, NNZ[99] = 68733
rowStart = 717219, NROW[100] = 8369, NNZ[100] = 58583
rowStart = 725588, NROW[101] = 8428, NNZ[101] = 58996
rowStart = 734016, NROW[102] = 8351, NNZ[102] = 58457
rowStart = 742367, NROW[103] = 8377, NNZ[103] = 58639
rowStart = 750744, NROW[104] = 8330, NNZ[104] = 58310
rowStart = 759074, NROW[105] = 8387, NNZ[105] = 58709
rowStart = 767461, NROW[106] = 8336, NNZ[106] = 58352
rowStart = 775797, NROW[107] = 8288, NNZ[107] = 58016
rowStart = 784085, NROW[108] = 8245, NNZ[108] = 57715
rowStart = 792330, NROW[109] = 8302, NNZ[109] = 58114
rowStart = 800632, NROW[110] = 8254, NNZ[110] = 57778
rowStart = 808886, NROW[111] = 8310, NNZ[111] = 58170
rowStart = 817196, NROW[112] = 8251, NNZ[112] = 57757
rowStart = 825447, NROW[113] = 8300, NNZ[113] = 58100
rowStart = 833747, NROW[114] = 8228, NNZ[114] = 57596
rowStart = 841975, NROW[115] = 8270, NNZ[115] = 57890
rowStart = 850245, NROW[116] = 8183, NNZ[116] = 57281
rowStart = 858428, NROW[117] = 7893, NNZ[117] = 55251
rowStart = 866321, NROW[118] = 7432, NNZ[118] = 52024
rowStart = 873753, NROW[119] = 7435, NNZ[119] = 52045
rowStart = 881188, NROW[120] = 7265, NNZ[120] = 50855
rowStart = 888453, NROW[121] = 7262, NNZ[121] = 50834
rowStart = 895715, NROW[122] = 5969, NNZ[122] = 41783
rowStart = 901684, NROW[123] = 5976, NNZ[123] = 41832
rowStart = 907660, NROW[124] = 5828, NNZ[124] = 40796
rowStart = 913488, NROW[125] = 5562, NNZ[125] = 38934
rowStart = 919050, NROW[126] = 5108, NNZ[126] = 35756
rowStart = 924158, NROW[127] = 5094, NNZ[127] = 35658
rowStart = 929252, NROW[128] = 4869, NNZ[128] = 34083
rowStart = 934121, NROW[129] = 4788, NNZ[129] = 33516
rowStart = 938909, NROW[130] = 3476, NNZ[130] = 24332
rowStart = 942385, NROW[131] = 3402, NNZ[131] = 23814
rowStart = 945787, NROW[132] = 3210, NNZ[132] = 22470
rowStart = 948997, NROW[133] = 3152, NNZ[133] = 22064
rowStart = 952149, NROW[134] = 2992, NNZ[134] = 20944
rowStart = 955141, NROW[135] = 2944, NNZ[135] = 20608
rowStart = 958085, NROW[136] = 2803, NNZ[136] = 19621
rowStart = 960888, NROW[137] = 2791, NNZ[137] = 19537
rowStart = 963679, NROW[138] = 2694, NNZ[138] = 18858
rowStart = 966373, NROW[139] = 2683, NNZ[139] = 18781
rowStart = 969056, NROW[140] = 2589, NNZ[140] = 18123
rowStart = 971645, NROW[141] = 2572, NNZ[141] = 18004
rowStart = 974217, NROW[142] = 2472, NNZ[142] = 17304
rowStart = 976689, NROW[143] = 2448, NNZ[143] = 17136
rowStart = 979137, NROW[144] = 2343, NNZ[144] = 16401
rowStart = 981480, NROW[145] = 2315, NNZ[145] = 16205
rowStart = 983795, NROW[146] = 2208, NNZ[146] = 15456
rowStart = 986003, NROW[147] = 2176, NNZ[147] = 15232
rowStart = 988179, NROW[148] = 2067, NNZ[148] = 14469
rowStart = 990246, NROW[149] = 2031, NNZ[149] = 14217
rowStart = 992277, NROW[150] = 1920, NNZ[150] = 13440
rowStart = 994197, NROW[151] = 1880, NNZ[151] = 13160
rowStart = 996077, NROW[152] = 1765, NNZ[152] = 12355
rowStart = 997842, NROW[153] = 1718, NNZ[153] = 12026
rowStart = 999560, NROW[154] = 1596, NNZ[154] = 11172
rowStart = 1001156, NROW[155] = 1541, NNZ[155] = 10787
rowStart = 1002697, NROW[156] = 1412, NNZ[156] = 9884
rowStart = 1004109, NROW[157] = 1349, NNZ[157] = 9443
rowStart = 1005458, NROW[158] = 1043, NNZ[158] = 7301
rowStart = 1006501, NROW[159] = 822, NNZ[159] = 5754
rowStart = 1007323, NROW[160] = 694, NNZ[160] = 4858
rowStart = 1008017, NROW[161] = 654, NNZ[161] = 4578
rowStart = 1008671, NROW[162] = 540, NNZ[162] = 3780
rowStart = 1009211, NROW[163] = 505, NNZ[163] = 3535
rowStart = 1009716, NROW[164] = 405, NNZ[164] = 2835
rowStart = 1010121, NROW[165] = 375, NNZ[165] = 2625
rowStart = 1010496, NROW[166] = 289, NNZ[166] = 2023
rowStart = 1010785, NROW[167] = 264, NNZ[167] = 1848
rowStart = 1011049, NROW[168] = 192, NNZ[168] = 1344
rowStart = 1011241, NROW[169] = 172, NNZ[169] = 1204
rowStart = 1011413, NROW[170] = 114, NNZ[170] = 798
rowStart = 1011527, NROW[171] = 99, NNZ[171] = 693
rowStart = 1011626, NROW[172] = 55, NNZ[172] = 385
rowStart = 1011681, NROW[173] = 45, NNZ[173] = 315
rowStart = 1011726, NROW[174] = 0, NNZ[174] = 0
levelPtr size = 176
nodePtr = 0
nodePtr = 174
NUMA statistics
node: 0, Level = [0, 174], Nrow = 771149, Nnz = 5398043
Compressing 0 hopeless levels
merging regions that do not have min. distance
split hopeless with node boundaries, and ensure min. distance from node boundaries

HopelessNodePtr[0] = 0
HopelessNodePtr[1] = 0
Dropping unnecessary regions

HopelessNodePtr[0] = 0
HopelessNodePtr[1] = 0
save boundaries
Hopeless: Negative Boundary
Hopeless: Positive Boundary
check hopeless = [-1, -1]
check hopeless = [-1, -1]
consolidated levels = 83
levelPtr[0] = 240577
levelPtr[1] = 251964
levelPtr[2] = 262527
levelPtr[3] = 272776
levelPtr[4] = 284617
levelPtr[5] = 293970
levelPtr[6] = 304642
levelPtr[7] = 316758
levelPtr[8] = 325696
levelPtr[9] = 335365
levelPtr[10] = 345873
levelPtr[11] = 357269
levelPtr[12] = 369575
levelPtr[13] = 381774
levelPtr[14] = 393742
levelPtr[15] = 400065
levelPtr[16] = 406582
levelPtr[17] = 413374
levelPtr[18] = 420369
levelPtr[19] = 427463
levelPtr[20] = 440050
levelPtr[21] = 446595
levelPtr[22] = 453385
levelPtr[23] = 460325
levelPtr[24] = 467524
levelPtr[25] = 474880
levelPtr[26] = 482509
levelPtr[27] = 490302
levelPtr[28] = 498381
levelPtr[29] = 506631
levelPtr[30] = 515180
levelPtr[31] = 523907
levelPtr[32] = 532946
levelPtr[33] = 542170
levelPtr[34] = 551719
levelPtr[35] = 561460
levelPtr[36] = 571580
levelPtr[37] = 581937
levelPtr[38] = 592684
levelPtr[39] = 603670
levelPtr[40] = 615057
levelPtr[41] = 625792
levelPtr[42] = 636346
levelPtr[43] = 646482
levelPtr[44] = 656839
levelPtr[45] = 667310
levelPtr[46] = 677585
levelPtr[47] = 687480
levelPtr[48] = 697464
levelPtr[49] = 707400
levelPtr[50] = 717219
levelPtr[51] = 725588
levelPtr[52] = 734016
levelPtr[53] = 742367
levelPtr[54] = 750744
levelPtr[55] = 759074
levelPtr[56] = 767461
levelPtr[57] = 775797
levelPtr[58] = 784085
levelPtr[59] = 792330
levelPtr[60] = 800632
levelPtr[61] = 808886
levelPtr[62] = 817196
levelPtr[63] = 825447
levelPtr[64] = 833747
levelPtr[65] = 841975
levelPtr[66] = 850245
levelPtr[67] = 858428
levelPtr[68] = 866321
levelPtr[69] = 873753
levelPtr[70] = 881188
levelPtr[71] = 888453
levelPtr[72] = 895715
levelPtr[73] = 907660
levelPtr[74] = 919050
levelPtr[75] = 929252
levelPtr[76] = 938909
levelPtr[77] = 948997
levelPtr[78] = 960888
levelPtr[79] = 971645
levelPtr[80] = 983795
levelPtr[81] = 996077
levelPtr[82] = 1008671
levelPtr[83] = 1011726
levelPtr size = 84
nodePtr_consolidated[0] = 0, row = 240577
nodePtr_consolidated[1] = 83, row = 1011726
@@@ hopless = 27,28
@@@ range = 1060862,1856575
cacheElem = 529329.230769
nrows = 795713
nnz = 5569991
nnzr = 7.000000
rowStart = 1060862, NROW[0] = 1, NNZ[0] = 7
rowStart = 1060863, NROW[1] = 3, NNZ[1] = 21
rowStart = 1060866, NROW[2] = 12, NNZ[2] = 84
rowStart = 1060878, NROW[3] = 16, NNZ[3] = 112
rowStart = 1060894, NROW[4] = 33, NNZ[4] = 231
rowStart = 1060927, NROW[5] = 39, NNZ[5] = 273
rowStart = 1060966, NROW[6] = 64, NNZ[6] = 448
rowStart = 1061030, NROW[7] = 74, NNZ[7] = 518
rowStart = 1061104, NROW[8] = 111, NNZ[8] = 777
rowStart = 1061215, NROW[9] = 125, NNZ[9] = 875
rowStart = 1061340, NROW[10] = 174, NNZ[10] = 1218
rowStart = 1061514, NROW[11] = 192, NNZ[11] = 1344
rowStart = 1061706, NROW[12] = 253, NNZ[12] = 1771
rowStart = 1061959, NROW[13] = 275, NNZ[13] = 1925
rowStart = 1062234, NROW[14] = 348, NNZ[14] = 2436
rowStart = 1062582, NROW[15] = 374, NNZ[15] = 2618
rowStart = 1062956, NROW[16] = 459, NNZ[16] = 3213
rowStart = 1063415, NROW[17] = 489, NNZ[17] = 3423
rowStart = 1063904, NROW[18] = 586, NNZ[18] = 4102
rowStart = 1064490, NROW[19] = 620, NNZ[19] = 4340
rowStart = 1065110, NROW[20] = 729, NNZ[20] = 5103
rowStart = 1065839, NROW[21] = 767, NNZ[21] = 5369
rowStart = 1066606, NROW[22] = 888, NNZ[22] = 6216
rowStart = 1067494, NROW[23] = 930, NNZ[23] = 6510
rowStart = 1068424, NROW[24] = 1063, NNZ[24] = 7441
rowStart = 1069487, NROW[25] = 1109, NNZ[25] = 7763
rowStart = 1070596, NROW[26] = 1254, NNZ[26] = 8778
