cores = 18
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22693549389696 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22693545187328 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22693540984960 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22693466335488 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22693462133120 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22693457930752 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22693453728384 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22693449526016 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22693445323648 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22693441121280 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22693436918912 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22693432716544 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22693428514176 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22693424311808 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22693420109440 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22693415907072 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22693411704704 -> core 17 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2155048.497797
nrows = 503712
nnz = 36816342
nnzr = 73.090063
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
levelPtr[176] = 482358
levelPtr[177] = 484218
levelPtr[178] = 486051
levelPtr[179] = 488133
levelPtr[180] = 490143
levelPtr[181] = 492018
levelPtr[182] = 494094
levelPtr[183] = 495936
levelPtr[184] = 497655
levelPtr[185] = 499554
levelPtr[186] = 501921
levelPtr[187] = 503712
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 187, row = 503712
nrows = 503712
Finished preparing

calculation started
Num iterations =  75
SpMV power perf. = 10.144702, time = 2.177472
RACE power perf. = 18.528267 GFlop/s, time = 1.192222 s
Power calculation success
cores = 18
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22955473426304 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22955469223936 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22955465021568 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22955392231680 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22955388029312 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22955383826944 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22955379624576 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22955375422208 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22955371219840 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22955367017472 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22955362815104 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22955358612736 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22955354410368 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22955350208000 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22955346005632 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22955341803264 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22955337600896 -> core 17 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 4
Doing RCM permutation
cacheElem = 2518084.586011
nrows = 503712
nnz = 36816342
nnzr = 73.090063
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
rowStart = 1, NROW[1] = 41, NNZ[1] = 2946
rowStart = 42, NROW[2] = 216, NNZ[2] = 15327
rowStart = 258, NROW[3] = 399, NNZ[3] = 28521
rowStart = 657, NROW[4] = 537, NNZ[4] = 39069
rowStart = 1194, NROW[5] = 741, NNZ[5] = 53484
rowStart = 1935, NROW[6] = 870, NNZ[6] = 61860
rowStart = 2805, NROW[7] = 1353, NNZ[7] = 92373
rowStart = 4158, NROW[8] = 1389, NNZ[8] = 99675
rowStart = 5547, NROW[9] = 1344, NNZ[9] = 94203
rowStart = 6891, NROW[10] = 1212, NNZ[10] = 85464
rowStart = 8103, NROW[11] = 1422, NNZ[11] = 98973
rowStart = 9525, NROW[12] = 1461, NNZ[12] = 104895
rowStart = 10986, NROW[13] = 1464, NNZ[13] = 105327
rowStart = 12450, NROW[14] = 1392, NNZ[14] = 96687
rowStart = 13842, NROW[15] = 1317, NNZ[15] = 93519
rowStart = 15159, NROW[16] = 1389, NNZ[16] = 99477
rowStart = 16548, NROW[17] = 1707, NNZ[17] = 123453
rowStart = 18255, NROW[18] = 1917, NNZ[18] = 137907
rowStart = 20172, NROW[19] = 2064, NNZ[19] = 149094
rowStart = 22236, NROW[20] = 2148, NNZ[20] = 154683
rowStart = 24384, NROW[21] = 2070, NNZ[21] = 150975
rowStart = 26454, NROW[22] = 2295, NNZ[22] = 167301
rowStart = 28749, NROW[23] = 2181, NNZ[23] = 158103
rowStart = 30930, NROW[24] = 2154, NNZ[24] = 154071
rowStart = 33084, NROW[25] = 2043, NNZ[25] = 145071
rowStart = 35127, NROW[26] = 2025, NNZ[26] = 141300
rowStart = 37152, NROW[27] = 1968, NNZ[27] = 139842
rowStart = 39120, NROW[28] = 1956, NNZ[28] = 139527
rowStart = 41076, NROW[29] = 2061, NNZ[29] = 149868
rowStart = 43137, NROW[30] = 2229, NNZ[30] = 155826
rowStart = 45366, NROW[31] = 1926, NNZ[31] = 135639
rowStart = 47292, NROW[32] = 1851, NNZ[32] = 134262
rowStart = 49143, NROW[33] = 1953, NNZ[33] = 142650
rowStart = 51096, NROW[34] = 2238, NNZ[34] = 163566
rowStart = 53334, NROW[35] = 2235, NNZ[35] = 164682
rowStart = 55569, NROW[36] = 2430, NNZ[36] = 173889
rowStart = 57999, NROW[37] = 2067, NNZ[37] = 147960
rowStart = 60066, NROW[38] = 2013, NNZ[38] = 141759
rowStart = 62079, NROW[39] = 1920, NNZ[39] = 135648
rowStart = 63999, NROW[40] = 2007, NNZ[40] = 144531
rowStart = 66006, NROW[41] = 2163, NNZ[41] = 160308
rowStart = 68169, NROW[42] = 2583, NNZ[42] = 188577
rowStart = 70752, NROW[43] = 2457, NNZ[43] = 174447
rowStart = 73209, NROW[44] = 2091, NNZ[44] = 150228
rowStart = 75300, NROW[45] = 2037, NNZ[45] = 147582
rowStart = 77337, NROW[46] = 1983, NNZ[46] = 135558
rowStart = 79320, NROW[47] = 1494, NNZ[47] = 103545
rowStart = 80814, NROW[48] = 1380, NNZ[48] = 100728
rowStart = 82194, NROW[49] = 1416, NNZ[49] = 100827
rowStart = 83610, NROW[50] = 1191, NNZ[50] = 85155
rowStart = 84801, NROW[51] = 1206, NNZ[51] = 88365
rowStart = 86007, NROW[52] = 1722, NNZ[52] = 119304
rowStart = 87729, NROW[53] = 1476, NNZ[53] = 104238
rowStart = 89205, NROW[54] = 1110, NNZ[54] = 77202
rowStart = 90315, NROW[55] = 1086, NNZ[55] = 78345
rowStart = 91401, NROW[56] = 1335, NNZ[56] = 94482
rowStart = 92736, NROW[57] = 1350, NNZ[57] = 98073
rowStart = 94086, NROW[58] = 1380, NNZ[58] = 98658
rowStart = 95466, NROW[59] = 1230, NNZ[59] = 85680
rowStart = 96696, NROW[60] = 1104, NNZ[60] = 78201
rowStart = 97800, NROW[61] = 1089, NNZ[61] = 76779
rowStart = 98889, NROW[62] = 1068, NNZ[62] = 74889
rowStart = 99957, NROW[63] = 948, NNZ[63] = 66843
rowStart = 100905, NROW[64] = 996, NNZ[64] = 70371
rowStart = 101901, NROW[65] = 1023, NNZ[65] = 73746
rowStart = 102924, NROW[66] = 1095, NNZ[66] = 78795
rowStart = 104019, NROW[67] = 1194, NNZ[67] = 87039
rowStart = 105213, NROW[68] = 1281, NNZ[68] = 93213
rowStart = 106494, NROW[69] = 1242, NNZ[69] = 88380
rowStart = 107736, NROW[70] = 1128, NNZ[70] = 78957
rowStart = 108864, NROW[71] = 1113, NNZ[71] = 80280
rowStart = 109977, NROW[72] = 1320, NNZ[72] = 95922
rowStart = 111297, NROW[73] = 1392, NNZ[73] = 101151
rowStart = 112689, NROW[74] = 1485, NNZ[74] = 106668
rowStart = 114174, NROW[75] = 1452, NNZ[75] = 104904
rowStart = 115626, NROW[76] = 1653, NNZ[76] = 118467
rowStart = 117279, NROW[77] = 1761, NNZ[77] = 127197
rowStart = 119040, NROW[78] = 1926, NNZ[78] = 139680
rowStart = 120966, NROW[79] = 2157, NNZ[79] = 157230
rowStart = 123123, NROW[80] = 2238, NNZ[80] = 165114
rowStart = 125361, NROW[81] = 2286, NNZ[81] = 166336
rowStart = 127647, NROW[82] = 2214, NNZ[82] = 164322
rowStart = 129861, NROW[83] = 2523, NNZ[83] = 187308
rowStart = 132384, NROW[84] = 2769, NNZ[84] = 200322
rowStart = 135153, NROW[85] = 2694, NNZ[85] = 200088
rowStart = 137847, NROW[86] = 2811, NNZ[86] = 203733
rowStart = 140658, NROW[87] = 2640, NNZ[87] = 191862
rowStart = 143298, NROW[88] = 2652, NNZ[88] = 193995
rowStart = 145950, NROW[89] = 2895, NNZ[89] = 214731
rowStart = 148845, NROW[90] = 3180, NNZ[90] = 233199
rowStart = 152025, NROW[91] = 3387, NNZ[91] = 249921
rowStart = 155412, NROW[92] = 3273, NNZ[92] = 240246
rowStart = 158685, NROW[93] = 3258, NNZ[93] = 241029
rowStart = 161943, NROW[94] = 3219, NNZ[94] = 235485
rowStart = 165162, NROW[95] = 3132, NNZ[95] = 233550
rowStart = 168294, NROW[96] = 3780, NNZ[96] = 275265
Cache Violated at 96 level, elem = 2752650.000000, factor = 2
rowStart = 172074, NROW[97] = 3630, NNZ[97] = 268920
Cache Violated at 97 level, elem = 2689200.000000, factor = 2
rowStart = 175704, NROW[98] = 3345, NNZ[98] = 248274
rowStart = 179049, NROW[99] = 3333, NNZ[99] = 245268
rowStart = 182382, NROW[100] = 2973, NNZ[100] = 217818
rowStart = 185355, NROW[101] = 2931, NNZ[101] = 215757
rowStart = 188286, NROW[102] = 2826, NNZ[102] = 206433
rowStart = 191112, NROW[103] = 2559, NNZ[103] = 184716
rowStart = 193671, NROW[104] = 2475, NNZ[104] = 184302
rowStart = 196146, NROW[105] = 2778, NNZ[105] = 206838
rowStart = 198924, NROW[106] = 2886, NNZ[106] = 213273
rowStart = 201810, NROW[107] = 2700, NNZ[107] = 200466
rowStart = 204510, NROW[108] = 2601, NNZ[108] = 191358
rowStart = 207111, NROW[109] = 2802, NNZ[109] = 217647
rowStart = 209913, NROW[110] = 3471, NNZ[110] = 266445
Cache Violated at 110 level, elem = 2664450.000000, factor = 2
rowStart = 213384, NROW[111] = 3405, NNZ[111] = 259947
Cache Violated at 111 level, elem = 2599470.000000, factor = 2
rowStart = 216789, NROW[112] = 3456, NNZ[112] = 266706
Cache Violated at 112 level, elem = 2667060.000000, factor = 2
rowStart = 220245, NROW[113] = 3564, NNZ[113] = 275102
Cache Violated at 113 level, elem = 2751020.000000, factor = 2
rowStart = 223809, NROW[114] = 3600, NNZ[114] = 277336
Cache Violated at 114 level, elem = 2773360.000000, factor = 2
rowStart = 227409, NROW[115] = 3846, NNZ[115] = 298632
Cache Violated at 115 level, elem = 2986320.000000, factor = 2
rowStart = 231255, NROW[116] = 4023, NNZ[116] = 313957
Cache Violated at 116 level, elem = 3139570.000000, factor = 2
rowStart = 235278, NROW[117] = 3945, NNZ[117] = 306636
Cache Violated at 117 level, elem = 3066360.000000, factor = 2
rowStart = 239223, NROW[118] = 4182, NNZ[118] = 324843
Cache Violated at 118 level, elem = 3248430.000000, factor = 2
rowStart = 243405, NROW[119] = 4212, NNZ[119] = 332417
Cache Violated at 119 level, elem = 3324170.000000, factor = 2
rowStart = 247617, NROW[120] = 4914, NNZ[120] = 380316
Cache Violated at 120 level, elem = 3803160.000000, factor = 2
rowStart = 252531, NROW[121] = 4983, NNZ[121] = 384300
Cache Violated at 121 level, elem = 3843000.000000, factor = 2
rowStart = 257514, NROW[122] = 5307, NNZ[122] = 404181
Cache Violated at 122 level, elem = 4041810.000000, factor = 2
rowStart = 262821, NROW[123] = 5346, NNZ[123] = 407408
Cache Violated at 123 level, elem = 4074080.000000, factor = 2
rowStart = 268167, NROW[124] = 5214, NNZ[124] = 396140
Cache Violated at 124 level, elem = 3961400.000000, factor = 2
rowStart = 273381, NROW[125] = 5220, NNZ[125] = 396309
Cache Violated at 125 level, elem = 3963090.000000, factor = 2
rowStart = 278601, NROW[126] = 5442, NNZ[126] = 414832
Cache Violated at 126 level, elem = 4148320.000000, factor = 2
rowStart = 284043, NROW[127] = 5784, NNZ[127] = 441557
Cache Violated at 127 level, elem = 4415570.000000, factor = 2
rowStart = 289827, NROW[128] = 5733, NNZ[128] = 431514
Cache Violated at 128 level, elem = 4315140.000000, factor = 2
rowStart = 295560, NROW[129] = 5463, NNZ[129] = 408407
Cache Violated at 129 level, elem = 4084070.000000, factor = 2
rowStart = 301023, NROW[130] = 5316, NNZ[130] = 397610
Cache Violated at 130 level, elem = 3976100.000000, factor = 2
rowStart = 306339, NROW[131] = 5136, NNZ[131] = 384156
Cache Violated at 131 level, elem = 3841560.000000, factor = 2
rowStart = 311475, NROW[132] = 5100, NNZ[132] = 382104
Cache Violated at 132 level, elem = 3821040.000000, factor = 2
rowStart = 316575, NROW[133] = 5253, NNZ[133] = 391716
Cache Violated at 133 level, elem = 3917160.000000, factor = 2
rowStart = 321828, NROW[134] = 5136, NNZ[134] = 371079
Cache Violated at 134 level, elem = 3710790.000000, factor = 2
rowStart = 326964, NROW[135] = 4167, NNZ[135] = 307710
Cache Violated at 135 level, elem = 3077100.000000, factor = 2
rowStart = 331131, NROW[136] = 3975, NNZ[136] = 291117
Cache Violated at 136 level, elem = 2911170.000000, factor = 2
rowStart = 335106, NROW[137] = 3576, NNZ[137] = 260358
Cache Violated at 137 level, elem = 2603580.000000, factor = 2
rowStart = 338682, NROW[138] = 3684, NNZ[138] = 263889
Cache Violated at 138 level, elem = 2638890.000000, factor = 2
rowStart = 342366, NROW[139] = 3444, NNZ[139] = 254259
Cache Violated at 139 level, elem = 2542590.000000, factor = 2
rowStart = 345810, NROW[140] = 3396, NNZ[140] = 249966
rowStart = 349206, NROW[141] = 3189, NNZ[141] = 231903
rowStart = 352395, NROW[142] = 2964, NNZ[142] = 211320
rowStart = 355359, NROW[143] = 2664, NNZ[143] = 195552
rowStart = 358023, NROW[144] = 2613, NNZ[144] = 189468
rowStart = 360636, NROW[145] = 2472, NNZ[145] = 182241
rowStart = 363108, NROW[146] = 2568, NNZ[146] = 188910
rowStart = 365676, NROW[147] = 2580, NNZ[147] = 188694
rowStart = 368256, NROW[148] = 2493, NNZ[148] = 183375
rowStart = 370749, NROW[149] = 2694, NNZ[149] = 194445
rowStart = 373443, NROW[150] = 2580, NNZ[150] = 189630
rowStart = 376023, NROW[151] = 2877, NNZ[151] = 209466
rowStart = 378900, NROW[152] = 2571, NNZ[152] = 187290
rowStart = 381471, NROW[153] = 2487, NNZ[153] = 173970
rowStart = 383958, NROW[154] = 1971, NNZ[154] = 135648
rowStart = 385929, NROW[155] = 1743, NNZ[155] = 125343
rowStart = 387672, NROW[156] = 1722, NNZ[156] = 127485
rowStart = 389394, NROW[157] = 1971, NNZ[157] = 138015
rowStart = 391365, NROW[158] = 1473, NNZ[158] = 99666
rowStart = 392838, NROW[159] = 1152, NNZ[159] = 81486
rowStart = 393990, NROW[160] = 1251, NNZ[160] = 90657
rowStart = 395241, NROW[161] = 1314, NNZ[161] = 96030
rowStart = 396555, NROW[162] = 1293, NNZ[162] = 92835
rowStart = 397848, NROW[163] = 1128, NNZ[163] = 79884
rowStart = 398976, NROW[164] = 1101, NNZ[164] = 78237
rowStart = 400077, NROW[165] = 1104, NNZ[165] = 78543
rowStart = 401181, NROW[166] = 1071, NNZ[166] = 75906
rowStart = 402252, NROW[167] = 1098, NNZ[167] = 78867
rowStart = 403350, NROW[168] = 1080, NNZ[168] = 77517
rowStart = 404430, NROW[169] = 1113, NNZ[169] = 80334
rowStart = 405543, NROW[170] = 1161, NNZ[170] = 83016
rowStart = 406704, NROW[171] = 1137, NNZ[171] = 81198
rowStart = 407841, NROW[172] = 1161, NNZ[172] = 83061
rowStart = 409002, NROW[173] = 1266, NNZ[173] = 91341
rowStart = 410268, NROW[174] = 1383, NNZ[174] = 97794
rowStart = 411651, NROW[175] = 1452, NNZ[175] = 103788
rowStart = 413103, NROW[176] = 1551, NNZ[176] = 110388
rowStart = 414654, NROW[177] = 2061, NNZ[177] = 143646
rowStart = 416715, NROW[178] = 1875, NNZ[178] = 134271
rowStart = 418590, NROW[179] = 1713, NNZ[179] = 120375
rowStart = 420303, NROW[180] = 1485, NNZ[180] = 107937
rowStart = 421788, NROW[181] = 1557, NNZ[181] = 110916
rowStart = 423345, NROW[182] = 1404, NNZ[182] = 100080
rowStart = 424749, NROW[183] = 1281, NNZ[183] = 90630
rowStart = 426030, NROW[184] = 1143, NNZ[184] = 80946
rowStart = 427173, NROW[185] = 1122, NNZ[185] = 77139
rowStart = 428295, NROW[186] = 1113, NNZ[186] = 80037
rowStart = 429408, NROW[187] = 1311, NNZ[187] = 95616
rowStart = 430719, NROW[188] = 1533, NNZ[188] = 113409
rowStart = 432252, NROW[189] = 1614, NNZ[189] = 116100
rowStart = 433866, NROW[190] = 1542, NNZ[190] = 110214
rowStart = 435408, NROW[191] = 1605, NNZ[191] = 119133
rowStart = 437013, NROW[192] = 2064, NNZ[192] = 153279
rowStart = 439077, NROW[193] = 2394, NNZ[193] = 174087
rowStart = 441471, NROW[194] = 2406, NNZ[194] = 170856
rowStart = 443877, NROW[195] = 2073, NNZ[195] = 149148
rowStart = 445950, NROW[196] = 2118, NNZ[196] = 151092
rowStart = 448068, NROW[197] = 2187, NNZ[197] = 155196
rowStart = 450255, NROW[198] = 2187, NNZ[198] = 157518
rowStart = 452442, NROW[199] = 2391, NNZ[199] = 172953
rowStart = 454833, NROW[200] = 2517, NNZ[200] = 181107
rowStart = 457350, NROW[201] = 2430, NNZ[201] = 176148
rowStart = 459780, NROW[202] = 2400, NNZ[202] = 173043
rowStart = 462180, NROW[203] = 2280, NNZ[203] = 160308
rowStart = 464460, NROW[204] = 1980, NNZ[204] = 142425
rowStart = 466440, NROW[205] = 2013, NNZ[205] = 145206
rowStart = 468453, NROW[206] = 2016, NNZ[206] = 144846
rowStart = 470469, NROW[207] = 1929, NNZ[207] = 139203
rowStart = 472398, NROW[208] = 1953, NNZ[208] = 139428
rowStart = 474351, NROW[209] = 1968, NNZ[209] = 142632
rowStart = 476319, NROW[210] = 2088, NNZ[210] = 149652
rowStart = 478407, NROW[211] = 2037, NNZ[211] = 145404
rowStart = 480444, NROW[212] = 1914, NNZ[212] = 134388
rowStart = 482358, NROW[213] = 1860, NNZ[213] = 129960
rowStart = 484218, NROW[214] = 1833, NNZ[214] = 130860
rowStart = 486051, NROW[215] = 2082, NNZ[215] = 147897
rowStart = 488133, NROW[216] = 2010, NNZ[216] = 141849
rowStart = 490143, NROW[217] = 1875, NNZ[217] = 135855
rowStart = 492018, NROW[218] = 2076, NNZ[218] = 147339
rowStart = 494094, NROW[219] = 1842, NNZ[219] = 129663
rowStart = 495936, NROW[220] = 1719, NNZ[220] = 123486
rowStart = 497655, NROW[221] = 1899, NNZ[221] = 122859
rowStart = 499554, NROW[222] = 1236, NNZ[222] = 88425
rowStart = 500790, NROW[223] = 1131, NNZ[223] = 80307
rowStart = 501921, NROW[224] = 1056, NNZ[224] = 73683
rowStart = 502977, NROW[225] = 708, NNZ[225] = 39402
rowStart = 503685, NROW[226] = 27, NNZ[226] = 1098
rowStart = 503712, NROW[227] = 0, NNZ[227] = 0
lg = 0
lg = 227
NUMA statistics
levelGroup: 0, Level = [0, 227], Nrow = 503712, Nnz = 36816342
consolidated levels = 176
levelPtr[0] = 0
levelPtr[1] = 2805
levelPtr[2] = 5547
levelPtr[3] = 8103
levelPtr[4] = 10986
levelPtr[5] = 13842
levelPtr[6] = 16548
levelPtr[7] = 18255
levelPtr[8] = 20172
levelPtr[9] = 22236
levelPtr[10] = 24384
levelPtr[11] = 26454
levelPtr[12] = 28749
levelPtr[13] = 30930
levelPtr[14] = 33084
levelPtr[15] = 35127
levelPtr[16] = 37152
levelPtr[17] = 39120
levelPtr[18] = 41076
levelPtr[19] = 43137
levelPtr[20] = 45366
levelPtr[21] = 47292
levelPtr[22] = 49143
levelPtr[23] = 51096
levelPtr[24] = 53334
levelPtr[25] = 55569
levelPtr[26] = 57999
levelPtr[27] = 60066
levelPtr[28] = 62079
levelPtr[29] = 63999
levelPtr[30] = 66006
levelPtr[31] = 68169
levelPtr[32] = 70752
levelPtr[33] = 73209
levelPtr[34] = 75300
levelPtr[35] = 77337
levelPtr[36] = 80814
levelPtr[37] = 83610
levelPtr[38] = 86007
levelPtr[39] = 89205
levelPtr[40] = 92736
levelPtr[41] = 95466
levelPtr[42] = 98889
levelPtr[43] = 101901
levelPtr[44] = 105213
levelPtr[45] = 107736
levelPtr[46] = 109977
levelPtr[47] = 112689
levelPtr[48] = 115626
levelPtr[49] = 119040
levelPtr[50] = 120966
levelPtr[51] = 123123
levelPtr[52] = 125361
levelPtr[53] = 127647
levelPtr[54] = 129861
levelPtr[55] = 132384
levelPtr[56] = 135153
levelPtr[57] = 137847
levelPtr[58] = 140658
levelPtr[59] = 143298
levelPtr[60] = 145950
levelPtr[61] = 148845
levelPtr[62] = 152025
levelPtr[63] = 155412
levelPtr[64] = 158685
levelPtr[65] = 161943
levelPtr[66] = 165162
levelPtr[67] = 168294
levelPtr[68] = 172074
levelPtr[69] = 175704
levelPtr[70] = 179049
levelPtr[71] = 182382
levelPtr[72] = 185355
levelPtr[73] = 188286
levelPtr[74] = 191112
levelPtr[75] = 193671
levelPtr[76] = 196146
levelPtr[77] = 198924
levelPtr[78] = 201810
levelPtr[79] = 204510
levelPtr[80] = 207111
levelPtr[81] = 209913
levelPtr[82] = 213384
levelPtr[83] = 216789
levelPtr[84] = 220245
levelPtr[85] = 223809
levelPtr[86] = 227409
levelPtr[87] = 231255
levelPtr[88] = 235278
levelPtr[89] = 239223
levelPtr[90] = 243405
levelPtr[91] = 247617
levelPtr[92] = 252531
levelPtr[93] = 257514
levelPtr[94] = 262821
levelPtr[95] = 268167
levelPtr[96] = 273381
levelPtr[97] = 278601
levelPtr[98] = 284043
levelPtr[99] = 289827
levelPtr[100] = 295560
levelPtr[101] = 301023
levelPtr[102] = 306339
levelPtr[103] = 311475
levelPtr[104] = 316575
levelPtr[105] = 321828
levelPtr[106] = 326964
levelPtr[107] = 331131
levelPtr[108] = 335106
levelPtr[109] = 338682
levelPtr[110] = 342366
levelPtr[111] = 345810
levelPtr[112] = 349206
levelPtr[113] = 352395
levelPtr[114] = 355359
levelPtr[115] = 358023
levelPtr[116] = 360636
levelPtr[117] = 363108
levelPtr[118] = 365676
levelPtr[119] = 368256
levelPtr[120] = 370749
levelPtr[121] = 373443
levelPtr[122] = 376023
levelPtr[123] = 378900
levelPtr[124] = 381471
levelPtr[125] = 383958
levelPtr[126] = 385929
levelPtr[127] = 387672
levelPtr[128] = 389394
levelPtr[129] = 392838
levelPtr[130] = 395241
levelPtr[131] = 397848
levelPtr[132] = 401181
levelPtr[133] = 404430
levelPtr[134] = 407841
levelPtr[135] = 410268
levelPtr[136] = 413103
levelPtr[137] = 414654
levelPtr[138] = 416715
levelPtr[139] = 418590
levelPtr[140] = 421788
levelPtr[141] = 424749
levelPtr[142] = 428295
levelPtr[143] = 430719
levelPtr[144] = 433866
levelPtr[145] = 437013
levelPtr[146] = 439077
levelPtr[147] = 441471
levelPtr[148] = 443877
levelPtr[149] = 445950
levelPtr[150] = 448068
levelPtr[151] = 450255
levelPtr[152] = 452442
levelPtr[153] = 454833
levelPtr[154] = 457350
levelPtr[155] = 459780
levelPtr[156] = 462180
levelPtr[157] = 464460
levelPtr[158] = 466440
levelPtr[159] = 468453
levelPtr[160] = 470469
levelPtr[161] = 472398
levelPtr[162] = 474351
levelPtr[163] = 476319
levelPtr[164] = 478407
levelPtr[165] = 480444
levelPtr[166] = 482358
levelPtr[167] = 484218
levelPtr[168] = 486051
levelPtr[169] = 488133
levelPtr[170] = 490143
levelPtr[171] = 492018
levelPtr[172] = 494094
levelPtr[173] = 495936
levelPtr[174] = 499554
levelPtr[175] = 502977
levelPtr[176] = 503712
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 176, row = 503712
nrows = 503712
Finished preparing

calculation started
Num iterations =  76
SpMV power perf. = 10.234013, time = 2.187249
RACE power perf. = 18.954663 GFlop/s, time = 1.180941 s
Power calculation success
cores = 18
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22465150928768 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22465146726400 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22465142524032 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22465138321664 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22465134119296 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22465129916928 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22465125714560 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22465121512192 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22465117309824 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22465113107456 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22465108905088 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22465104702720 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22465100500352 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22465027763712 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22465023561344 -> core 15 - OK[0m[1;34m
