This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2016.4.21)  12 APR 2018 17:25
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**race_method.tex
(./race_method.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 2 languages loaded.
l.98 \begin{equation*}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.99 	L(i) = \set
                 { u : u \in [\levelPtr[i]:(\levelPtr[i+1]-1)] \text{ and } ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.99 	L(i) = \set{ u : u \in [\levelPtr
                                       [i]:(\levelPtr[i+1]-1)] \text{ and } ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.99 ...= \set{ u : u \in [\levelPtr[i]:(\levelPtr
                                                  [i+1]-1)] \text{ and } u \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.99 ...in [\levelPtr[i]:(\levelPtr[i+1]-1)] \text
                                                  { and } u \in V(G')}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{equation*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.100 \end{equation*}
                     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.101 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 96--101
[]
 []


Overfull \hbox (18.0285pt too wide) in paragraph at lines 96--101
\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (21.9174pt too wide) in paragraph at lines 96--101
\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 i \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 96--101
\OT1/cmr/m/n/10 1)$
 []


Overfull \hbox (97.87169pt too wide) in paragraph at lines 96--101
[]\OML/cmm/m/it/10 tep[][]showsthegraph\OT1/cmr/m/n/10 ($
 []


Overfull \hbox (1664.6362pt too wide) in paragraph at lines 96--101
\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ofmatrixafterthispermutation\OT1/cmr/m/n/10 (
$$)\OML/cmm/m/it/10 isapplied:Observethedifferenceinnodenumberingbetweenorigina
llexicographicorderingin[]and[]:Nowthemostimportantstepforresolvingdependencies
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 coloring\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ist
ostoretheinformationabout:todothisweuseadatastructurecalled:Itstoresthestarting
vectorofeach; whichimpliesthaton$$canbeidentifiedas \OT1/cmr/m/n/10 :
 []


Overfull \hbox (28.58401pt too wide) in paragraph at lines 96--101
\OML/cmm/m/it/10 L\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 i\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (167.05795pt too wide) in paragraph at lines 96--101
[]$ 
 []

! Undefined control sequence.
l.102  \levelPtr
                 for \STEX example is shown in \cref{fig:2d_7pt_levelPtr}, a...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
! Undefined control sequence.
l.102  \levelPtr for \STEX
                           example is shown in \cref{fig:2d_7pt_levelPtr}, a...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
! Undefined control sequence.
l.102 ...elPtr for \STEX example is shown in \cref
                                                  {fig:2d_7pt_levelPtr}, and...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no d in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.102 ...r \STEX example is shown in \cref{fig:2d_
                                                  7pt_levelPtr}, and one cou...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.102 ...le is shown in \cref{fig:2d_7pt_levelPtr}
                                                  , and one could easily rea...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.102 ... and one could easily read from \levelPtr
                                                   that vertices from $\leve...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
