cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23071994869632 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23071990667264 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23071986464896 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23071982262528 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23071978060160 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23071973857792 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23071969655424 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23071965453056 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23071961250688 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23071957048320 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23071952845952 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23071948643584 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23071944441216 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23071940238848 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23071936036480 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23071931834112 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23071927631744 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23071923429376 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23071919227008 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1617802.971429
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
rowStart = 3075101, NROW[61] = 12552, NNZ[61] = 135738
Cache Violated at 61 level, elem = 1900332.000000, factor = 2
rowStart = 3087653, NROW[62] = 9776, NNZ[62] = 103650
rowStart = 3097429, NROW[63] = 7502, NNZ[63] = 77822
rowStart = 3104931, NROW[64] = 5661, NNZ[64] = 57402
rowStart = 3110592, NROW[65] = 4203, NNZ[65] = 41558
rowStart = 3114795, NROW[66] = 3063, NNZ[66] = 29492
rowStart = 3117858, NROW[67] = 2191, NNZ[67] = 20498
rowStart = 3120049, NROW[68] = 1536, NNZ[68] = 13936
rowStart = 3121585, NROW[69] = 1057, NNZ[69] = 9258
rowStart = 3122642, NROW[70] = 709, NNZ[70] = 5996
rowStart = 3123351, NROW[71] = 466, NNZ[71] = 3780
rowStart = 3123817, NROW[72] = 299, NNZ[72] = 2312
rowStart = 3124116, NROW[73] = 185, NNZ[73] = 1366
rowStart = 3124301, NROW[74] = 110, NNZ[74] = 776
rowStart = 3124411, NROW[75] = 65, NNZ[75] = 426
rowStart = 3124476, NROW[76] = 36, NNZ[76] = 224
rowStart = 3124512, NROW[77] = 20, NNZ[77] = 112
rowStart = 3124532, NROW[78] = 10, NNZ[78] = 52
rowStart = 3124542, NROW[79] = 5, NNZ[79] = 22
rowStart = 3124547, NROW[80] = 2, NNZ[80] = 8
rowStart = 3124549, NROW[81] = 1, NNZ[81] = 2
lg = 0
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 82], Nrow = 3124550, Nnz = 38936700
consolidated levels = 50
levelPtr[0] = 0
levelPtr[1] = 9755
levelPtr[2] = 19619
levelPtr[3] = 27121
levelPtr[4] = 36897
levelPtr[5] = 49449
levelPtr[6] = 65326
levelPtr[7] = 85119
levelPtr[8] = 109454
levelPtr[9] = 138978
levelPtr[10] = 174323
levelPtr[11] = 216109
levelPtr[12] = 264903
levelPtr[13] = 321191
levelPtr[14] = 385357
levelPtr[15] = 457661
levelPtr[16] = 538198
levelPtr[17] = 626909
levelPtr[18] = 723545
levelPtr[19] = 827658
levelPtr[20] = 938618
levelPtr[21] = 1055615
levelPtr[22] = 1177657
levelPtr[23] = 1303620
levelPtr[24] = 1432268
levelPtr[25] = 1562275
levelPtr[26] = 1692282
levelPtr[27] = 1820930
levelPtr[28] = 1946893
levelPtr[29] = 2068935
levelPtr[30] = 2185932
levelPtr[31] = 2296892
levelPtr[32] = 2401005
levelPtr[33] = 2497641
levelPtr[34] = 2586352
levelPtr[35] = 2666889
levelPtr[36] = 2739193
levelPtr[37] = 2803359
levelPtr[38] = 2859647
levelPtr[39] = 2908441
levelPtr[40] = 2950227
levelPtr[41] = 2985572
levelPtr[42] = 3015096
levelPtr[43] = 3039431
levelPtr[44] = 3059224
levelPtr[45] = 3075101
levelPtr[46] = 3087653
levelPtr[47] = 3097429
levelPtr[48] = 3104931
levelPtr[49] = 3114795
levelPtr[50] = 3124550
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 50, row = 3124550
nrows = 3124550
Finished preparing

calculation started
Num iterations =  38
SpMV power perf. = 13.288169, time = 1.336161
RACE power perf. = 13.736656 GFlop/s, time = 1.292537 s
Power calculation success
cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22924279072640 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22924274870272 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22924270667904 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22924266465536 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22924262263168 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22924258060800 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22924253858432 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22924249656064 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22924245453696 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22924241251328 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22924237048960 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22924232846592 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22924228644224 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22924224441856 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22924220239488 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22924216037120 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22924211834752 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22924207632384 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22924203430016 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 6
Doing RCM permutation
cacheElem = 2269246.534351
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
rowStart = 1, NROW[1] = 2, NNZ[1] = 8
rowStart = 3, NROW[2] = 5, NNZ[2] = 22
rowStart = 8, NROW[3] = 10, NNZ[3] = 52
rowStart = 18, NROW[4] = 20, NNZ[4] = 112
rowStart = 38, NROW[5] = 36, NNZ[5] = 224
rowStart = 74, NROW[6] = 65, NNZ[6] = 426
rowStart = 139, NROW[7] = 110, NNZ[7] = 776
rowStart = 249, NROW[8] = 185, NNZ[8] = 1366
rowStart = 434, NROW[9] = 299, NNZ[9] = 2312
rowStart = 733, NROW[10] = 466, NNZ[10] = 3780
rowStart = 1199, NROW[11] = 709, NNZ[11] = 5996
rowStart = 1908, NROW[12] = 1057, NNZ[12] = 9258
rowStart = 2965, NROW[13] = 1536, NNZ[13] = 13936
rowStart = 4501, NROW[14] = 2191, NNZ[14] = 20498
rowStart = 6692, NROW[15] = 3063, NNZ[15] = 29492
rowStart = 9755, NROW[16] = 4203, NNZ[16] = 41558
rowStart = 13958, NROW[17] = 5661, NNZ[17] = 57402
rowStart = 19619, NROW[18] = 7502, NNZ[18] = 77822
rowStart = 27121, NROW[19] = 9776, NNZ[19] = 103650
rowStart = 36897, NROW[20] = 12552, NNZ[20] = 135738
rowStart = 49449, NROW[21] = 15877, NNZ[21] = 174884
Cache Violated at 21 level, elem = 2448376.000000, factor = 2
rowStart = 65326, NROW[22] = 19793, NNZ[22] = 221818
Cache Violated at 22 level, elem = 3105452.000000, factor = 2
rowStart = 85119, NROW[23] = 24335, NNZ[23] = 277114
Cache Violated at 23 level, elem = 3879596.000000, factor = 2
rowStart = 109454, NROW[24] = 29524, NNZ[24] = 341170
Cache Violated at 24 level, elem = 4776380.000000, factor = 3
rowStart = 138978, NROW[25] = 35345, NNZ[25] = 414114
Cache Violated at 25 level, elem = 5797596.000000, factor = 3
rowStart = 174323, NROW[26] = 41786, NNZ[26] = 495792
Cache Violated at 26 level, elem = 6941088.000000, factor = 4
rowStart = 216109, NROW[27] = 48794, NNZ[27] = 585672
Cache Violated at 27 level, elem = 8199408.000000, factor = 4
rowStart = 264903, NROW[28] = 56288, NNZ[28] = 682854
Cache Violated at 28 level, elem = 9559956.000000, factor = 5
rowStart = 321191, NROW[29] = 64166, NNZ[29] = 786018
Cache Violated at 29 level, elem = 11004252.000000, factor = 5
rowStart = 385357, NROW[30] = 72304, NNZ[30] = 893482
Cache Violated at 30 level, elem = 12508748.000000, factor = 6
rowStart = 457661, NROW[31] = 80537, NNZ[31] = 1003194
Cache Violated at 31 level, elem = 14044716.000000, factor = 7
rowStart = 538198, NROW[32] = 88711, NNZ[32] = 1112818
Cache Violated at 32 level, elem = 15579452.000000, factor = 7
rowStart = 626909, NROW[33] = 96636, NNZ[33] = 1219762
Cache Violated at 33 level, elem = 17076668.000000, factor = 8
rowStart = 723545, NROW[34] = 104113, NNZ[34] = 1321314
Cache Violated at 34 level, elem = 18498396.000000, factor = 9
rowStart = 827658, NROW[35] = 110960, NNZ[35] = 1414722
Cache Violated at 35 level, elem = 19806108.000000, factor = 9
rowStart = 938618, NROW[36] = 116997, NNZ[36] = 1497342
Cache Violated at 36 level, elem = 20962788.000000, factor = 10
rowStart = 1055615, NROW[37] = 122042, NNZ[37] = 1566726
Cache Violated at 37 level, elem = 21934164.000000, factor = 10
rowStart = 1177657, NROW[38] = 125963, NNZ[38] = 1620764
Cache Violated at 38 level, elem = 22690696.000000, factor = 10
rowStart = 1303620, NROW[39] = 128648, NNZ[39] = 1657774
Cache Violated at 39 level, elem = 23208836.000000, factor = 11
rowStart = 1432268, NROW[40] = 130007, NNZ[40] = 1676586
Cache Violated at 40 level, elem = 23472204.000000, factor = 11
rowStart = 1562275, NROW[41] = 130007, NNZ[41] = 1676586
Cache Violated at 41 level, elem = 23472204.000000, factor = 11
rowStart = 1692282, NROW[42] = 128648, NNZ[42] = 1657774
Cache Violated at 42 level, elem = 23208836.000000, factor = 11
rowStart = 1820930, NROW[43] = 125963, NNZ[43] = 1620764
Cache Violated at 43 level, elem = 22690696.000000, factor = 10
rowStart = 1946893, NROW[44] = 122042, NNZ[44] = 1566726
Cache Violated at 44 level, elem = 21934164.000000, factor = 10
rowStart = 2068935, NROW[45] = 116997, NNZ[45] = 1497342
Cache Violated at 45 level, elem = 20962788.000000, factor = 10
rowStart = 2185932, NROW[46] = 110960, NNZ[46] = 1414722
Cache Violated at 46 level, elem = 19806108.000000, factor = 9
rowStart = 2296892, NROW[47] = 104113, NNZ[47] = 1321314
Cache Violated at 47 level, elem = 18498396.000000, factor = 9
rowStart = 2401005, NROW[48] = 96636, NNZ[48] = 1219762
Cache Violated at 48 level, elem = 17076668.000000, factor = 8
rowStart = 2497641, NROW[49] = 88711, NNZ[49] = 1112818
Cache Violated at 49 level, elem = 15579452.000000, factor = 7
rowStart = 2586352, NROW[50] = 80537, NNZ[50] = 1003194
Cache Violated at 50 level, elem = 14044716.000000, factor = 7
rowStart = 2666889, NROW[51] = 72304, NNZ[51] = 893482
Cache Violated at 51 level, elem = 12508748.000000, factor = 6
rowStart = 2739193, NROW[52] = 64166, NNZ[52] = 786018
Cache Violated at 52 level, elem = 11004252.000000, factor = 5
rowStart = 2803359, NROW[53] = 56288, NNZ[53] = 682854
Cache Violated at 53 level, elem = 9559956.000000, factor = 5
rowStart = 2859647, NROW[54] = 48794, NNZ[54] = 585672
Cache Violated at 54 level, elem = 8199408.000000, factor = 4
rowStart = 2908441, NROW[55] = 41786, NNZ[55] = 495792
Cache Violated at 55 level, elem = 6941088.000000, factor = 4
rowStart = 2950227, NROW[56] = 35345, NNZ[56] = 414114
Cache Violated at 56 level, elem = 5797596.000000, factor = 3
rowStart = 2985572, NROW[57] = 29524, NNZ[57] = 341170
Cache Violated at 57 level, elem = 4776380.000000, factor = 3
rowStart = 3015096, NROW[58] = 24335, NNZ[58] = 277114
Cache Violated at 58 level, elem = 3879596.000000, factor = 2
rowStart = 3039431, NROW[59] = 19793, NNZ[59] = 221818
Cache Violated at 59 level, elem = 3105452.000000, factor = 2
rowStart = 3059224, NROW[60] = 15877, NNZ[60] = 174884
Cache Violated at 60 level, elem = 2448376.000000, factor = 2
rowStart = 3075101, NROW[61] = 12552, NNZ[61] = 135738
rowStart = 3087653, NROW[62] = 9776, NNZ[62] = 103650
rowStart = 3097429, NROW[63] = 7502, NNZ[63] = 77822
rowStart = 3104931, NROW[64] = 5661, NNZ[64] = 57402
rowStart = 3110592, NROW[65] = 4203, NNZ[65] = 41558
rowStart = 3114795, NROW[66] = 3063, NNZ[66] = 29492
rowStart = 3117858, NROW[67] = 2191, NNZ[67] = 20498
rowStart = 3120049, NROW[68] = 1536, NNZ[68] = 13936
rowStart = 3121585, NROW[69] = 1057, NNZ[69] = 9258
rowStart = 3122642, NROW[70] = 709, NNZ[70] = 5996
rowStart = 3123351, NROW[71] = 466, NNZ[71] = 3780
rowStart = 3123817, NROW[72] = 299, NNZ[72] = 2312
rowStart = 3124116, NROW[73] = 185, NNZ[73] = 1366
rowStart = 3124301, NROW[74] = 110, NNZ[74] = 776
rowStart = 3124411, NROW[75] = 65, NNZ[75] = 426
rowStart = 3124476, NROW[76] = 36, NNZ[76] = 224
rowStart = 3124512, NROW[77] = 20, NNZ[77] = 112
rowStart = 3124532, NROW[78] = 10, NNZ[78] = 52
rowStart = 3124542, NROW[79] = 5, NNZ[79] = 22
rowStart = 3124547, NROW[80] = 2, NNZ[80] = 8
rowStart = 3124549, NROW[81] = 1, NNZ[81] = 2
lg = 0
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 82], Nrow = 3124550, Nnz = 38936700
consolidated levels = 48
levelPtr[0] = 0
levelPtr[1] = 13958
levelPtr[2] = 27121
levelPtr[3] = 36897
levelPtr[4] = 49449
levelPtr[5] = 65326
levelPtr[6] = 85119
levelPtr[7] = 109454
levelPtr[8] = 138978
levelPtr[9] = 174323
levelPtr[10] = 216109
levelPtr[11] = 264903
levelPtr[12] = 321191
levelPtr[13] = 385357
levelPtr[14] = 457661
levelPtr[15] = 538198
levelPtr[16] = 626909
levelPtr[17] = 723545
levelPtr[18] = 827658
levelPtr[19] = 938618
levelPtr[20] = 1055615
levelPtr[21] = 1177657
levelPtr[22] = 1303620
levelPtr[23] = 1432268
levelPtr[24] = 1562275
levelPtr[25] = 1692282
levelPtr[26] = 1820930
levelPtr[27] = 1946893
levelPtr[28] = 2068935
levelPtr[29] = 2185932
levelPtr[30] = 2296892
levelPtr[31] = 2401005
levelPtr[32] = 2497641
levelPtr[33] = 2586352
levelPtr[34] = 2666889
levelPtr[35] = 2739193
levelPtr[36] = 2803359
levelPtr[37] = 2859647
levelPtr[38] = 2908441
levelPtr[39] = 2950227
levelPtr[40] = 2985572
levelPtr[41] = 3015096
levelPtr[42] = 3039431
levelPtr[43] = 3059224
levelPtr[44] = 3075101
levelPtr[45] = 3087653
levelPtr[46] = 3097429
levelPtr[47] = 3110592
levelPtr[48] = 3124550
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 48, row = 3124550
nrows = 3124550
Finished preparing

calculation started
Num iterations =  38
SpMV power perf. = 13.297366, time = 1.335237
RACE power perf. = 13.737238 GFlop/s, time = 1.292482 s
Power calculation success
cores = 20
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22544986761088 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22544982558720 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22544978356352 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22544974153984 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22544969951616 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22544965749248 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22544961546880 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22544957344512 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22544953142144 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22544948939776 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22544944737408 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22544940535040 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22544936332672 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22544932130304 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22544927927936 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22544923725568 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22544919523200 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22544915320832 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22544911118464 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 6
Doing RCM permutation
cacheElem = 2917602.687023
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
rowStart = 1, NROW[1] = 2, NNZ[1] = 8
rowStart = 3, NROW[2] = 5, NNZ[2] = 22
rowStart = 8, NROW[3] = 10, NNZ[3] = 52
rowStart = 18, NROW[4] = 20, NNZ[4] = 112
rowStart = 38, NROW[5] = 36, NNZ[5] = 224
rowStart = 74, NROW[6] = 65, NNZ[6] = 426
rowStart = 139, NROW[7] = 110, NNZ[7] = 776
rowStart = 249, NROW[8] = 185, NNZ[8] = 1366
rowStart = 434, NROW[9] = 299, NNZ[9] = 2312
rowStart = 733, NROW[10] = 466, NNZ[10] = 3780
rowStart = 1199, NROW[11] = 709, NNZ[11] = 5996
rowStart = 1908, NROW[12] = 1057, NNZ[12] = 9258
rowStart = 2965, NROW[13] = 1536, NNZ[13] = 13936
rowStart = 4501, NROW[14] = 2191, NNZ[14] = 20498
rowStart = 6692, NROW[15] = 3063, NNZ[15] = 29492
rowStart = 9755, NROW[16] = 4203, NNZ[16] = 41558
rowStart = 13958, NROW[17] = 5661, NNZ[17] = 57402
rowStart = 19619, NROW[18] = 7502, NNZ[18] = 77822
rowStart = 27121, NROW[19] = 9776, NNZ[19] = 103650
rowStart = 36897, NROW[20] = 12552, NNZ[20] = 135738
rowStart = 49449, NROW[21] = 15877, NNZ[21] = 174884
rowStart = 65326, NROW[22] = 19793, NNZ[22] = 221818
Cache Violated at 22 level, elem = 3105452.000000, factor = 2
rowStart = 85119, NROW[23] = 24335, NNZ[23] = 277114
Cache Violated at 23 level, elem = 3879596.000000, factor = 2
rowStart = 109454, NROW[24] = 29524, NNZ[24] = 341170
Cache Violated at 24 level, elem = 4776380.000000, factor = 2
rowStart = 138978, NROW[25] = 35345, NNZ[25] = 414114
Cache Violated at 25 level, elem = 5797596.000000, factor = 2
rowStart = 174323, NROW[26] = 41786, NNZ[26] = 495792
Cache Violated at 26 level, elem = 6941088.000000, factor = 3
rowStart = 216109, NROW[27] = 48794, NNZ[27] = 585672
Cache Violated at 27 level, elem = 8199408.000000, factor = 3
rowStart = 264903, NROW[28] = 56288, NNZ[28] = 682854
Cache Violated at 28 level, elem = 9559956.000000, factor = 4
rowStart = 321191, NROW[29] = 64166, NNZ[29] = 786018
Cache Violated at 29 level, elem = 11004252.000000, factor = 4
rowStart = 385357, NROW[30] = 72304, NNZ[30] = 893482
Cache Violated at 30 level, elem = 12508748.000000, factor = 5
rowStart = 457661, NROW[31] = 80537, NNZ[31] = 1003194
Cache Violated at 31 level, elem = 14044716.000000, factor = 5
rowStart = 538198, NROW[32] = 88711, NNZ[32] = 1112818
Cache Violated at 32 level, elem = 15579452.000000, factor = 6
rowStart = 626909, NROW[33] = 96636, NNZ[33] = 1219762
Cache Violated at 33 level, elem = 17076668.000000, factor = 6
rowStart = 723545, NROW[34] = 104113, NNZ[34] = 1321314
Cache Violated at 34 level, elem = 18498396.000000, factor = 7
rowStart = 827658, NROW[35] = 110960, NNZ[35] = 1414722
Cache Violated at 35 level, elem = 19806108.000000, factor = 7
rowStart = 938618, NROW[36] = 116997, NNZ[36] = 1497342
Cache Violated at 36 level, elem = 20962788.000000, factor = 8
rowStart = 1055615, NROW[37] = 122042, NNZ[37] = 1566726
Cache Violated at 37 level, elem = 21934164.000000, factor = 8
rowStart = 1177657, NROW[38] = 125963, NNZ[38] = 1620764
Cache Violated at 38 level, elem = 22690696.000000, factor = 8
rowStart = 1303620, NROW[39] = 128648, NNZ[39] = 1657774
Cache Violated at 39 level, elem = 23208836.000000, factor = 8
rowStart = 1432268, NROW[40] = 130007, NNZ[40] = 1676586
Cache Violated at 40 level, elem = 23472204.000000, factor = 9
rowStart = 1562275, NROW[41] = 130007, NNZ[41] = 1676586
Cache Violated at 41 level, elem = 23472204.000000, factor = 9
rowStart = 1692282, NROW[42] = 128648, NNZ[42] = 1657774
Cache Violated at 42 level, elem = 23208836.000000, factor = 8
rowStart = 1820930, NROW[43] = 125963, NNZ[43] = 1620764
Cache Violated at 43 level, elem = 22690696.000000, factor = 8
rowStart = 1946893, NROW[44] = 122042, NNZ[44] = 1566726
Cache Violated at 44 level, elem = 21934164.000000, factor = 8
rowStart = 2068935, NROW[45] = 116997, NNZ[45] = 1497342
Cache Violated at 45 level, elem = 20962788.000000, factor = 8
rowStart = 2185932, NROW[46] = 110960, NNZ[46] = 1414722
Cache Violated at 46 level, elem = 19806108.000000, factor = 7
rowStart = 2296892, NROW[47] = 104113, NNZ[47] = 1321314
Cache Violated at 47 level, elem = 18498396.000000, factor = 7
rowStart = 2401005, NROW[48] = 96636, NNZ[48] = 1219762
Cache Violated at 48 level, elem = 17076668.000000, factor = 6
rowStart = 2497641, NROW[49] = 88711, NNZ[49] = 1112818
Cache Violated at 49 level, elem = 15579452.000000, factor = 6
rowStart = 2586352, NROW[50] = 80537, NNZ[50] = 1003194
Cache Violated at 50 level, elem = 14044716.000000, factor = 5
rowStart = 2666889, NROW[51] = 72304, NNZ[51] = 893482
Cache Violated at 51 level, elem = 12508748.000000, factor = 5
rowStart = 2739193, NROW[52] = 64166, NNZ[52] = 786018
Cache Violated at 52 level, elem = 11004252.000000, factor = 4
rowStart = 2803359, NROW[53] = 56288, NNZ[53] = 682854
Cache Violated at 53 level, elem = 9559956.000000, factor = 4
rowStart = 2859647, NROW[54] = 48794, NNZ[54] = 585672
Cache Violated at 54 level, elem = 8199408.000000, factor = 3
rowStart = 2908441, NROW[55] = 41786, NNZ[55] = 495792
Cache Violated at 55 level, elem = 6941088.000000, factor = 3
rowStart = 2950227, NROW[56] = 35345, NNZ[56] = 414114
Cache Violated at 56 level, elem = 5797596.000000, factor = 2
rowStart = 2985572, NROW[57] = 29524, NNZ[57] = 341170
Cache Violated at 57 level, elem = 4776380.000000, factor = 2
rowStart = 3015096, NROW[58] = 24335, NNZ[58] = 277114
Cache Violated at 58 level, elem = 3879596.000000, factor = 2
rowStart = 3039431, NROW[59] = 19793, NNZ[59] = 221818
Cache Violated at 59 level, elem = 3105452.000000, factor = 2
rowStart = 3059224, NROW[60] = 15877, NNZ[60] = 174884
rowStart = 3075101, NROW[61] = 12552, NNZ[61] = 135738
rowStart = 3087653, NROW[62] = 9776, NNZ[62] = 103650
rowStart = 3097429, NROW[63] = 7502, NNZ[63] = 77822
rowStart = 3104931, NROW[64] = 5661, NNZ[64] = 57402
rowStart = 3110592, NROW[65] = 4203, NNZ[65] = 41558
rowStart = 3114795, NROW[66] = 3063, NNZ[66] = 29492
rowStart = 3117858, NROW[67] = 2191, NNZ[67] = 20498
rowStart = 3120049, NROW[68] = 1536, NNZ[68] = 13936
rowStart = 3121585, NROW[69] = 1057, NNZ[69] = 9258
rowStart = 3122642, NROW[70] = 709, NNZ[70] = 5996
rowStart = 3123351, NROW[71] = 466, NNZ[71] = 3780
rowStart = 3123817, NROW[72] = 299, NNZ[72] = 2312
rowStart = 3124116, NROW[73] = 185, NNZ[73] = 1366
rowStart = 3124301, NROW[74] = 110, NNZ[74] = 776
rowStart = 3124411, NROW[75] = 65, NNZ[75] = 426
rowStart = 3124476, NROW[76] = 36, NNZ[76] = 224
rowStart = 3124512, NROW[77] = 20, NNZ[77] = 112
rowStart = 3124532, NROW[78] = 10, NNZ[78] = 52
rowStart = 3124542, NROW[79] = 5, NNZ[79] = 22
rowStart = 3124547, NROW[80] = 2, NNZ[80] = 8
rowStart = 3124549, NROW[81] = 1, NNZ[81] = 2
lg = 0
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 82], Nrow = 3124550, Nnz = 38936700
consolidated levels = 46
levelPtr[0] = 0
levelPtr[1] = 19619
levelPtr[2] = 36897
levelPtr[3] = 49449
levelPtr[4] = 65326
levelPtr[5] = 85119
levelPtr[6] = 109454
levelPtr[7] = 138978
levelPtr[8] = 174323
levelPtr[9] = 216109
levelPtr[10] = 264903
levelPtr[11] = 321191
levelPtr[12] = 385357
levelPtr[13] = 457661
levelPtr[14] = 538198
levelPtr[15] = 626909
levelPtr[16] = 723545
levelPtr[17] = 827658
levelPtr[18] = 938618
levelPtr[19] = 1055615
levelPtr[20] = 1177657
levelPtr[21] = 1303620
levelPtr[22] = 1432268
levelPtr[23] = 1562275
levelPtr[24] = 1692282
levelPtr[25] = 1820930
levelPtr[26] = 1946893
levelPtr[27] = 2068935
levelPtr[28] = 2185932
levelPtr[29] = 2296892
levelPtr[30] = 2401005
levelPtr[31] = 2497641
levelPtr[32] = 2586352
levelPtr[33] = 2666889
levelPtr[34] = 2739193
levelPtr[35] = 2803359
levelPtr[36] = 2859647
levelPtr[37] = 2908441
levelPtr[38] = 2950227
levelPtr[39] = 2985572
levelPtr[40] = 3015096
