cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23013169182592 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23013164980224 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23013160777856 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23013156575488 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23013152373120 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23013148170752 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23013143968384 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23013139766016 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23013135563648 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23013131361280 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23013127158912 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23013122956544 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23013118754176 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23013114551808 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23013110349440 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23012904529664 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23012900327296 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23012896124928 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23012315226240 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1723892.095344
nrows = 986703
nnz = 71666325
nnzr = 72.632114
rowStart = 0, NROW[0] = 1, NNZ[0] = 24
Cache Violated at 119 level, elem = 8599950.000000, factor = 11
rowStart = 595203, NROW[120] = 11190, NNZ[120] = 835839
Cache Violated at 120 level, elem = 8358390.000000, factor = 10
rowStart = 606393, NROW[121] = 11469, NNZ[121] = 855018
Cache Violated at 121 level, elem = 8550180.000000, factor = 11
rowStart = 617862, NROW[122] = 11703, NNZ[122] = 875340
Cache Violated at 122 level, elem = 8753400.000000, factor = 11
rowStart = 629565, NROW[123] = 11931, NNZ[123] = 891027
Cache Violated at 123 level, elem = 8910270.000000, factor = 11
rowStart = 641496, NROW[124] = 12057, NNZ[124] = 900342
Cache Violated at 124 level, elem = 9003420.000000, factor = 11
rowStart = 653553, NROW[125] = 12150, NNZ[125] = 907263
Cache Violated at 125 level, elem = 9072630.000000, factor = 11
rowStart = 665703, NROW[126] = 12183, NNZ[126] = 909333
Cache Violated at 126 level, elem = 9093330.000000, factor = 11
rowStart = 677886, NROW[127] = 12219, NNZ[127] = 913545
Cache Violated at 127 level, elem = 9135450.000000, factor = 11
rowStart = 690105, NROW[128] = 12240, NNZ[128] = 917820
Cache Violated at 128 level, elem = 9178200.000000, factor = 11
rowStart = 702345, NROW[129] = 12255, NNZ[129] = 922473
Cache Violated at 129 level, elem = 9224730.000000, factor = 11
rowStart = 714600, NROW[130] = 12303, NNZ[130] = 926487
Cache Violated at 130 level, elem = 9264870.000000, factor = 12
rowStart = 726903, NROW[131] = 12363, NNZ[131] = 926901
Cache Violated at 131 level, elem = 9269010.000000, factor = 12
rowStart = 739266, NROW[132] = 12321, NNZ[132] = 911772
Cache Violated at 132 level, elem = 9117720.000000, factor = 11
rowStart = 751587, NROW[133] = 11946, NNZ[133] = 880434
Cache Violated at 133 level, elem = 8804340.000000, factor = 11
rowStart = 763533, NROW[134] = 11490, NNZ[134] = 848871
Cache Violated at 134 level, elem = 8488710.000000, factor = 11
rowStart = 775023, NROW[135] = 11127, NNZ[135] = 822951
Cache Violated at 135 level, elem = 8229510.000000, factor = 10
rowStart = 786150, NROW[136] = 10929, NNZ[136] = 806373
Cache Violated at 136 level, elem = 8063730.000000, factor = 10
rowStart = 797079, NROW[137] = 10731, NNZ[137] = 793242
Cache Violated at 137 level, elem = 7932420.000000, factor = 10
rowStart = 807810, NROW[138] = 10725, NNZ[138] = 786771
Cache Violated at 138 level, elem = 7867710.000000, factor = 10
rowStart = 818535, NROW[139] = 10494, NNZ[139] = 770796
Cache Violated at 139 level, elem = 7707960.000000, factor = 10
rowStart = 829029, NROW[140] = 10230, NNZ[140] = 754254
Cache Violated at 140 level, elem = 7542540.000000, factor = 9
rowStart = 839259, NROW[141] = 10074, NNZ[141] = 739593
Cache Violated at 141 level, elem = 7395930.000000, factor = 9
rowStart = 849333, NROW[142] = 9831, NNZ[142] = 721656
Cache Violated at 142 level, elem = 7216560.000000, factor = 9
rowStart = 859164, NROW[143] = 9666, NNZ[143] = 705528
Cache Violated at 143 level, elem = 7055280.000000, factor = 9
rowStart = 868830, NROW[144] = 9288, NNZ[144] = 676350
Cache Violated at 144 level, elem = 6763500.000000, factor = 9
rowStart = 878118, NROW[145] = 8880, NNZ[145] = 642240
Cache Violated at 145 level, elem = 6422400.000000, factor = 8
rowStart = 886998, NROW[146] = 8430, NNZ[146] = 605430
Cache Violated at 146 level, elem = 6054300.000000, factor = 8
rowStart = 895428, NROW[147] = 8004, NNZ[147] = 579879
Cache Violated at 147 level, elem = 5798790.000000, factor = 7
rowStart = 903432, NROW[148] = 7863, NNZ[148] = 568332
Cache Violated at 148 level, elem = 5683320.000000, factor = 7
rowStart = 911295, NROW[149] = 7644, NNZ[149] = 555282
Cache Violated at 149 level, elem = 5552820.000000, factor = 7
rowStart = 918939, NROW[150] = 7572, NNZ[150] = 549945
Cache Violated at 150 level, elem = 5499450.000000, factor = 7
rowStart = 926511, NROW[151] = 7605, NNZ[151] = 552717
Cache Violated at 151 level, elem = 5527170.000000, factor = 7
rowStart = 934116, NROW[152] = 7683, NNZ[152] = 421569
Cache Violated at 152 level, elem = 4215690.000000, factor = 6
rowStart = 941799, NROW[153] = 1947, NNZ[153] = 134496
Cache Violated at 153 level, elem = 1344960.000000, factor = 2
rowStart = 943746, NROW[154] = 1806, NNZ[154] = 124443
Cache Violated at 154 level, elem = 1244430.000000, factor = 2
rowStart = 945552, NROW[155] = 1617, NNZ[155] = 114507
Cache Violated at 155 level, elem = 1145070.000000, factor = 2
rowStart = 947169, NROW[156] = 1533, NNZ[156] = 110862
Cache Violated at 156 level, elem = 1108620.000000, factor = 2
rowStart = 948702, NROW[157] = 1608, NNZ[157] = 114570
Cache Violated at 157 level, elem = 1145700.000000, factor = 2
rowStart = 950310, NROW[158] = 1608, NNZ[158] = 114345
Cache Violated at 158 level, elem = 1143450.000000, factor = 2
rowStart = 951918, NROW[159] = 1557, NNZ[159] = 110673
Cache Violated at 159 level, elem = 1106730.000000, factor = 2
rowStart = 953475, NROW[160] = 1461, NNZ[160] = 106578
Cache Violated at 160 level, elem = 1065780.000000, factor = 2
rowStart = 954936, NROW[161] = 1488, NNZ[161] = 107190
Cache Violated at 161 level, elem = 1071900.000000, factor = 2
rowStart = 956424, NROW[162] = 1452, NNZ[162] = 105507
Cache Violated at 162 level, elem = 1055070.000000, factor = 2
rowStart = 957876, NROW[163] = 1455, NNZ[163] = 104688
Cache Violated at 163 level, elem = 1046880.000000, factor = 2
rowStart = 959331, NROW[164] = 1422, NNZ[164] = 103266
Cache Violated at 164 level, elem = 1032660.000000, factor = 2
rowStart = 960753, NROW[165] = 1434, NNZ[165] = 102978
Cache Violated at 165 level, elem = 1029780.000000, factor = 2
rowStart = 962187, NROW[166] = 1398, NNZ[166] = 100107
Cache Violated at 166 level, elem = 1001070.000000, factor = 2
rowStart = 963585, NROW[167] = 1335, NNZ[167] = 96426
Cache Violated at 167 level, elem = 964260.000000, factor = 2
rowStart = 964920, NROW[168] = 1308, NNZ[168] = 93465
Cache Violated at 168 level, elem = 934650.000000, factor = 2
rowStart = 966228, NROW[169] = 1233, NNZ[169] = 88713
Cache Violated at 169 level, elem = 887130.000000, factor = 2
rowStart = 967461, NROW[170] = 1185, NNZ[170] = 85626
Cache Violated at 170 level, elem = 856260.000000, factor = 2
rowStart = 968646, NROW[171] = 1158, NNZ[171] = 82818
rowStart = 969804, NROW[172] = 1098, NNZ[172] = 79416
rowStart = 970902, NROW[173] = 1080, NNZ[173] = 77265
rowStart = 971982, NROW[174] = 1035, NNZ[174] = 73494
rowStart = 973017, NROW[175] = 972, NNZ[175] = 69579
rowStart = 973989, NROW[176] = 939, NNZ[176] = 66771
rowStart = 974928, NROW[177] = 909, NNZ[177] = 63693
rowStart = 975837, NROW[178] = 855, NNZ[178] = 60318
rowStart = 976692, NROW[179] = 816, NNZ[179] = 57429
rowStart = 977508, NROW[180] = 777, NNZ[180] = 54189
rowStart = 978285, NROW[181] = 729, NNZ[181] = 50787
rowStart = 979014, NROW[182] = 687, NNZ[182] = 48276
rowStart = 979701, NROW[183] = 660, NNZ[183] = 46611
rowStart = 980361, NROW[184] = 657, NNZ[184] = 45837
rowStart = 981018, NROW[185] = 627, NNZ[185] = 43767
rowStart = 981645, NROW[186] = 603, NNZ[186] = 42120
rowStart = 982248, NROW[187] = 588, NNZ[187] = 40914
rowStart = 982836, NROW[188] = 570, NNZ[188] = 39537
rowStart = 983406, NROW[189] = 555, NNZ[189] = 38520
rowStart = 983961, NROW[190] = 546, NNZ[190] = 38034
rowStart = 984507, NROW[191] = 552, NNZ[191] = 38709
rowStart = 985059, NROW[192] = 567, NNZ[192] = 39159
rowStart = 985626, NROW[193] = 543, NNZ[193] = 38106
rowStart = 986169, NROW[194] = 534, NNZ[194] = 25038
rowStart = 986703, NROW[195] = 0, NNZ[195] = 0
lg = 0
lg = 114
lg = 195
NUMA statistics
levelGroup: 0, Level = [0, 114], Nrow = 500970, Nnz = 36175887
levelGroup: 1, Level = [114, 195], Nrow = 485733, Nnz = 35490438
consolidated levels = 174
levelPtr[0] = 0
levelPtr[1] = 1170
levelPtr[2] = 2169
levelPtr[3] = 3168
levelPtr[4] = 3804
levelPtr[5] = 4452
levelPtr[6] = 5172
levelPtr[7] = 6057
levelPtr[8] = 7116
levelPtr[9] = 8319
levelPtr[10] = 9678
levelPtr[11] = 11268
levelPtr[12] = 13065
levelPtr[13] = 15102
levelPtr[14] = 17385
levelPtr[15] = 19962
levelPtr[16] = 22782
levelPtr[17] = 25848
levelPtr[18] = 29280
levelPtr[19] = 33063
levelPtr[20] = 37017
levelPtr[21] = 39435
levelPtr[22] = 41949
levelPtr[23] = 44571
levelPtr[24] = 47259
levelPtr[25] = 50100
levelPtr[26] = 53052
levelPtr[27] = 56172
levelPtr[28] = 59505
levelPtr[29] = 62949
levelPtr[30] = 66528
levelPtr[31] = 70230
levelPtr[32] = 74025
levelPtr[33] = 77838
levelPtr[34] = 81714
levelPtr[35] = 85650
levelPtr[36] = 89706
levelPtr[37] = 93897
levelPtr[38] = 98268
levelPtr[39] = 102717
levelPtr[40] = 107325
levelPtr[41] = 112203
levelPtr[42] = 117180
levelPtr[43] = 122340
levelPtr[44] = 127635
levelPtr[45] = 133017
levelPtr[46] = 138612
levelPtr[47] = 144504
levelPtr[48] = 149664
levelPtr[49] = 154917
levelPtr[50] = 160395
levelPtr[51] = 165990
levelPtr[52] = 171606
levelPtr[53] = 177309
levelPtr[54] = 182949
levelPtr[55] = 188631
levelPtr[56] = 194496
levelPtr[57] = 200718
levelPtr[58] = 205491
levelPtr[59] = 210471
levelPtr[60] = 215613
levelPtr[61] = 220710
levelPtr[62] = 225768
levelPtr[63] = 230829
levelPtr[64] = 235965
levelPtr[65] = 241113
levelPtr[66] = 246321
levelPtr[67] = 251532
levelPtr[68] = 256803
levelPtr[69] = 262089
levelPtr[70] = 267513
levelPtr[71] = 273066
levelPtr[72] = 278658
levelPtr[73] = 284286
levelPtr[74] = 289590
levelPtr[75] = 295050
levelPtr[76] = 300777
levelPtr[77] = 306552
levelPtr[78] = 312450
levelPtr[79] = 318327
levelPtr[80] = 324414
levelPtr[81] = 330723
levelPtr[82] = 337308
levelPtr[83] = 344262
levelPtr[84] = 351516
levelPtr[85] = 359259
levelPtr[86] = 367473
levelPtr[87] = 376266
levelPtr[88] = 385599
levelPtr[89] = 395589
levelPtr[90] = 406224
levelPtr[91] = 417552
levelPtr[92] = 429465
levelPtr[93] = 442248
levelPtr[94] = 455802
levelPtr[95] = 470061
levelPtr[96] = 485076
levelPtr[97] = 500970
levelPtr[98] = 516519
levelPtr[99] = 532596
levelPtr[100] = 549060
levelPtr[101] = 565995
levelPtr[102] = 583530
levelPtr[103] = 595203
levelPtr[104] = 606393
levelPtr[105] = 617862
levelPtr[106] = 629565
levelPtr[107] = 641496
levelPtr[108] = 653553
levelPtr[109] = 665703
levelPtr[110] = 677886
levelPtr[111] = 690105
levelPtr[112] = 702345
levelPtr[113] = 714600
levelPtr[114] = 726903
levelPtr[115] = 739266
levelPtr[116] = 751587
levelPtr[117] = 763533
levelPtr[118] = 775023
levelPtr[119] = 786150
levelPtr[120] = 797079
levelPtr[121] = 807810
levelPtr[122] = 818535
levelPtr[123] = 829029
levelPtr[124] = 839259
levelPtr[125] = 849333
levelPtr[126] = 859164
levelPtr[127] = 868830
levelPtr[128] = 878118
levelPtr[129] = 886998
levelPtr[130] = 895428
levelPtr[131] = 903432
levelPtr[132] = 911295
levelPtr[133] = 918939
levelPtr[134] = 926511
levelPtr[135] = 934116
levelPtr[136] = 941799
levelPtr[137] = 943746
levelPtr[138] = 945552
levelPtr[139] = 947169
levelPtr[140] = 948702
levelPtr[141] = 950310
levelPtr[142] = 951918
levelPtr[143] = 953475
levelPtr[144] = 954936
levelPtr[145] = 956424
levelPtr[146] = 957876
levelPtr[147] = 959331
levelPtr[148] = 960753
levelPtr[149] = 962187
levelPtr[150] = 963585
levelPtr[151] = 964920
levelPtr[152] = 966228
levelPtr[153] = 967461
levelPtr[154] = 968646
levelPtr[155] = 969804
levelPtr[156] = 970902
levelPtr[157] = 971982
levelPtr[158] = 973017
levelPtr[159] = 973989
levelPtr[160] = 974928
levelPtr[161] = 975837
levelPtr[162] = 976692
levelPtr[163] = 977508
levelPtr[164] = 978285
levelPtr[165] = 979014
levelPtr[166] = 979701
levelPtr[167] = 980361
levelPtr[168] = 981018
levelPtr[169] = 981645
levelPtr[170] = 982836
levelPtr[171] = 983961
levelPtr[172] = 985059
levelPtr[173] = 986169
levelPtr[174] = 986703
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 97, row = 500970
lg_consolidated[2] = 174, row = 986703
nrows = 986703
Finished preparing

calculation started
Num iterations =  43
SpMV power perf. = 16.865204, time = 1.461780
RACE power perf. = 19.776634 GFlop/s, time = 1.246583 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22519089596288 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22519085393920 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22519081191552 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22519076989184 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22519072786816 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22519068584448 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22519064382080 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22519060179712 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22519055977344 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22518849072128 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22518844869760 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22518840667392 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22518836465024 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22518832262656 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22518828060288 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22518823857920 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22518819655552 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22518815453184 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22518235639936 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 4
Doing RCM permutation
cacheElem = 1048941.155623
nrows = 986703
nnz = 71666325
nnzr = 72.632114
rowStart = 0, NROW[0] = 1, NNZ[0] = 24
rowStart = 1, NROW[1] = 23, NNZ[1] = 768
rowStart = 24, NROW[2] = 24, NNZ[2] = 648
rowStart = 48, NROW[3] = 0, NNZ[3] = 0
rowStart = 48, NROW[4] = 0, NNZ[4] = 0
rowStart = 48, NROW[5] = 1, NNZ[5] = 24
rowStart = 49, NROW[6] = 23, NNZ[6] = 876
rowStart = 72, NROW[7] = 30, NNZ[7] = 1548
rowStart = 102, NROW[8] = 66, NNZ[8] = 3465
rowStart = 168, NROW[9] = 87, NNZ[9] = 4752
rowStart = 255, NROW[10] = 120, NNZ[10] = 6741
rowStart = 375, NROW[11] = 147, NNZ[11] = 8703
rowStart = 522, NROW[12] = 183, NNZ[12] = 10881
rowStart = 705, NROW[13] = 219, NNZ[13] = 13392
rowStart = 924, NROW[14] = 246, NNZ[14] = 15318
rowStart = 1170, NROW[15] = 282, NNZ[15] = 18189
rowStart = 1452, NROW[16] = 333, NNZ[16] = 21978
rowStart = 1785, NROW[17] = 384, NNZ[17] = 25866
rowStart = 2169, NROW[18] = 438, NNZ[18] = 30645
rowStart = 2607, NROW[19] = 561, NNZ[19] = 37980
rowStart = 3168, NROW[20] = 636, NNZ[20] = 42228
rowStart = 3804, NROW[21] = 648, NNZ[21] = 44064
rowStart = 4452, NROW[22] = 720, NNZ[22] = 50139
rowStart = 5172, NROW[23] = 885, NNZ[23] = 61767
rowStart = 6057, NROW[24] = 1059, NNZ[24] = 74547
rowStart = 7116, NROW[25] = 1203, NNZ[25] = 86067
rowStart = 8319, NROW[26] = 1359, NNZ[26] = 98532
rowStart = 9678, NROW[27] = 1590, NNZ[27] = 115137
Cache Violated at 27 level, elem = 1151370.000000, factor = 2
rowStart = 11268, NROW[28] = 1797, NNZ[28] = 131427
Cache Violated at 28 level, elem = 1314270.000000, factor = 2
rowStart = 13065, NROW[29] = 2037, NNZ[29] = 149535
Cache Violated at 29 level, elem = 1495350.000000, factor = 2
rowStart = 15102, NROW[30] = 2283, NNZ[30] = 169299
Cache Violated at 30 level, elem = 1692990.000000, factor = 2
rowStart = 17385, NROW[31] = 2577, NNZ[31] = 190098
Cache Violated at 31 level, elem = 1900980.000000, factor = 2
rowStart = 19962, NROW[32] = 2820, NNZ[32] = 208476
Cache Violated at 32 level, elem = 2084760.000000, factor = 2
rowStart = 22782, NROW[33] = 3066, NNZ[33] = 229284
Cache Violated at 33 level, elem = 2292840.000000, factor = 3
rowStart = 25848, NROW[34] = 3432, NNZ[34] = 256869
Cache Violated at 34 level, elem = 2568690.000000, factor = 3
rowStart = 29280, NROW[35] = 3783, NNZ[35] = 280350
Cache Violated at 35 level, elem = 2803500.000000, factor = 3
rowStart = 33063, NROW[36] = 3954, NNZ[36] = 253854
Cache Violated at 36 level, elem = 2538540.000000, factor = 3
rowStart = 37017, NROW[37] = 2418, NNZ[37] = 175662
Cache Violated at 37 level, elem = 1756620.000000, factor = 2
rowStart = 39435, NROW[38] = 2514, NNZ[38] = 182412
Cache Violated at 38 level, elem = 1824120.000000, factor = 2
rowStart = 41949, NROW[39] = 2622, NNZ[39] = 189468
Cache Violated at 39 level, elem = 1894680.000000, factor = 2
rowStart = 44571, NROW[40] = 2688, NNZ[40] = 196083
Cache Violated at 40 level, elem = 1960830.000000, factor = 2
rowStart = 47259, NROW[41] = 2841, NNZ[41] = 206298
Cache Violated at 41 level, elem = 2062980.000000, factor = 2
rowStart = 50100, NROW[42] = 2952, NNZ[42] = 215694
Cache Violated at 42 level, elem = 2156940.000000, factor = 3
rowStart = 53052, NROW[43] = 3120, NNZ[43] = 227835
Cache Violated at 43 level, elem = 2278350.000000, factor = 3
rowStart = 56172, NROW[44] = 3333, NNZ[44] = 242370
Cache Violated at 44 level, elem = 2423700.000000, factor = 3
rowStart = 59505, NROW[45] = 3444, NNZ[45] = 252063
Cache Violated at 45 level, elem = 2520630.000000, factor = 3
rowStart = 62949, NROW[46] = 3579, NNZ[46] = 261738
Cache Violated at 46 level, elem = 2617380.000000, factor = 3
rowStart = 66528, NROW[47] = 3702, NNZ[47] = 269595
Cache Violated at 47 level, elem = 2695950.000000, factor = 3
rowStart = 70230, NROW[48] = 3795, NNZ[48] = 274716
Cache Violated at 48 level, elem = 2747160.000000, factor = 3
rowStart = 74025, NROW[49] = 3813, NNZ[49] = 276048
Cache Violated at 49 level, elem = 2760480.000000, factor = 3
rowStart = 77838, NROW[50] = 3876, NNZ[50] = 280989
Cache Violated at 50 level, elem = 2809890.000000, factor = 3
rowStart = 81714, NROW[51] = 3936, NNZ[51] = 287100
Cache Violated at 51 level, elem = 2871000.000000, factor = 3
rowStart = 85650, NROW[52] = 4056, NNZ[52] = 296100
Cache Violated at 52 level, elem = 2961000.000000, factor = 3
rowStart = 89706, NROW[53] = 4191, NNZ[53] = 305910
Cache Violated at 53 level, elem = 3059100.000000, factor = 3
rowStart = 93897, NROW[54] = 4371, NNZ[54] = 317115
Cache Violated at 54 level, elem = 3171150.000000, factor = 4
rowStart = 98268, NROW[55] = 4449, NNZ[55] = 324567
Cache Violated at 55 level, elem = 3245670.000000, factor = 4
rowStart = 102717, NROW[56] = 4608, NNZ[56] = 338085
Cache Violated at 56 level, elem = 3380850.000000, factor = 4
rowStart = 107325, NROW[57] = 4878, NNZ[57] = 353997
Cache Violated at 57 level, elem = 3539970.000000, factor = 4
rowStart = 112203, NROW[58] = 4977, NNZ[58] = 362628
Cache Violated at 58 level, elem = 3626280.000000, factor = 4
rowStart = 117180, NROW[59] = 5160, NNZ[59] = 374697
Cache Violated at 59 level, elem = 3746970.000000, factor = 4
rowStart = 122340, NROW[60] = 5295, NNZ[60] = 383994
Cache Violated at 60 level, elem = 3839940.000000, factor = 4
rowStart = 127635, NROW[61] = 5382, NNZ[61] = 393867
Cache Violated at 61 level, elem = 3938670.000000, factor = 4
rowStart = 133017, NROW[62] = 5595, NNZ[62] = 412434
Cache Violated at 62 level, elem = 4124340.000000, factor = 4
rowStart = 138612, NROW[63] = 5892, NNZ[63] = 410634
Cache Violated at 63 level, elem = 4106340.000000, factor = 4
rowStart = 144504, NROW[64] = 5160, NNZ[64] = 376965
Cache Violated at 64 level, elem = 3769650.000000, factor = 4
rowStart = 149664, NROW[65] = 5253, NNZ[65] = 385110
Cache Violated at 65 level, elem = 3851100.000000, factor = 4
rowStart = 154917, NROW[66] = 5478, NNZ[66] = 398655
Cache Violated at 66 level, elem = 3986550.000000, factor = 4
rowStart = 160395, NROW[67] = 5595, NNZ[67] = 404586
Cache Violated at 67 level, elem = 4045860.000000, factor = 4
rowStart = 165990, NROW[68] = 5616, NNZ[68] = 407781
Cache Violated at 68 level, elem = 4077810.000000, factor = 4
rowStart = 171606, NROW[69] = 5703, NNZ[69] = 408465
Cache Violated at 69 level, elem = 4084650.000000, factor = 4
rowStart = 177309, NROW[70] = 5640, NNZ[70] = 405585
Cache Violated at 70 level, elem = 4055850.000000, factor = 4
rowStart = 182949, NROW[71] = 5682, NNZ[71] = 410454
Cache Violated at 71 level, elem = 4104540.000000, factor = 4
rowStart = 188631, NROW[72] = 5865, NNZ[72] = 424485
Cache Violated at 72 level, elem = 4244850.000000, factor = 5
rowStart = 194496, NROW[73] = 6222, NNZ[73] = 407448
Cache Violated at 73 level, elem = 4074480.000000, factor = 4
rowStart = 200718, NROW[74] = 4773, NNZ[74] = 342351
Cache Violated at 74 level, elem = 3423510.000000, factor = 4
rowStart = 205491, NROW[75] = 4980, NNZ[75] = 356364
Cache Violated at 75 level, elem = 3563640.000000, factor = 4
rowStart = 210471, NROW[76] = 5142, NNZ[76] = 368586
Cache Violated at 76 level, elem = 3685860.000000, factor = 4
rowStart = 215613, NROW[77] = 5097, NNZ[77] = 365499
Cache Violated at 77 level, elem = 3654990.000000, factor = 4
rowStart = 220710, NROW[78] = 5058, NNZ[78] = 361917
Cache Violated at 78 level, elem = 3619170.000000, factor = 4
rowStart = 225768, NROW[79] = 5061, NNZ[79] = 361917
Cache Violated at 79 level, elem = 3619170.000000, factor = 4
rowStart = 230829, NROW[80] = 5136, NNZ[80] = 366543
Cache Violated at 80 level, elem = 3665430.000000, factor = 4
rowStart = 235965, NROW[81] = 5148, NNZ[81] = 367488
Cache Violated at 81 level, elem = 3674880.000000, factor = 4
rowStart = 241113, NROW[82] = 5208, NNZ[82] = 371313
Cache Violated at 82 level, elem = 3713130.000000, factor = 4
rowStart = 246321, NROW[83] = 5211, NNZ[83] = 372699
Cache Violated at 83 level, elem = 3726990.000000, factor = 4
rowStart = 251532, NROW[84] = 5271, NNZ[84] = 375426
Cache Violated at 84 level, elem = 3754260.000000, factor = 4
rowStart = 256803, NROW[85] = 5286, NNZ[85] = 377694
Cache Violated at 85 level, elem = 3776940.000000, factor = 4
