cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22514029418368 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22514025216000 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22514021013632 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22514016811264 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22514012608896 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22514008406528 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22514004204160 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22514000001792 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22513995799424 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22513991597056 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22513987394688 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22513983192320 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22513978989952 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22513974787584 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22513970585216 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22513966382848 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22513962180480 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22513957978112 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22513953775744 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 723979.214089
nrows = 1585478
nnz = 7660826
nnzr = 4.831872
rowStart = 0, NROW[0] = 1, NNZ[0] = 4
rowStart = 1584541, NROW[515] = 265, NNZ[515] = 1286
rowStart = 1584806, NROW[516] = 223, NNZ[516] = 1080
rowStart = 1585029, NROW[517] = 176, NNZ[517] = 845
rowStart = 1585205, NROW[518] = 127, NNZ[518] = 607
rowStart = 1585332, NROW[519] = 80, NNZ[519] = 378
rowStart = 1585412, NROW[520] = 44, NNZ[520] = 204
rowStart = 1585456, NROW[521] = 18, NNZ[521] = 79
rowStart = 1585474, NROW[522] = 4, NNZ[522] = 18
rowStart = 1585478, NROW[523] = 0, NNZ[523] = 0
lg = 0
lg = 269
lg = 523
NUMA statistics
levelGroup: 0, Level = [0, 269], Nrow = 791615, Nnz = 3823852
levelGroup: 1, Level = [269, 523], Nrow = 793863, Nnz = 3836974
consolidated levels = 318
levelPtr[0] = 0
levelPtr[1] = 6729
levelPtr[2] = 12998
levelPtr[3] = 19716
levelPtr[4] = 25725
levelPtr[5] = 32035
levelPtr[6] = 37849
levelPtr[7] = 43343
levelPtr[8] = 49610
levelPtr[9] = 54803
levelPtr[10] = 60402
levelPtr[11] = 66280
levelPtr[12] = 72258
levelPtr[13] = 78268
levelPtr[14] = 84313
levelPtr[15] = 90420
levelPtr[16] = 96609
levelPtr[17] = 102870
levelPtr[18] = 109207
levelPtr[19] = 115762
levelPtr[20] = 120348
levelPtr[21] = 125125
levelPtr[22] = 130092
levelPtr[23] = 135255
levelPtr[24] = 140606
levelPtr[25] = 146149
levelPtr[26] = 151870
levelPtr[27] = 157755
levelPtr[28] = 163760
levelPtr[29] = 169822
levelPtr[30] = 175907
levelPtr[31] = 182001
levelPtr[32] = 188100
levelPtr[33] = 194228
levelPtr[34] = 200386
levelPtr[35] = 206585
levelPtr[36] = 212814
levelPtr[37] = 219067
levelPtr[38] = 225356
levelPtr[39] = 231696
levelPtr[40] = 238145
levelPtr[41] = 244754
levelPtr[42] = 251549
levelPtr[43] = 255023
levelPtr[44] = 258550
levelPtr[45] = 262124
levelPtr[46] = 265749
levelPtr[47] = 269429
levelPtr[48] = 273151
levelPtr[49] = 276917
levelPtr[50] = 280727
levelPtr[51] = 284580
levelPtr[52] = 288475
levelPtr[53] = 292416
levelPtr[54] = 296401
levelPtr[55] = 300418
levelPtr[56] = 304464
levelPtr[57] = 308533
levelPtr[58] = 312610
levelPtr[59] = 316691
levelPtr[60] = 320776
levelPtr[61] = 324861
levelPtr[62] = 328947
levelPtr[63] = 333038
levelPtr[64] = 337133
levelPtr[65] = 341230
levelPtr[66] = 345339
levelPtr[67] = 349458
levelPtr[68] = 353581
levelPtr[69] = 357713
levelPtr[70] = 361854
levelPtr[71] = 366001
levelPtr[72] = 370154
levelPtr[73] = 374317
levelPtr[74] = 378489
levelPtr[75] = 382666
levelPtr[76] = 386855
levelPtr[77] = 391055
levelPtr[78] = 395264
levelPtr[79] = 399494
levelPtr[80] = 403753
levelPtr[81] = 408046
levelPtr[82] = 412382
levelPtr[83] = 416770
levelPtr[84] = 421208
levelPtr[85] = 425693
levelPtr[86] = 430233
levelPtr[87] = 434825
levelPtr[88] = 439461
levelPtr[89] = 444146
levelPtr[90] = 448880
levelPtr[91] = 453658
levelPtr[92] = 458481
levelPtr[93] = 463351
levelPtr[94] = 468268
levelPtr[95] = 473229
levelPtr[96] = 478238
levelPtr[97] = 483285
levelPtr[98] = 488350
levelPtr[99] = 493430
levelPtr[100] = 498514
levelPtr[101] = 503595
levelPtr[102] = 508672
levelPtr[103] = 513745
levelPtr[104] = 518812
levelPtr[105] = 523872
levelPtr[106] = 528932
levelPtr[107] = 533989
levelPtr[108] = 539040
levelPtr[109] = 544091
levelPtr[110] = 549142
levelPtr[111] = 554191
levelPtr[112] = 559241
levelPtr[113] = 564292
levelPtr[114] = 569344
levelPtr[115] = 574394
levelPtr[116] = 579449
levelPtr[117] = 584504
levelPtr[118] = 589555
levelPtr[119] = 594606
levelPtr[120] = 599657
levelPtr[121] = 604706
levelPtr[122] = 609756
levelPtr[123] = 614807
levelPtr[124] = 619859
levelPtr[125] = 624909
levelPtr[126] = 629964
levelPtr[127] = 635019
levelPtr[128] = 640070
levelPtr[129] = 645121
levelPtr[130] = 650172
levelPtr[131] = 655221
levelPtr[132] = 660271
levelPtr[133] = 665322
levelPtr[134] = 670374
levelPtr[135] = 675424
levelPtr[136] = 680479
levelPtr[137] = 685534
levelPtr[138] = 690585
levelPtr[139] = 695636
levelPtr[140] = 700687
levelPtr[141] = 705736
levelPtr[142] = 710786
levelPtr[143] = 715837
levelPtr[144] = 720889
levelPtr[145] = 725939
levelPtr[146] = 730994
levelPtr[147] = 736049
levelPtr[148] = 741100
levelPtr[149] = 746151
levelPtr[150] = 751202
levelPtr[151] = 756251
levelPtr[152] = 761301
levelPtr[153] = 766352
levelPtr[154] = 771404
levelPtr[155] = 776454
levelPtr[156] = 781509
levelPtr[157] = 786564
levelPtr[158] = 791615
levelPtr[159] = 796666
levelPtr[160] = 801717
levelPtr[161] = 806766
levelPtr[162] = 811816
levelPtr[163] = 816867
levelPtr[164] = 821919
levelPtr[165] = 826969
levelPtr[166] = 832024
levelPtr[167] = 837079
levelPtr[168] = 842130
levelPtr[169] = 847181
levelPtr[170] = 852232
levelPtr[171] = 857281
levelPtr[172] = 862331
levelPtr[173] = 867382
levelPtr[174] = 872434
levelPtr[175] = 877484
levelPtr[176] = 882539
levelPtr[177] = 887594
levelPtr[178] = 892645
levelPtr[179] = 897696
levelPtr[180] = 902747
levelPtr[181] = 907796
levelPtr[182] = 912846
levelPtr[183] = 917897
levelPtr[184] = 922949
levelPtr[185] = 927999
levelPtr[186] = 933054
levelPtr[187] = 938109
levelPtr[188] = 943160
levelPtr[189] = 948211
levelPtr[190] = 953262
levelPtr[191] = 958311
levelPtr[192] = 963361
levelPtr[193] = 968412
levelPtr[194] = 973464
levelPtr[195] = 978514
levelPtr[196] = 983569
levelPtr[197] = 988624
levelPtr[198] = 993675
levelPtr[199] = 998726
levelPtr[200] = 1003777
levelPtr[201] = 1008826
levelPtr[202] = 1013876
levelPtr[203] = 1018927
levelPtr[204] = 1023979
levelPtr[205] = 1029029
levelPtr[206] = 1034084
levelPtr[207] = 1039139
levelPtr[208] = 1044190
levelPtr[209] = 1049241
levelPtr[210] = 1054292
levelPtr[211] = 1059341
levelPtr[212] = 1064391
levelPtr[213] = 1069442
levelPtr[214] = 1074494
levelPtr[215] = 1079544
levelPtr[216] = 1084599
levelPtr[217] = 1089652
levelPtr[218] = 1094697
levelPtr[219] = 1099735
levelPtr[220] = 1104760
levelPtr[221] = 1109757
levelPtr[222] = 1114722
levelPtr[223] = 1119658
levelPtr[224] = 1124565
levelPtr[225] = 1129434
levelPtr[226] = 1134267
levelPtr[227] = 1139056
levelPtr[228] = 1143797
levelPtr[229] = 1148488
levelPtr[230] = 1153134
levelPtr[231] = 1157736
levelPtr[232] = 1162293
levelPtr[233] = 1166801
levelPtr[234] = 1171262
levelPtr[235] = 1175678
levelPtr[236] = 1180056
levelPtr[237] = 1184390
levelPtr[238] = 1188677
levelPtr[239] = 1192917
levelPtr[240] = 1197118
levelPtr[241] = 1201288
levelPtr[242] = 1205446
levelPtr[243] = 1209596
levelPtr[244] = 1213738
levelPtr[245] = 1217870
levelPtr[246] = 1221999
levelPtr[247] = 1226119
levelPtr[248] = 1230227
levelPtr[249] = 1234326
levelPtr[250] = 1238420
levelPtr[251] = 1242504
levelPtr[252] = 1246582
levelPtr[253] = 1250652
levelPtr[254] = 1254714
levelPtr[255] = 1258766
levelPtr[256] = 1262815
levelPtr[257] = 1266855
levelPtr[258] = 1270883
levelPtr[259] = 1274902
levelPtr[260] = 1278916
levelPtr[261] = 1282920
levelPtr[262] = 1286917
levelPtr[263] = 1290902
levelPtr[264] = 1294869
levelPtr[265] = 1298806
levelPtr[266] = 1302712
levelPtr[267] = 1306575
levelPtr[268] = 1310390
levelPtr[269] = 1314158
levelPtr[270] = 1317883
levelPtr[271] = 1321562
levelPtr[272] = 1325196
levelPtr[273] = 1328783
levelPtr[274] = 1332325
levelPtr[275] = 1335820
levelPtr[276] = 1339274
levelPtr[277] = 1346039
levelPtr[278] = 1352620
levelPtr[279] = 1359029
levelPtr[280] = 1365299
levelPtr[281] = 1371512
levelPtr[282] = 1377690
levelPtr[283] = 1383834
levelPtr[284] = 1389950
levelPtr[285] = 1396036
levelPtr[286] = 1402089
levelPtr[287] = 1408107
levelPtr[288] = 1414091
levelPtr[289] = 1420047
levelPtr[290] = 1425972
levelPtr[291] = 1431852
levelPtr[292] = 1437638
levelPtr[293] = 1443265
levelPtr[294] = 1448724
levelPtr[295] = 1454009
levelPtr[296] = 1459108
levelPtr[297] = 1464022
levelPtr[298] = 1468752
levelPtr[299] = 1475516
levelPtr[300] = 1481902
levelPtr[301] = 1488087
levelPtr[302] = 1494202
levelPtr[303] = 1500249
levelPtr[304] = 1506223
levelPtr[305] = 1512117
levelPtr[306] = 1517949
levelPtr[307] = 1523709
levelPtr[308] = 1529335
levelPtr[309] = 1534675
levelPtr[310] = 1541174
levelPtr[311] = 1546911
levelPtr[312] = 1553106
levelPtr[313] = 1559357
levelPtr[314] = 1565240
levelPtr[315] = 1571733
levelPtr[316] = 1577813
levelPtr[317] = 1584541
levelPtr[318] = 1585478
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 158, row = 791615
lg_consolidated[2] = 318, row = 1585478
nrows = 1585478
Finished preparing

calculation started
Num iterations =  199
SpMV power perf. = 12.204351, time = 1.498978
RACE power perf. = 14.370458 GFlop/s, time = 1.273032 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22528726431616 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22528722229248 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22528718026880 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22528713824512 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22528709622144 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22528705419776 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22528701217408 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22528697015040 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22528692812672 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22528688610304 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22528684407936 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22528680205568 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22528676003200 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22528671800832 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22528667598464 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22528663396096 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22528659193728 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22528654991360 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22528650788992 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 6
Doing RCM permutation
cacheElem = 575840.069632
nrows = 1585478
nnz = 7660826
nnzr = 4.831872
rowStart = 0, NROW[0] = 1, NNZ[0] = 4
rowStart = 1, NROW[1] = 3, NNZ[1] = 13
rowStart = 4, NROW[2] = 5, NNZ[2] = 23
rowStart = 9, NROW[3] = 7, NNZ[3] = 33
rowStart = 16, NROW[4] = 9, NNZ[4] = 42
rowStart = 25, NROW[5] = 10, NNZ[5] = 48
rowStart = 35, NROW[6] = 11, NNZ[6] = 53
rowStart = 46, NROW[7] = 12, NNZ[7] = 58
rowStart = 58, NROW[8] = 13, NNZ[8] = 63
rowStart = 71, NROW[9] = 14, NNZ[9] = 69
rowStart = 85, NROW[10] = 16, NNZ[10] = 79
rowStart = 101, NROW[11] = 18, NNZ[11] = 88
rowStart = 119, NROW[12] = 19, NNZ[12] = 93
rowStart = 138, NROW[13] = 22, NNZ[13] = 106
rowStart = 160, NROW[14] = 23, NNZ[14] = 112
rowStart = 183, NROW[15] = 28, NNZ[15] = 133
rowStart = 211, NROW[16] = 36, NNZ[16] = 173
rowStart = 247, NROW[17] = 50, NNZ[17] = 230
rowStart = 297, NROW[18] = 60, NNZ[18] = 278
rowStart = 357, NROW[19] = 78, NNZ[19] = 361
rowStart = 435, NROW[20] = 107, NNZ[20] = 495
rowStart = 542, NROW[21] = 141, NNZ[21] = 655
rowStart = 683, NROW[22] = 175, NNZ[22] = 818
rowStart = 858, NROW[23] = 218, NNZ[23] = 1031
rowStart = 1076, NROW[24] = 270, NNZ[24] = 1286
rowStart = 1346, NROW[25] = 316, NNZ[25] = 1511
rowStart = 1662, NROW[26] = 367, NNZ[26] = 1764
rowStart = 2029, NROW[27] = 416, NNZ[27] = 2005
rowStart = 2445, NROW[28] = 464, NNZ[28] = 2241
rowStart = 2909, NROW[29] = 515, NNZ[29] = 2492
rowStart = 3424, NROW[30] = 565, NNZ[30] = 2739
rowStart = 3989, NROW[31] = 612, NNZ[31] = 2971
rowStart = 4601, NROW[32] = 662, NNZ[32] = 3217
rowStart = 5263, NROW[33] = 710, NNZ[33] = 3453
rowStart = 5973, NROW[34] = 756, NNZ[34] = 3678
rowStart = 6729, NROW[35] = 802, NNZ[35] = 3902
rowStart = 7531, NROW[36] = 848, NNZ[36] = 4125
rowStart = 8379, NROW[37] = 885, NNZ[37] = 4312
rowStart = 9264, NROW[38] = 911, NNZ[38] = 4442
rowStart = 10175, NROW[39] = 934, NNZ[39] = 4553
rowStart = 11109, NROW[40] = 943, NNZ[40] = 4591
rowStart = 12052, NROW[41] = 946, NNZ[41] = 4603
rowStart = 12998, NROW[42] = 948, NNZ[42] = 4609
rowStart = 13946, NROW[43] = 952, NNZ[43] = 4625
rowStart = 14898, NROW[44] = 956, NNZ[44] = 4641
rowStart = 15854, NROW[45] = 959, NNZ[45] = 4651
rowStart = 16813, NROW[46] = 961, NNZ[46] = 4660
rowStart = 17774, NROW[47] = 967, NNZ[47] = 4690
rowStart = 18741, NROW[48] = 975, NNZ[48] = 4726
rowStart = 19716, NROW[49] = 984, NNZ[49] = 4766
rowStart = 20700, NROW[50] = 989, NNZ[50] = 4787
rowStart = 21689, NROW[51] = 997, NNZ[51] = 4824
rowStart = 22686, NROW[52] = 1004, NNZ[52] = 4855
rowStart = 23690, NROW[53] = 1013, NNZ[53] = 4896
rowStart = 24703, NROW[54] = 1022, NNZ[54] = 4937
rowStart = 25725, NROW[55] = 1030, NNZ[55] = 4973
rowStart = 26755, NROW[56] = 1038, NNZ[56] = 5009
rowStart = 27793, NROW[57] = 1047, NNZ[57] = 5050
rowStart = 28840, NROW[58] = 1055, NNZ[58] = 5086
rowStart = 29895, NROW[59] = 1065, NNZ[59] = 5130
rowStart = 30960, NROW[60] = 1075, NNZ[60] = 5171
rowStart = 32035, NROW[61] = 1094, NNZ[61] = 5256
rowStart = 33129, NROW[62] = 1119, NNZ[62] = 5372
rowStart = 34248, NROW[63] = 1155, NNZ[63] = 5544
rowStart = 35403, NROW[64] = 1199, NNZ[64] = 5759
rowStart = 36602, NROW[65] = 1247, NNZ[65] = 5994
rowStart = 37849, NROW[66] = 1296, NNZ[66] = 6237
rowStart = 39145, NROW[67] = 1348, NNZ[67] = 6492
rowStart = 40493, NROW[68] = 1400, NNZ[68] = 6747
rowStart = 41893, NROW[69] = 1450, NNZ[69] = 6993
rowStart = 43343, NROW[70] = 1496, NNZ[70] = 7218
rowStart = 44839, NROW[71] = 1544, NNZ[71] = 7453
rowStart = 46383, NROW[72] = 1590, NNZ[72] = 7676
rowStart = 47973, NROW[73] = 1637, NNZ[73] = 7910
rowStart = 49610, NROW[74] = 1685, NNZ[74] = 8144
rowStart = 51295, NROW[75] = 1732, NNZ[75] = 8375
rowStart = 53027, NROW[76] = 1776, NNZ[76] = 8593
rowStart = 54803, NROW[77] = 1823, NNZ[77] = 8823
rowStart = 56626, NROW[78] = 1867, NNZ[78] = 9038
rowStart = 58493, NROW[79] = 1909, NNZ[79] = 9243
rowStart = 60402, NROW[80] = 1938, NNZ[80] = 9392
rowStart = 62340, NROW[81] = 1962, NNZ[81] = 9510
rowStart = 64302, NROW[82] = 1978, NNZ[82] = 9584
rowStart = 66280, NROW[83] = 1988, NNZ[83] = 9631
rowStart = 68268, NROW[84] = 1994, NNZ[84] = 9656
rowStart = 70262, NROW[85] = 1996, NNZ[85] = 9663
rowStart = 72258, NROW[86] = 1999, NNZ[86] = 9674
rowStart = 74257, NROW[87] = 2005, NNZ[87] = 9700
rowStart = 76262, NROW[88] = 2006, NNZ[88] = 9701
rowStart = 78268, NROW[89] = 2010, NNZ[89] = 9720
rowStart = 80278, NROW[90] = 2014, NNZ[90] = 9738
rowStart = 82292, NROW[91] = 2021, NNZ[91] = 9769
rowStart = 84313, NROW[92] = 2026, NNZ[92] = 9790
rowStart = 86339, NROW[93] = 2035, NNZ[93] = 9832
rowStart = 88374, NROW[94] = 2046, NNZ[94] = 9883
rowStart = 90420, NROW[95] = 2054, NNZ[95] = 9919
rowStart = 92474, NROW[96] = 2062, NNZ[96] = 9955
rowStart = 94536, NROW[97] = 2073, NNZ[97] = 10006
rowStart = 96609, NROW[98] = 2079, NNZ[98] = 10032
rowStart = 98688, NROW[99] = 2088, NNZ[99] = 10072
rowStart = 100776, NROW[100] = 2094, NNZ[100] = 10098
rowStart = 102870, NROW[101] = 2102, NNZ[101] = 10133
rowStart = 104972, NROW[102] = 2110, NNZ[102] = 10166
rowStart = 107082, NROW[103] = 2125, NNZ[103] = 10235
rowStart = 109207, NROW[104] = 2151, NNZ[104] = 10354
rowStart = 111358, NROW[105] = 2183, NNZ[105] = 10504
rowStart = 113541, NROW[106] = 2221, NNZ[106] = 10690
rowStart = 115762, NROW[107] = 2270, NNZ[107] = 10931
rowStart = 118032, NROW[108] = 2316, NNZ[108] = 11157
rowStart = 120348, NROW[109] = 2365, NNZ[109] = 11397
rowStart = 122713, NROW[110] = 2412, NNZ[110] = 11627
rowStart = 125125, NROW[111] = 2461, NNZ[111] = 11866
rowStart = 127586, NROW[112] = 2506, NNZ[112] = 12090
rowStart = 130092, NROW[113] = 2556, NNZ[113] = 12334
rowStart = 132648, NROW[114] = 2607, NNZ[114] = 12582
rowStart = 135255, NROW[115] = 2652, NNZ[115] = 12803
rowStart = 137907, NROW[116] = 2699, NNZ[116] = 13036
rowStart = 140606, NROW[117] = 2749, NNZ[117] = 13281
rowStart = 143355, NROW[118] = 2794, NNZ[118] = 13501
rowStart = 146149, NROW[119] = 2839, NNZ[119] = 13723
rowStart = 148988, NROW[120] = 2882, NNZ[120] = 13933
rowStart = 151870, NROW[121] = 2925, NNZ[121] = 14144
rowStart = 154795, NROW[122] = 2960, NNZ[122] = 14318
rowStart = 157755, NROW[123] = 2990, NNZ[123] = 14473
rowStart = 160745, NROW[124] = 3015, NNZ[124] = 14592
rowStart = 163760, NROW[125] = 3027, NNZ[125] = 14648
rowStart = 166787, NROW[126] = 3035, NNZ[126] = 14682
rowStart = 169822, NROW[127] = 3043, NNZ[127] = 14717
rowStart = 172865, NROW[128] = 3042, NNZ[128] = 14709
rowStart = 175907, NROW[129] = 3046, NNZ[129] = 14724
rowStart = 178953, NROW[130] = 3048, NNZ[130] = 14730
rowStart = 182001, NROW[131] = 3049, NNZ[131] = 14732
rowStart = 185050, NROW[132] = 3050, NNZ[132] = 14736
rowStart = 188100, NROW[133] = 3059, NNZ[133] = 14780
rowStart = 191159, NROW[134] = 3069, NNZ[134] = 14825
rowStart = 194228, NROW[135] = 3074, NNZ[135] = 14846
rowStart = 197302, NROW[136] = 3084, NNZ[136] = 14893
rowStart = 200386, NROW[137] = 3097, NNZ[137] = 14954
rowStart = 203483, NROW[138] = 3102, NNZ[138] = 14975
rowStart = 206585, NROW[139] = 3111, NNZ[139] = 15015
rowStart = 209696, NROW[140] = 3118, NNZ[140] = 15046
rowStart = 212814, NROW[141] = 3124, NNZ[141] = 15072
rowStart = 215938, NROW[142] = 3129, NNZ[142] = 15093
rowStart = 219067, NROW[143] = 3139, NNZ[143] = 15140
rowStart = 222206, NROW[144] = 3150, NNZ[144] = 15189
rowStart = 225356, NROW[145] = 3160, NNZ[145] = 15230
rowStart = 228516, NROW[146] = 3180, NNZ[146] = 15321
rowStart = 231696, NROW[147] = 3209, NNZ[147] = 15458
rowStart = 234905, NROW[148] = 3240, NNZ[148] = 15603
rowStart = 238145, NROW[149] = 3282, NNZ[149] = 15807
rowStart = 241427, NROW[150] = 3327, NNZ[150] = 16027
rowStart = 244754, NROW[151] = 3374, NNZ[151] = 16260
rowStart = 248128, NROW[152] = 3421, NNZ[152] = 16491
rowStart = 251549, NROW[153] = 3474, NNZ[153] = 16753
rowStart = 255023, NROW[154] = 3527, NNZ[154] = 17012
rowStart = 258550, NROW[155] = 3574, NNZ[155] = 17244
rowStart = 262124, NROW[156] = 3625, NNZ[156] = 17496
rowStart = 265749, NROW[157] = 3680, NNZ[157] = 17764
rowStart = 269429, NROW[158] = 3722, NNZ[158] = 17971
rowStart = 273151, NROW[159] = 3766, NNZ[159] = 18185
rowStart = 276917, NROW[160] = 3810, NNZ[160] = 18401
rowStart = 280727, NROW[161] = 3853, NNZ[161] = 18611
rowStart = 284580, NROW[162] = 3895, NNZ[162] = 18819
rowStart = 288475, NROW[163] = 3941, NNZ[163] = 19044
rowStart = 292416, NROW[164] = 3985, NNZ[164] = 19260
rowStart = 296401, NROW[165] = 4017, NNZ[165] = 19419
rowStart = 300418, NROW[166] = 4046, NNZ[166] = 19567
rowStart = 304464, NROW[167] = 4069, NNZ[167] = 19675
rowStart = 308533, NROW[168] = 4077, NNZ[168] = 19712
rowStart = 312610, NROW[169] = 4081, NNZ[169] = 19727
rowStart = 316691, NROW[170] = 4085, NNZ[170] = 19742
rowStart = 320776, NROW[171] = 4085, NNZ[171] = 19739
rowStart = 324861, NROW[172] = 4086, NNZ[172] = 19740
rowStart = 328947, NROW[173] = 4091, NNZ[173] = 19762
rowStart = 333038, NROW[174] = 4095, NNZ[174] = 19780
rowStart = 337133, NROW[175] = 4097, NNZ[175] = 19789
rowStart = 341230, NROW[176] = 4109, NNZ[176] = 19845
rowStart = 345339, NROW[177] = 4119, NNZ[177] = 19891
rowStart = 349458, NROW[178] = 4123, NNZ[178] = 19908
rowStart = 353581, NROW[179] = 4132, NNZ[179] = 19948
rowStart = 357713, NROW[180] = 4141, NNZ[180] = 19989
rowStart = 361854, NROW[181] = 4147, NNZ[181] = 20015
rowStart = 366001, NROW[182] = 4153, NNZ[182] = 20041
rowStart = 370154, NROW[183] = 4163, NNZ[183] = 20088
rowStart = 374317, NROW[184] = 4172, NNZ[184] = 20128
rowStart = 378489, NROW[185] = 4177, NNZ[185] = 20149
rowStart = 382666, NROW[186] = 4189, NNZ[186] = 20205
rowStart = 386855, NROW[187] = 4200, NNZ[187] = 20255
rowStart = 391055, NROW[188] = 4209, NNZ[188] = 20292
rowStart = 395264, NROW[189] = 4230, NNZ[189] = 20384
rowStart = 399494, NROW[190] = 4259, NNZ[190] = 20519
rowStart = 403753, NROW[191] = 4293, NNZ[191] = 20683
rowStart = 408046, NROW[192] = 4336, NNZ[192] = 20893
rowStart = 412382, NROW[193] = 4388, NNZ[193] = 21149
rowStart = 416770, NROW[194] = 4438, NNZ[194] = 21396
rowStart = 421208, NROW[195] = 4485, NNZ[195] = 21627
rowStart = 425693, NROW[196] = 4540, NNZ[196] = 21897
rowStart = 430233, NROW[197] = 4592, NNZ[197] = 22151
rowStart = 434825, NROW[198] = 4636, NNZ[198] = 22369
rowStart = 439461, NROW[199] = 4685, NNZ[199] = 22606
rowStart = 444146, NROW[200] = 4734, NNZ[200] = 22845
rowStart = 448880, NROW[201] = 4778, NNZ[201] = 23064
rowStart = 453658, NROW[202] = 4823, NNZ[202] = 23284
rowStart = 458481, NROW[203] = 4870, NNZ[203] = 23517
rowStart = 463351, NROW[204] = 4917, NNZ[204] = 23747
rowStart = 468268, NROW[205] = 4961, NNZ[205] = 23964
rowStart = 473229, NROW[206] = 5009, NNZ[206] = 24198
rowStart = 478238, NROW[207] = 5047, NNZ[207] = 24387
rowStart = 483285, NROW[208] = 5065, NNZ[208] = 24480
rowStart = 488350, NROW[209] = 5080, NNZ[209] = 24554
rowStart = 493430, NROW[210] = 5084, NNZ[210] = 24572
rowStart = 498514, NROW[211] = 5081, NNZ[211] = 24560
rowStart = 503595, NROW[212] = 5077, NNZ[212] = 24540
rowStart = 508672, NROW[213] = 5073, NNZ[213] = 24519
rowStart = 513745, NROW[214] = 5067, NNZ[214] = 24490
rowStart = 518812, NROW[215] = 5060, NNZ[215] = 24455
rowStart = 523872, NROW[216] = 5060, NNZ[216] = 24457
rowStart = 528932, NROW[217] = 5057, NNZ[217] = 24443
