cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22394611951488 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22394607749120 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22394603546752 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22394599344384 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22394595142016 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22394590939648 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22394586737280 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22394582534912 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22394578332544 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22394574130176 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22394569927808 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22394565725440 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22394561523072 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22394557320704 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22394553118336 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22394548915968 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22394544713600 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22394540511232 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22394536308864 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 850766.203987
nrows = 589446
nnz = 21758924
nnzr = 36.914194
rowStart = 0, NROW[0] = 1, NNZ[0] = 12
Cache Violated at 39 level, elem = 7739536.000000, factor = 10
rowStart = 91258, NROW[40] = 15890, NNZ[40] = 612868
Cache Violated at 40 level, elem = 8580152.000000, factor = 11
rowStart = 107148, NROW[41] = 17554, NNZ[41] = 669984
Cache Violated at 41 level, elem = 9379776.000000, factor = 12
rowStart = 124702, NROW[42] = 17140, NNZ[42] = 636032
Cache Violated at 42 level, elem = 8904448.000000, factor = 12
rowStart = 141842, NROW[43] = 14692, NNZ[43] = 543056
Cache Violated at 43 level, elem = 7602784.000000, factor = 10
rowStart = 156534, NROW[44] = 13718, NNZ[44] = 510192
Cache Violated at 44 level, elem = 7142688.000000, factor = 10
rowStart = 170252, NROW[45] = 13684, NNZ[45] = 506244
Cache Violated at 45 level, elem = 7087416.000000, factor = 10
rowStart = 183936, NROW[46] = 12880, NNZ[46] = 473020
Cache Violated at 46 level, elem = 6622280.000000, factor = 9
rowStart = 196816, NROW[47] = 11320, NNZ[47] = 408784
Cache Violated at 47 level, elem = 5722976.000000, factor = 8
rowStart = 208136, NROW[48] = 9802, NNZ[48] = 363036
Cache Violated at 48 level, elem = 5082504.000000, factor = 7
rowStart = 217938, NROW[49] = 11050, NNZ[49] = 417040
Cache Violated at 49 level, elem = 5838560.000000, factor = 8
rowStart = 228988, NROW[50] = 12598, NNZ[50] = 474516
Cache Violated at 50 level, elem = 6643224.000000, factor = 9
rowStart = 241586, NROW[51] = 13566, NNZ[51] = 511924
Cache Violated at 51 level, elem = 7166936.000000, factor = 10
rowStart = 255152, NROW[52] = 14420, NNZ[52] = 543364
Cache Violated at 52 level, elem = 7607096.000000, factor = 10
rowStart = 269572, NROW[53] = 15130, NNZ[53] = 566056
Cache Violated at 53 level, elem = 7924784.000000, factor = 11
rowStart = 284702, NROW[54] = 15332, NNZ[54] = 571776
Cache Violated at 54 level, elem = 8004864.000000, factor = 11
rowStart = 300034, NROW[55] = 15208, NNZ[55] = 559156
Cache Violated at 55 level, elem = 7828184.000000, factor = 11
rowStart = 315242, NROW[56] = 14122, NNZ[56] = 515244
Cache Violated at 56 level, elem = 7213416.000000, factor = 10
rowStart = 329364, NROW[57] = 13410, NNZ[57] = 486116
Cache Violated at 57 level, elem = 6805624.000000, factor = 9
rowStart = 342774, NROW[58] = 13236, NNZ[58] = 483844
Cache Violated at 58 level, elem = 6773816.000000, factor = 9
rowStart = 356010, NROW[59] = 12966, NNZ[59] = 478976
Cache Violated at 59 level, elem = 6705664.000000, factor = 9
rowStart = 368976, NROW[60] = 13134, NNZ[60] = 484424
Cache Violated at 60 level, elem = 6781936.000000, factor = 9
rowStart = 382110, NROW[61] = 14070, NNZ[61] = 512756
Cache Violated at 61 level, elem = 7178584.000000, factor = 10
rowStart = 396180, NROW[62] = 14188, NNZ[62] = 520168
Cache Violated at 62 level, elem = 7282352.000000, factor = 10
rowStart = 410368, NROW[63] = 14048, NNZ[63] = 517488
Cache Violated at 63 level, elem = 7244832.000000, factor = 10
rowStart = 424416, NROW[64] = 14164, NNZ[64] = 520928
Cache Violated at 64 level, elem = 7292992.000000, factor = 10
rowStart = 438580, NROW[65] = 13748, NNZ[65] = 499228
Cache Violated at 65 level, elem = 6989192.000000, factor = 9
rowStart = 452328, NROW[66] = 13162, NNZ[66] = 480024
Cache Violated at 66 level, elem = 6720336.000000, factor = 9
rowStart = 465490, NROW[67] = 12798, NNZ[67] = 470708
Cache Violated at 67 level, elem = 6589912.000000, factor = 9
rowStart = 478288, NROW[68] = 12562, NNZ[68] = 458380
Cache Violated at 68 level, elem = 6417320.000000, factor = 9
rowStart = 490850, NROW[69] = 11568, NNZ[69] = 422492
Cache Violated at 69 level, elem = 5914888.000000, factor = 8
rowStart = 502418, NROW[70] = 10926, NNZ[70] = 397300
Cache Violated at 70 level, elem = 5562200.000000, factor = 8
rowStart = 513344, NROW[71] = 10188, NNZ[71] = 362940
Cache Violated at 71 level, elem = 5081160.000000, factor = 7
rowStart = 523532, NROW[72] = 8570, NNZ[72] = 303624
Cache Violated at 72 level, elem = 4250736.000000, factor = 6
rowStart = 532102, NROW[73] = 6896, NNZ[73] = 238804
Cache Violated at 73 level, elem = 3343256.000000, factor = 5
rowStart = 538998, NROW[74] = 6038, NNZ[74] = 208508
Cache Violated at 74 level, elem = 2919112.000000, factor = 4
rowStart = 545036, NROW[75] = 5366, NNZ[75] = 190240
Cache Violated at 75 level, elem = 2663360.000000, factor = 4
rowStart = 550402, NROW[76] = 5342, NNZ[76] = 195472
Cache Violated at 76 level, elem = 2736608.000000, factor = 4
rowStart = 555744, NROW[77] = 5714, NNZ[77] = 205772
Cache Violated at 77 level, elem = 2880808.000000, factor = 4
rowStart = 561458, NROW[78] = 5158, NNZ[78] = 175784
Cache Violated at 78 level, elem = 2460976.000000, factor = 4
rowStart = 566616, NROW[79] = 3988, NNZ[79] = 132020
Cache Violated at 79 level, elem = 1848280.000000, factor = 3
rowStart = 570604, NROW[80] = 3004, NNZ[80] = 103404
Cache Violated at 80 level, elem = 1447656.000000, factor = 2
rowStart = 573608, NROW[81] = 2768, NNZ[81] = 101564
Cache Violated at 81 level, elem = 1421896.000000, factor = 2
rowStart = 576376, NROW[82] = 2672, NNZ[82] = 96260
Cache Violated at 82 level, elem = 1347640.000000, factor = 2
rowStart = 579048, NROW[83] = 2486, NNZ[83] = 82272
Cache Violated at 83 level, elem = 1151808.000000, factor = 2
rowStart = 581534, NROW[84] = 1914, NNZ[84] = 64740
Cache Violated at 84 level, elem = 906360.000000, factor = 2
rowStart = 583448, NROW[85] = 1566, NNZ[85] = 53852
rowStart = 585014, NROW[86] = 1546, NNZ[86] = 55776
rowStart = 586560, NROW[87] = 1634, NNZ[87] = 53244
rowStart = 588194, NROW[88] = 1018, NNZ[88] = 27784
rowStart = 589212, NROW[89] = 230, NNZ[89] = 4668
rowStart = 589442, NROW[90] = 4, NNZ[90] = 48
rowStart = 589446, NROW[91] = 0, NNZ[91] = 0
lg = 0
lg = 54
lg = 91
NUMA statistics
levelGroup: 0, Level = [0, 54], Nrow = 284702, Nnz = 10723140
levelGroup: 1, Level = [54, 91], Nrow = 304744, Nnz = 11035784
consolidated levels = 83
levelPtr[0] = 0
levelPtr[1] = 1138
levelPtr[2] = 1930
levelPtr[3] = 3044
levelPtr[4] = 4664
levelPtr[5] = 6838
levelPtr[6] = 9112
levelPtr[7] = 11146
levelPtr[8] = 12738
levelPtr[9] = 14006
levelPtr[10] = 15182
levelPtr[11] = 16260
levelPtr[12] = 17244
levelPtr[13] = 18286
levelPtr[14] = 19380
levelPtr[15] = 20416
levelPtr[16] = 21556
levelPtr[17] = 22710
levelPtr[18] = 23784
levelPtr[19] = 25010
levelPtr[20] = 26514
levelPtr[21] = 28366
levelPtr[22] = 30624
levelPtr[23] = 32986
levelPtr[24] = 35316
levelPtr[25] = 37330
levelPtr[26] = 38840
levelPtr[27] = 40298
levelPtr[28] = 42464
levelPtr[29] = 45544
levelPtr[30] = 50024
levelPtr[31] = 56654
levelPtr[32] = 65542
levelPtr[33] = 77050
levelPtr[34] = 91258
levelPtr[35] = 107148
levelPtr[36] = 124702
levelPtr[37] = 141842
levelPtr[38] = 156534
levelPtr[39] = 170252
levelPtr[40] = 183936
levelPtr[41] = 196816
levelPtr[42] = 208136
levelPtr[43] = 217938
levelPtr[44] = 228988
levelPtr[45] = 241586
levelPtr[46] = 255152
levelPtr[47] = 269572
levelPtr[48] = 284702
levelPtr[49] = 300034
levelPtr[50] = 315242
levelPtr[51] = 329364
levelPtr[52] = 342774
levelPtr[53] = 356010
levelPtr[54] = 368976
levelPtr[55] = 382110
levelPtr[56] = 396180
levelPtr[57] = 410368
levelPtr[58] = 424416
levelPtr[59] = 438580
levelPtr[60] = 452328
levelPtr[61] = 465490
levelPtr[62] = 478288
levelPtr[63] = 490850
levelPtr[64] = 502418
levelPtr[65] = 513344
levelPtr[66] = 523532
levelPtr[67] = 532102
levelPtr[68] = 538998
levelPtr[69] = 545036
levelPtr[70] = 550402
levelPtr[71] = 555744
levelPtr[72] = 561458
levelPtr[73] = 566616
levelPtr[74] = 570604
levelPtr[75] = 573608
levelPtr[76] = 576376
levelPtr[77] = 579048
levelPtr[78] = 581534
levelPtr[79] = 583448
levelPtr[80] = 585014
levelPtr[81] = 586560
levelPtr[82] = 588194
levelPtr[83] = 589446
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 48, row = 284702
lg_consolidated[2] = 83, row = 589446
nrows = 589446
Finished preparing

calculation started
Num iterations =  92
SpMV power perf. = 16.844001, time = 1.426137
RACE power perf. = 18.516791 GFlop/s, time = 1.297301 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22798861580160 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22798857377792 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22798853175424 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22798848973056 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22798844770688 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22798840568320 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22798836365952 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22798832163584 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22798827961216 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22798823758848 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22798819556480 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22798815354112 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22798811151744 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22798806949376 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22798802747008 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22798798544640 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22798794342272 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22798790139904 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22798785937536 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 6
Doing RCM permutation
cacheElem = 977516.623188
nrows = 589446
nnz = 21758924
nnzr = 36.914194
rowStart = 0, NROW[0] = 1, NNZ[0] = 12
rowStart = 1, NROW[1] = 11, NNZ[1] = 252
rowStart = 12, NROW[2] = 30, NNZ[2] = 1008
rowStart = 42, NROW[3] = 88, NNZ[3] = 2972
rowStart = 130, NROW[4] = 180, NNZ[4] = 6276
rowStart = 310, NROW[5] = 300, NNZ[5] = 11356
rowStart = 610, NROW[6] = 528, NNZ[6] = 19400
rowStart = 1138, NROW[7] = 792, NNZ[7] = 29692
rowStart = 1930, NROW[8] = 1114, NNZ[8] = 42468
rowStart = 3044, NROW[9] = 1620, NNZ[9] = 61868
rowStart = 4664, NROW[10] = 2174, NNZ[10] = 78540
Cache Violated at 10 level, elem = 1099560.000000, factor = 2
rowStart = 6838, NROW[11] = 2274, NNZ[11] = 80464
Cache Violated at 11 level, elem = 1126496.000000, factor = 2
rowStart = 9112, NROW[12] = 2034, NNZ[12] = 70052
Cache Violated at 12 level, elem = 980728.000000, factor = 2
rowStart = 11146, NROW[13] = 1592, NNZ[13] = 52084
rowStart = 12738, NROW[14] = 1268, NNZ[14] = 42624
rowStart = 14006, NROW[15] = 1176, NNZ[15] = 39452
rowStart = 15182, NROW[16] = 1078, NNZ[16] = 36308
rowStart = 16260, NROW[17] = 984, NNZ[17] = 33736
rowStart = 17244, NROW[18] = 1042, NNZ[18] = 36524
rowStart = 18286, NROW[19] = 1094, NNZ[19] = 38048
rowStart = 19380, NROW[20] = 1036, NNZ[20] = 36808
rowStart = 20416, NROW[21] = 1140, NNZ[21] = 40204
rowStart = 21556, NROW[22] = 1154, NNZ[22] = 39808
rowStart = 22710, NROW[23] = 1074, NNZ[23] = 38624
rowStart = 23784, NROW[24] = 1226, NNZ[24] = 46204
rowStart = 25010, NROW[25] = 1504, NNZ[25] = 58108
rowStart = 26514, NROW[26] = 1852, NNZ[26] = 73592
Cache Violated at 26 level, elem = 1030288.000000, factor = 2
rowStart = 28366, NROW[27] = 2258, NNZ[27] = 89824
Cache Violated at 27 level, elem = 1257536.000000, factor = 2
rowStart = 30624, NROW[28] = 2362, NNZ[28] = 91108
Cache Violated at 28 level, elem = 1275512.000000, factor = 2
rowStart = 32986, NROW[29] = 2330, NNZ[29] = 85744
Cache Violated at 29 level, elem = 1200416.000000, factor = 2
rowStart = 35316, NROW[30] = 2014, NNZ[30] = 70240
Cache Violated at 30 level, elem = 983360.000000, factor = 2
rowStart = 37330, NROW[31] = 1510, NNZ[31] = 52324
rowStart = 38840, NROW[32] = 1458, NNZ[32] = 56388
rowStart = 40298, NROW[33] = 2166, NNZ[33] = 86312
Cache Violated at 33 level, elem = 1208368.000000, factor = 2
rowStart = 42464, NROW[34] = 3080, NNZ[34] = 123696
Cache Violated at 34 level, elem = 1731744.000000, factor = 2
rowStart = 45544, NROW[35] = 4480, NNZ[35] = 181128
Cache Violated at 35 level, elem = 2535792.000000, factor = 3
rowStart = 50024, NROW[36] = 6630, NNZ[36] = 267504
Cache Violated at 36 level, elem = 3745056.000000, factor = 4
rowStart = 56654, NROW[37] = 8888, NNZ[37] = 356188
Cache Violated at 37 level, elem = 4986632.000000, factor = 6
rowStart = 65542, NROW[38] = 11508, NNZ[38] = 457260
Cache Violated at 38 level, elem = 6401640.000000, factor = 7
rowStart = 77050, NROW[39] = 14208, NNZ[39] = 552824
Cache Violated at 39 level, elem = 7739536.000000, factor = 8
rowStart = 91258, NROW[40] = 15890, NNZ[40] = 612868
Cache Violated at 40 level, elem = 8580152.000000, factor = 9
rowStart = 107148, NROW[41] = 17554, NNZ[41] = 669984
Cache Violated at 41 level, elem = 9379776.000000, factor = 10
rowStart = 124702, NROW[42] = 17140, NNZ[42] = 636032
Cache Violated at 42 level, elem = 8904448.000000, factor = 10
rowStart = 141842, NROW[43] = 14692, NNZ[43] = 543056
Cache Violated at 43 level, elem = 7602784.000000, factor = 8
rowStart = 156534, NROW[44] = 13718, NNZ[44] = 510192
Cache Violated at 44 level, elem = 7142688.000000, factor = 8
rowStart = 170252, NROW[45] = 13684, NNZ[45] = 506244
Cache Violated at 45 level, elem = 7087416.000000, factor = 8
rowStart = 183936, NROW[46] = 12880, NNZ[46] = 473020
Cache Violated at 46 level, elem = 6622280.000000, factor = 7
rowStart = 196816, NROW[47] = 11320, NNZ[47] = 408784
Cache Violated at 47 level, elem = 5722976.000000, factor = 6
rowStart = 208136, NROW[48] = 9802, NNZ[48] = 363036
Cache Violated at 48 level, elem = 5082504.000000, factor = 6
rowStart = 217938, NROW[49] = 11050, NNZ[49] = 417040
Cache Violated at 49 level, elem = 5838560.000000, factor = 6
rowStart = 228988, NROW[50] = 12598, NNZ[50] = 474516
Cache Violated at 50 level, elem = 6643224.000000, factor = 7
rowStart = 241586, NROW[51] = 13566, NNZ[51] = 511924
Cache Violated at 51 level, elem = 7166936.000000, factor = 8
rowStart = 255152, NROW[52] = 14420, NNZ[52] = 543364
Cache Violated at 52 level, elem = 7607096.000000, factor = 8
rowStart = 269572, NROW[53] = 15130, NNZ[53] = 566056
Cache Violated at 53 level, elem = 7924784.000000, factor = 9
rowStart = 284702, NROW[54] = 15332, NNZ[54] = 571776
Cache Violated at 54 level, elem = 8004864.000000, factor = 9
rowStart = 300034, NROW[55] = 15208, NNZ[55] = 559156
Cache Violated at 55 level, elem = 7828184.000000, factor = 9
rowStart = 315242, NROW[56] = 14122, NNZ[56] = 515244
Cache Violated at 56 level, elem = 7213416.000000, factor = 8
rowStart = 329364, NROW[57] = 13410, NNZ[57] = 486116
Cache Violated at 57 level, elem = 6805624.000000, factor = 7
rowStart = 342774, NROW[58] = 13236, NNZ[58] = 483844
Cache Violated at 58 level, elem = 6773816.000000, factor = 7
rowStart = 356010, NROW[59] = 12966, NNZ[59] = 478976
Cache Violated at 59 level, elem = 6705664.000000, factor = 7
rowStart = 368976, NROW[60] = 13134, NNZ[60] = 484424
Cache Violated at 60 level, elem = 6781936.000000, factor = 7
rowStart = 382110, NROW[61] = 14070, NNZ[61] = 512756
Cache Violated at 61 level, elem = 7178584.000000, factor = 8
rowStart = 396180, NROW[62] = 14188, NNZ[62] = 520168
Cache Violated at 62 level, elem = 7282352.000000, factor = 8
rowStart = 410368, NROW[63] = 14048, NNZ[63] = 517488
Cache Violated at 63 level, elem = 7244832.000000, factor = 8
rowStart = 424416, NROW[64] = 14164, NNZ[64] = 520928
Cache Violated at 64 level, elem = 7292992.000000, factor = 8
rowStart = 438580, NROW[65] = 13748, NNZ[65] = 499228
Cache Violated at 65 level, elem = 6989192.000000, factor = 8
rowStart = 452328, NROW[66] = 13162, NNZ[66] = 480024
Cache Violated at 66 level, elem = 6720336.000000, factor = 7
rowStart = 465490, NROW[67] = 12798, NNZ[67] = 470708
Cache Violated at 67 level, elem = 6589912.000000, factor = 7
rowStart = 478288, NROW[68] = 12562, NNZ[68] = 458380
Cache Violated at 68 level, elem = 6417320.000000, factor = 7
rowStart = 490850, NROW[69] = 11568, NNZ[69] = 422492
Cache Violated at 69 level, elem = 5914888.000000, factor = 7
rowStart = 502418, NROW[70] = 10926, NNZ[70] = 397300
Cache Violated at 70 level, elem = 5562200.000000, factor = 6
rowStart = 513344, NROW[71] = 10188, NNZ[71] = 362940
Cache Violated at 71 level, elem = 5081160.000000, factor = 6
rowStart = 523532, NROW[72] = 8570, NNZ[72] = 303624
Cache Violated at 72 level, elem = 4250736.000000, factor = 5
rowStart = 532102, NROW[73] = 6896, NNZ[73] = 238804
Cache Violated at 73 level, elem = 3343256.000000, factor = 4
rowStart = 538998, NROW[74] = 6038, NNZ[74] = 208508
Cache Violated at 74 level, elem = 2919112.000000, factor = 3
rowStart = 545036, NROW[75] = 5366, NNZ[75] = 190240
Cache Violated at 75 level, elem = 2663360.000000, factor = 3
rowStart = 550402, NROW[76] = 5342, NNZ[76] = 195472
Cache Violated at 76 level, elem = 2736608.000000, factor = 3
rowStart = 555744, NROW[77] = 5714, NNZ[77] = 205772
Cache Violated at 77 level, elem = 2880808.000000, factor = 3
rowStart = 561458, NROW[78] = 5158, NNZ[78] = 175784
Cache Violated at 78 level, elem = 2460976.000000, factor = 3
rowStart = 566616, NROW[79] = 3988, NNZ[79] = 132020
Cache Violated at 79 level, elem = 1848280.000000, factor = 2
rowStart = 570604, NROW[80] = 3004, NNZ[80] = 103404
Cache Violated at 80 level, elem = 1447656.000000, factor = 2
rowStart = 573608, NROW[81] = 2768, NNZ[81] = 101564
Cache Violated at 81 level, elem = 1421896.000000, factor = 2
rowStart = 576376, NROW[82] = 2672, NNZ[82] = 96260
Cache Violated at 82 level, elem = 1347640.000000, factor = 2
rowStart = 579048, NROW[83] = 2486, NNZ[83] = 82272
Cache Violated at 83 level, elem = 1151808.000000, factor = 2
rowStart = 581534, NROW[84] = 1914, NNZ[84] = 64740
rowStart = 583448, NROW[85] = 1566, NNZ[85] = 53852
rowStart = 585014, NROW[86] = 1546, NNZ[86] = 55776
rowStart = 586560, NROW[87] = 1634, NNZ[87] = 53244
rowStart = 588194, NROW[88] = 1018, NNZ[88] = 27784
rowStart = 589212, NROW[89] = 230, NNZ[89] = 4668
rowStart = 589442, NROW[90] = 4, NNZ[90] = 48
rowStart = 589446, NROW[91] = 0, NNZ[91] = 0
lg = 0
lg = 54
lg = 91
NUMA statistics
levelGroup: 0, Level = [0, 54], Nrow = 284702, Nnz = 10723140
levelGroup: 1, Level = [54, 91], Nrow = 304744, Nnz = 11035784
consolidated levels = 83
levelPtr[0] = 0
levelPtr[1] = 1138
levelPtr[2] = 1930
levelPtr[3] = 3044
levelPtr[4] = 4664
levelPtr[5] = 6838
levelPtr[6] = 9112
levelPtr[7] = 11146
levelPtr[8] = 12738
levelPtr[9] = 14006
levelPtr[10] = 15182
levelPtr[11] = 16260
levelPtr[12] = 17244
levelPtr[13] = 18286
levelPtr[14] = 19380
levelPtr[15] = 20416
levelPtr[16] = 21556
levelPtr[17] = 22710
levelPtr[18] = 23784
levelPtr[19] = 25010
levelPtr[20] = 26514
levelPtr[21] = 28366
levelPtr[22] = 30624
levelPtr[23] = 32986
levelPtr[24] = 35316
levelPtr[25] = 37330
levelPtr[26] = 38840
levelPtr[27] = 40298
levelPtr[28] = 42464
levelPtr[29] = 45544
levelPtr[30] = 50024
levelPtr[31] = 56654
levelPtr[32] = 65542
levelPtr[33] = 77050
levelPtr[34] = 91258
levelPtr[35] = 107148
levelPtr[36] = 124702
levelPtr[37] = 141842
levelPtr[38] = 156534
levelPtr[39] = 170252
levelPtr[40] = 183936
levelPtr[41] = 196816
levelPtr[42] = 208136
levelPtr[43] = 217938
levelPtr[44] = 228988
levelPtr[45] = 241586
levelPtr[46] = 255152
levelPtr[47] = 269572
levelPtr[48] = 284702
levelPtr[49] = 300034
levelPtr[50] = 315242
levelPtr[51] = 329364
levelPtr[52] = 342774
levelPtr[53] = 356010
levelPtr[54] = 368976
levelPtr[55] = 382110
levelPtr[56] = 396180
levelPtr[57] = 410368
levelPtr[58] = 424416
levelPtr[59] = 438580
levelPtr[60] = 452328
levelPtr[61] = 465490
levelPtr[62] = 478288
levelPtr[63] = 490850
levelPtr[64] = 502418
levelPtr[65] = 513344
levelPtr[66] = 523532
levelPtr[67] = 532102
levelPtr[68] = 538998
levelPtr[69] = 545036
levelPtr[70] = 550402
levelPtr[71] = 555744
levelPtr[72] = 561458
levelPtr[73] = 566616
levelPtr[74] = 570604
levelPtr[75] = 573608
levelPtr[76] = 576376
levelPtr[77] = 579048
levelPtr[78] = 581534
levelPtr[79] = 583448
levelPtr[80] = 585014
levelPtr[81] = 586560
levelPtr[82] = 588194
levelPtr[83] = 589446
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 48, row = 284702
lg_consolidated[2] = 83, row = 589446
nrows = 589446
Finished preparing

calculation started
Num iterations =  92
SpMV power perf. = 16.879438, time = 1.423143
RACE power perf. = 18.513980 GFlop/s, time = 1.297498 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22569542354816 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22569538152448 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22569533950080 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22569529747712 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22569525545344 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22569521342976 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22569517140608 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22569512938240 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22569508735872 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22569504533504 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22569500331136 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22569496128768 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22569491926400 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22569487724032 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22569483521664 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22569479319296 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22569475116928 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22569470914560 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22569466712192 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 6
Doing RCM permutation
cacheElem = 1368523.272463
nrows = 589446
nnz = 21758924
nnzr = 36.914194
rowStart = 0, NROW[0] = 1, NNZ[0] = 12
rowStart = 1, NROW[1] = 11, NNZ[1] = 252
