cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22871808534400 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22871804332032 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22871800129664 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22871795927296 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22871791724928 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22871787522560 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22871783320192 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22871779117824 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22871774915456 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22871770713088 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22871766510720 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22871762308352 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22871758105984 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22871753903616 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22871749701248 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22871745498880 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22871741296512 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22871737094144 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22871732891776 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 862761.119629
nrows = 343791
nnz = 26837113
nnzr = 78.062291
rowStart = 0, NROW[0] = 1, NNZ[0] = 53
rowStart = 233913, NROW[46] = 8445, NNZ[46] = 679401
Cache Violated at 46 level, elem = 6794010.000000, factor = 3
rowStart = 242358, NROW[47] = 7623, NNZ[47] = 575666
Cache Violated at 47 level, elem = 5756660.000000, factor = 3
rowStart = 249981, NROW[48] = 4212, NNZ[48] = 305455
Cache Violated at 48 level, elem = 3054550.000000, factor = 2
rowStart = 254193, NROW[49] = 2295, NNZ[49] = 176401
rowStart = 256488, NROW[50] = 2736, NNZ[50] = 205736
rowStart = 259224, NROW[51] = 4983, NNZ[51] = 354340
Cache Violated at 51 level, elem = 3543400.000000, factor = 2
rowStart = 264207, NROW[52] = 6438, NNZ[52] = 483294
Cache Violated at 52 level, elem = 4832940.000000, factor = 3
rowStart = 270645, NROW[53] = 7146, NNZ[53] = 548846
Cache Violated at 53 level, elem = 5488460.000000, factor = 3
rowStart = 277791, NROW[54] = 5553, NNZ[54] = 445432
Cache Violated at 54 level, elem = 4454320.000000, factor = 2
rowStart = 283344, NROW[55] = 4245, NNZ[55] = 344517
Cache Violated at 55 level, elem = 3445170.000000, factor = 2
rowStart = 287589, NROW[56] = 4311, NNZ[56] = 355298
Cache Violated at 56 level, elem = 3552980.000000, factor = 2
rowStart = 291900, NROW[57] = 6510, NNZ[57] = 520559
Cache Violated at 57 level, elem = 5205590.000000, factor = 3
rowStart = 298410, NROW[58] = 7665, NNZ[58] = 598926
Cache Violated at 58 level, elem = 5989260.000000, factor = 3
rowStart = 306075, NROW[59] = 6447, NNZ[59] = 524266
Cache Violated at 59 level, elem = 5242660.000000, factor = 3
rowStart = 312522, NROW[60] = 6537, NNZ[60] = 534942
Cache Violated at 60 level, elem = 5349420.000000, factor = 3
rowStart = 319059, NROW[61] = 7227, NNZ[61] = 576773
Cache Violated at 61 level, elem = 5767730.000000, factor = 3
rowStart = 326286, NROW[62] = 6843, NNZ[62] = 530628
Cache Violated at 62 level, elem = 5306280.000000, factor = 3
rowStart = 333129, NROW[63] = 4611, NNZ[63] = 328912
Cache Violated at 63 level, elem = 3289120.000000, factor = 2
rowStart = 337740, NROW[64] = 2277, NNZ[64] = 164998
rowStart = 340017, NROW[65] = 2103, NNZ[65] = 141000
rowStart = 342120, NROW[66] = 1119, NNZ[66] = 68815
rowStart = 343239, NROW[67] = 495, NNZ[67] = 28011
rowStart = 343734, NROW[68] = 57, NNZ[68] = 2468
rowStart = 343791, NROW[69] = 0, NNZ[69] = 0
lg = 0
lg = 37
lg = 69
NUMA statistics
levelGroup: 0, Level = [0, 37], Nrow = 173808, Nnz = 13559096
levelGroup: 1, Level = [37, 69], Nrow = 169983, Nnz = 13278017
consolidated levels = 62
levelPtr[0] = 0
levelPtr[1] = 2421
levelPtr[2] = 3795
levelPtr[3] = 6321
levelPtr[4] = 9231
levelPtr[5] = 13527
levelPtr[6] = 17748
levelPtr[7] = 22923
levelPtr[8] = 28419
levelPtr[9] = 34590
levelPtr[10] = 42453
levelPtr[11] = 52791
levelPtr[12] = 60117
levelPtr[13] = 63447
levelPtr[14] = 65094
levelPtr[15] = 67041
levelPtr[16] = 70161
levelPtr[17] = 74850
levelPtr[18] = 79920
levelPtr[19] = 84759
levelPtr[20] = 90006
levelPtr[21] = 95787
levelPtr[22] = 101472
levelPtr[23] = 106527
levelPtr[24] = 112923
levelPtr[25] = 122367
levelPtr[26] = 132327
levelPtr[27] = 140685
levelPtr[28] = 147342
levelPtr[29] = 153132
levelPtr[30] = 160098
levelPtr[31] = 167115
levelPtr[32] = 173808
levelPtr[33] = 180051
levelPtr[34] = 187053
levelPtr[35] = 195678
levelPtr[36] = 204234
levelPtr[37] = 210858
levelPtr[38] = 215118
levelPtr[39] = 219969
levelPtr[40] = 226296
levelPtr[41] = 233913
levelPtr[42] = 242358
levelPtr[43] = 249981
levelPtr[44] = 254193
levelPtr[45] = 256488
levelPtr[46] = 259224
levelPtr[47] = 264207
levelPtr[48] = 270645
levelPtr[49] = 277791
levelPtr[50] = 283344
levelPtr[51] = 287589
levelPtr[52] = 291900
levelPtr[53] = 298410
levelPtr[54] = 306075
levelPtr[55] = 312522
levelPtr[56] = 319059
levelPtr[57] = 326286
levelPtr[58] = 333129
levelPtr[59] = 337740
levelPtr[60] = 340017
levelPtr[61] = 343239
levelPtr[62] = 343791
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 32, row = 173808
lg_consolidated[2] = 62, row = 343791
nrows = 343791
Finished preparing

calculation started
Num iterations =  105
SpMV power perf. = 17.779972, time = 1.267897
RACE power perf. = 18.279900 GFlop/s, time = 1.233222 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22732111345536 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22732107143168 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22732102940800 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22732098738432 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22732094536064 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22732090333696 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22732086131328 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22732081928960 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22732077726592 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22732073524224 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22732069321856 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22732065119488 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22732060917120 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22732056714752 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22732052512384 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22732048310016 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22732044107648 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22732039905280 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22732035702912 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 4
Doing RCM permutation
cacheElem = 2734792.923254
nrows = 343791
nnz = 26837113
nnzr = 78.062291
rowStart = 0, NROW[0] = 1, NNZ[0] = 53
rowStart = 1, NROW[1] = 52, NNZ[1] = 3204
rowStart = 53, NROW[2] = 187, NNZ[2] = 14717
rowStart = 240, NROW[3] = 543, NNZ[3] = 39654
rowStart = 783, NROW[4] = 729, NNZ[4] = 53844
rowStart = 1512, NROW[5] = 909, NNZ[5] = 67738
rowStart = 2421, NROW[6] = 1374, NNZ[6] = 107287
rowStart = 3795, NROW[7] = 2526, NNZ[7] = 185395
rowStart = 6321, NROW[8] = 2910, NNZ[8] = 228004
rowStart = 9231, NROW[9] = 4296, NNZ[9] = 340586
Cache Violated at 9 level, elem = 3405860.000000, factor = 2
rowStart = 13527, NROW[10] = 4221, NNZ[10] = 343080
Cache Violated at 10 level, elem = 3430800.000000, factor = 2
rowStart = 17748, NROW[11] = 5175, NNZ[11] = 404678
Cache Violated at 11 level, elem = 4046780.000000, factor = 2
rowStart = 22923, NROW[12] = 5496, NNZ[12] = 425022
Cache Violated at 12 level, elem = 4250220.000000, factor = 2
rowStart = 28419, NROW[13] = 6171, NNZ[13] = 483682
Cache Violated at 13 level, elem = 4836820.000000, factor = 2
rowStart = 34590, NROW[14] = 7863, NNZ[14] = 632060
Cache Violated at 14 level, elem = 6320600.000000, factor = 3
rowStart = 42453, NROW[15] = 10338, NNZ[15] = 799479
Cache Violated at 15 level, elem = 7994790.000000, factor = 3
rowStart = 52791, NROW[16] = 7326, NNZ[16] = 551617
Cache Violated at 16 level, elem = 5516170.000000, factor = 3
rowStart = 60117, NROW[17] = 3330, NNZ[17] = 255289
rowStart = 63447, NROW[18] = 1647, NNZ[18] = 129929
rowStart = 65094, NROW[19] = 1947, NNZ[19] = 155123
rowStart = 67041, NROW[20] = 3120, NNZ[20] = 230434
rowStart = 70161, NROW[21] = 4689, NNZ[21] = 320103
Cache Violated at 21 level, elem = 3201030.000000, factor = 2
rowStart = 74850, NROW[22] = 5070, NNZ[22] = 361938
Cache Violated at 22 level, elem = 3619380.000000, factor = 2
rowStart = 79920, NROW[23] = 4839, NNZ[23] = 391160
Cache Violated at 23 level, elem = 3911600.000000, factor = 2
rowStart = 84759, NROW[24] = 5247, NNZ[24] = 426380
Cache Violated at 24 level, elem = 4263800.000000, factor = 2
rowStart = 90006, NROW[25] = 5781, NNZ[25] = 446475
Cache Violated at 25 level, elem = 4464750.000000, factor = 2
rowStart = 95787, NROW[26] = 5685, NNZ[26] = 432936
Cache Violated at 26 level, elem = 4329360.000000, factor = 2
rowStart = 101472, NROW[27] = 5055, NNZ[27] = 391849
Cache Violated at 27 level, elem = 3918490.000000, factor = 2
rowStart = 106527, NROW[28] = 6396, NNZ[28] = 524606
Cache Violated at 28 level, elem = 5246060.000000, factor = 2
rowStart = 112923, NROW[29] = 9444, NNZ[29] = 750346
Cache Violated at 29 level, elem = 7503460.000000, factor = 3
rowStart = 122367, NROW[30] = 9960, NNZ[30] = 790435
Cache Violated at 30 level, elem = 7904350.000000, factor = 3
rowStart = 132327, NROW[31] = 8358, NNZ[31] = 675675
Cache Violated at 31 level, elem = 6756750.000000, factor = 3
rowStart = 140685, NROW[32] = 6657, NNZ[32] = 540611
Cache Violated at 32 level, elem = 5406110.000000, factor = 2
rowStart = 147342, NROW[33] = 5790, NNZ[33] = 470806
Cache Violated at 33 level, elem = 4708060.000000, factor = 2
rowStart = 153132, NROW[34] = 6966, NNZ[34] = 544882
Cache Violated at 34 level, elem = 5448820.000000, factor = 2
rowStart = 160098, NROW[35] = 7017, NNZ[35] = 531366
Cache Violated at 35 level, elem = 5313660.000000, factor = 2
rowStart = 167115, NROW[36] = 6693, NNZ[36] = 508653
Cache Violated at 36 level, elem = 5086530.000000, factor = 2
rowStart = 173808, NROW[37] = 6243, NNZ[37] = 482175
Cache Violated at 37 level, elem = 4821750.000000, factor = 2
rowStart = 180051, NROW[38] = 7002, NNZ[38] = 558905
Cache Violated at 38 level, elem = 5589050.000000, factor = 3
rowStart = 187053, NROW[39] = 8625, NNZ[39] = 694945
Cache Violated at 39 level, elem = 6949450.000000, factor = 3
rowStart = 195678, NROW[40] = 8556, NNZ[40] = 695794
Cache Violated at 40 level, elem = 6957940.000000, factor = 3
rowStart = 204234, NROW[41] = 6624, NNZ[41] = 526795
Cache Violated at 41 level, elem = 5267950.000000, factor = 2
rowStart = 210858, NROW[42] = 4260, NNZ[42] = 337305
Cache Violated at 42 level, elem = 3373050.000000, factor = 2
rowStart = 215118, NROW[43] = 4851, NNZ[43] = 383027
Cache Violated at 43 level, elem = 3830270.000000, factor = 2
rowStart = 219969, NROW[44] = 6327, NNZ[44] = 496703
Cache Violated at 44 level, elem = 4967030.000000, factor = 2
rowStart = 226296, NROW[45] = 7617, NNZ[45] = 607684
Cache Violated at 45 level, elem = 6076840.000000, factor = 3
rowStart = 233913, NROW[46] = 8445, NNZ[46] = 679401
Cache Violated at 46 level, elem = 6794010.000000, factor = 3
rowStart = 242358, NROW[47] = 7623, NNZ[47] = 575666
Cache Violated at 47 level, elem = 5756660.000000, factor = 3
rowStart = 249981, NROW[48] = 4212, NNZ[48] = 305455
Cache Violated at 48 level, elem = 3054550.000000, factor = 2
rowStart = 254193, NROW[49] = 2295, NNZ[49] = 176401
rowStart = 256488, NROW[50] = 2736, NNZ[50] = 205736
rowStart = 259224, NROW[51] = 4983, NNZ[51] = 354340
Cache Violated at 51 level, elem = 3543400.000000, factor = 2
rowStart = 264207, NROW[52] = 6438, NNZ[52] = 483294
Cache Violated at 52 level, elem = 4832940.000000, factor = 2
rowStart = 270645, NROW[53] = 7146, NNZ[53] = 548846
Cache Violated at 53 level, elem = 5488460.000000, factor = 3
rowStart = 277791, NROW[54] = 5553, NNZ[54] = 445432
Cache Violated at 54 level, elem = 4454320.000000, factor = 2
rowStart = 283344, NROW[55] = 4245, NNZ[55] = 344517
Cache Violated at 55 level, elem = 3445170.000000, factor = 2
rowStart = 287589, NROW[56] = 4311, NNZ[56] = 355298
Cache Violated at 56 level, elem = 3552980.000000, factor = 2
rowStart = 291900, NROW[57] = 6510, NNZ[57] = 520559
Cache Violated at 57 level, elem = 5205590.000000, factor = 2
rowStart = 298410, NROW[58] = 7665, NNZ[58] = 598926
Cache Violated at 58 level, elem = 5989260.000000, factor = 3
rowStart = 306075, NROW[59] = 6447, NNZ[59] = 524266
Cache Violated at 59 level, elem = 5242660.000000, factor = 2
rowStart = 312522, NROW[60] = 6537, NNZ[60] = 534942
Cache Violated at 60 level, elem = 5349420.000000, factor = 2
rowStart = 319059, NROW[61] = 7227, NNZ[61] = 576773
Cache Violated at 61 level, elem = 5767730.000000, factor = 3
rowStart = 326286, NROW[62] = 6843, NNZ[62] = 530628
Cache Violated at 62 level, elem = 5306280.000000, factor = 2
rowStart = 333129, NROW[63] = 4611, NNZ[63] = 328912
Cache Violated at 63 level, elem = 3289120.000000, factor = 2
rowStart = 337740, NROW[64] = 2277, NNZ[64] = 164998
rowStart = 340017, NROW[65] = 2103, NNZ[65] = 141000
rowStart = 342120, NROW[66] = 1119, NNZ[66] = 68815
rowStart = 343239, NROW[67] = 495, NNZ[67] = 28011
rowStart = 343734, NROW[68] = 57, NNZ[68] = 2468
rowStart = 343791, NROW[69] = 0, NNZ[69] = 0
lg = 0
lg = 37
lg = 69
NUMA statistics
levelGroup: 0, Level = [0, 37], Nrow = 173808, Nnz = 13559096
levelGroup: 1, Level = [37, 69], Nrow = 169983, Nnz = 13278017
consolidated levels = 61
levelPtr[0] = 0
levelPtr[1] = 2421
levelPtr[2] = 3795
levelPtr[3] = 6321
levelPtr[4] = 9231
levelPtr[5] = 13527
levelPtr[6] = 17748
levelPtr[7] = 22923
levelPtr[8] = 28419
levelPtr[9] = 34590
levelPtr[10] = 42453
levelPtr[11] = 52791
levelPtr[12] = 60117
levelPtr[13] = 63447
levelPtr[14] = 65094
levelPtr[15] = 67041
levelPtr[16] = 70161
levelPtr[17] = 74850
levelPtr[18] = 79920
levelPtr[19] = 84759
levelPtr[20] = 90006
levelPtr[21] = 95787
levelPtr[22] = 101472
levelPtr[23] = 106527
levelPtr[24] = 112923
levelPtr[25] = 122367
levelPtr[26] = 132327
levelPtr[27] = 140685
levelPtr[28] = 147342
levelPtr[29] = 153132
levelPtr[30] = 160098
levelPtr[31] = 167115
levelPtr[32] = 173808
levelPtr[33] = 180051
levelPtr[34] = 187053
levelPtr[35] = 195678
levelPtr[36] = 204234
levelPtr[37] = 210858
levelPtr[38] = 215118
levelPtr[39] = 219969
levelPtr[40] = 226296
levelPtr[41] = 233913
levelPtr[42] = 242358
levelPtr[43] = 249981
levelPtr[44] = 254193
levelPtr[45] = 256488
levelPtr[46] = 259224
levelPtr[47] = 264207
levelPtr[48] = 270645
levelPtr[49] = 277791
levelPtr[50] = 283344
levelPtr[51] = 287589
levelPtr[52] = 291900
levelPtr[53] = 298410
levelPtr[54] = 306075
levelPtr[55] = 312522
levelPtr[56] = 319059
levelPtr[57] = 326286
levelPtr[58] = 333129
levelPtr[59] = 337740
levelPtr[60] = 340017
levelPtr[61] = 343791
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 32, row = 173808
lg_consolidated[2] = 61, row = 343791
nrows = 343791
Finished preparing

calculation started
Num iterations =  105
SpMV power perf. = 17.719276, time = 1.272240
RACE power perf. = 18.171130 GFlop/s, time = 1.240604 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23129483347840 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23129479145472 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23129474943104 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23129470740736 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23129466538368 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23129462336000 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23129458133632 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23129453931264 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23129449728896 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23129445526528 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23129441324160 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23129437121792 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23129432919424 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23129428717056 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23129424514688 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23129420312320 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23129416109952 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23129411907584 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23129407705216 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 4
Doing RCM permutation
cacheElem = 3155530.296063
nrows = 343791
nnz = 26837113
nnzr = 78.062291
rowStart = 0, NROW[0] = 1, NNZ[0] = 53
rowStart = 1, NROW[1] = 52, NNZ[1] = 3204
rowStart = 53, NROW[2] = 187, NNZ[2] = 14717
rowStart = 240, NROW[3] = 543, NNZ[3] = 39654
rowStart = 783, NROW[4] = 729, NNZ[4] = 53844
rowStart = 1512, NROW[5] = 909, NNZ[5] = 67738
rowStart = 2421, NROW[6] = 1374, NNZ[6] = 107287
rowStart = 3795, NROW[7] = 2526, NNZ[7] = 185395
rowStart = 6321, NROW[8] = 2910, NNZ[8] = 228004
rowStart = 9231, NROW[9] = 4296, NNZ[9] = 340586
Cache Violated at 9 level, elem = 3405860.000000, factor = 2
rowStart = 13527, NROW[10] = 4221, NNZ[10] = 343080
Cache Violated at 10 level, elem = 3430800.000000, factor = 2
rowStart = 17748, NROW[11] = 5175, NNZ[11] = 404678
Cache Violated at 11 level, elem = 4046780.000000, factor = 2
rowStart = 22923, NROW[12] = 5496, NNZ[12] = 425022
Cache Violated at 12 level, elem = 4250220.000000, factor = 2
rowStart = 28419, NROW[13] = 6171, NNZ[13] = 483682
Cache Violated at 13 level, elem = 4836820.000000, factor = 2
rowStart = 34590, NROW[14] = 7863, NNZ[14] = 632060
Cache Violated at 14 level, elem = 6320600.000000, factor = 3
rowStart = 42453, NROW[15] = 10338, NNZ[15] = 799479
Cache Violated at 15 level, elem = 7994790.000000, factor = 3
rowStart = 52791, NROW[16] = 7326, NNZ[16] = 551617
Cache Violated at 16 level, elem = 5516170.000000, factor = 2
rowStart = 60117, NROW[17] = 3330, NNZ[17] = 255289
rowStart = 63447, NROW[18] = 1647, NNZ[18] = 129929
rowStart = 65094, NROW[19] = 1947, NNZ[19] = 155123
rowStart = 67041, NROW[20] = 3120, NNZ[20] = 230434
rowStart = 70161, NROW[21] = 4689, NNZ[21] = 320103
Cache Violated at 21 level, elem = 3201030.000000, factor = 2
rowStart = 74850, NROW[22] = 5070, NNZ[22] = 361938
Cache Violated at 22 level, elem = 3619380.000000, factor = 2
rowStart = 79920, NROW[23] = 4839, NNZ[23] = 391160
Cache Violated at 23 level, elem = 3911600.000000, factor = 2
rowStart = 84759, NROW[24] = 5247, NNZ[24] = 426380
Cache Violated at 24 level, elem = 4263800.000000, factor = 2
rowStart = 90006, NROW[25] = 5781, NNZ[25] = 446475
Cache Violated at 25 level, elem = 4464750.000000, factor = 2
rowStart = 95787, NROW[26] = 5685, NNZ[26] = 432936
Cache Violated at 26 level, elem = 4329360.000000, factor = 2
rowStart = 101472, NROW[27] = 5055, NNZ[27] = 391849
Cache Violated at 27 level, elem = 3918490.000000, factor = 2
rowStart = 106527, NROW[28] = 6396, NNZ[28] = 524606
Cache Violated at 28 level, elem = 5246060.000000, factor = 2
rowStart = 112923, NROW[29] = 9444, NNZ[29] = 750346
Cache Violated at 29 level, elem = 7503460.000000, factor = 3
rowStart = 122367, NROW[30] = 9960, NNZ[30] = 790435
Cache Violated at 30 level, elem = 7904350.000000, factor = 3
rowStart = 132327, NROW[31] = 8358, NNZ[31] = 675675
Cache Violated at 31 level, elem = 6756750.000000, factor = 3
rowStart = 140685, NROW[32] = 6657, NNZ[32] = 540611
Cache Violated at 32 level, elem = 5406110.000000, factor = 2
rowStart = 147342, NROW[33] = 5790, NNZ[33] = 470806
Cache Violated at 33 level, elem = 4708060.000000, factor = 2
rowStart = 153132, NROW[34] = 6966, NNZ[34] = 544882
Cache Violated at 34 level, elem = 5448820.000000, factor = 2
rowStart = 160098, NROW[35] = 7017, NNZ[35] = 531366
Cache Violated at 35 level, elem = 5313660.000000, factor = 2
rowStart = 167115, NROW[36] = 6693, NNZ[36] = 508653
Cache Violated at 36 level, elem = 5086530.000000, factor = 2
rowStart = 173808, NROW[37] = 6243, NNZ[37] = 482175
Cache Violated at 37 level, elem = 4821750.000000, factor = 2
rowStart = 180051, NROW[38] = 7002, NNZ[38] = 558905
Cache Violated at 38 level, elem = 5589050.000000, factor = 2
rowStart = 187053, NROW[39] = 8625, NNZ[39] = 694945
Cache Violated at 39 level, elem = 6949450.000000, factor = 3
rowStart = 195678, NROW[40] = 8556, NNZ[40] = 695794
Cache Violated at 40 level, elem = 6957940.000000, factor = 3
rowStart = 204234, NROW[41] = 6624, NNZ[41] = 526795
Cache Violated at 41 level, elem = 5267950.000000, factor = 2
rowStart = 210858, NROW[42] = 4260, NNZ[42] = 337305
Cache Violated at 42 level, elem = 3373050.000000, factor = 2
rowStart = 215118, NROW[43] = 4851, NNZ[43] = 383027
Cache Violated at 43 level, elem = 3830270.000000, factor = 2
rowStart = 219969, NROW[44] = 6327, NNZ[44] = 496703
Cache Violated at 44 level, elem = 4967030.000000, factor = 2
rowStart = 226296, NROW[45] = 7617, NNZ[45] = 607684
Cache Violated at 45 level, elem = 6076840.000000, factor = 2
rowStart = 233913, NROW[46] = 8445, NNZ[46] = 679401
Cache Violated at 46 level, elem = 6794010.000000, factor = 3
rowStart = 242358, NROW[47] = 7623, NNZ[47] = 575666
Cache Violated at 47 level, elem = 5756660.000000, factor = 2
rowStart = 249981, NROW[48] = 4212, NNZ[48] = 305455
rowStart = 254193, NROW[49] = 2295, NNZ[49] = 176401
rowStart = 256488, NROW[50] = 2736, NNZ[50] = 205736
rowStart = 259224, NROW[51] = 4983, NNZ[51] = 354340
Cache Violated at 51 level, elem = 3543400.000000, factor = 2
rowStart = 264207, NROW[52] = 6438, NNZ[52] = 483294
Cache Violated at 52 level, elem = 4832940.000000, factor = 2
rowStart = 270645, NROW[53] = 7146, NNZ[53] = 548846
Cache Violated at 53 level, elem = 5488460.000000, factor = 2
rowStart = 277791, NROW[54] = 5553, NNZ[54] = 445432
Cache Violated at 54 level, elem = 4454320.000000, factor = 2
rowStart = 283344, NROW[55] = 4245, NNZ[55] = 344517
Cache Violated at 55 level, elem = 3445170.000000, factor = 2
rowStart = 287589, NROW[56] = 4311, NNZ[56] = 355298
Cache Violated at 56 level, elem = 3552980.000000, factor = 2
rowStart = 291900, NROW[57] = 6510, NNZ[57] = 520559
Cache Violated at 57 level, elem = 5205590.000000, factor = 2
rowStart = 298410, NROW[58] = 7665, NNZ[58] = 598926
Cache Violated at 58 level, elem = 5989260.000000, factor = 2
