cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23091626567552 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23091622365184 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23091618162816 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23091613960448 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23091609758080 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23091605555712 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23091601353344 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23091597150976 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23091592948608 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23091588746240 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23091584543872 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23091580341504 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23091576139136 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23091571936768 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23091567734400 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23091563532032 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23090549485440 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23090545283072 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23090541080704 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 764426.744754
nrows = 525825
nnz = 3674625
nnzr = 6.988304
rowStart = 0, NROW[0] = 1, NNZ[0] = 3
rowStart = 136, NROW[16] = 17, NNZ[16] = 115
rowStart = 153, NROW[17] = 18, NNZ[17] = 122
rowStart = 171, NROW[18] = 19, NNZ[18] = 129
rowStart = 190, NROW[19] = 20, NNZ[19] = 136
rowStart = 210, NROW[20] = 21, NNZ[20] = 143
rowStart = 231, NROW[21] = 22, NNZ[21] = 150
rowStart = 253, NROW[22] = 23, NNZ[22] = 157
rowStart = 276, NROW[23] = 24, NNZ[23] = 164
rowStart = 300, NROW[24] = 25, NNZ[24] = 171
rowStart = 325, NROW[25] = 26, NNZ[25] = 178
rowStart = 351, NROW[26] = 27, NNZ[26] = 185
rowStart = 378, NROW[27] = 28, NNZ[27] = 192
rowStart = 406, NROW[28] = 29, NNZ[28] = 199
rowStart = 435, NROW[29] = 30, NNZ[29] = 206
rowStart = 465, NROW[30] = 31, NNZ[30] = 213
rowStart = 496, NROW[31] = 32, NNZ[31] = 220
rowStart = 528, NROW[32] = 33, NNZ[32] = 227
rowStart = 561, NROW[33] = 34, NNZ[33] = 234
rowStart = 595, NROW[34] = 35, NNZ[34] = 241
rowStart = 630, NROW[35] = 36, NNZ[35] = 248
rowStart = 666, NROW[36] = 37, NNZ[36] = 255
rowStart = 703, NROW[37] = 38, NNZ[37] = 262
rowStart = 741, NROW[38] = 39, NNZ[38] = 269
rowStart = 780, NROW[39] = 40, NNZ[39] = 276
rowStart = 820, NROW[40] = 41, NNZ[40] = 283
rowStart = 861, NROW[41] = 42, NNZ[41] = 290
rowStart = 903, NROW[42] = 43, NNZ[42] = 297
rowStart = 946, NROW[43] = 44, NNZ[43] = 304
rowStart = 990, NROW[44] = 45, NNZ[44] = 311
rowStart = 1035, NROW[45] = 46, NNZ[45] = 318
rowStart = 1081, NROW[46] = 47, NNZ[46] = 325
rowStart = 1128, NROW[47] = 48, NNZ[47] = 332
rowStart = 1176, NROW[48] = 49, NNZ[48] = 339
rowStart = 1225, NROW[49] = 50, NNZ[49] = 346
rowStart = 1275, NROW[50] = 51, NNZ[50] = 353
rowStart = 1326, NROW[51] = 52, NNZ[51] = 360
rowStart = 1378, NROW[52] = 53, NNZ[52] = 367
rowStart = 1431, NROW[53] = 54, NNZ[53] = 374
rowStart = 1485, NROW[54] = 55, NNZ[54] = 381
rowStart = 1540, NROW[55] = 56, NNZ[55] = 388
rowStart = 1596, NROW[56] = 57, NNZ[56] = 395
rowStart = 1653, NROW[57] = 58, NNZ[57] = 402
rowStart = 1711, NROW[58] = 59, NNZ[58] = 409
rowStart = 1770, NROW[59] = 60, NNZ[59] = 416
rowStart = 1830, NROW[60] = 61, NNZ[60] = 423
rowStart = 1891, NROW[61] = 62, NNZ[61] = 430
rowStart = 1953, NROW[62] = 63, NNZ[62] = 437
rowStart = 2016, NROW[63] = 64, NNZ[63] = 444
rowStart = 2080, NROW[64] = 65, NNZ[64] = 451
rowStart = 2145, NROW[65] = 66, NNZ[65] = 458
rowStart = 2211, NROW[66] = 67, NNZ[66] = 465
rowStart = 2278, NROW[67] = 68, NNZ[67] = 472
rowStart = 2346, NROW[68] = 69, NNZ[68] = 479
rowStart = 2415, NROW[69] = 70, NNZ[69] = 486
rowStart = 2485, NROW[70] = 71, NNZ[70] = 493
rowStart = 2556, NROW[71] = 72, NNZ[71] = 500
rowStart = 2628, NROW[72] = 73, NNZ[72] = 507
rowStart = 2701, NROW[73] = 74, NNZ[73] = 514
rowStart = 2775, NROW[74] = 75, NNZ[74] = 521
rowStart = 2850, NROW[75] = 76, NNZ[75] = 528
rowStart = 2926, NROW[76] = 77, NNZ[76] = 535
rowStart = 3003, NROW[77] = 78, NNZ[77] = 542
rowStart = 3081, NROW[78] = 79, NNZ[78] = 549
rowStart = 3160, NROW[79] = 80, NNZ[79] = 556
rowStart = 3240, NROW[80] = 81, NNZ[80] = 563
rowStart = 3321, NROW[81] = 82, NNZ[81] = 570
rowStart = 3403, NROW[82] = 83, NNZ[82] = 577
rowStart = 3486, NROW[83] = 84, NNZ[83] = 584
rowStart = 3570, NROW[84] = 85, NNZ[84] = 591
rowStart = 3655, NROW[85] = 86, NNZ[85] = 598
rowStart = 3741, NROW[86] = 87, NNZ[86] = 605
rowStart = 3828, NROW[87] = 88, NNZ[87] = 612
rowStart = 3916, NROW[88] = 89, NNZ[88] = 619
rowStart = 4005, NROW[89] = 90, NNZ[89] = 626
rowStart = 4095, NROW[90] = 91, NNZ[90] = 633
rowStart = 4186, NROW[91] = 92, NNZ[91] = 640
rowStart = 4278, NROW[92] = 93, NNZ[92] = 647
rowStart = 4371, NROW[93] = 94, NNZ[93] = 654
rowStart = 4465, NROW[94] = 95, NNZ[94] = 661
rowStart = 4560, NROW[95] = 96, NNZ[95] = 668
rowStart = 4656, NROW[96] = 97, NNZ[96] = 675
rowStart = 4753, NROW[97] = 98, NNZ[97] = 682
rowStart = 4851, NROW[98] = 99, NNZ[98] = 689
rowStart = 4950, NROW[99] = 100, NNZ[99] = 696
rowStart = 5050, NROW[100] = 101, NNZ[100] = 703
rowStart = 5151, NROW[101] = 102, NNZ[101] = 710
rowStart = 5253, NROW[102] = 103, NNZ[102] = 717
rowStart = 5356, NROW[103] = 104, NNZ[103] = 724
rowStart = 5460, NROW[104] = 105, NNZ[104] = 731
rowStart = 5565, NROW[105] = 106, NNZ[105] = 738
rowStart = 5671, NROW[106] = 107, NNZ[106] = 745
rowStart = 5778, NROW[107] = 108, NNZ[107] = 752
rowStart = 5886, NROW[108] = 109, NNZ[108] = 759
rowStart = 5995, NROW[109] = 110, NNZ[109] = 766
rowStart = 6105, NROW[110] = 111, NNZ[110] = 773
rowStart = 6216, NROW[111] = 112, NNZ[111] = 780
rowStart = 6328, NROW[112] = 113, NNZ[112] = 787
rowStart = 6441, NROW[113] = 114, NNZ[113] = 794
rowStart = 6555, NROW[114] = 115, NNZ[114] = 801
rowStart = 6670, NROW[115] = 116, NNZ[115] = 808
rowStart = 6786, NROW[116] = 117, NNZ[116] = 815
rowStart = 6903, NROW[117] = 118, NNZ[117] = 822
rowStart = 7021, NROW[118] = 119, NNZ[118] = 829
rowStart = 7140, NROW[119] = 120, NNZ[119] = 836
rowStart = 7260, NROW[120] = 121, NNZ[120] = 843
rowStart = 7381, NROW[121] = 122, NNZ[121] = 850
rowStart = 7503, NROW[122] = 123, NNZ[122] = 857
rowStart = 7626, NROW[123] = 124, NNZ[123] = 864
rowStart = 7750, NROW[124] = 125, NNZ[124] = 871
rowStart = 7875, NROW[125] = 126, NNZ[125] = 878
rowStart = 8001, NROW[126] = 127, NNZ[126] = 885
rowStart = 8128, NROW[127] = 128, NNZ[127] = 892
rowStart = 8256, NROW[128] = 129, NNZ[128] = 899
rowStart = 8385, NROW[129] = 130, NNZ[129] = 906
rowStart = 8515, NROW[130] = 131, NNZ[130] = 913
rowStart = 8646, NROW[131] = 132, NNZ[131] = 920
rowStart = 8778, NROW[132] = 133, NNZ[132] = 927
rowStart = 8911, NROW[133] = 134, NNZ[133] = 934
rowStart = 9045, NROW[134] = 135, NNZ[134] = 941
rowStart = 9180, NROW[135] = 136, NNZ[135] = 948
rowStart = 9316, NROW[136] = 137, NNZ[136] = 955
rowStart = 9453, NROW[137] = 138, NNZ[137] = 962
rowStart = 9591, NROW[138] = 139, NNZ[138] = 969
rowStart = 9730, NROW[139] = 140, NNZ[139] = 976
rowStart = 9870, NROW[140] = 141, NNZ[140] = 983
rowStart = 10011, NROW[141] = 142, NNZ[141] = 990
rowStart = 10153, NROW[142] = 143, NNZ[142] = 997
rowStart = 10296, NROW[143] = 144, NNZ[143] = 1004
rowStart = 10440, NROW[144] = 145, NNZ[144] = 1011
rowStart = 10585, NROW[145] = 146, NNZ[145] = 1018
rowStart = 10731, NROW[146] = 147, NNZ[146] = 1025
rowStart = 10878, NROW[147] = 148, NNZ[147] = 1032
rowStart = 11026, NROW[148] = 149, NNZ[148] = 1039
rowStart = 11175, NROW[149] = 150, NNZ[149] = 1046
rowStart = 11325, NROW[150] = 151, NNZ[150] = 1053
rowStart = 11476, NROW[151] = 152, NNZ[151] = 1060
rowStart = 11628, NROW[152] = 153, NNZ[152] = 1067
rowStart = 11781, NROW[153] = 154, NNZ[153] = 1074
rowStart = 11935, NROW[154] = 155, NNZ[154] = 1081
rowStart = 12090, NROW[155] = 156, NNZ[155] = 1088
rowStart = 12246, NROW[156] = 157, NNZ[156] = 1095
rowStart = 12403, NROW[157] = 158, NNZ[157] = 1102
rowStart = 12561, NROW[158] = 159, NNZ[158] = 1109
rowStart = 12720, NROW[159] = 160, NNZ[159] = 1116
rowStart = 12880, NROW[160] = 161, NNZ[160] = 1123
rowStart = 13041, NROW[161] = 162, NNZ[161] = 1130
rowStart = 13203, NROW[162] = 163, NNZ[162] = 1137
rowStart = 13366, NROW[163] = 164, NNZ[163] = 1144
rowStart = 13530, NROW[164] = 165, NNZ[164] = 1151
rowStart = 13695, NROW[165] = 166, NNZ[165] = 1158
rowStart = 13861, NROW[166] = 167, NNZ[166] = 1165
rowStart = 14028, NROW[167] = 168, NNZ[167] = 1172
rowStart = 14196, NROW[168] = 169, NNZ[168] = 1179
rowStart = 14365, NROW[169] = 170, NNZ[169] = 1186
rowStart = 14535, NROW[170] = 171, NNZ[170] = 1193
rowStart = 14706, NROW[171] = 172, NNZ[171] = 1200
rowStart = 14878, NROW[172] = 173, NNZ[172] = 1207
rowStart = 15051, NROW[173] = 174, NNZ[173] = 1214
rowStart = 15225, NROW[174] = 175, NNZ[174] = 1221
rowStart = 15400, NROW[175] = 176, NNZ[175] = 1228
rowStart = 15576, NROW[176] = 177, NNZ[176] = 1235
rowStart = 15753, NROW[177] = 178, NNZ[177] = 1242
rowStart = 15931, NROW[178] = 179, NNZ[178] = 1249
rowStart = 16110, NROW[179] = 180, NNZ[179] = 1256
rowStart = 16290, NROW[180] = 181, NNZ[180] = 1263
rowStart = 16471, NROW[181] = 182, NNZ[181] = 1270
rowStart = 16653, NROW[182] = 183, NNZ[182] = 1277
rowStart = 16836, NROW[183] = 184, NNZ[183] = 1284
rowStart = 17020, NROW[184] = 185, NNZ[184] = 1291
rowStart = 17205, NROW[185] = 186, NNZ[185] = 1298
rowStart = 17391, NROW[186] = 187, NNZ[186] = 1305
rowStart = 17578, NROW[187] = 188, NNZ[187] = 1312
rowStart = 17766, NROW[188] = 189, NNZ[188] = 1319
rowStart = 17955, NROW[189] = 190, NNZ[189] = 1326
rowStart = 18145, NROW[190] = 191, NNZ[190] = 1333
rowStart = 18336, NROW[191] = 192, NNZ[191] = 1340
rowStart = 18528, NROW[192] = 193, NNZ[192] = 1347
rowStart = 18721, NROW[193] = 194, NNZ[193] = 1354
rowStart = 18915, NROW[194] = 195, NNZ[194] = 1361
rowStart = 19110, NROW[195] = 196, NNZ[195] = 1368
rowStart = 19306, NROW[196] = 197, NNZ[196] = 1375
rowStart = 19503, NROW[197] = 198, NNZ[197] = 1382
rowStart = 19701, NROW[198] = 199, NNZ[198] = 1389
rowStart = 19900, NROW[199] = 200, NNZ[199] = 1396
rowStart = 20100, NROW[200] = 201, NNZ[200] = 1403
rowStart = 20301, NROW[201] = 202, NNZ[201] = 1410
rowStart = 20503, NROW[202] = 203, NNZ[202] = 1417
rowStart = 20706, NROW[203] = 204, NNZ[203] = 1424
rowStart = 20910, NROW[204] = 205, NNZ[204] = 1431
rowStart = 21115, NROW[205] = 206, NNZ[205] = 1438
rowStart = 21321, NROW[206] = 207, NNZ[206] = 1445
rowStart = 21528, NROW[207] = 208, NNZ[207] = 1452
rowStart = 21736, NROW[208] = 209, NNZ[208] = 1459
rowStart = 21945, NROW[209] = 210, NNZ[209] = 1466
rowStart = 22155, NROW[210] = 211, NNZ[210] = 1473
rowStart = 22366, NROW[211] = 212, NNZ[211] = 1480
rowStart = 22578, NROW[212] = 213, NNZ[212] = 1487
rowStart = 22791, NROW[213] = 214, NNZ[213] = 1494
rowStart = 23005, NROW[214] = 215, NNZ[214] = 1501
rowStart = 23220, NROW[215] = 216, NNZ[215] = 1508
rowStart = 23436, NROW[216] = 217, NNZ[216] = 1515
rowStart = 23653, NROW[217] = 218, NNZ[217] = 1522
rowStart = 23871, NROW[218] = 219, NNZ[218] = 1529
rowStart = 24090, NROW[219] = 220, NNZ[219] = 1536
rowStart = 24310, NROW[220] = 221, NNZ[220] = 1543
rowStart = 24531, NROW[221] = 222, NNZ[221] = 1550
rowStart = 24753, NROW[222] = 223, NNZ[222] = 1557
rowStart = 24976, NROW[223] = 224, NNZ[223] = 1564
rowStart = 25200, NROW[224] = 225, NNZ[224] = 1571
rowStart = 25425, NROW[225] = 226, NNZ[225] = 1578
rowStart = 25651, NROW[226] = 227, NNZ[226] = 1585
rowStart = 25878, NROW[227] = 228, NNZ[227] = 1592
rowStart = 26106, NROW[228] = 229, NNZ[228] = 1599
rowStart = 26335, NROW[229] = 230, NNZ[229] = 1606
rowStart = 26565, NROW[230] = 231, NNZ[230] = 1613
rowStart = 26796, NROW[231] = 232, NNZ[231] = 1620
rowStart = 27028, NROW[232] = 233, NNZ[232] = 1627
rowStart = 27261, NROW[233] = 234, NNZ[233] = 1634
rowStart = 27495, NROW[234] = 235, NNZ[234] = 1641
rowStart = 27730, NROW[235] = 236, NNZ[235] = 1648
rowStart = 27966, NROW[236] = 237, NNZ[236] = 1655
rowStart = 28203, NROW[237] = 238, NNZ[237] = 1662
rowStart = 28441, NROW[238] = 239, NNZ[238] = 1669
rowStart = 28680, NROW[239] = 240, NNZ[239] = 1676
rowStart = 28920, NROW[240] = 241, NNZ[240] = 1683
rowStart = 29161, NROW[241] = 242, NNZ[241] = 1690
rowStart = 29403, NROW[242] = 243, NNZ[242] = 1697
rowStart = 29646, NROW[243] = 244, NNZ[243] = 1704
rowStart = 29890, NROW[244] = 245, NNZ[244] = 1711
rowStart = 30135, NROW[245] = 246, NNZ[245] = 1718
rowStart = 30381, NROW[246] = 247, NNZ[246] = 1725
rowStart = 30628, NROW[247] = 248, NNZ[247] = 1732
rowStart = 30876, NROW[248] = 249, NNZ[248] = 1739
rowStart = 31125, NROW[249] = 250, NNZ[249] = 1746
rowStart = 31375, NROW[250] = 251, NNZ[250] = 1753
rowStart = 31626, NROW[251] = 252, NNZ[251] = 1760
rowStart = 31878, NROW[252] = 253, NNZ[252] = 1767
rowStart = 32131, NROW[253] = 254, NNZ[253] = 1774
rowStart = 32385, NROW[254] = 255, NNZ[254] = 1781
rowStart = 32640, NROW[255] = 256, NNZ[255] = 1788
rowStart = 32896, NROW[256] = 257, NNZ[256] = 1795
rowStart = 33153, NROW[257] = 258, NNZ[257] = 1802
rowStart = 33411, NROW[258] = 259, NNZ[258] = 1809
rowStart = 33670, NROW[259] = 260, NNZ[259] = 1816
rowStart = 33930, NROW[260] = 261, NNZ[260] = 1823
rowStart = 34191, NROW[261] = 262, NNZ[261] = 1830
rowStart = 34453, NROW[262] = 263, NNZ[262] = 1837
rowStart = 34716, NROW[263] = 264, NNZ[263] = 1844
rowStart = 34980, NROW[264] = 265, NNZ[264] = 1851
rowStart = 35245, NROW[265] = 266, NNZ[265] = 1858
rowStart = 35511, NROW[266] = 267, NNZ[266] = 1865
rowStart = 35778, NROW[267] = 268, NNZ[267] = 1872
rowStart = 36046, NROW[268] = 269, NNZ[268] = 1879
rowStart = 36315, NROW[269] = 270, NNZ[269] = 1886
rowStart = 36585, NROW[270] = 271, NNZ[270] = 1893
rowStart = 36856, NROW[271] = 272, NNZ[271] = 1900
rowStart = 37128, NROW[272] = 273, NNZ[272] = 1907
rowStart = 37401, NROW[273] = 274, NNZ[273] = 1914
rowStart = 37675, NROW[274] = 275, NNZ[274] = 1921
rowStart = 37950, NROW[275] = 276, NNZ[275] = 1928
rowStart = 38226, NROW[276] = 277, NNZ[276] = 1935
rowStart = 38503, NROW[277] = 278, NNZ[277] = 1942
rowStart = 38781, NROW[278] = 279, NNZ[278] = 1949
rowStart = 39060, NROW[279] = 280, NNZ[279] = 1956
rowStart = 39340, NROW[280] = 281, NNZ[280] = 1963
rowStart = 39621, NROW[281] = 282, NNZ[281] = 1970
rowStart = 39903, NROW[282] = 283, NNZ[282] = 1977
rowStart = 40186, NROW[283] = 284, NNZ[283] = 1984
rowStart = 40470, NROW[284] = 285, NNZ[284] = 1991
rowStart = 40755, NROW[285] = 286, NNZ[285] = 1998
rowStart = 41041, NROW[286] = 287, NNZ[286] = 2005
rowStart = 41328, NROW[287] = 288, NNZ[287] = 2012
rowStart = 41616, NROW[288] = 289, NNZ[288] = 2019
rowStart = 41905, NROW[289] = 290, NNZ[289] = 2026
rowStart = 42195, NROW[290] = 291, NNZ[290] = 2033
rowStart = 42486, NROW[291] = 292, NNZ[291] = 2040
rowStart = 42778, NROW[292] = 293, NNZ[292] = 2047
rowStart = 43071, NROW[293] = 294, NNZ[293] = 2054
rowStart = 43365, NROW[294] = 295, NNZ[294] = 2061
rowStart = 43660, NROW[295] = 296, NNZ[295] = 2068
rowStart = 43956, NROW[296] = 297, NNZ[296] = 2075
rowStart = 44253, NROW[297] = 298, NNZ[297] = 2082
rowStart = 44551, NROW[298] = 299, NNZ[298] = 2089
rowStart = 44850, NROW[299] = 300, NNZ[299] = 2096
rowStart = 45150, NROW[300] = 301, NNZ[300] = 2103
rowStart = 45451, NROW[301] = 302, NNZ[301] = 2110
rowStart = 45753, NROW[302] = 303, NNZ[302] = 2117
rowStart = 46056, NROW[303] = 304, NNZ[303] = 2124
rowStart = 46360, NROW[304] = 305, NNZ[304] = 2131
rowStart = 46665, NROW[305] = 306, NNZ[305] = 2138
rowStart = 46971, NROW[306] = 307, NNZ[306] = 2145
rowStart = 47278, NROW[307] = 308, NNZ[307] = 2152
rowStart = 47586, NROW[308] = 309, NNZ[308] = 2159
rowStart = 47895, NROW[309] = 310, NNZ[309] = 2166
rowStart = 48205, NROW[310] = 311, NNZ[310] = 2173
rowStart = 48516, NROW[311] = 312, NNZ[311] = 2180
rowStart = 48828, NROW[312] = 313, NNZ[312] = 2187
rowStart = 49141, NROW[313] = 314, NNZ[313] = 2194
rowStart = 49455, NROW[314] = 315, NNZ[314] = 2201
rowStart = 49770, NROW[315] = 316, NNZ[315] = 2208
rowStart = 50086, NROW[316] = 317, NNZ[316] = 2215
rowStart = 50403, NROW[317] = 318, NNZ[317] = 2222
rowStart = 50721, NROW[318] = 319, NNZ[318] = 2229
rowStart = 51040, NROW[319] = 320, NNZ[319] = 2236
rowStart = 51360, NROW[320] = 321, NNZ[320] = 2243
rowStart = 51681, NROW[321] = 322, NNZ[321] = 2250
rowStart = 52003, NROW[322] = 323, NNZ[322] = 2257
rowStart = 52326, NROW[323] = 324, NNZ[323] = 2264
rowStart = 52650, NROW[324] = 325, NNZ[324] = 2271
rowStart = 52975, NROW[325] = 326, NNZ[325] = 2278
rowStart = 53301, NROW[326] = 327, NNZ[326] = 2285
rowStart = 53628, NROW[327] = 328, NNZ[327] = 2292
rowStart = 53956, NROW[328] = 329, NNZ[328] = 2299
rowStart = 54285, NROW[329] = 330, NNZ[329] = 2306
rowStart = 54615, NROW[330] = 331, NNZ[330] = 2313
rowStart = 54946, NROW[331] = 332, NNZ[331] = 2320
rowStart = 55278, NROW[332] = 333, NNZ[332] = 2327
rowStart = 55611, NROW[333] = 334, NNZ[333] = 2334
rowStart = 55945, NROW[334] = 335, NNZ[334] = 2341
rowStart = 56280, NROW[335] = 336, NNZ[335] = 2348
rowStart = 56616, NROW[336] = 337, NNZ[336] = 2355
rowStart = 56953, NROW[337] = 338, NNZ[337] = 2362
rowStart = 57291, NROW[338] = 339, NNZ[338] = 2369
rowStart = 57630, NROW[339] = 340, NNZ[339] = 2376
rowStart = 57970, NROW[340] = 341, NNZ[340] = 2383
rowStart = 58311, NROW[341] = 342, NNZ[341] = 2390
rowStart = 58653, NROW[342] = 343, NNZ[342] = 2397
rowStart = 58996, NROW[343] = 344, NNZ[343] = 2404
rowStart = 59340, NROW[344] = 345, NNZ[344] = 2411
rowStart = 59685, NROW[345] = 346, NNZ[345] = 2418
rowStart = 60031, NROW[346] = 347, NNZ[346] = 2425
rowStart = 60378, NROW[347] = 348, NNZ[347] = 2432
rowStart = 60726, NROW[348] = 349, NNZ[348] = 2439
rowStart = 61075, NROW[349] = 350, NNZ[349] = 2446
rowStart = 61425, NROW[350] = 351, NNZ[350] = 2453
rowStart = 61776, NROW[351] = 352, NNZ[351] = 2460
rowStart = 62128, NROW[352] = 353, NNZ[352] = 2467
rowStart = 62481, NROW[353] = 354, NNZ[353] = 2474
rowStart = 62835, NROW[354] = 355, NNZ[354] = 2481
rowStart = 63190, NROW[355] = 356, NNZ[355] = 2488
rowStart = 63546, NROW[356] = 357, NNZ[356] = 2495
rowStart = 63903, NROW[357] = 358, NNZ[357] = 2502
rowStart = 64261, NROW[358] = 359, NNZ[358] = 2509
rowStart = 64620, NROW[359] = 360, NNZ[359] = 2516
rowStart = 64980, NROW[360] = 361, NNZ[360] = 2523
rowStart = 65341, NROW[361] = 362, NNZ[361] = 2530
rowStart = 65703, NROW[362] = 363, NNZ[362] = 2537
rowStart = 66066, NROW[363] = 364, NNZ[363] = 2544
rowStart = 66430, NROW[364] = 365, NNZ[364] = 2551
rowStart = 66795, NROW[365] = 366, NNZ[365] = 2558
rowStart = 67161, NROW[366] = 367, NNZ[366] = 2565
rowStart = 67528, NROW[367] = 368, NNZ[367] = 2572
rowStart = 67896, NROW[368] = 369, NNZ[368] = 2579
rowStart = 68265, NROW[369] = 370, NNZ[369] = 2586
rowStart = 68635, NROW[370] = 371, NNZ[370] = 2593
rowStart = 69006, NROW[371] = 372, NNZ[371] = 2600
rowStart = 69378, NROW[372] = 373, NNZ[372] = 2607
rowStart = 69751, NROW[373] = 374, NNZ[373] = 2614
rowStart = 70125, NROW[374] = 375, NNZ[374] = 2621
rowStart = 70500, NROW[375] = 376, NNZ[375] = 2628
rowStart = 70876, NROW[376] = 377, NNZ[376] = 2635
rowStart = 71253, NROW[377] = 378, NNZ[377] = 2642
rowStart = 71631, NROW[378] = 379, NNZ[378] = 2649
rowStart = 72010, NROW[379] = 380, NNZ[379] = 2656
rowStart = 72390, NROW[380] = 381, NNZ[380] = 2663
rowStart = 72771, NROW[381] = 382, NNZ[381] = 2670
rowStart = 73153, NROW[382] = 383, NNZ[382] = 2677
rowStart = 73536, NROW[383] = 384, NNZ[383] = 2684
rowStart = 73920, NROW[384] = 385, NNZ[384] = 2691
rowStart = 74305, NROW[385] = 386, NNZ[385] = 2698
rowStart = 74691, NROW[386] = 387, NNZ[386] = 2705
rowStart = 75078, NROW[387] = 388, NNZ[387] = 2712
rowStart = 75466, NROW[388] = 389, NNZ[388] = 2719
rowStart = 75855, NROW[389] = 390, NNZ[389] = 2726
rowStart = 76245, NROW[390] = 391, NNZ[390] = 2733
rowStart = 76636, NROW[391] = 392, NNZ[391] = 2740
rowStart = 77028, NROW[392] = 393, NNZ[392] = 2747
rowStart = 77421, NROW[393] = 394, NNZ[393] = 2754
rowStart = 77815, NROW[394] = 395, NNZ[394] = 2761
rowStart = 78210, NROW[395] = 396, NNZ[395] = 2768
rowStart = 78606, NROW[396] = 397, NNZ[396] = 2775
rowStart = 79003, NROW[397] = 398, NNZ[397] = 2782
rowStart = 79401, NROW[398] = 399, NNZ[398] = 2789
rowStart = 79800, NROW[399] = 400, NNZ[399] = 2796
rowStart = 80200, NROW[400] = 401, NNZ[400] = 2803
rowStart = 80601, NROW[401] = 402, NNZ[401] = 2810
rowStart = 81003, NROW[402] = 403, NNZ[402] = 2817
rowStart = 81406, NROW[403] = 404, NNZ[403] = 2824
rowStart = 81810, NROW[404] = 405, NNZ[404] = 2831
rowStart = 82215, NROW[405] = 406, NNZ[405] = 2838
rowStart = 82621, NROW[406] = 407, NNZ[406] = 2845
rowStart = 83028, NROW[407] = 408, NNZ[407] = 2852
rowStart = 83436, NROW[408] = 409, NNZ[408] = 2859
rowStart = 83845, NROW[409] = 410, NNZ[409] = 2866
rowStart = 84255, NROW[410] = 411, NNZ[410] = 2873
rowStart = 84666, NROW[411] = 412, NNZ[411] = 2880
rowStart = 85078, NROW[412] = 413, NNZ[412] = 2887
rowStart = 85491, NROW[413] = 414, NNZ[413] = 2894
rowStart = 85905, NROW[414] = 415, NNZ[414] = 2901
rowStart = 86320, NROW[415] = 416, NNZ[415] = 2908
rowStart = 86736, NROW[416] = 417, NNZ[416] = 2915
rowStart = 87153, NROW[417] = 418, NNZ[417] = 2922
rowStart = 87571, NROW[418] = 419, NNZ[418] = 2929
rowStart = 87990, NROW[419] = 420, NNZ[419] = 2936
rowStart = 88410, NROW[420] = 421, NNZ[420] = 2943
rowStart = 88831, NROW[421] = 422, NNZ[421] = 2950
rowStart = 89253, NROW[422] = 423, NNZ[422] = 2957
rowStart = 89676, NROW[423] = 424, NNZ[423] = 2964
rowStart = 90100, NROW[424] = 425, NNZ[424] = 2971
rowStart = 90525, NROW[425] = 426, NNZ[425] = 2978
rowStart = 90951, NROW[426] = 427, NNZ[426] = 2985
rowStart = 91378, NROW[427] = 428, NNZ[427] = 2992
rowStart = 91806, NROW[428] = 429, NNZ[428] = 2999
rowStart = 92235, NROW[429] = 430, NNZ[429] = 3006
rowStart = 92665, NROW[430] = 431, NNZ[430] = 3013
rowStart = 93096, NROW[431] = 432, NNZ[431] = 3020
rowStart = 93528, NROW[432] = 433, NNZ[432] = 3027
rowStart = 93961, NROW[433] = 434, NNZ[433] = 3034
rowStart = 94395, NROW[434] = 435, NNZ[434] = 3041
